 NAME III (version 6.5)                                          
 Run name:                   Flight3_0104
 Run time:                   31/07/2016 22:27:09.772 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 23:38 UTC
 End of release:             03/12/2015 23:37 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      28/11/2015 23:37 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     189,                      81,               -156.8750,               -69.87500,             4.0616577E-10,
                     225,                      81,               -147.8750,               -69.87500,             4.0616577E-10,
                     226,                      82,               -147.6250,               -69.62500,             4.0138495E-10,
                     229,                      81,               -146.8750,               -69.87500,             4.0616577E-10,
                     232,                      78,               -146.1250,               -70.62500,             4.2123435E-10,
                     232,                      82,               -146.1250,               -69.62500,             4.0138495E-10,
                     233,                      82,               -145.8750,               -69.62500,             4.0138495E-10,
                     234,                      89,               -145.6250,               -67.87500,             3.7104558E-10,
                     237,                      81,               -144.8750,               -69.87500,             4.0616577E-10,
                     238,                      82,               -144.6250,               -69.62500,             4.0138495E-10,
                     247,                      80,               -142.3750,               -70.12500,             4.1106193E-10,
                     247,                      82,               -142.3750,               -69.62500,             4.0138495E-10,
                     249,                      79,               -141.8750,               -70.37500,             4.1607751E-10,
                     249,                      81,               -141.8750,               -69.87500,             4.0616577E-10,
                     249,                      83,               -141.8750,               -69.37500,             3.9671533E-10,
                     250,                      81,               -141.6250,               -69.87500,             4.0616577E-10,
                     250,                      82,               -141.6250,               -69.62500,             8.0276991E-10,
                     251,                      79,               -141.3750,               -70.37500,             4.1607751E-10,
                     252,                      83,               -141.1250,               -69.37500,             3.9671533E-10,
                     252,                      85,               -141.1250,               -68.87500,             3.8775341E-10,
                     253,                      83,               -140.8750,               -69.37500,             3.9671533E-10,
                     254,                      79,               -140.6250,               -70.37500,             4.1607751E-10,
                     254,                      80,               -140.6250,               -70.12500,             4.1106193E-10,
                     254,                      82,               -140.6250,               -69.62500,             4.0138495E-10,
                     254,                      85,               -140.6250,               -68.87500,             3.8775341E-10,
                     255,                      82,               -140.3750,               -69.62500,             4.0138495E-10,
                     256,                      83,               -140.1250,               -69.37500,             3.9671533E-10,
                     256,                      84,               -140.1250,               -69.12500,             7.8436635E-10,
                     257,                      85,               -139.8750,               -68.87500,             3.8775341E-10,
                     259,                      79,               -139.3750,               -70.37500,             4.1607751E-10,
                     259,                      82,               -139.3750,               -69.62500,             4.0138495E-10,
                     259,                      84,               -139.3750,               -69.12500,             3.9218317E-10,
                     260,                      79,               -139.1250,               -70.37500,             4.1607751E-10,
                     260,                      81,               -139.1250,               -69.87500,             4.0616577E-10,
                     260,                      82,               -139.1250,               -69.62500,             4.0138495E-10,
                     260,                      83,               -139.1250,               -69.37500,             3.9671533E-10,
                     260,                      84,               -139.1250,               -69.12500,             3.9218317E-10,
                     261,                      80,               -138.8750,               -70.12500,             8.2212387E-10,
                     261,                      84,               -138.8750,               -69.12500,             3.9218317E-10,
                     262,                      79,               -138.6250,               -70.37500,             4.1607751E-10,
                     262,                      80,               -138.6250,               -70.12500,             4.1106193E-10,
                     262,                      82,               -138.6250,               -69.62500,             4.0138495E-10,
                     263,                      79,               -138.3750,               -70.37500,             4.1607751E-10,
                     263,                      83,               -138.3750,               -69.37500,             3.9671533E-10,
