 NAME III (version 6.5)                                          
 Run name:                   Flight3_024
 Run time:                   31/07/2016 14:10:01.435 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 22:18 UTC
 End of release:             03/12/2015 22:17 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      28/11/2015 22:17 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     208,                      80,               -152.1250,               -70.12500,             4.1106193E-10,
                     211,                      80,               -151.3750,               -70.12500,             4.1106193E-10,
                     218,                      81,               -149.6250,               -69.87500,             4.0616577E-10,
                     221,                      80,               -148.8750,               -70.12500,             4.1106193E-10,
                     222,                      81,               -148.6250,               -69.87500,             4.0616577E-10,
                     226,                      80,               -147.6250,               -70.12500,             4.1106193E-10,
                     229,                      81,               -146.8750,               -69.87500,             4.0616577E-10,
                     229,                      82,               -146.8750,               -69.62500,             8.0276991E-10,
                     230,                      78,               -146.6250,               -70.62500,             4.2123435E-10,
                     232,                      81,               -146.1250,               -69.87500,             4.0616577E-10,
                     232,                      82,               -146.1250,               -69.62500,             4.0138495E-10,
                     234,                      81,               -145.6250,               -69.87500,             4.0616577E-10,
                     237,                      82,               -144.8750,               -69.62500,             4.0138495E-10,
                     237,                      83,               -144.8750,               -69.37500,             3.9671533E-10,
                     238,                      80,               -144.6250,               -70.12500,             4.1106193E-10,
                     239,                      81,               -144.3750,               -69.87500,             8.1233154E-10,
                     239,                      82,               -144.3750,               -69.62500,             4.0138495E-10,
                     240,                      80,               -144.1250,               -70.12500,             8.2212387E-10,
                     241,                      81,               -143.8750,               -69.87500,             4.0616577E-10,
                     242,                      80,               -143.6250,               -70.12500,             4.1106193E-10,
                     242,                      82,               -143.6250,               -69.62500,             4.0138495E-10,
                     242,                      83,               -143.6250,               -69.37500,             3.9671533E-10,
                     244,                      82,               -143.1250,               -69.62500,             4.0138495E-10,
                     245,                      81,               -142.8750,               -69.87500,             4.0616577E-10,
                     246,                      81,               -142.6250,               -69.87500,             4.0616577E-10,
                     246,                      82,               -142.6250,               -69.62500,             4.0138495E-10,
                     247,                      81,               -142.3750,               -69.87500,             4.0616577E-10,
                     247,                      82,               -142.3750,               -69.62500,             4.0138495E-10,
                     248,                      79,               -142.1250,               -70.37500,             4.1607751E-10,
                     249,                      80,               -141.8750,               -70.12500,             4.1106193E-10,
                     249,                      83,               -141.8750,               -69.37500,             3.9671533E-10,
                     250,                      78,               -141.6250,               -70.62500,             4.2123435E-10,
                     251,                      81,               -141.3750,               -69.87500,             4.0616577E-10,
                     251,                      82,               -141.3750,               -69.62500,             4.0138495E-10,
                     251,                      83,               -141.3750,               -69.37500,             3.9671533E-10,
                     252,                      78,               -141.1250,               -70.62500,             8.4246871E-10,
                     253,                      81,               -140.8750,               -69.87500,             4.0616577E-10,
                     254,                      80,               -140.6250,               -70.12500,             4.1106193E-10,
                     254,                      81,               -140.6250,               -69.87500,             4.0616577E-10,
                     255,                      78,               -140.3750,               -70.62500,             4.2123435E-10,
                     255,                      80,               -140.3750,               -70.12500,             4.1106193E-10,
                     255,                      82,               -140.3750,               -69.62500,             4.0138495E-10,
                     256,                      78,               -140.1250,               -70.62500,             4.2123435E-10,
                     256,                      79,               -140.1250,               -70.37500,             4.1607751E-10,
