 NAME III (version 6.5)                                          
 Run name:                   Flight6_0172
 Run time:                   01/08/2016 01:30:45.704 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           06/12/2015 22:31 UTC
 End of release:             06/12/2015 22:30 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     813,                     121,              -0.8750000,               -59.87500,             5.5686122E-10,
                     813,                     122,              -0.8750000,               -59.62500,             2.7636959E-10,
                     813,                     123,              -0.8750000,               -59.37500,             5.4866306E-10,
                     813,                     125,              -0.8750000,               -58.87500,             5.4070287E-10,
                     813,                     127,              -0.8750000,               -58.37500,             1.0660517E-09,
                     813,                     135,              -0.8750000,               -56.37500,             2.5235825E-10,
                     813,                     137,              -0.8750000,               -55.87500,             4.9821508E-10,
                     813,                     138,              -0.8750000,               -55.62500,             2.4751035E-10,
                     813,                     143,              -0.8750000,               -54.37500,             2.3991786E-10,
                     813,                     144,              -0.8750000,               -54.12500,             2.3846938E-10,
                     813,                     146,              -0.8750000,               -53.62500,             4.7127019E-10,
                     813,                     149,              -0.8750000,               -52.87500,             2.3153399E-10,
                     813,                     153,              -0.8750000,               -51.87500,             2.2635964E-10,
                     813,                     154,              -0.8750000,               -51.62500,             2.2510449E-10,
                     813,                     155,              -0.8750000,               -51.37500,             2.2387293E-10,
                     813,                     158,              -0.8750000,               -50.62500,             4.4056322E-10,
                     813,                     163,              -0.8750000,               -49.37500,             4.2926793E-10,
                     813,                     164,              -0.8750000,               -49.12500,             4.2708154E-10,
                     813,                     167,              -0.8750000,               -48.37500,             2.1038328E-10,
                     813,                     170,              -0.8750000,               -47.62500,             2.0734724E-10,
                     813,                     177,              -0.8750000,               -45.87500,             4.0144796E-10,
                     813,                     178,              -0.8750000,               -45.62500,             3.9964443E-10,
                     813,                     179,              -0.8750000,               -45.37500,             1.9893627E-10,
                     813,                     183,              -0.8750000,               -44.37500,             3.9102144E-10,
                     813,                     184,              -0.8750000,               -44.12500,             1.9468473E-10,
                     813,                     185,              -0.8750000,               -43.87500,             1.9385833E-10,
                     813,                     187,              -0.8750000,               -43.37500,             5.7677679E-10,
                     813,                     188,              -0.8750000,               -43.12500,             1.9147088E-10,
                     813,                     189,              -0.8750000,               -42.87500,             3.8138567E-10,
                     813,                     190,              -0.8750000,               -42.62500,             1.8992106E-10,
                     813,                     191,              -0.8750000,               -42.37500,             1.8916951E-10,
                     813,                     200,              -0.8750000,               -40.12500,             1.8275864E-10,
                     814,                      85,              -0.6250000,               -68.87500,             7.7550683E-10,
                     814,                      86,              -0.6250000,               -68.62500,             7.6687395E-10,
                     814,                      87,              -0.6250000,               -68.37500,             3.7920147E-09,
                     814,                      88,              -0.6250000,               -68.12500,             4.8759401E-09,
                     814,                      89,              -0.6250000,               -67.87500,             7.4209128E-09,
                     814,                      90,              -0.6250000,               -67.62500,             6.9749828E-09,
                     814,                      91,              -0.6250000,               -67.37500,             4.3592623E-09,
                     814,                      92,              -0.6250000,               -67.12500,             3.9544257E-09,
                     814,                      93,              -0.6250000,               -66.87500,             1.0674885E-09,
                     814,                      94,              -0.6250000,               -66.62500,             3.8746371E-09,
                     814,                      95,              -0.6250000,               -66.37500,             3.4870976E-10,
                     814,                      96,              -0.6250000,               -66.12500,             3.4528480E-10,
                     814,                      97,              -0.6250000,               -65.87500,             1.7094608E-09,
                     814,                      98,              -0.6250000,               -65.62500,             1.0158648E-09,
                     814,                      99,              -0.6250000,               -65.37500,             6.7076006E-10,
                     814,                     100,              -0.6250000,               -65.12500,             9.9669695E-10,
                     814,                     102,              -0.6250000,               -64.62500,             9.7827035E-10,
                     814,                     103,              -0.6250000,               -64.37500,             9.6940189E-10,
                     814,                     104,              -0.6250000,               -64.12500,             9.6066277E-10,
                     814,                     105,              -0.6250000,               -63.87500,             6.3473959E-10,
                     814,                     106,              -0.6250000,               -63.62500,             9.4370700E-10,
                     814,                     107,              -0.6250000,               -63.37500,             6.2365341E-10,
                     814,                     108,              -0.6250000,               -63.12500,             2.1640534E-09,
                     814,                     109,              -0.6250000,               -62.87500,             6.1302119E-10,
                     814,                     111,              -0.6250000,               -62.37500,             1.2055620E-09,
                     814,                     112,              -0.6250000,               -62.12500,             5.9777944E-10,
                     814,                     119,              -0.6250000,               -60.37500,             5.6541749E-10,
                     814,                     120,              -0.6250000,               -60.12500,             2.8056105E-10,
                     814,                     122,              -0.6250000,               -59.62500,             2.7636959E-10,
                     814,                     123,              -0.6250000,               -59.37500,             8.2299462E-10,
                     814,                     124,              -0.6250000,               -59.12500,             2.7232333E-10,
                     814,                     125,              -0.6250000,               -58.87500,             2.7035144E-10,
                     814,                     126,              -0.6250000,               -58.62500,             5.3682980E-10,
                     814,                     127,              -0.6250000,               -58.37500,             7.9953877E-10,
                     814,                     128,              -0.6250000,               -58.12500,             2.6463767E-10,
                     814,                     135,              -0.6250000,               -56.37500,             2.5235825E-10,
                     814,                     136,              -0.6250000,               -56.12500,             2.5071928E-10,
                     814,                     139,              -0.6250000,               -55.37500,             2.4594538E-10,
                     814,                     145,              -0.6250000,               -53.87500,             2.3703828E-10,
                     814,                     146,              -0.6250000,               -53.62500,             2.3563509E-10,
                     814,                     147,              -0.6250000,               -53.37500,             2.3424843E-10,
                     814,                     148,              -0.6250000,               -53.12500,             2.3288863E-10,
                     814,                     150,              -0.6250000,               -52.62500,             2.3021578E-10,
                     814,                     152,              -0.6250000,               -52.12500,             2.2761878E-10,
                     814,                     153,              -0.6250000,               -51.87500,             2.2635964E-10,
                     814,                     154,              -0.6250000,               -51.62500,             4.5020898E-10,
                     814,                     155,              -0.6250000,               -51.37500,             2.2387293E-10,
                     814,                     157,              -0.6250000,               -50.87500,             2.2146904E-10,
                     814,                     162,              -0.6250000,               -49.62500,             2.1572928E-10,
                     814,                     163,              -0.6250000,               -49.37500,             4.2926793E-10,
                     814,                     165,              -0.6250000,               -48.87500,             2.1248076E-10,
                     814,                     168,              -0.6250000,               -48.12500,             2.0935859E-10,
                     814,                     169,              -0.6250000,               -47.87500,             2.0833958E-10,
                     814,                     170,              -0.6250000,               -47.62500,             2.0734724E-10,
                     814,                     172,              -0.6250000,               -47.12500,             2.0539065E-10,
                     814,                     174,              -0.6250000,               -46.62500,             2.0348281E-10,
                     814,                     175,              -0.6250000,               -46.37500,             2.0255213E-10,
                     814,                     176,              -0.6250000,               -46.12500,             2.0162995E-10,
                     814,                     177,              -0.6250000,               -45.87500,             2.0072398E-10,
                     814,                     179,              -0.6250000,               -45.37500,             1.9893627E-10,
                     814,                     180,              -0.6250000,               -45.12500,             1.9806580E-10,
                     814,                     182,              -0.6250000,               -44.62500,             1.9635127E-10,
                     814,                     187,              -0.6250000,               -43.37500,             3.8451789E-10,
                     814,                     189,              -0.6250000,               -42.87500,             1.9069284E-10,
                     814,                     192,              -0.6250000,               -42.12500,             1.8842040E-10,
                     814,                     193,              -0.6250000,               -41.87500,             1.8767722E-10,
                     814,                     195,              -0.6250000,               -41.37500,             1.8622866E-10,
                     815,                      86,              -0.3750000,               -68.62500,             1.1503110E-09,
                     815,                      87,              -0.3750000,               -68.37500,             1.1376043E-09,
                     815,                      88,              -0.3750000,               -68.12500,             3.7507233E-09,
                     815,                      89,              -0.3750000,               -67.87500,             8.5340490E-09,
                     815,                      90,              -0.3750000,               -67.62500,             6.2407741E-09,
                     815,                      91,              -0.3750000,               -67.37500,             3.9959902E-09,
                     815,                      92,              -0.3750000,               -67.12500,             3.2354390E-09,
                     815,                      93,              -0.3750000,               -66.87500,             1.0674885E-09,
                     815,                      94,              -0.3750000,               -66.62500,             1.4089588E-09,
                     815,                      95,              -0.3750000,               -66.37500,             6.9741951E-10,
                     815,                      96,              -0.3750000,               -66.12500,             6.9056960E-10,
                     815,                      97,              -0.3750000,               -65.87500,             1.0256765E-09,
                     815,                      98,              -0.3750000,               -65.62500,             3.3862163E-10,
                     815,                      99,              -0.3750000,               -65.37500,             3.3538003E-10,
                     815,                     100,              -0.3750000,               -65.12500,             1.3289294E-09,
                     815,                     101,              -0.3750000,               -64.87500,             1.6456628E-09,
                     815,                     102,              -0.3750000,               -64.62500,             9.7827035E-10,
                     815,                     103,              -0.3750000,               -64.37500,             9.6940189E-10,
                     815,                     104,              -0.3750000,               -64.12500,             1.6011047E-09,
                     815,                     105,              -0.3750000,               -63.87500,             6.3473959E-10,
                     815,                     106,              -0.3750000,               -63.62500,             1.5728449E-09,
                     815,                     107,              -0.3750000,               -63.37500,             1.5591336E-09,
                     815,                     108,              -0.3750000,               -63.12500,             3.7098056E-09,
                     815,                     109,              -0.3750000,               -62.87500,             2.1455742E-09,
                     815,                     111,              -0.3750000,               -62.37500,             6.0278099E-10,
                     815,                     112,              -0.3750000,               -62.12500,             5.9777944E-10,
                     815,                     113,              -0.3750000,               -61.87500,             2.9645586E-10,
                     815,                     116,              -0.3750000,               -61.12500,             2.8939456E-10,
                     815,                     122,              -0.3750000,               -59.62500,             5.5273919E-10,
                     815,                     123,              -0.3750000,               -59.37500,             8.2299462E-10,
                     815,                     124,              -0.3750000,               -59.12500,             1.0892933E-09,
                     815,                     126,              -0.3750000,               -58.62500,             5.3682980E-10,
                     815,                     128,              -0.3750000,               -58.12500,             5.2927535E-10,
                     815,                     129,              -0.3750000,               -57.87500,             2.6279537E-10,
                     815,                     134,              -0.3750000,               -56.62500,             2.5403768E-10,
                     815,                     137,              -0.3750000,               -55.87500,             4.9821508E-10,
                     815,                     138,              -0.3750000,               -55.62500,             2.4751035E-10,
                     815,                     139,              -0.3750000,               -55.37500,             2.4594538E-10,
                     815,                     144,              -0.3750000,               -54.12500,             4.7693877E-10,
                     815,                     145,              -0.3750000,               -53.87500,             4.7407656E-10,
                     815,                     146,              -0.3750000,               -53.62500,             4.7127019E-10,
                     815,                     149,              -0.3750000,               -52.87500,             4.6306797E-10,
                     815,                     150,              -0.3750000,               -52.62500,             2.3021578E-10,
                     815,                     152,              -0.3750000,               -52.12500,             4.5523757E-10,
                     815,                     153,              -0.3750000,               -51.87500,             2.2635964E-10,
                     815,                     154,              -0.3750000,               -51.62500,             1.1255225E-09,
                     815,                     155,              -0.3750000,               -51.37500,             6.7161876E-10,
                     815,                     156,              -0.3750000,               -51.12500,             2.2265967E-10,
                     815,                     157,              -0.3750000,               -50.87500,             4.4293808E-10,
                     815,                     167,              -0.3750000,               -48.37500,             2.1038328E-10,
                     815,                     168,              -0.3750000,               -48.12500,             8.3743434E-10,
                     815,                     172,              -0.3750000,               -47.12500,             2.0539065E-10,
                     815,                     179,              -0.3750000,               -45.37500,             1.9893627E-10,
                     815,                     180,              -0.3750000,               -45.12500,             1.9806580E-10,
                     815,                     182,              -0.3750000,               -44.62500,             1.9635127E-10,
                     815,                     183,              -0.3750000,               -44.37500,             3.9102144E-10,
                     815,                     184,              -0.3750000,               -44.12500,             3.8936945E-10,
                     815,                     185,              -0.3750000,               -43.87500,             1.9385833E-10,
                     815,                     186,              -0.3750000,               -43.62500,             3.8611431E-10,
                     815,                     187,              -0.3750000,               -43.37500,             1.9225894E-10,
                     815,                     188,              -0.3750000,               -43.12500,             1.9147088E-10,
                     815,                     191,              -0.3750000,               -42.37500,             1.8916951E-10,
                     815,                     195,              -0.3750000,               -41.37500,             1.8622866E-10,
                     815,                     197,              -0.3750000,               -40.87500,             1.8481561E-10,
                     815,                     198,              -0.3750000,               -40.62500,             1.8412373E-10,
                     816,                      86,              -0.1250000,               -68.62500,             2.6840588E-09,
                     816,                      87,              -0.1250000,               -68.37500,             1.8960074E-09,
                     816,                      88,              -0.1250000,               -68.12500,             3.7507233E-09,
                     816,                      89,              -0.1250000,               -67.87500,             6.3077761E-09,
                     816,                      90,              -0.1250000,               -67.62500,             9.1776116E-09,
                     816,                      91,              -0.1250000,               -67.37500,             2.9061749E-09,
                     816,                      92,              -0.1250000,               -67.12500,             4.6734123E-09,
                     816,                      93,              -0.1250000,               -66.87500,             7.1165901E-10,
                     816,                      94,              -0.1250000,               -66.62500,             1.7611986E-09,
                     816,                      95,              -0.1250000,               -66.37500,             1.3948390E-09,
                     816,                      96,              -0.1250000,               -66.12500,             6.9056960E-10,
                     816,                      97,              -0.1250000,               -65.87500,             3.4189215E-10,
                     816,                      98,              -0.1250000,               -65.62500,             1.6931082E-09,
                     816,                      99,              -0.1250000,               -65.37500,             6.7076006E-10,
                     816,                     100,              -0.1250000,               -65.12500,             6.6446471E-10,
                     816,                     102,              -0.1250000,               -64.62500,             3.2609010E-10,
                     816,                     104,              -0.1250000,               -64.12500,             3.2022093E-10,
                     816,                     105,              -0.1250000,               -63.87500,             6.3473959E-10,
                     816,                     106,              -0.1250000,               -63.62500,             3.1456898E-10,
                     816,                     107,              -0.1250000,               -63.37500,             3.1182670E-10,
                     816,                     108,              -0.1250000,               -63.12500,             3.0915046E-10,
                     816,                     109,              -0.1250000,               -62.87500,             3.0651059E-10,
                     816,                     110,              -0.1250000,               -62.62500,             3.0391545E-10,
                     816,                     111,              -0.1250000,               -62.37500,             2.1097335E-09,
                     816,                     112,              -0.1250000,               -62.12500,             2.9888972E-10,
                     816,                     113,              -0.1250000,               -61.87500,             2.9645586E-10,
                     816,                     116,              -0.1250000,               -61.12500,             2.8939456E-10,
                     816,                     121,              -0.1250000,               -59.87500,             2.7843061E-10,
                     816,                     122,              -0.1250000,               -59.62500,             1.3818481E-09,
                     816,                     123,              -0.1250000,               -59.37500,             4.1149737E-09,
                     816,                     124,              -0.1250000,               -59.12500,             8.1696999E-10,
                     816,                     126,              -0.1250000,               -58.62500,             8.0524476E-10,
                     816,                     131,              -0.1250000,               -57.37500,             2.5919983E-10,
                     816,                     133,              -0.1250000,               -56.87500,             2.5572688E-10,
                     816,                     139,              -0.1250000,               -55.37500,             4.9189075E-10,
                     816,                     140,              -0.1250000,               -55.12500,             2.4440591E-10,
                     816,                     141,              -0.1250000,               -54.87500,             9.7154240E-10,
                     816,                     142,              -0.1250000,               -54.62500,             2.4138974E-10,
                     816,                     143,              -0.1250000,               -54.37500,             2.3991786E-10,
                     816,                     144,              -0.1250000,               -54.12500,             4.7693877E-10,
                     816,                     148,              -0.1250000,               -53.12500,             4.6577725E-10,
                     816,                     149,              -0.1250000,               -52.87500,             2.3153399E-10,
                     816,                     150,              -0.1250000,               -52.62500,             2.3021578E-10,
                     816,                     151,              -0.1250000,               -52.37500,             1.3734748E-09,
                     816,                     152,              -0.1250000,               -52.12500,             2.2761878E-10,
                     816,                     153,              -0.1250000,               -51.87500,             2.2635964E-10,
                     816,                     155,              -0.1250000,               -51.37500,             2.2387293E-10,
                     816,                     157,              -0.1250000,               -50.87500,             4.4293808E-10,
                     816,                     160,              -0.1250000,               -50.12500,             6.5393113E-10,
                     816,                     171,              -0.1250000,               -47.37500,             4.1272027E-10,
                     816,                     175,              -0.1250000,               -46.37500,             2.0255213E-10,
                     816,                     181,              -0.1250000,               -44.87500,             1.9720291E-10,
                     816,                     182,              -0.1250000,               -44.62500,             1.9635127E-10,
                     816,                     200,              -0.1250000,               -40.12500,             1.8275864E-10,
                     817,                      86,               0.1250000,               -68.62500,             1.1503110E-09,
                     817,                      87,               0.1250000,               -68.37500,             1.8960074E-09,
                     817,                      88,               0.1250000,               -68.12500,             3.3756511E-09,
                     817,                      89,               0.1250000,               -67.87500,             3.7104559E-09,
                     817,                      90,               0.1250000,               -67.62500,             6.6078787E-09,
                     817,                      91,               0.1250000,               -67.37500,             3.9959902E-09,
                     817,                      92,               0.1250000,               -67.12500,             3.9544252E-09,
                     817,                      93,               0.1250000,               -66.87500,             5.6932712E-09,
                     817,                      94,               0.1250000,               -66.62500,             1.4089588E-09,
                     817,                      95,               0.1250000,               -66.37500,             1.3948390E-09,
                     817,                      96,               0.1250000,               -66.12500,             2.7622782E-09,
                     817,                      97,               0.1250000,               -65.87500,             1.7094608E-09,
                     817,                      98,               0.1250000,               -65.62500,             1.3544865E-09,
                     817,                      99,               0.1250000,               -65.37500,             1.3415201E-09,
                     817,                     100,               0.1250000,               -65.12500,             9.9669695E-10,
                     817,                     102,               0.1250000,               -64.62500,             6.5218020E-10,
                     817,                     103,               0.1250000,               -64.37500,             3.2313396E-10,
                     817,                     105,               0.1250000,               -63.87500,             9.5210939E-10,
                     817,                     106,               0.1250000,               -63.62500,             1.8874140E-09,
                     817,                     107,               0.1250000,               -63.37500,             3.1182670E-10,
                     817,                     108,               0.1250000,               -63.12500,             3.0915046E-10,
                     817,                     109,               0.1250000,               -62.87500,             1.2260424E-09,
                     817,                     110,               0.1250000,               -62.62500,             3.0391545E-10,
                     817,                     111,               0.1250000,               -62.37500,             3.0139051E-09,
                     817,                     112,               0.1250000,               -62.12500,             5.9777944E-10,
                     817,                     116,               0.1250000,               -61.12500,             2.8939456E-10,
                     817,                     121,               0.1250000,               -59.87500,             2.7843061E-10,
                     817,                     122,               0.1250000,               -59.62500,             5.5273919E-10,
                     817,                     126,               0.1250000,               -58.62500,             2.6841490E-10,
                     817,                     131,               0.1250000,               -57.37500,             2.5919983E-10,
                     817,                     133,               0.1250000,               -56.87500,             5.1145377E-10,
                     817,                     135,               0.1250000,               -56.37500,             2.5235825E-10,
                     817,                     137,               0.1250000,               -55.87500,             2.4910754E-10,
                     817,                     142,               0.1250000,               -54.62500,             2.4138974E-10,
                     817,                     143,               0.1250000,               -54.37500,             7.1975359E-10,
                     817,                     144,               0.1250000,               -54.12500,             2.3846938E-10,
                     817,                     145,               0.1250000,               -53.87500,             4.7407656E-10,
                     817,                     146,               0.1250000,               -53.62500,             2.3563509E-10,
                     817,                     147,               0.1250000,               -53.37500,             1.1712421E-09,
                     817,                     148,               0.1250000,               -53.12500,             2.3288863E-10,
                     817,                     149,               0.1250000,               -52.87500,             2.3153399E-10,
                     817,                     150,               0.1250000,               -52.62500,             9.2086311E-10,
                     817,                     151,               0.1250000,               -52.37500,             1.1445623E-09,
                     817,                     167,               0.1250000,               -48.37500,             2.1038328E-10,
                     817,                     168,               0.1250000,               -48.12500,             4.1871717E-10,
                     817,                     171,               0.1250000,               -47.37500,             2.0636014E-10,
                     817,                     173,               0.1250000,               -46.87500,             4.0886050E-10,
                     817,                     174,               0.1250000,               -46.62500,             2.0348281E-10,
                     817,                     176,               0.1250000,               -46.12500,             2.0162995E-10,
                     817,                     177,               0.1250000,               -45.87500,             2.0072398E-10,
                     817,                     178,               0.1250000,               -45.62500,             1.9982221E-10,
                     817,                     181,               0.1250000,               -44.87500,             3.9440581E-10,
                     817,                     184,               0.1250000,               -44.12500,             1.9468473E-10,
                     817,                     185,               0.1250000,               -43.87500,             1.9385833E-10,
                     817,                     186,               0.1250000,               -43.62500,             3.8611431E-10,
                     817,                     187,               0.1250000,               -43.37500,             1.9225894E-10,
                     817,                     192,               0.1250000,               -42.12500,             1.8842040E-10,
                     817,                     193,               0.1250000,               -41.87500,             3.7535444E-10,
                     818,                      86,               0.3750000,               -68.62500,             7.6687395E-10,
                     818,                      87,               0.3750000,               -68.37500,             1.5168059E-09,
                     818,                      88,               0.3750000,               -68.12500,             1.8753616E-09,
                     818,                      89,               0.3750000,               -67.87500,             2.9683647E-09,
                     818,                      90,               0.3750000,               -67.62500,             6.6078787E-09,
                     818,                      91,               0.3750000,               -67.37500,             5.0858060E-09,
                     818,                      92,               0.3750000,               -67.12500,             3.9544257E-09,
                     818,                      93,               0.3750000,               -66.87500,             1.4233180E-09,
                     818,                      94,               0.3750000,               -66.62500,             2.8179177E-09,
                     818,                      95,               0.3750000,               -66.37500,             1.3948390E-09,
                     818,                      96,               0.3750000,               -66.12500,             1.0358544E-09,
                     818,                      97,               0.3750000,               -65.87500,             1.3675686E-09,
                     818,                      98,               0.3750000,               -65.62500,             1.0158648E-09,
                     818,                      99,               0.3750000,               -65.37500,             2.0122803E-09,
                     818,                     100,               0.3750000,               -65.12500,             1.9933939E-09,
                     818,                     101,               0.3750000,               -64.87500,             1.3165302E-09,
                     818,                     102,               0.3750000,               -64.62500,             1.9565407E-09,
                     818,                     103,               0.3750000,               -64.37500,             6.4626793E-10,
                     818,                     104,               0.3750000,               -64.12500,             6.4044187E-10,
                     818,                     105,               0.3750000,               -63.87500,             1.2694792E-09,
                     818,                     106,               0.3750000,               -63.62500,             1.5728449E-09,
                     818,                     107,               0.3750000,               -63.37500,             9.3548014E-10,
                     818,                     108,               0.3750000,               -63.12500,             6.1830091E-10,
                     818,                     109,               0.3750000,               -62.87500,             9.1953178E-10,
                     818,                     110,               0.3750000,               -62.62500,             3.0391545E-10,
                     818,                     111,               0.3750000,               -62.37500,             1.5069526E-09,
                     818,                     112,               0.3750000,               -62.12500,             2.9888972E-10,
                     818,                     113,               0.3750000,               -61.87500,             2.9645586E-10,
                     818,                     115,               0.3750000,               -61.37500,             5.8339356E-10,
                     818,                     116,               0.3750000,               -61.12500,             2.8939456E-10,
                     818,                     117,               0.3750000,               -60.87500,             5.7424071E-10,
                     818,                     121,               0.3750000,               -59.87500,             2.7843061E-10,
                     818,                     122,               0.3750000,               -59.62500,             2.7636959E-10,
                     818,                     123,               0.3750000,               -59.37500,             2.7433153E-10,
                     818,                     125,               0.3750000,               -58.87500,             2.7035144E-10,
                     818,                     126,               0.3750000,               -58.62500,             2.6841490E-10,
                     818,                     127,               0.3750000,               -58.37500,             2.6651292E-10,
                     818,                     132,               0.3750000,               -57.12500,             2.5745164E-10,
                     818,                     135,               0.3750000,               -56.37500,             2.5235825E-10,
                     818,                     136,               0.3750000,               -56.12500,             2.5071928E-10,
                     818,                     140,               0.3750000,               -55.12500,             2.4440591E-10,
                     818,                     141,               0.3750000,               -54.87500,             4.8577120E-10,
                     818,                     142,               0.3750000,               -54.62500,             2.4138974E-10,
                     818,                     143,               0.3750000,               -54.37500,             2.3991786E-10,
                     818,                     145,               0.3750000,               -53.87500,             2.3703828E-10,
                     818,                     146,               0.3750000,               -53.62500,             2.3563509E-10,
                     818,                     147,               0.3750000,               -53.37500,             4.6849685E-10,
                     818,                     148,               0.3750000,               -53.12500,             2.3288863E-10,
                     818,                     149,               0.3750000,               -52.87500,             4.6306797E-10,
                     818,                     150,               0.3750000,               -52.62500,             4.6043155E-10,
                     818,                     154,               0.3750000,               -51.62500,             2.2510449E-10,
                     818,                     155,               0.3750000,               -51.37500,             4.4774587E-10,
                     818,                     156,               0.3750000,               -51.12500,             2.2265967E-10,
                     818,                     163,               0.3750000,               -49.37500,             2.1463396E-10,
                     818,                     164,               0.3750000,               -49.12500,             2.1354077E-10,
                     818,                     165,               0.3750000,               -48.87500,             2.1248076E-10,
                     818,                     166,               0.3750000,               -48.62500,             4.2284490E-10,
                     818,                     171,               0.3750000,               -47.37500,             2.0636014E-10,
                     818,                     172,               0.3750000,               -47.12500,             2.0539065E-10,
                     818,                     173,               0.3750000,               -46.87500,             2.0443025E-10,
                     818,                     174,               0.3750000,               -46.62500,             2.0348281E-10,
                     818,                     175,               0.3750000,               -46.37500,             4.0510426E-10,
                     818,                     177,               0.3750000,               -45.87500,             4.0144796E-10,
                     818,                     178,               0.3750000,               -45.62500,             1.9982221E-10,
                     818,                     179,               0.3750000,               -45.37500,             3.9787254E-10,
                     818,                     180,               0.3750000,               -45.12500,             5.9419741E-10,
                     818,                     182,               0.3750000,               -44.62500,             3.9270254E-10,
                     818,                     183,               0.3750000,               -44.37500,             3.9102144E-10,
                     818,                     184,               0.3750000,               -44.12500,             3.8936945E-10,
                     818,                     185,               0.3750000,               -43.87500,             5.8157501E-10,
                     818,                     186,               0.3750000,               -43.62500,             1.9305715E-10,
                     818,                     187,               0.3750000,               -43.37500,             1.9225894E-10,
                     818,                     195,               0.3750000,               -41.37500,             1.8622866E-10,
                     818,                     197,               0.3750000,               -40.87500,             5.5444677E-10,
                     818,                     198,               0.3750000,               -40.62500,             1.8412373E-10,
                     819,                      86,               0.6250000,               -68.62500,             7.6687395E-10,
