 NAME III (version 6.5)                                          
 Run name:                   Flight11_029
 Run time:                   05/08/2016 12:34:19.355 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 14:57 UTC
 End of release:             11/12/2015 14:56 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     900,                      79,                20.87500,               -70.37500,             8.3215488E-09,
                     900,                      80,                20.87500,               -70.12500,             6.5769910E-09,
                     900,                      81,                20.87500,               -69.87500,             3.6554917E-09,
                     900,                      82,                20.87500,               -69.62500,             3.2110796E-09,
                     900,                      83,                20.87500,               -69.37500,             2.7770071E-09,
                     900,                      84,                20.87500,               -69.12500,             6.2749304E-09,
                     900,                      85,                20.87500,               -68.87500,             5.4285483E-09,
                     900,                      86,                20.87500,               -68.62500,             6.1349916E-09,
                     900,                      87,                20.87500,               -68.37500,             7.9632301E-09,
                     900,                      88,                20.87500,               -68.12500,             5.2510121E-09,
                     900,                      89,                20.87500,               -67.87500,             2.2262736E-09,
                     900,                      90,                20.87500,               -67.62500,             1.1013132E-09,
                     901,                      24,                21.12500,               -84.12500,             1.3652873E-09,
                     901,                      73,                21.12500,               -71.87500,             4.4920076E-10,
                     901,                      75,                21.12500,               -71.37500,             4.3755768E-10,
                     901,                      76,                21.12500,               -71.12500,             8.6395563E-10,
                     901,                      77,                21.12500,               -70.87500,             2.1327811E-09,
                     901,                      78,                21.12500,               -70.62500,             2.9486404E-09,
                     901,                      79,                21.12500,               -70.37500,             5.8250840E-09,
                     901,                      80,                21.12500,               -70.12500,             6.9880519E-09,
                     901,                      81,                21.12500,               -69.87500,             4.0616577E-09,
                     901,                      82,                21.12500,               -69.62500,             1.6055398E-09,
                     901,                      83,                21.12500,               -69.37500,             3.5704379E-09,
                     901,                      84,                21.12500,               -69.12500,             1.2942044E-08,
                     901,                      85,                21.12500,               -68.87500,             6.5918089E-09,
                     901,                      86,                21.12500,               -68.62500,             4.6012438E-09,
                     901,                      87,                21.12500,               -68.37500,             6.8256263E-09,
                     901,                      88,                21.12500,               -68.12500,             6.3762293E-09,
                     901,                      89,                21.12500,               -67.87500,             2.9683647E-09,
                     901,                      90,                21.12500,               -67.62500,             1.8355218E-09,
                     902,                      73,                21.37500,               -71.87500,             4.4920076E-10,
                     902,                      74,                21.37500,               -71.62500,             4.4332196E-10,
                     902,                      75,                21.37500,               -71.37500,             1.7502307E-09,
                     902,                      76,                21.37500,               -71.12500,             1.7279113E-09,
                     902,                      77,                21.37500,               -70.87500,             2.5593374E-09,
                     902,                      78,                21.37500,               -70.62500,             1.2637031E-09,
                     902,                      79,                21.37500,               -70.37500,             7.0733166E-09,
                     902,                      80,                21.37500,               -70.12500,             5.7548659E-09,
                     902,                      81,                21.37500,               -69.87500,             3.2493259E-09,
                     902,                      82,                21.37500,               -69.62500,             2.8096947E-09,
                     902,                      83,                21.37500,               -69.37500,             1.9835766E-09,
                     902,                      84,                21.37500,               -69.12500,             4.3140149E-09,
                     902,                      85,                21.37500,               -68.87500,             6.2040550E-09,
                     902,                      86,                21.37500,               -68.62500,             4.2178065E-09,
                     902,                      87,                21.37500,               -68.37500,             1.0238438E-08,
                     902,                      88,                21.37500,               -68.12500,             9.7518811E-09,
                     902,                      89,                21.37500,               -67.87500,             3.3394101E-09,
                     902,                      90,                21.37500,               -67.62500,             1.8355218E-09,
                     903,                      72,                21.62500,               -72.12500,             4.5529833E-10,
                     903,                      74,                21.62500,               -71.62500,             4.4332196E-10,
                     903,                      75,                21.62500,               -71.37500,             8.7511537E-10,
                     903,                      76,                21.62500,               -71.12500,             1.2959334E-09,
                     903,                      77,                21.62500,               -70.87500,             3.4124499E-09,
                     903,                      78,                21.62500,               -70.62500,             3.3698748E-09,
                     903,                      79,                21.62500,               -70.37500,             7.9054727E-09,
                     903,                      80,                21.62500,               -70.12500,             5.3438045E-09,
                     903,                      81,                21.62500,               -69.87500,             2.8431604E-09,
                     903,                      82,                21.62500,               -69.62500,             1.6055398E-09,
                     903,                      83,                21.62500,               -69.37500,             3.1737224E-09,
                     903,                      84,                21.62500,               -69.12500,             3.1374654E-09,
                     903,                      85,                21.62500,               -68.87500,             8.5305745E-09,
                     903,                      86,                21.62500,               -68.62500,             3.8343697E-09,
                     903,                      87,                21.62500,               -68.37500,             6.8256254E-09,
                     903,                      88,                21.62500,               -68.12500,             7.5014475E-09,
                     903,                      89,                21.62500,               -67.87500,             4.8235931E-09,
                     903,                      90,                21.62500,               -67.62500,             7.3420875E-10,
                     904,                      74,                21.87500,               -71.62500,             1.3299659E-09,
                     904,                      75,                21.87500,               -71.37500,             1.3126730E-09,
                     904,                      76,                21.87500,               -71.12500,             1.2959334E-09,
                     904,                      77,                21.87500,               -70.87500,             2.1327811E-09,
                     904,                      78,                21.87500,               -70.62500,             4.2123438E-09,
                     904,                      79,                21.87500,               -70.37500,             8.3215488E-09,
                     904,                      80,                21.87500,               -70.12500,             2.0553097E-09,
                     904,                      81,                21.87500,               -69.87500,             4.4678230E-09,
                     904,                      82,                21.87500,               -69.62500,             4.8166200E-09,
                     904,                      83,                21.87500,               -69.37500,             2.7770071E-09,
                     904,                      84,                21.87500,               -69.12500,             1.1765496E-09,
                     904,                      85,                21.87500,               -68.87500,             4.2652877E-09,
                     904,                      86,                21.87500,               -68.62500,             2.3006219E-09,
                     904,                      87,                21.87500,               -68.37500,             1.0996840E-08,
                     904,                      88,                21.87500,               -68.12500,             6.3762298E-09,
                     904,                      89,                21.87500,               -67.87500,             3.3394101E-09,
                     904,                      90,                21.87500,               -67.62500,             7.3420875E-10,
                     905,                      74,                22.12500,               -71.62500,             1.3299659E-09,
                     905,                      75,                22.12500,               -71.37500,             1.3126730E-09,
                     905,                      76,                22.12500,               -71.12500,             1.7279113E-09,
                     905,                      77,                22.12500,               -70.87500,             2.9858935E-09,
                     905,                      78,                22.12500,               -70.62500,             3.3698748E-09,
                     905,                      79,                22.12500,               -70.37500,             4.5768518E-09,
                     905,                      80,                22.12500,               -70.12500,             4.9327427E-09,
                     905,                      81,                22.12500,               -69.87500,             4.8739892E-09,
                     905,                      82,                22.12500,               -69.62500,             1.6055398E-09,
                     905,                      83,                22.12500,               -69.37500,             1.5868613E-09,
                     905,                      84,                22.12500,               -69.12500,             7.8436635E-10,
                     905,                      85,                22.12500,               -68.87500,             1.1632603E-09,
                     905,                      86,                22.12500,               -68.62500,             4.2178065E-09,
                     905,                      87,                22.12500,               -68.37500,             4.9296189E-09,
                     905,                      88,                22.12500,               -68.12500,             4.5008681E-09,
                     905,                      89,                22.12500,               -67.87500,             2.5973190E-09,
                     905,                      90,                22.12500,               -67.62500,             1.8355218E-09,
                     905,                      91,                22.12500,               -67.37500,             3.6327183E-10,
                     906,                      72,                22.37500,               -72.12500,             9.1059665E-10,
                     906,                      73,                22.37500,               -71.87500,             8.9840152E-10,
                     906,                      74,                22.37500,               -71.62500,             4.4332196E-10,
                     906,                      75,                22.37500,               -71.37500,             8.7511537E-10,
                     906,                      76,                22.37500,               -71.12500,             8.6395563E-10,
                     906,                      77,                22.37500,               -70.87500,             1.7062249E-09,
                     906,                      78,                22.37500,               -70.62500,             4.6335784E-09,
                     906,                      79,                22.37500,               -70.37500,             5.4090070E-09,
                     906,                      80,                22.37500,               -70.12500,             2.8774336E-09,
                     906,                      81,                22.37500,               -69.87500,             5.2801550E-09,
                     906,                      82,                22.37500,               -69.62500,             1.6055398E-09,
                     906,                      83,                22.37500,               -69.37500,             7.9343065E-10,
                     906,                      84,                22.37500,               -69.12500,             1.5687327E-09,
                     906,                      85,                22.37500,               -68.87500,             4.6530415E-09,
                     906,                      86,                22.37500,               -68.62500,             2.6840588E-09,
                     906,                      87,                22.37500,               -68.37500,             6.8256254E-09,
                     906,                      88,                22.37500,               -68.12500,             9.0017362E-09,
                     906,                      89,                22.37500,               -67.87500,             4.4525472E-09,
                     906,                      90,                22.37500,               -67.62500,             1.1013132E-09,
                     907,                      72,                22.62500,               -72.12500,             4.5529833E-10,
                     907,                      73,                22.62500,               -71.87500,             8.9840152E-10,
                     907,                      74,                22.62500,               -71.62500,             1.7732878E-09,
                     907,                      75,                22.62500,               -71.37500,             8.7511537E-10,
                     907,                      76,                22.62500,               -71.12500,             1.7279113E-09,
                     907,                      77,                22.62500,               -70.87500,             2.9858935E-09,
                     907,                      78,                22.62500,               -70.62500,             7.1609847E-09,
                     907,                      79,                22.62500,               -70.37500,             1.6643100E-09,
                     907,                      80,                22.62500,               -70.12500,             6.1659287E-09,
                     907,                      81,                22.62500,               -69.87500,             3.6554917E-09,
                     907,                      82,                22.62500,               -69.62500,             2.0069248E-09,
                     907,                      83,                22.62500,               -69.37500,             3.9671533E-10,
                     907,                      84,                22.62500,               -69.12500,             2.3530993E-09,
                     907,                      85,                22.62500,               -68.87500,             3.1020275E-09,
                     907,                      86,                22.62500,               -68.62500,             1.5337479E-09,
                     907,                      87,                22.62500,               -68.37500,             6.4464247E-09,
                     907,                      88,                22.62500,               -68.12500,             8.6266656E-09,
                     907,                      89,                22.62500,               -67.87500,             2.9683647E-09,
                     907,                      90,                22.62500,               -67.62500,             1.1013132E-09,
                     907,                      91,                22.62500,               -67.37500,             3.6327183E-10,
                     908,                      74,                22.87500,               -71.62500,             1.3299659E-09,
                     908,                      76,                22.87500,               -71.12500,             1.7279113E-09,
                     908,                      77,                22.87500,               -70.87500,             2.5593374E-09,
                     908,                      78,                22.87500,               -70.62500,             6.7397505E-09,
                     908,                      79,                22.87500,               -70.37500,             2.4964650E-09,
                     908,                      80,                22.87500,               -70.12500,             5.7548659E-09,
                     908,                      81,                22.87500,               -69.87500,             2.4369946E-09,
                     908,                      83,                22.87500,               -69.37500,             1.1901460E-09,
                     908,                      84,                22.87500,               -69.12500,             2.3530990E-09,
                     908,                      85,                22.87500,               -68.87500,             1.1632603E-09,
                     908,                      86,                22.87500,               -68.62500,             3.4509327E-09,
                     908,                      87,                22.87500,               -68.37500,             6.8256254E-09,
                     908,                      88,                22.87500,               -68.12500,             6.0011565E-09,
                     908,                      89,                22.87500,               -67.87500,             2.5973190E-09,
                     908,                      90,                22.87500,               -67.62500,             7.3420875E-10,
                     908,                      93,                22.87500,               -66.87500,             3.5582950E-10,
                     909,                      74,                23.12500,               -71.62500,             8.8664392E-10,
                     909,                      75,                23.12500,               -71.37500,             4.3755768E-10,
                     909,                      76,                23.12500,               -71.12500,             2.1598892E-09,
                     909,                      77,                23.12500,               -70.87500,             2.9858935E-09,
                     909,                      78,                23.12500,               -70.62500,             5.4760472E-09,
                     909,                      79,                23.12500,               -70.37500,             5.4090066E-09,
                     909,                      80,                23.12500,               -70.12500,             3.6995571E-09,
                     909,                      81,                23.12500,               -69.87500,             1.6246631E-09,
                     909,                      82,                23.12500,               -69.62500,             2.4083098E-09,
                     909,                      83,                23.12500,               -69.37500,             7.9343065E-10,
                     909,                      84,                23.12500,               -69.12500,             3.9218317E-10,
                     909,                      85,                23.12500,               -68.87500,             1.1632603E-09,
                     909,                      86,                23.12500,               -68.62500,             2.3006219E-09,
                     909,                      87,                23.12500,               -68.37500,             8.3424316E-09,
                     909,                      88,                23.12500,               -68.12500,             6.7513022E-09,
                     909,                      89,                23.12500,               -67.87500,             1.1131368E-09,
                     909,                      90,                23.12500,               -67.62500,             1.1013132E-09,
                     909,                      91,                23.12500,               -67.37500,             3.6327183E-10,
                     910,                      73,                23.37500,               -71.87500,             8.9840152E-10,
                     910,                      74,                23.37500,               -71.62500,             8.8664392E-10,
                     910,                      75,                23.37500,               -71.37500,             1.7502307E-09,
                     910,                      76,                23.37500,               -71.12500,             2.5918669E-09,
                     910,                      77,                23.37500,               -70.87500,             3.8390060E-09,
                     910,                      78,                23.37500,               -70.62500,             5.8972813E-09,
                     910,                      79,                23.37500,               -70.37500,             5.4090066E-09,
                     910,                      80,                23.37500,               -70.12500,             1.6442477E-09,
                     910,                      81,                23.37500,               -69.87500,             3.2493259E-09,
                     910,                      82,                23.37500,               -69.62500,             1.6055398E-09,
                     910,                      83,                23.37500,               -69.37500,             3.9671533E-10,
                     910,                      84,                23.37500,               -69.12500,             7.8436635E-10,
                     910,                      85,                23.37500,               -68.87500,             1.5510137E-09,
                     910,                      86,                23.37500,               -68.62500,             3.4509327E-09,
                     910,                      87,                23.37500,               -68.37500,             7.2048278E-09,
                     910,                      88,                23.37500,               -68.12500,             1.0126954E-08,
                     910,                      89,                23.37500,               -67.87500,             7.4209117E-10,
                     910,                      90,                23.37500,               -67.62500,             1.8355218E-09,
                     910,                      91,                23.37500,               -67.37500,             3.6327183E-10,
                     911,                      73,                23.62500,               -71.87500,             8.9840152E-10,
                     911,                      74,                23.62500,               -71.62500,             4.4332196E-10,
                     911,                      75,                23.62500,               -71.37500,             8.7511537E-10,
                     911,                      76,                23.62500,               -71.12500,             2.5918669E-09,
                     911,                      77,                23.62500,               -70.87500,             2.9858935E-09,
                     911,                      78,                23.62500,               -70.62500,             5.0548130E-09,
                     911,                      79,                23.62500,               -70.37500,             2.9125424E-09,
                     911,                      80,                23.62500,               -70.12500,             2.4663716E-09,
                     911,                      81,                23.62500,               -69.87500,             2.4369946E-09,
                     911,                      83,                23.62500,               -69.37500,             7.9343065E-10,
                     911,                      84,                23.62500,               -69.12500,             1.1765496E-09,
                     911,                      85,                23.62500,               -68.87500,             1.5510137E-09,
                     911,                      86,                23.62500,               -68.62500,             2.6840588E-09,
                     911,                      87,                23.62500,               -68.37500,             5.3088205E-09,
                     911,                      88,                23.62500,               -68.12500,             1.0502026E-08,
                     911,                      89,                23.62500,               -67.87500,             1.8552280E-09,
                     911,                      90,                23.62500,               -67.62500,             2.2026263E-09,
                     911,                      91,                23.62500,               -67.37500,             7.2654366E-10,
                     912,                      73,                23.87500,               -71.87500,             4.4920076E-10,
                     912,                      74,                23.87500,               -71.62500,             4.4332196E-10,
                     912,                      75,                23.87500,               -71.37500,             2.1877884E-09,
                     912,                      76,                23.87500,               -71.12500,             1.7279113E-09,
                     912,                      77,                23.87500,               -70.87500,             6.8249011E-09,
                     912,                      78,                23.87500,               -70.62500,             3.3698748E-09,
                     912,                      79,                23.87500,               -70.37500,             4.5768518E-09,
                     912,                      80,                23.87500,               -70.12500,             3.2884955E-09,
                     912,                      81,                23.87500,               -69.87500,             1.2184973E-09,
                     912,                      82,                23.87500,               -69.62500,             4.0138495E-10,
                     912,                      83,                23.87500,               -69.37500,             3.9671533E-10,
                     912,                      84,                23.87500,               -69.12500,             1.5687327E-09,
                     912,                      86,                23.87500,               -68.62500,             1.9171849E-09,
                     912,                      87,                23.87500,               -68.37500,             6.0672223E-09,
                     912,                      88,                23.87500,               -68.12500,             1.0126955E-08,
                     912,                      89,                23.87500,               -67.87500,             2.5973190E-09,
                     912,                      90,                23.87500,               -67.62500,             4.0381480E-09,
                     912,                      91,                23.87500,               -67.37500,             7.2654366E-10,
                     912,                      92,                23.87500,               -67.12500,             3.5949319E-10,
                     913,                      73,                24.12500,               -71.87500,             4.4920076E-10,
                     913,                      75,                24.12500,               -71.37500,             1.7502307E-09,
                     913,                      76,                24.12500,               -71.12500,             1.7279113E-09,
                     913,                      77,                24.12500,               -70.87500,             4.2655626E-09,
                     913,                      78,                24.12500,               -70.62500,             1.6849374E-09,
                     913,                      79,                24.12500,               -70.37500,             5.8250840E-09,
                     913,                      80,                24.12500,               -70.12500,             2.4663718E-09,
                     913,                      81,                24.12500,               -69.87500,             1.2184973E-09,
                     913,                      82,                24.12500,               -69.62500,             2.0069248E-09,
                     913,                      83,                24.12500,               -69.37500,             3.9671533E-10,
                     913,                      84,                24.12500,               -69.12500,             1.9609159E-09,
                     913,                      85,                24.12500,               -68.87500,             3.8775341E-10,
                     913,                      86,                24.12500,               -68.62500,             2.3006219E-09,
                     913,                      87,                24.12500,               -68.37500,             7.9632301E-09,
                     913,                      88,                24.12500,               -68.12500,             6.0011569E-09,
                     913,                      89,                24.12500,               -67.87500,             2.9683647E-09,
                     913,                      90,                24.12500,               -67.62500,             3.3039393E-09,
                     913,                      91,                24.12500,               -67.37500,             3.6327183E-10,
                     913,                      93,                24.12500,               -66.87500,             3.5582950E-10,
                     914,                      73,                24.37500,               -71.87500,             8.9840152E-10,
                     914,                      74,                24.37500,               -71.62500,             4.4332196E-10,
                     914,                      75,                24.37500,               -71.37500,             1.7502307E-09,
                     914,                      76,                24.37500,               -71.12500,             4.3197783E-09,
                     914,                      77,                24.37500,               -70.87500,             3.8390060E-09,
                     914,                      78,                24.37500,               -70.62500,             2.1061717E-09,
                     914,                      79,                24.37500,               -70.37500,             6.6572392E-09,
                     914,                      80,                24.37500,               -70.12500,             1.6442477E-09,
                     914,                      81,                24.37500,               -69.87500,             2.0308288E-09,
                     914,                      82,                24.37500,               -69.62500,             8.0276991E-10,
                     914,                      83,                24.37500,               -69.37500,             3.9671533E-10,
                     914,                      84,                24.37500,               -69.12500,             1.9609159E-09,
                     914,                      85,                24.37500,               -68.87500,             3.8775341E-10,
                     914,                      86,                24.37500,               -68.62500,             2.3006219E-09,
                     914,                      87,                24.37500,               -68.37500,             7.5840294E-09,
                     914,                      88,                24.37500,               -68.12500,             3.7507233E-09,
                     914,                      89,                24.37500,               -67.87500,             2.9683647E-09,
                     914,                      90,                24.37500,               -67.62500,             2.2026263E-09,
                     914,                      91,                24.37500,               -67.37500,             3.6327183E-10,
                     914,                      92,                24.37500,               -67.12500,             3.5949319E-10,
                     915,                      72,                24.62500,               -72.12500,             4.5529833E-10,
                     915,                      74,                24.62500,               -71.62500,             4.4332196E-10,
                     915,                      75,                24.62500,               -71.37500,             1.7502307E-09,
                     915,                      76,                24.62500,               -71.12500,             1.7279113E-09,
                     915,                      77,                24.62500,               -70.87500,             2.1327811E-09,
                     915,                      78,                24.62500,               -70.62500,             3.3698748E-09,
                     915,                      79,                24.62500,               -70.37500,             4.9929301E-09,
                     915,                      80,                24.62500,               -70.12500,             2.0553097E-09,
                     915,                      81,                24.62500,               -69.87500,             1.6246631E-09,
                     915,                      82,                24.62500,               -69.62500,             8.0276991E-10,
                     915,                      83,                24.62500,               -69.37500,             7.9343065E-10,
                     915,                      84,                24.62500,               -69.12500,             1.5687327E-09,
                     915,                      86,                24.62500,               -68.62500,             7.6687395E-10,
                     915,                      87,                24.62500,               -68.37500,             4.1712163E-09,
                     915,                      88,                24.62500,               -68.12500,             5.6260849E-09,
                     915,                      89,                24.62500,               -67.87500,             5.1946385E-09,
                     915,                      90,                24.62500,               -67.62500,             2.5697307E-09,
                     915,                      92,                24.62500,               -67.12500,             3.5949319E-10,
                     916,                      28,                24.87500,               -83.12500,             3.5022587E-09,
                     916,                      73,                24.87500,               -71.87500,             8.9840152E-10,
                     916,                      74,                24.87500,               -71.62500,             8.8664392E-10,
                     916,                      75,                24.87500,               -71.37500,             8.7511537E-10,
                     916,                      76,                24.87500,               -71.12500,             2.1598892E-09,
                     916,                      77,                24.87500,               -70.87500,             3.8390060E-09,
                     916,                      78,                24.87500,               -70.62500,             4.2123438E-09,
                     916,                      79,                24.87500,               -70.37500,             7.0733166E-09,
                     916,                      80,                24.87500,               -70.12500,             2.0553097E-09,
                     916,                      81,                24.87500,               -69.87500,             3.2493261E-09,
                     916,                      82,                24.87500,               -69.62500,             1.2041549E-09,
                     916,                      83,                24.87500,               -69.37500,             3.9671533E-10,
                     916,                      84,                24.87500,               -69.12500,             3.9218317E-10,
                     916,                      86,                24.87500,               -68.62500,             1.1503110E-09,
                     916,                      87,                24.87500,               -68.37500,             5.6880216E-09,
                     916,                      88,                24.87500,               -68.12500,             7.8765190E-09,
                     916,                      89,                24.87500,               -67.87500,             3.7104559E-09,
                     916,                      90,                24.87500,               -67.62500,             1.4684175E-09,
                     916,                      91,                24.87500,               -67.37500,             7.2654366E-10,
                     916,                      92,                24.87500,               -67.12500,             3.5949319E-10,
                     917,                      27,                25.12500,               -83.37500,             1.2112360E-09,
                     917,                      73,                25.12500,               -71.87500,             8.9840152E-10,
                     917,                      74,                25.12500,               -71.62500,             4.4332196E-10,
                     917,                      75,                25.12500,               -71.37500,             1.7502307E-09,
                     917,                      76,                25.12500,               -71.12500,             2.5918669E-09,
                     917,                      77,                25.12500,               -70.87500,             3.4124499E-09,
                     917,                      78,                25.12500,               -70.62500,             5.4760472E-09,
                     917,                      79,                25.12500,               -70.37500,             4.9929292E-09,
                     917,                      80,                25.12500,               -70.12500,             2.8774336E-09,
                     917,                      81,                25.12500,               -69.87500,             2.8431604E-09,
                     917,                      82,                25.12500,               -69.62500,             1.2041549E-09,
                     917,                      83,                25.12500,               -69.37500,             1.1901460E-09,
                     917,                      84,                25.12500,               -69.12500,             7.8436635E-10,
                     917,                      86,                25.12500,               -68.62500,             7.6687395E-10,
                     917,                      87,                25.12500,               -68.37500,             4.9296185E-09,
                     917,                      88,                25.12500,               -68.12500,             5.6260845E-09,
                     917,                      89,                25.12500,               -67.87500,             2.5973190E-09,
                     917,                      90,                25.12500,               -67.62500,             1.8355218E-09,
                     917,                      91,                25.12500,               -67.37500,             1.0898155E-09,
                     917,                      92,                25.12500,               -67.12500,             7.1898637E-10,
                     918,                      72,                25.37500,               -72.12500,             4.5529833E-10,
                     918,                      75,                25.37500,               -71.37500,             8.7511537E-10,
                     918,                      76,                25.37500,               -71.12500,             4.3197783E-09,
                     918,                      77,                25.37500,               -70.87500,             2.5593374E-09,
                     918,                      78,                25.37500,               -70.62500,             3.3698748E-09,
                     918,                      79,                25.37500,               -70.37500,             6.6572392E-09,
                     918,                      80,                25.37500,               -70.12500,             1.2331858E-09,
                     918,                      81,                25.37500,               -69.87500,             8.1233154E-10,
                     918,                      82,                25.37500,               -69.62500,             2.0069248E-09,
                     918,                      83,                25.37500,               -69.37500,             2.3802920E-09,
                     918,                      85,                25.37500,               -68.87500,             7.7550683E-10,
                     918,                      87,                25.37500,               -68.37500,             4.5504174E-09,
                     918,                      88,                25.37500,               -68.12500,             4.5008677E-09,
                     918,                      89,                25.37500,               -67.87500,             2.9683647E-09,
                     918,                      90,                25.37500,               -67.62500,             1.1013132E-09,
                     918,                      91,                25.37500,               -67.37500,             1.0898155E-09,
                     918,                      92,                25.37500,               -67.12500,             3.5949319E-10,
                     919,                      73,                25.62500,               -71.87500,             8.9840152E-10,
                     919,                      75,                25.62500,               -71.37500,             2.6253462E-09,
                     919,                      76,                25.62500,               -71.12500,             3.4558225E-09,
                     919,                      77,                25.62500,               -70.87500,             3.4124499E-09,
                     919,                      78,                25.62500,               -70.62500,             4.2123438E-09,
                     919,                      79,                25.62500,               -70.37500,             4.1607744E-09,
                     919,                      80,                25.62500,               -70.12500,             8.2212387E-10,
                     919,                      81,                25.62500,               -69.87500,             2.8431604E-09,
