 NAME III (version 6.5)                                          
 Run name:                   Flight14_014
 Run time:                   04/08/2016 11:47:29.751 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 13:01 UTC
 End of release:             14/12/2015 13:00 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     863,                      73,                11.62500,               -71.87500,             4.4920077E-09,
                     863,                      74,                11.62500,               -71.62500,             6.2065073E-09,
                     863,                      75,                11.62500,               -71.37500,             1.7502307E-09,
                     863,                      76,                11.62500,               -71.12500,             8.6395563E-10,
                     864,                      68,                11.87500,               -73.12500,             4.8139376E-10,
                     864,                      69,                11.87500,               -72.87500,             9.4920882E-10,
                     864,                      70,                11.87500,               -72.62500,             4.2116501E-09,
                     864,                      71,                11.87500,               -72.37500,             3.2308001E-09,
                     864,                      72,                11.87500,               -72.12500,             2.7317899E-09,
                     864,                      73,                11.87500,               -71.87500,             3.5936061E-09,
                     864,                      74,                11.87500,               -71.62500,             6.6498296E-09,
                     864,                      75,                11.87500,               -71.37500,             7.4384814E-09,
                     864,                      76,                11.87500,               -71.12500,             4.3197781E-10,
                     864,                      80,                11.87500,               -70.12500,             1.2331858E-09,
                     865,                      68,                12.12500,               -73.12500,             1.4441812E-09,
                     865,                      69,                12.12500,               -72.87500,             9.4920882E-10,
                     865,                      70,                12.12500,               -72.62500,             1.8718445E-09,
                     865,                      71,                12.12500,               -72.37500,             4.6154289E-09,
                     865,                      72,                12.12500,               -72.12500,             2.2764914E-09,
                     865,                      73,                12.12500,               -71.87500,             4.4920077E-09,
                     865,                      74,                12.12500,               -71.62500,             1.1969693E-08,
                     865,                      75,                12.12500,               -71.37500,             4.8131352E-09,
                     865,                      76,                12.12500,               -71.12500,             4.3197781E-10,
                     865,                      80,                12.12500,               -70.12500,             1.2331858E-09,
                     865,                      81,                12.12500,               -69.87500,             1.2184973E-09,
                     865,                      82,                12.12500,               -69.62500,             4.0138495E-10,
                     865,                      84,                12.12500,               -69.12500,             3.9218317E-10,
                     866,                      68,                12.37500,               -73.12500,             4.8139376E-10,
                     866,                      69,                12.37500,               -72.87500,             1.4238132E-09,
                     866,                      70,                12.37500,               -72.62500,             5.1475726E-09,
                     866,                      71,                12.37500,               -72.37500,             3.2308001E-09,
                     866,                      72,                12.37500,               -72.12500,             1.3658950E-09,
                     866,                      73,                12.37500,               -71.87500,             3.1444054E-09,
                     866,                      74,                12.37500,               -71.62500,             4.8765414E-09,
                     866,                      75,                12.37500,               -71.37500,             4.8131348E-09,
                     866,                      76,                12.37500,               -71.12500,             1.2959334E-09,
                     866,                      80,                12.37500,               -70.12500,             4.1106193E-10,
                     866,                      83,                12.37500,               -69.37500,             1.1901460E-09,
                     866,                      84,                12.37500,               -69.12500,             3.9218317E-10,
                     867,                      67,                12.62500,               -73.37500,             9.7690012E-10,
                     867,                      68,                12.62500,               -73.12500,             4.8139376E-10,
                     867,                      70,                12.62500,               -72.62500,             9.3592223E-10,
                     867,                      71,                12.62500,               -72.37500,             4.1538861E-09,
                     867,                      72,                12.62500,               -72.12500,             2.2764914E-09,
                     867,                      73,                12.62500,               -71.87500,             2.2460038E-09,
                     867,                      74,                12.62500,               -71.62500,             5.3198632E-09,
                     867,                      75,                12.62500,               -71.37500,             8.7511537E-10,
                     867,                      76,                12.62500,               -71.12500,             1.7279113E-09,
                     867,                      78,                12.62500,               -70.62500,             4.2123435E-10,
                     867,                      79,                12.62500,               -70.37500,             4.1607751E-10,
                     867,                      82,                12.62500,               -69.62500,             8.0276991E-10,
                     867,                      83,                12.62500,               -69.37500,             3.9671533E-10,
                     868,                      69,                12.87500,               -72.87500,             4.7460441E-10,
                     868,                      70,                12.87500,               -72.62500,             2.8077669E-09,
                     868,                      71,                12.87500,               -72.37500,             3.6923431E-09,
                     868,                      72,                12.87500,               -72.12500,             1.8211933E-09,
                     868,                      73,                12.87500,               -71.87500,             4.0428070E-09,
                     868,                      74,                12.87500,               -71.62500,             8.4231173E-09,
                     868,                      75,                12.87500,               -71.37500,             8.7511537E-10,
                     868,                      76,                12.87500,               -71.12500,             8.6395563E-10,
                     868,                      78,                12.87500,               -70.62500,             4.2123435E-10,
                     868,                      82,                12.87500,               -69.62500,             4.0138495E-10,
                     869,                      67,                13.12500,               -73.37500,             4.8845006E-10,
                     869,                      68,                13.12500,               -73.12500,             9.6278752E-10,
                     869,                      69,                13.12500,               -72.87500,             1.4238132E-09,
                     869,                      70,                13.12500,               -72.62500,             3.2757279E-09,
                     869,                      71,                13.12500,               -72.37500,             1.8461715E-09,
                     869,                      72,                13.12500,               -72.12500,             9.1059665E-10,
                     869,                      73,                13.12500,               -71.87500,             6.2888108E-09,
                     869,                      74,                13.12500,               -71.62500,             7.0931514E-09,
                     869,                      75,                13.12500,               -71.37500,             3.0629039E-09,
                     869,                      76,                13.12500,               -71.12500,             4.3197781E-10,
                     869,                      82,                13.12500,               -69.62500,             4.0138495E-10,
                     870,                      67,                13.37500,               -73.37500,             4.8845006E-10,
                     870,                      68,                13.37500,               -73.12500,             1.4441812E-09,
                     870,                      69,                13.37500,               -72.87500,             9.4920882E-10,
                     870,                      70,                13.37500,               -72.62500,             3.7436889E-09,
                     870,                      71,                13.37500,               -72.37500,             1.3846286E-09,
                     870,                      72,                13.37500,               -72.12500,             9.1059665E-10,
                     870,                      73,                13.37500,               -71.87500,             5.8396101E-09,
                     870,                      74,                13.37500,               -71.62500,             8.8664391E-09,
                     870,                      75,                13.37500,               -71.37500,             3.5004617E-09,
                     870,                      78,                13.37500,               -70.62500,             8.4246871E-10,
                     870,                      80,                13.37500,               -70.12500,             8.2212387E-10,
                     870,                      81,                13.37500,               -69.87500,             4.0616577E-10,
                     870,                      82,                13.37500,               -69.62500,             8.0276991E-10,
                     870,                      83,                13.37500,               -69.37500,             3.9671533E-10,
                     871,                      67,                13.62500,               -73.37500,             9.7690012E-10,
                     871,                      68,                13.62500,               -73.12500,             2.4069688E-09,
                     871,                      69,                13.62500,               -72.87500,             3.3222309E-09,
                     871,                      70,                13.62500,               -72.62500,             2.3398057E-09,
                     871,                      71,                13.62500,               -72.37500,             4.6154289E-10,
                     871,                      72,                13.62500,               -72.12500,             4.0976849E-09,
                     871,                      73,                13.62500,               -71.87500,             8.5348146E-09,
                     871,                      74,                13.62500,               -71.62500,             1.0196405E-08,
                     871,                      75,                13.62500,               -71.37500,             1.3126730E-09,
                     871,                      76,                13.62500,               -71.12500,             4.3197781E-10,
                     871,                      77,                13.62500,               -70.87500,             4.2655623E-10,
                     871,                      80,                13.62500,               -70.12500,             4.1106193E-10,
                     871,                      81,                13.62500,               -69.87500,             4.0616577E-10,
                     871,                      82,                13.62500,               -69.62500,             3.6124648E-09,
                     872,                      67,                13.87500,               -73.37500,             4.8845006E-10,
                     872,                      68,                13.87500,               -73.12500,             4.8139376E-10,
                     872,                      69,                13.87500,               -72.87500,             2.3730220E-09,
                     872,                      70,                13.87500,               -72.62500,             2.8077669E-09,
                     872,                      71,                13.87500,               -72.37500,             1.3846286E-09,
                     872,                      72,                13.87500,               -72.12500,             2.2764914E-09,
                     872,                      73,                13.87500,               -71.87500,             8.0856140E-09,
                     872,                      74,                13.87500,               -71.62500,             6.6498296E-09,
                     872,                      75,                13.87500,               -71.37500,             2.1877884E-09,
                     872,                      78,                13.87500,               -70.62500,             4.2123435E-10,
                     872,                      80,                13.87500,               -70.12500,             8.2212387E-10,
                     872,                      82,                13.87500,               -69.62500,             4.8166200E-09,
                     873,                      67,                14.12500,               -73.37500,             9.7690012E-10,
                     873,                      68,                14.12500,               -73.12500,             9.6278752E-10,
                     873,                      69,                14.12500,               -72.87500,             4.2714392E-09,
                     873,                      70,                14.12500,               -72.62500,             2.8077669E-09,
                     873,                      71,                14.12500,               -72.37500,             3.6923431E-09,
                     873,                      72,                14.12500,               -72.12500,             4.0976849E-09,
                     873,                      73,                14.12500,               -71.87500,             5.8396101E-09,
                     873,                      74,                14.12500,               -71.62500,             5.3198632E-09,
                     873,                      75,                14.12500,               -71.37500,             3.0629039E-09,
                     873,                      76,                14.12500,               -71.12500,             1.2959334E-09,
                     873,                      77,                14.12500,               -70.87500,             8.5311247E-10,
                     873,                      82,                14.12500,               -69.62500,             5.6193907E-09,
                     874,                      68,                14.37500,               -73.12500,             1.4441812E-09,
                     874,                      69,                14.37500,               -72.87500,             1.4238132E-09,
                     874,                      70,                14.37500,               -72.62500,             2.3398057E-09,
                     874,                      71,                14.37500,               -72.37500,             2.7692573E-09,
                     874,                      72,                14.37500,               -72.12500,             5.9188778E-09,
                     874,                      73,                14.37500,               -71.87500,             6.2888108E-09,
                     874,                      74,                14.37500,               -71.62500,             5.3198632E-09,
                     874,                      75,                14.37500,               -71.37500,             8.7511537E-10,
                     874,                      76,                14.37500,               -71.12500,             4.3197781E-10,
                     874,                      81,                14.37500,               -69.87500,             1.2184973E-09,
                     874,                      82,                14.37500,               -69.62500,             8.0276991E-10,
                     875,                      67,                14.62500,               -73.37500,             1.4653502E-09,
                     875,                      68,                14.62500,               -73.12500,             1.4441812E-09,
                     875,                      69,                14.62500,               -72.87500,             4.2714392E-09,
                     875,                      70,                14.62500,               -72.62500,             4.2116501E-09,
                     875,                      71,                14.62500,               -72.37500,             6.0000573E-09,
                     875,                      72,                14.62500,               -72.12500,             5.9188778E-09,
                     875,                      73,                14.62500,               -71.87500,             6.7380110E-09,
                     875,                      74,                14.62500,               -71.62500,             4.4332196E-09,
                     875,                      75,                14.62500,               -71.37500,             8.7511537E-10,
                     875,                      76,                14.62500,               -71.12500,             8.6395563E-10,
                     875,                      77,                14.62500,               -70.87500,             4.2655623E-10,
                     875,                      79,                14.62500,               -70.37500,             8.3215501E-10,
                     875,                      81,                14.62500,               -69.87500,             8.1233154E-10,
                     875,                      85,                14.62500,               -68.87500,             3.8775341E-10,
                     876,                      67,                14.87500,               -73.37500,             1.4653502E-09,
                     876,                      68,                14.87500,               -73.12500,             1.9255750E-09,
                     876,                      69,                14.87500,               -72.87500,             1.4238132E-09,
                     876,                      70,                14.87500,               -72.62500,             9.3592223E-10,
                     876,                      71,                14.87500,               -72.37500,             6.0000573E-09,
                     876,                      72,                14.87500,               -72.12500,             5.4635798E-09,
                     876,                      73,                14.87500,               -71.87500,             5.3904095E-09,
                     876,                      74,                14.87500,               -71.62500,             5.3198632E-09,
                     876,                      75,                14.87500,               -71.37500,             1.3126730E-09,
                     876,                      76,                14.87500,               -71.12500,             2.1598892E-09,
                     876,                      77,                14.87500,               -70.87500,             1.2796687E-09,
                     876,                      81,                14.87500,               -69.87500,             4.0616577E-10,
                     877,                      67,                15.12500,               -73.37500,             4.8845006E-10,
                     877,                      68,                15.12500,               -73.12500,             9.6278752E-10,
                     877,                      69,                15.12500,               -72.87500,             9.4920882E-10,
                     877,                      70,                15.12500,               -72.62500,             1.8718445E-09,
                     877,                      71,                15.12500,               -72.37500,             3.6923431E-09,
                     877,                      72,                15.12500,               -72.12500,             4.5529829E-09,
                     877,                      73,                15.12500,               -71.87500,             5.8396101E-09,
                     877,                      74,                15.12500,               -71.62500,             4.8765414E-09,
                     877,                      75,                15.12500,               -71.37500,             8.7511537E-10,
                     877,                      78,                15.12500,               -70.62500,             4.2123435E-10,
                     877,                      80,                15.12500,               -70.12500,             8.2212387E-10,
                     877,                      82,                15.12500,               -69.62500,             4.0138495E-10,
                     878,                      67,                15.37500,               -73.37500,             4.8845006E-10,
                     878,                      68,                15.37500,               -73.12500,             1.4441812E-09,
                     878,                      69,                15.37500,               -72.87500,             2.3730220E-09,
                     878,                      70,                15.37500,               -72.62500,             1.8718445E-09,
                     878,                      71,                15.37500,               -72.37500,             4.1538861E-09,
                     878,                      72,                15.37500,               -72.12500,             4.0976849E-09,
                     878,                      73,                15.37500,               -71.87500,             8.0856140E-09,
                     878,                      74,                15.37500,               -71.62500,             2.2166098E-09,
                     878,                      75,                15.37500,               -71.37500,             2.1877884E-09,
                     878,                      77,                15.37500,               -70.87500,             8.5311247E-10,
                     878,                      79,                15.37500,               -70.37500,             8.3215501E-10,
                     878,                      81,                15.37500,               -69.87500,             4.0616577E-10,
                     878,                      82,                15.37500,               -69.62500,             8.0276991E-10,
                     878,                      83,                15.37500,               -69.37500,             3.9671533E-10,
                     879,                      67,                15.62500,               -73.37500,             9.7690012E-10,
                     879,                      68,                15.62500,               -73.12500,             2.8883627E-09,
                     879,                      69,                15.62500,               -72.87500,             1.8984176E-09,
                     879,                      70,                15.62500,               -72.62500,             1.8718445E-09,
                     879,                      71,                15.62500,               -72.37500,             4.1538861E-09,
                     879,                      72,                15.62500,               -72.12500,             4.5529829E-09,
                     879,                      73,                15.62500,               -71.87500,             6.2888108E-09,
                     879,                      74,                15.62500,               -71.62500,             2.2166098E-09,
                     879,                      75,                15.62500,               -71.37500,             8.7511537E-10,
                     879,                      76,                15.62500,               -71.12500,             4.3197781E-10,
                     879,                      79,                15.62500,               -70.37500,             8.3215501E-10,
                     879,                      82,                15.62500,               -69.62500,             4.0138495E-10,
                     880,                      67,                15.87500,               -73.37500,             4.8845006E-10,
                     880,                      68,                15.87500,               -73.12500,             1.9255750E-09,
                     880,                      69,                15.87500,               -72.87500,             1.4238132E-09,
                     880,                      70,                15.87500,               -72.62500,             9.3592223E-10,
                     880,                      71,                15.87500,               -72.37500,             4.1538861E-09,
                     880,                      72,                15.87500,               -72.12500,             4.0976849E-09,
                     880,                      73,                15.87500,               -71.87500,             3.1444054E-09,
                     880,                      74,                15.87500,               -71.62500,             2.2166098E-09,
                     880,                      75,                15.87500,               -71.37500,             1.7502307E-09,
                     880,                      77,                15.87500,               -70.87500,             8.5311247E-10,
                     880,                      82,                15.87500,               -69.62500,             1.2041549E-09,
                     881,                      67,                16.12500,               -73.37500,             9.7690012E-10,
                     881,                      68,                16.12500,               -73.12500,             9.6278752E-10,
                     881,                      69,                16.12500,               -72.87500,             2.3730220E-09,
                     881,                      70,                16.12500,               -72.62500,             5.1475726E-09,
                     881,                      71,                16.12500,               -72.37500,             4.6154289E-09,
                     881,                      72,                16.12500,               -72.12500,             8.1953697E-09,
                     881,                      73,                16.12500,               -71.87500,             5.8396101E-09,
                     881,                      74,                16.12500,               -71.62500,             2.2166098E-09,
                     881,                      75,                16.12500,               -71.37500,             4.3755768E-10,
                     881,                      76,                16.12500,               -71.12500,             4.3197781E-10,
                     881,                      77,                16.12500,               -70.87500,             1.2796687E-09,
                     881,                      81,                16.12500,               -69.87500,             8.1233154E-10,
                     881,                      82,                16.12500,               -69.62500,             4.4152348E-09,
                     881,                      83,                16.12500,               -69.37500,             3.9671533E-10,
                     882,                      67,                16.37500,               -73.37500,             4.8845006E-10,
                     882,                      68,                16.37500,               -73.12500,             1.4441812E-09,
                     882,                      70,                16.37500,               -72.62500,             4.2116501E-09,
                     882,                      71,                16.37500,               -72.37500,             2.3077145E-09,
                     882,                      72,                16.37500,               -72.12500,             6.8294748E-09,
                     882,                      73,                16.37500,               -71.87500,             8.5348146E-09,
                     882,                      74,                16.37500,               -71.62500,             2.2166098E-09,
                     882,                      75,                16.37500,               -71.37500,             4.3755768E-10,
                     882,                      76,                16.37500,               -71.12500,             2.1598892E-09,
                     882,                      77,                16.37500,               -70.87500,             8.5311247E-10,
                     883,                      67,                16.62500,               -73.37500,             9.7690012E-10,
                     883,                      68,                16.62500,               -73.12500,             2.8883627E-09,
                     883,                      69,                16.62500,               -72.87500,             4.7460441E-10,
                     883,                      70,                16.62500,               -72.62500,             1.8718445E-09,
                     883,                      71,                16.62500,               -72.37500,             4.6154289E-09,
                     883,                      72,                16.62500,               -72.12500,             6.3741763E-09,
                     883,                      73,                16.62500,               -71.87500,             2.6952047E-09,
                     883,                      74,                16.62500,               -71.62500,             1.3299659E-09,
                     883,                      75,                16.62500,               -71.37500,             4.3755768E-10,
                     883,                      76,                16.62500,               -71.12500,             8.6395563E-10,
                     883,                      77,                16.62500,               -70.87500,             4.2655623E-10,
                     883,                      78,                16.62500,               -70.62500,             4.2123435E-10,
                     883,                      80,                16.62500,               -70.12500,             1.2331858E-09,
                     884,                      66,                16.87500,               -73.62500,             4.9569232E-10,
                     884,                      68,                16.87500,               -73.12500,             3.8511501E-09,
                     884,                      69,                16.87500,               -72.87500,             3.3222305E-09,
                     884,                      70,                16.87500,               -72.62500,             5.1475726E-09,
                     884,                      71,                16.87500,               -72.37500,             4.6154289E-09,
                     884,                      72,                16.87500,               -72.12500,             4.0976849E-09,
                     884,                      73,                16.87500,               -71.87500,             6.2888108E-09,
                     884,                      74,                16.87500,               -71.62500,             1.3299659E-09,
                     884,                      75,                16.87500,               -71.37500,             3.0629039E-09,
                     884,                      76,                16.87500,               -71.12500,             4.3197781E-10,
                     884,                      80,                16.87500,               -70.12500,             4.1106193E-10,
                     885,                      67,                17.12500,               -73.37500,             9.7690012E-10,
                     885,                      68,                17.12500,               -73.12500,             1.4441812E-09,
                     885,                      69,                17.12500,               -72.87500,             1.8984176E-09,
                     885,                      70,                17.12500,               -72.62500,             5.1475726E-09,
                     885,                      71,                17.12500,               -72.37500,             3.6923431E-09,
                     885,                      72,                17.12500,               -72.12500,             1.0016563E-08,
                     885,                      73,                17.12500,               -71.87500,             4.4920077E-09,
                     885,                      74,                17.12500,               -71.62500,             2.6599316E-09,
                     885,                      75,                17.12500,               -71.37500,             2.1877884E-09,
                     885,                      76,                17.12500,               -71.12500,             1.2959334E-09,
                     885,                      77,                17.12500,               -70.87500,             8.5311247E-10,
                     885,                      82,                17.12500,               -69.62500,             8.0276991E-10,
                     885,                      83,                17.12500,               -69.37500,             3.9671533E-10,
                     886,                      67,                17.37500,               -73.37500,             4.8845006E-10,
                     886,                      68,                17.37500,               -73.12500,             3.8511501E-09,
                     886,                      69,                17.37500,               -72.87500,             2.8476261E-09,
                     886,                      70,                17.37500,               -72.62500,             2.8077669E-09,
                     886,                      71,                17.37500,               -72.37500,             5.0769717E-09,
                     886,                      72,                17.37500,               -72.12500,             8.1953697E-09,
                     886,                      73,                17.37500,               -71.87500,             5.3904095E-09,
                     886,                      74,                17.37500,               -71.62500,             1.7732878E-09,
                     886,                      75,                17.37500,               -71.37500,             2.1877884E-09,
                     886,                      76,                17.37500,               -71.12500,             4.3197781E-10,
                     886,                      77,                17.37500,               -70.87500,             4.2655623E-10,
                     886,                      79,                17.37500,               -70.37500,             4.1607751E-10,
                     886,                      82,                17.37500,               -69.62500,             4.0138495E-10,
                     886,                      83,                17.37500,               -69.37500,             3.9671533E-10,
                     887,                      66,                17.62500,               -73.62500,             4.9569232E-10,
                     887,                      67,                17.62500,               -73.37500,             4.8845006E-10,
                     887,                      68,                17.62500,               -73.12500,             1.4441812E-09,
                     887,                      69,                17.62500,               -72.87500,             1.4238132E-09,
                     887,                      70,                17.62500,               -72.62500,             4.2116501E-09,
                     887,                      71,                17.62500,               -72.37500,             9.2308577E-10,
                     887,                      72,                17.62500,               -72.12500,             4.5529829E-09,
                     887,                      73,                17.62500,               -71.87500,             2.6952047E-09,
                     887,                      74,                17.62500,               -71.62500,             2.6599316E-09,
                     887,                      75,                17.62500,               -71.37500,             2.6253462E-09,
                     887,                      76,                17.62500,               -71.12500,             1.2959334E-09,
                     887,                      79,                17.62500,               -70.37500,             8.3215501E-10,
                     887,                      80,                17.62500,               -70.12500,             8.2212387E-10,
                     887,                      82,                17.62500,               -69.62500,             1.2041549E-09,
                     887,                      83,                17.62500,               -69.37500,             7.9343065E-10,
                     888,                      67,                17.87500,               -73.37500,             9.7690012E-10,
                     888,                      68,                17.87500,               -73.12500,             9.6278752E-10,
                     888,                      69,                17.87500,               -72.87500,             3.3222305E-09,
                     888,                      70,                17.87500,               -72.62500,             2.8077669E-09,
                     888,                      71,                17.87500,               -72.37500,             5.0769717E-09,
                     888,                      72,                17.87500,               -72.12500,             6.3741763E-09,
                     888,                      73,                17.87500,               -71.87500,             5.3904095E-09,
                     888,                      74,                17.87500,               -71.62500,             2.2166098E-09,
                     888,                      75,                17.87500,               -71.37500,             1.3126730E-09,
                     888,                      76,                17.87500,               -71.12500,             4.3197781E-10,
                     888,                      77,                17.87500,               -70.87500,             4.2655623E-10,
                     888,                      80,                17.87500,               -70.12500,             4.1106190E-09,
                     888,                      81,                17.87500,               -69.87500,             4.0616577E-10,
                     889,                      66,                18.12500,               -73.62500,             4.9569232E-10,
                     889,                      67,                18.12500,               -73.37500,             4.8845006E-10,
                     889,                      68,                18.12500,               -73.12500,             2.8883627E-09,
                     889,                      69,                18.12500,               -72.87500,             2.8476261E-09,
                     889,                      70,                18.12500,               -72.62500,             3.2757279E-09,
                     889,                      71,                18.12500,               -72.37500,             8.3077722E-09,
                     889,                      72,                18.12500,               -72.12500,             3.6423866E-09,
                     889,                      73,                18.12500,               -71.87500,             5.3904095E-09,
                     889,                      74,                18.12500,               -71.62500,             1.3299659E-09,
                     889,                      75,                18.12500,               -71.37500,             1.7502307E-09,
                     889,                      76,                18.12500,               -71.12500,             8.6395563E-10,
                     889,                      77,                18.12500,               -70.87500,             4.2655623E-10,
                     889,                      79,                18.12500,               -70.37500,             1.6643100E-09,
                     889,                      80,                18.12500,               -70.12500,             1.6442477E-09,
                     889,                      81,                18.12500,               -69.87500,             1.2184973E-09,
                     889,                      82,                18.12500,               -69.62500,             1.2041549E-09,
                     889,                      83,                18.12500,               -69.37500,             3.9671533E-10,
                     890,                      67,                18.37500,               -73.37500,             1.9538002E-09,
                     890,                      68,                18.37500,               -73.12500,             2.4069688E-09,
                     890,                      69,                18.37500,               -72.87500,             2.3730220E-09,
                     890,                      70,                18.37500,               -72.62500,             3.2757279E-09,
                     890,                      71,                18.37500,               -72.37500,             3.6923431E-09,
                     890,                      72,                18.37500,               -72.12500,             2.7317899E-09,
                     890,                      73,                18.37500,               -71.87500,             4.4920077E-09,
                     890,                      74,                18.37500,               -71.62500,             2.6599316E-09,
                     890,                      75,                18.37500,               -71.37500,             1.7502307E-09,
                     890,                      76,                18.37500,               -71.12500,             4.3197781E-10,
                     890,                      79,                18.37500,               -70.37500,             8.3215501E-10,
                     890,                      80,                18.37500,               -70.12500,             8.2212387E-10,
                     890,                      81,                18.37500,               -69.87500,             1.2184973E-09,
                     890,                      82,                18.37500,               -69.62500,             2.4083098E-09,
                     891,                      66,                18.62500,               -73.62500,             4.9569232E-10,
                     891,                      67,                18.62500,               -73.37500,             9.7690012E-10,
                     891,                      68,                18.62500,               -73.12500,             1.9255750E-09,
                     891,                      69,                18.62500,               -72.87500,             5.2206479E-09,
                     891,                      70,                18.62500,               -72.62500,             2.3398057E-09,
                     891,                      71,                18.62500,               -72.37500,             5.5385145E-09,
                     891,                      72,                18.62500,               -72.12500,             1.0016563E-08,
