 NAME III (version 6.5)                                          
 Run name:                   Flight7_0392
 Run time:                   01/08/2016 22:45:50.187 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 23:02 UTC
 End of release:             07/12/2015 23:01 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     792,                     109,               -6.125000,               -62.87500,             9.1953178E-10,
                     792,                     110,               -6.125000,               -62.62500,             1.8234926E-09,
                     792,                     112,               -6.125000,               -62.12500,             8.9666918E-10,
                     792,                     113,               -6.125000,               -61.87500,             8.8936764E-10,
                     792,                     114,               -6.125000,               -61.62500,             5.8812255E-10,
                     792,                     115,               -6.125000,               -61.37500,             1.1667871E-09,
                     792,                     116,               -6.125000,               -61.12500,             8.6818369E-10,
                     792,                     117,               -6.125000,               -60.87500,             8.6136109E-10,
                     792,                     118,               -6.125000,               -60.62500,             1.1395581E-09,
                     792,                     119,               -6.125000,               -60.37500,             1.4135438E-09,
                     792,                     120,               -6.125000,               -60.12500,             2.8056105E-10,
                     792,                     121,               -6.125000,               -59.87500,             5.5686122E-10,
                     792,                     122,               -6.125000,               -59.62500,             1.9345872E-09,
                     792,                     123,               -6.125000,               -59.37500,             5.4866306E-10,
                     792,                     124,               -6.125000,               -59.12500,             2.7232333E-10,
                     792,                     125,               -6.125000,               -58.87500,             8.1105428E-10,
                     792,                     126,               -6.125000,               -58.62500,             8.0524476E-10,
                     792,                     128,               -6.125000,               -58.12500,             7.9391299E-10,
                     792,                     130,               -6.125000,               -57.62500,             5.2198373E-10,
                     792,                     131,               -6.125000,               -57.37500,             1.2959992E-09,
                     792,                     132,               -6.125000,               -57.12500,             1.0298066E-09,
                     792,                     133,               -6.125000,               -56.87500,             2.5572688E-10,
                     792,                     134,               -6.125000,               -56.62500,             2.5403768E-10,
                     792,                     135,               -6.125000,               -56.37500,             2.5235825E-10,
                     792,                     136,               -6.125000,               -56.12500,             2.5071928E-10,
                     792,                     137,               -6.125000,               -55.87500,             9.9643016E-10,
                     792,                     138,               -6.125000,               -55.62500,             4.9502069E-10,
                     792,                     139,               -6.125000,               -55.37500,             7.3783618E-10,
                     792,                     140,               -6.125000,               -55.12500,             9.7762365E-10,
                     792,                     141,               -6.125000,               -54.87500,             1.2144280E-09,
                     792,                     144,               -6.125000,               -54.12500,             2.3846938E-10,
                     792,                     145,               -6.125000,               -53.87500,             4.7407656E-10,
                     792,                     146,               -6.125000,               -53.62500,             2.3563509E-10,
                     792,                     147,               -6.125000,               -53.37500,             7.0274525E-10,
                     792,                     148,               -6.125000,               -53.12500,             6.9866590E-10,
                     792,                     149,               -6.125000,               -52.87500,             1.1576700E-09,
                     792,                     150,               -6.125000,               -52.62500,             1.1510790E-09,
                     792,                     151,               -6.125000,               -52.37500,             2.2891246E-10,
                     792,                     154,               -6.125000,               -51.62500,             6.7531347E-10,
                     792,                     155,               -6.125000,               -51.37500,             2.2387293E-10,
                     792,                     156,               -6.125000,               -51.12500,             2.2265967E-10,
                     792,                     157,               -6.125000,               -50.87500,             6.6440714E-10,
                     792,                     158,               -6.125000,               -50.62500,             2.2028161E-10,
                     792,                     160,               -6.125000,               -50.12500,             2.1797704E-10,
                     792,                     161,               -6.125000,               -49.87500,             6.5053513E-10,
                     792,                     162,               -6.125000,               -49.62500,             2.1572928E-10,
                     792,                     163,               -6.125000,               -49.37500,             2.1463396E-10,
                     792,                     164,               -6.125000,               -49.12500,             8.5416307E-10,
                     792,                     165,               -6.125000,               -48.87500,             6.3744227E-10,
                     792,                     167,               -6.125000,               -48.37500,             1.2622996E-09,
                     792,                     168,               -6.125000,               -48.12500,             4.1871717E-10,
                     792,                     169,               -6.125000,               -47.87500,             1.2500375E-09,
                     792,                     170,               -6.125000,               -47.62500,             6.2204175E-10,
                     792,                     171,               -6.125000,               -47.37500,             1.2381608E-09,
                     792,                     172,               -6.125000,               -47.12500,             1.8485158E-09,
                     792,                     173,               -6.125000,               -46.87500,             1.6354419E-09,
                     792,                     174,               -6.125000,               -46.62500,             1.2208968E-09,
                     792,                     175,               -6.125000,               -46.37500,             1.6204170E-09,
                     792,                     176,               -6.125000,               -46.12500,             2.0162993E-09,
                     792,                     177,               -6.125000,               -45.87500,             8.0289592E-10,
                     792,                     179,               -6.125000,               -45.37500,             3.9787254E-10,
                     792,                     180,               -6.125000,               -45.12500,             3.9613160E-10,
                     792,                     181,               -6.125000,               -44.87500,             7.8881163E-10,
                     792,                     182,               -6.125000,               -44.62500,             1.9635127E-10,
                     792,                     183,               -6.125000,               -44.37500,             1.9551072E-10,
                     792,                     186,               -6.125000,               -43.62500,             1.9305715E-10,
                     792,                     187,               -6.125000,               -43.37500,             3.8451789E-10,
                     792,                     188,               -6.125000,               -43.12500,             5.7441263E-10,
                     792,                     189,               -6.125000,               -42.87500,             3.8138567E-10,
                     792,                     190,               -6.125000,               -42.62500,             1.8992106E-10,
                     792,                     191,               -6.125000,               -42.37500,             3.7833903E-10,
                     792,                     193,               -6.125000,               -41.87500,             1.8767722E-10,
                     792,                     195,               -6.125000,               -41.37500,             1.8622866E-10,
                     792,                     196,               -6.125000,               -41.12500,             1.8551942E-10,
                     792,                     198,               -6.125000,               -40.62500,             1.8412373E-10,
                     792,                     199,               -6.125000,               -40.37500,             1.8344030E-10,
                     792,                     200,               -6.125000,               -40.12500,             1.8275864E-10,
                     793,                      94,               -5.875000,               -66.62500,             7.0447942E-10,
                     793,                      95,               -5.875000,               -66.37500,             3.4870976E-10,
                     793,                      98,               -5.875000,               -65.62500,             3.3862163E-10,
                     793,                     100,               -5.875000,               -65.12500,             3.3223235E-10,
                     793,                     101,               -5.875000,               -64.87500,             3.2913255E-10,
                     793,                     106,               -5.875000,               -63.62500,             9.4370700E-10,
                     793,                     107,               -5.875000,               -63.37500,             1.5591336E-09,
                     793,                     108,               -5.875000,               -63.12500,             6.1830091E-10,
                     793,                     109,               -5.875000,               -62.87500,             1.5325529E-09,
                     793,                     110,               -5.875000,               -62.62500,             3.0391545E-10,
                     793,                     111,               -5.875000,               -62.37500,             3.0139050E-10,
                     793,                     112,               -5.875000,               -62.12500,             1.4944486E-09,
                     793,                     113,               -5.875000,               -61.87500,             5.9291172E-10,
                     793,                     115,               -5.875000,               -61.37500,             8.7509039E-10,
                     793,                     116,               -5.875000,               -61.12500,             5.7878913E-10,
                     793,                     117,               -5.875000,               -60.87500,             8.6136109E-10,
                     793,                     118,               -5.875000,               -60.62500,             1.4244476E-09,
                     793,                     120,               -5.875000,               -60.12500,             2.8056109E-09,
                     793,                     121,               -5.875000,               -59.87500,             1.6705837E-09,
                     793,                     122,               -5.875000,               -59.62500,             5.5273919E-10,
                     793,                     123,               -5.875000,               -59.37500,             2.7433153E-10,
                     793,                     124,               -5.875000,               -59.12500,             5.4464666E-10,
                     793,                     125,               -5.875000,               -58.87500,             5.4070287E-10,
                     793,                     126,               -5.875000,               -58.62500,             5.3682980E-10,
                     793,                     127,               -5.875000,               -58.37500,             5.3302585E-10,
                     793,                     128,               -5.875000,               -58.12500,             5.2927535E-10,
                     793,                     129,               -5.875000,               -57.87500,             1.3139768E-09,
                     793,                     130,               -5.875000,               -57.62500,             2.6099187E-10,
                     793,                     131,               -5.875000,               -57.37500,             7.7759948E-10,
                     793,                     132,               -5.875000,               -57.12500,             2.5745164E-10,
                     793,                     134,               -5.875000,               -56.62500,             7.6211309E-10,
                     793,                     136,               -5.875000,               -56.12500,             7.5215784E-10,
                     793,                     137,               -5.875000,               -55.87500,             2.4910754E-10,
                     793,                     138,               -5.875000,               -55.62500,             9.9004138E-10,
                     793,                     139,               -5.875000,               -55.37500,             9.8378150E-10,
                     793,                     140,               -5.875000,               -55.12500,             7.3321771E-10,
                     793,                     141,               -5.875000,               -54.87500,             2.4288560E-10,
                     793,                     142,               -5.875000,               -54.62500,             2.4138974E-10,
                     793,                     143,               -5.875000,               -54.37500,             7.1975359E-10,
                     793,                     144,               -5.875000,               -54.12500,             2.3846938E-10,
                     793,                     147,               -5.875000,               -53.37500,             2.3424843E-10,
                     793,                     148,               -5.875000,               -53.12500,             2.3288863E-10,
                     793,                     149,               -5.875000,               -52.87500,             6.9460193E-10,
                     793,                     150,               -5.875000,               -52.62500,             9.2086311E-10,
                     793,                     151,               -5.875000,               -52.37500,             2.2891246E-10,
                     793,                     152,               -5.875000,               -52.12500,             9.1047514E-10,
                     793,                     153,               -5.875000,               -51.87500,             9.0543856E-10,
                     793,                     154,               -5.875000,               -51.62500,             9.0041796E-10,
                     793,                     155,               -5.875000,               -51.37500,             6.7161876E-10,
                     793,                     156,               -5.875000,               -51.12500,             2.2265967E-10,
                     793,                     157,               -5.875000,               -50.87500,             6.6440714E-10,
                     793,                     158,               -5.875000,               -50.62500,             2.2028161E-10,
                     793,                     159,               -5.875000,               -50.37500,             1.0956046E-09,
                     793,                     160,               -5.875000,               -50.12500,             6.5393113E-10,
                     793,                     161,               -5.875000,               -49.87500,             2.1684503E-10,
                     793,                     162,               -5.875000,               -49.62500,             4.3145856E-10,
                     793,                     163,               -5.875000,               -49.37500,             1.9317057E-09,
                     793,                     164,               -5.875000,               -49.12500,             8.5416307E-10,
                     793,                     165,               -5.875000,               -48.87500,             1.2748846E-09,
                     793,                     166,               -5.875000,               -48.62500,             2.1142245E-10,
                     793,                     167,               -5.875000,               -48.37500,             4.2076656E-10,
                     793,                     168,               -5.875000,               -48.12500,             2.0935859E-10,
                     793,                     169,               -5.875000,               -47.87500,             1.0416980E-09,
                     793,                     170,               -5.875000,               -47.62500,             6.2204175E-10,
                     793,                     171,               -5.875000,               -47.37500,             4.1272027E-10,
                     793,                     172,               -5.875000,               -47.12500,             1.6431252E-09,
                     793,                     173,               -5.875000,               -46.87500,             1.8398723E-09,
                     793,                     174,               -5.875000,               -46.62500,             1.4243796E-09,
                     793,                     175,               -5.875000,               -46.37500,             6.0765643E-10,
                     793,                     176,               -5.875000,               -46.12500,             1.2097796E-09,
                     793,                     177,               -5.875000,               -45.87500,             6.0217192E-10,
                     793,                     178,               -5.875000,               -45.62500,             7.9928886E-10,
                     793,                     179,               -5.875000,               -45.37500,             9.9468134E-10,
                     793,                     183,               -5.875000,               -44.37500,             5.8653216E-10,
                     793,                     184,               -5.875000,               -44.12500,             1.9468473E-10,
                     793,                     185,               -5.875000,               -43.87500,             3.8771666E-10,
                     793,                     186,               -5.875000,               -43.62500,             1.9305715E-10,
                     793,                     187,               -5.875000,               -43.37500,             3.8451789E-10,
                     793,                     188,               -5.875000,               -43.12500,             1.9147088E-10,
                     793,                     189,               -5.875000,               -42.87500,             3.8138567E-10,
                     793,                     190,               -5.875000,               -42.62500,             5.6976318E-10,
                     793,                     192,               -5.875000,               -42.12500,             3.7684081E-10,
                     793,                     193,               -5.875000,               -41.87500,             1.8767722E-10,
                     793,                     194,               -5.875000,               -41.62500,             3.7390707E-10,
                     793,                     198,               -5.875000,               -40.62500,             3.6824746E-10,
                     793,                     199,               -5.875000,               -40.37500,             1.8344030E-10,
                     793,                     200,               -5.875000,               -40.12500,             3.6551728E-10,
                     794,                      95,               -5.625000,               -66.37500,             3.4870976E-10,
                     794,                      98,               -5.625000,               -65.62500,             3.3862163E-10,
                     794,                     100,               -5.625000,               -65.12500,             6.6446471E-10,
                     794,                     102,               -5.625000,               -64.62500,             6.5218020E-10,
                     794,                     103,               -5.625000,               -64.37500,             6.4626793E-10,
                     794,                     105,               -5.625000,               -63.87500,             6.3473959E-10,
                     794,                     106,               -5.625000,               -63.62500,             6.2913796E-10,
                     794,                     107,               -5.625000,               -63.37500,             9.3548014E-10,
                     794,                     108,               -5.625000,               -63.12500,             3.0915046E-10,
                     794,                     109,               -5.625000,               -62.87500,             1.8390636E-09,
                     794,                     110,               -5.625000,               -62.62500,             9.1174629E-10,
                     794,                     111,               -5.625000,               -62.37500,             6.0278099E-10,
                     794,                     112,               -5.625000,               -62.12500,             5.9777944E-10,
                     794,                     113,               -5.625000,               -61.87500,             5.9291172E-10,
                     794,                     115,               -5.625000,               -61.37500,             1.1667871E-09,
                     794,                     116,               -5.625000,               -61.12500,             2.8939457E-09,
                     794,                     117,               -5.625000,               -60.87500,             1.7227221E-09,
                     794,                     118,               -5.625000,               -60.62500,             1.1395581E-09,
                     794,                     119,               -5.625000,               -60.37500,             8.4812618E-10,
                     794,                     121,               -5.625000,               -59.87500,             8.3529184E-10,
                     794,                     124,               -5.625000,               -59.12500,             5.4464666E-10,
                     794,                     125,               -5.625000,               -58.87500,             8.1105428E-10,
                     794,                     126,               -5.625000,               -58.62500,             2.6841490E-10,
                     794,                     127,               -5.625000,               -58.37500,             5.3302585E-10,
                     794,                     128,               -5.625000,               -58.12500,             5.2927535E-10,
                     794,                     129,               -5.625000,               -57.87500,             2.6279537E-10,
                     794,                     130,               -5.625000,               -57.62500,             5.2198373E-10,
                     794,                     131,               -5.625000,               -57.37500,             1.0367993E-09,
                     794,                     134,               -5.625000,               -56.62500,             5.0807536E-10,
                     794,                     136,               -5.625000,               -56.12500,             2.5071928E-10,
                     794,                     138,               -5.625000,               -55.62500,             2.4751035E-10,
                     794,                     140,               -5.625000,               -55.12500,             2.4440591E-10,
                     794,                     141,               -5.625000,               -54.87500,             4.8577120E-10,
                     794,                     142,               -5.625000,               -54.62500,             4.8277948E-10,
                     794,                     143,               -5.625000,               -54.37500,             4.7983573E-10,
                     794,                     144,               -5.625000,               -54.12500,             2.3846938E-10,
                     794,                     145,               -5.625000,               -53.87500,             2.3703828E-10,
                     794,                     146,               -5.625000,               -53.62500,             7.0690531E-10,
                     794,                     147,               -5.625000,               -53.37500,             2.3424843E-10,
                     794,                     148,               -5.625000,               -53.12500,             6.9866590E-10,
                     794,                     149,               -5.625000,               -52.87500,             1.1576700E-09,
                     794,                     150,               -5.625000,               -52.62500,             1.1510790E-09,
                     794,                     151,               -5.625000,               -52.37500,             6.8673733E-10,
                     794,                     152,               -5.625000,               -52.12500,             4.5523757E-10,
                     794,                     153,               -5.625000,               -51.87500,             4.5271928E-10,
                     794,                     154,               -5.625000,               -51.62500,             4.5020898E-10,
                     794,                     158,               -5.625000,               -50.62500,             2.2028161E-10,
                     794,                     159,               -5.625000,               -50.37500,             6.5736278E-10,
                     794,                     160,               -5.625000,               -50.12500,             6.5393113E-10,
                     794,                     161,               -5.625000,               -49.87500,             8.6738011E-10,
                     794,                     162,               -5.625000,               -49.62500,             2.1572928E-10,
                     794,                     163,               -5.625000,               -49.37500,             4.2926793E-10,
                     794,                     164,               -5.625000,               -49.12500,             4.2708154E-10,
                     794,                     165,               -5.625000,               -48.87500,             8.4992302E-10,
                     794,                     166,               -5.625000,               -48.62500,             4.2284490E-10,
                     794,                     168,               -5.625000,               -48.12500,             1.0467930E-09,
                     794,                     169,               -5.625000,               -47.87500,             6.2501876E-10,
                     794,                     170,               -5.625000,               -47.62500,             1.2440834E-09,
                     794,                     171,               -5.625000,               -47.37500,             1.2381608E-09,
                     794,                     172,               -5.625000,               -47.12500,             1.2323439E-09,
                     794,                     173,               -5.625000,               -46.87500,             1.6354419E-09,
                     794,                     174,               -5.625000,               -46.62500,             6.1044841E-10,
                     794,                     175,               -5.625000,               -46.37500,             8.1020851E-10,
                     794,                     176,               -5.625000,               -46.12500,             1.2097796E-09,
                     794,                     177,               -5.625000,               -45.87500,             6.0217192E-10,
                     794,                     178,               -5.625000,               -45.62500,             7.9928886E-10,
                     794,                     179,               -5.625000,               -45.37500,             9.9468134E-10,
                     794,                     180,               -5.625000,               -45.12500,             1.9806580E-10,
                     794,                     181,               -5.625000,               -44.87500,             5.9160876E-10,
                     794,                     184,               -5.625000,               -44.12500,             9.7342356E-10,
                     794,                     185,               -5.625000,               -43.87500,             5.8157501E-10,
                     794,                     186,               -5.625000,               -43.62500,             1.9305715E-10,
                     794,                     188,               -5.625000,               -43.12500,             5.7441263E-10,
                     794,                     189,               -5.625000,               -42.87500,             3.8138567E-10,
                     794,                     190,               -5.625000,               -42.62500,             1.8992106E-10,
                     794,                     192,               -5.625000,               -42.12500,             1.8842040E-10,
                     794,                     193,               -5.625000,               -41.87500,             1.8767722E-10,
                     794,                     200,               -5.625000,               -40.12500,             1.8275864E-10,
                     795,                      94,               -5.375000,               -66.62500,             3.5223971E-10,
                     795,                      95,               -5.375000,               -66.37500,             3.4870976E-10,
                     795,                     101,               -5.375000,               -64.87500,             3.2913255E-10,
                     795,                     104,               -5.375000,               -64.12500,             3.2022093E-10,
                     795,                     106,               -5.375000,               -63.62500,             3.1456898E-10,
                     795,                     107,               -5.375000,               -63.37500,             3.1182670E-10,
                     795,                     108,               -5.375000,               -63.12500,             1.8549028E-09,
                     795,                     109,               -5.375000,               -62.87500,             9.1953178E-10,
                     795,                     110,               -5.375000,               -62.62500,             9.1174629E-10,
                     795,                     111,               -5.375000,               -62.37500,             6.0278099E-10,
                     795,                     112,               -5.375000,               -62.12500,             5.9777944E-10,
                     795,                     113,               -5.375000,               -61.87500,             2.9645586E-10,
                     795,                     114,               -5.375000,               -61.62500,             8.8218394E-10,
                     795,                     115,               -5.375000,               -61.37500,             5.8339356E-10,
                     795,                     116,               -5.375000,               -61.12500,             5.7878913E-10,
                     795,                     117,               -5.375000,               -60.87500,             8.6136109E-10,
                     795,                     118,               -5.375000,               -60.62500,             2.8488953E-10,
                     795,                     119,               -5.375000,               -60.37500,             8.4812618E-10,
                     795,                     120,               -5.375000,               -60.12500,             8.4168311E-10,
                     795,                     121,               -5.375000,               -59.87500,             2.7843061E-10,
                     795,                     123,               -5.375000,               -59.37500,             1.3716577E-09,
                     795,                     124,               -5.375000,               -59.12500,             2.7232333E-10,
                     795,                     126,               -5.375000,               -58.62500,             5.3682980E-10,
                     795,                     127,               -5.375000,               -58.37500,             2.6651292E-10,
                     795,                     129,               -5.375000,               -57.87500,             7.8838608E-10,
                     795,                     130,               -5.375000,               -57.62500,             1.5659513E-09,
                     795,                     131,               -5.375000,               -57.37500,             2.5919983E-10,
                     795,                     132,               -5.375000,               -57.12500,             7.7235490E-10,
                     795,                     133,               -5.375000,               -56.87500,             2.5572688E-10,
                     795,                     134,               -5.375000,               -56.62500,             2.5403768E-10,
                     795,                     136,               -5.375000,               -56.12500,             2.5071928E-10,
                     795,                     139,               -5.375000,               -55.37500,             2.4594538E-10,
                     795,                     140,               -5.375000,               -55.12500,             1.7108415E-09,
                     795,                     141,               -5.375000,               -54.87500,             4.8577120E-10,
                     795,                     142,               -5.375000,               -54.62500,             7.2416928E-10,
                     795,                     143,               -5.375000,               -54.37500,             7.1975359E-10,
                     795,                     144,               -5.375000,               -54.12500,             2.3846938E-10,
                     795,                     145,               -5.375000,               -53.87500,             7.1111483E-10,
                     795,                     146,               -5.375000,               -53.62500,             2.3563509E-10,
                     795,                     147,               -5.375000,               -53.37500,             4.6849685E-10,
                     795,                     148,               -5.375000,               -53.12500,             4.6577725E-10,
                     795,                     149,               -5.375000,               -52.87500,             6.9460193E-10,
                     795,                     150,               -5.375000,               -52.62500,             2.3021578E-10,
                     795,                     151,               -5.375000,               -52.37500,             6.8673733E-10,
                     795,                     152,               -5.375000,               -52.12500,             4.5523757E-10,
                     795,                     153,               -5.375000,               -51.87500,             4.5271928E-10,
                     795,                     154,               -5.375000,               -51.62500,             9.0041796E-10,
                     795,                     155,               -5.375000,               -51.37500,             6.7161876E-10,
                     795,                     156,               -5.375000,               -51.12500,             4.4531934E-10,
                     795,                     158,               -5.375000,               -50.62500,             2.2028161E-10,
                     795,                     159,               -5.375000,               -50.37500,             6.5736278E-10,
                     795,                     160,               -5.375000,               -50.12500,             6.5393113E-10,
                     795,                     161,               -5.375000,               -49.87500,             4.3369006E-10,
                     795,                     162,               -5.375000,               -49.62500,             8.6291713E-10,
                     795,                     163,               -5.375000,               -49.37500,             6.4390188E-10,
                     795,                     164,               -5.375000,               -49.12500,             4.2708154E-10,
                     795,                     165,               -5.375000,               -48.87500,             2.1248076E-10,
                     795,                     166,               -5.375000,               -48.62500,             1.0571123E-09,
                     795,                     167,               -5.375000,               -48.37500,             4.2076656E-10,
                     795,                     168,               -5.375000,               -48.12500,             4.1871717E-10,
                     795,                     169,               -5.375000,               -47.87500,             8.3335833E-10,
                     795,                     170,               -5.375000,               -47.62500,             6.2204175E-10,
                     795,                     171,               -5.375000,               -47.37500,             1.4445208E-09,
                     795,                     172,               -5.375000,               -47.12500,             8.2156260E-10,
                     795,                     173,               -5.375000,               -46.87500,             1.0221513E-09,
                     795,                     175,               -5.375000,               -46.37500,             1.2153129E-09,
                     795,                     177,               -5.375000,               -45.87500,             4.0144796E-10,
                     795,                     178,               -5.375000,               -45.62500,             1.9982221E-10,
                     795,                     181,               -5.375000,               -44.87500,             5.9160876E-10,
                     795,                     182,               -5.375000,               -44.62500,             1.9635127E-10,
                     795,                     184,               -5.375000,               -44.12500,             5.8405414E-10,
                     795,                     185,               -5.375000,               -43.87500,             3.8771666E-10,
                     795,                     186,               -5.375000,               -43.62500,             3.8611431E-10,
                     795,                     187,               -5.375000,               -43.37500,             7.6903578E-10,
                     795,                     188,               -5.375000,               -43.12500,             5.7441263E-10,
                     795,                     191,               -5.375000,               -42.37500,             3.7833903E-10,
                     795,                     192,               -5.375000,               -42.12500,             1.8842040E-10,
                     795,                     195,               -5.375000,               -41.37500,             1.8622866E-10,
                     795,                     196,               -5.375000,               -41.12500,             3.7103884E-10,
                     795,                     197,               -5.375000,               -40.87500,             3.6963121E-10,
                     795,                     199,               -5.375000,               -40.37500,             3.6688061E-10,
                     795,                     200,               -5.375000,               -40.12500,             1.8275864E-10,
                     796,                      96,               -5.125000,               -66.12500,             3.4528480E-10,
                     796,                     101,               -5.125000,               -64.87500,             3.2913255E-10,
                     796,                     102,               -5.125000,               -64.62500,             3.2609010E-10,
                     796,                     104,               -5.125000,               -64.12500,             3.2022093E-10,
                     796,                     105,               -5.125000,               -63.87500,             3.1736980E-10,
                     796,                     108,               -5.125000,               -63.12500,             9.2745139E-10,
                     796,                     109,               -5.125000,               -62.87500,             3.0651059E-10,
                     796,                     110,               -5.125000,               -62.62500,             3.0391545E-10,
                     796,                     114,               -5.125000,               -61.62500,             5.8812255E-10,
                     796,                     115,               -5.125000,               -61.37500,             2.0418773E-09,
                     796,                     116,               -5.125000,               -61.12500,             1.1575783E-09,
                     796,                     117,               -5.125000,               -60.87500,             2.8712036E-10,
                     796,                     118,               -5.125000,               -60.62500,             8.5466861E-10,
                     796,                     119,               -5.125000,               -60.37500,             1.1308350E-09,
                     796,                     120,               -5.125000,               -60.12500,             1.1222442E-09,
                     796,                     122,               -5.125000,               -59.62500,             2.7636959E-10,
                     796,                     123,               -5.125000,               -59.37500,             2.7433153E-10,
                     796,                     125,               -5.125000,               -58.87500,             1.3517570E-09,
                     796,                     126,               -5.125000,               -58.62500,             2.6841490E-10,
                     796,                     127,               -5.125000,               -58.37500,             2.6651292E-10,
                     796,                     129,               -5.125000,               -57.87500,             5.2559074E-10,
                     796,                     130,               -5.125000,               -57.62500,             7.8297557E-10,
                     796,                     131,               -5.125000,               -57.37500,             1.5551991E-09,
                     796,                     132,               -5.125000,               -57.12500,             1.0298066E-09,
                     796,                     133,               -5.125000,               -56.87500,             5.1145377E-10,
                     796,                     134,               -5.125000,               -56.62500,             2.5403768E-10,
                     796,                     137,               -5.125000,               -55.87500,             2.4910754E-10,
                     796,                     139,               -5.125000,               -55.37500,             4.9189075E-10,
