 NAME III (version 6.5)                                          
 Run name:                   Flight6_076
 Run time:                   31/07/2016 17:17:36.833 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           06/12/2015 20:55 UTC
 End of release:             06/12/2015 20:54 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      01/12/2015 20:54 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     652,                     196,               -41.12500,               -41.12500,             1.8551942E-10,
                     653,                     196,               -40.87500,               -41.12500,             1.8551942E-10,
                     656,                     185,               -40.12500,               -43.87500,             3.8771666E-10,
                     657,                     197,               -39.87500,               -40.87500,             1.8481561E-10,
                     657,                     199,               -39.87500,               -40.37500,             3.6688061E-10,
                     658,                     186,               -39.62500,               -43.62500,             3.8611431E-10,
                     658,                     188,               -39.62500,               -43.12500,             1.9147088E-10,
                     658,                     193,               -39.62500,               -41.87500,             1.8767722E-10,
                     658,                     197,               -39.62500,               -40.87500,             1.8481561E-10,
                     658,                     200,               -39.62500,               -40.12500,             1.8275864E-10,
                     659,                     188,               -39.37500,               -43.12500,             1.9147088E-10,
                     659,                     191,               -39.37500,               -42.37500,             1.8916951E-10,
                     659,                     197,               -39.37500,               -40.87500,             1.8481561E-10,
                     659,                     198,               -39.37500,               -40.62500,             1.8412373E-10,
                     659,                     200,               -39.37500,               -40.12500,             1.8275864E-10,
                     660,                     184,               -39.12500,               -44.12500,             1.9468473E-10,
                     660,                     186,               -39.12500,               -43.62500,             1.9305715E-10,
                     660,                     188,               -39.12500,               -43.12500,             3.8294176E-10,
                     660,                     193,               -39.12500,               -41.87500,             5.6303168E-10,
                     660,                     196,               -39.12500,               -41.12500,             7.4207768E-10,
                     660,                     197,               -39.12500,               -40.87500,             1.8481561E-10,
                     660,                     199,               -39.12500,               -40.37500,             1.8344030E-10,
                     660,                     200,               -39.12500,               -40.12500,             1.8275864E-10,
                     661,                     184,               -38.87500,               -44.12500,             1.9468473E-10,
                     661,                     186,               -38.87500,               -43.62500,             1.9305715E-10,
                     661,                     188,               -38.87500,               -43.12500,             3.8294176E-10,
                     661,                     193,               -38.87500,               -41.87500,             1.8767722E-10,
                     661,                     195,               -38.87500,               -41.37500,             1.8622866E-10,
                     661,                     196,               -38.87500,               -41.12500,             7.4207768E-10,
                     661,                     199,               -38.87500,               -40.37500,             1.8344030E-10,
                     662,                     184,               -38.62500,               -44.12500,             1.9468473E-10,
                     662,                     186,               -38.62500,               -43.62500,             3.8611431E-10,
                     662,                     188,               -38.62500,               -43.12500,             1.9147088E-10,
                     662,                     194,               -38.62500,               -41.62500,             1.8695354E-10,
                     662,                     195,               -38.62500,               -41.37500,             1.8622866E-10,
                     662,                     196,               -38.62500,               -41.12500,             1.8551942E-10,
                     662,                     198,               -38.62500,               -40.62500,             1.8412373E-10,
                     662,                     199,               -38.62500,               -40.37500,             5.5032090E-10,
                     663,                     186,               -38.37500,               -43.62500,             1.9305715E-10,
                     663,                     187,               -38.37500,               -43.37500,             1.9225894E-10,
                     663,                     188,               -38.37500,               -43.12500,             5.7441263E-10,
                     663,                     194,               -38.37500,               -41.62500,             3.7390707E-10,
                     663,                     195,               -38.37500,               -41.37500,             3.7245731E-10,
                     663,                     196,               -38.37500,               -41.12500,             1.8551942E-10,
