 NAME III (version 6.5)                                          
 Run name:                   Flight14_033
 Run time:                   04/08/2016 13:04:40.587 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 13:20 UTC
 End of release:             14/12/2015 13:19 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     768,                      73,               -12.12500,               -71.87500,             8.9840152E-10,
                     768,                      74,               -12.12500,               -71.62500,             4.4332196E-10,
                     769,                      73,               -11.87500,               -71.87500,             4.4920076E-10,
                     769,                      75,               -11.87500,               -71.37500,             4.3755768E-10,
                     769,                      77,               -11.87500,               -70.87500,             4.2655623E-10,
                     770,                      72,               -11.62500,               -72.12500,             4.5529833E-10,
                     770,                      74,               -11.62500,               -71.62500,             4.4332196E-10,
                     770,                      75,               -11.62500,               -71.37500,             4.3755768E-10,
                     770,                      77,               -11.62500,               -70.87500,             4.2655623E-10,
                     770,                      78,               -11.62500,               -70.62500,             4.2123435E-10,
                     771,                      75,               -11.37500,               -71.37500,             8.7511537E-10,
                     772,                      73,               -11.12500,               -71.87500,             4.4920076E-10,
                     772,                      74,               -11.12500,               -71.62500,             8.8664392E-10,
                     773,                      73,               -10.87500,               -71.87500,             4.4920076E-10,
                     773,                      75,               -10.87500,               -71.37500,             8.7511537E-10,
                     773,                      77,               -10.87500,               -70.87500,             8.5311247E-10,
                     774,                      73,               -10.62500,               -71.87500,             4.4920076E-10,
                     774,                      75,               -10.62500,               -71.37500,             8.7511537E-10,
                     775,                      73,               -10.37500,               -71.87500,             4.4920076E-10,
                     775,                      75,               -10.37500,               -71.37500,             1.7502307E-09,
                     776,                      75,               -10.12500,               -71.37500,             8.7511537E-10,
                     776,                      76,               -10.12500,               -71.12500,             4.3197781E-10,
                     776,                      77,               -10.12500,               -70.87500,             4.2655623E-10,
                     776,                      79,               -10.12500,               -70.37500,             4.1607751E-10,
                     777,                      75,               -9.875000,               -71.37500,             1.7502307E-09,
                     778,                      75,               -9.625000,               -71.37500,             1.7502307E-09,
                     778,                      76,               -9.625000,               -71.12500,             4.3197781E-10,
                     779,                      73,               -9.375000,               -71.87500,             4.4920076E-10,
                     779,                      75,               -9.375000,               -71.37500,             1.3126730E-09,
                     780,                      76,               -9.125000,               -71.12500,             8.6395563E-10,
                     781,                      75,               -8.875000,               -71.37500,             4.3755768E-10,
                     781,                      77,               -8.875000,               -70.87500,             4.2655623E-10,
                     782,                      77,               -8.625000,               -70.87500,             4.2655623E-10,
                     782,                      79,               -8.625000,               -70.37500,             4.1607751E-10,
                     783,                      76,               -8.375000,               -71.12500,             4.3197781E-10,
                     783,                      77,               -8.375000,               -70.87500,             4.2655623E-10,
                     784,                      76,               -8.125000,               -71.12500,             8.6395563E-10,
                     785,                      75,               -7.875000,               -71.37500,             4.3755768E-10,
                     785,                      76,               -7.875000,               -71.12500,             2.5918669E-09,
                     785,                      77,               -7.875000,               -70.87500,             4.2655623E-10,
                     786,                      75,               -7.625000,               -71.37500,             4.3755768E-10,
                     786,                      76,               -7.625000,               -71.12500,             8.6395563E-10,
                     786,                      77,               -7.625000,               -70.87500,             8.5311247E-10,
                     787,                      76,               -7.375000,               -71.12500,             1.7279113E-09,
                     787,                      77,               -7.375000,               -70.87500,             4.2655623E-10,
                     788,                      75,               -7.125000,               -71.37500,             4.3755768E-10,
                     788,                      76,               -7.125000,               -71.12500,             1.2959334E-09,
                     788,                      77,               -7.125000,               -70.87500,             1.2796687E-09,
                     789,                      76,               -6.875000,               -71.12500,             1.2959334E-09,
                     789,                      77,               -6.875000,               -70.87500,             4.2655623E-10,
                     789,                      78,               -6.875000,               -70.62500,             4.2123435E-10,
                     789,                      79,               -6.875000,               -70.37500,             4.1607751E-10,
                     790,                      76,               -6.625000,               -71.12500,             1.7279113E-09,
                     790,                      77,               -6.625000,               -70.87500,             4.2655623E-10,
                     790,                      79,               -6.625000,               -70.37500,             4.1607751E-10,
                     791,                      76,               -6.375000,               -71.12500,             8.6395563E-10,
                     791,                      77,               -6.375000,               -70.87500,             8.5311247E-10,
                     792,                      75,               -6.125000,               -71.37500,             1.3126730E-09,
                     792,                      76,               -6.125000,               -71.12500,             1.7279113E-09,
                     792,                      77,               -6.125000,               -70.87500,             4.2655623E-10,
                     793,                      75,               -5.875000,               -71.37500,             8.7511537E-10,
                     793,                      76,               -5.875000,               -71.12500,             2.1598892E-09,
                     793,                      77,               -5.875000,               -70.87500,             8.5311247E-10,
                     794,                      76,               -5.625000,               -71.12500,             2.5918669E-09,
                     795,                      76,               -5.375000,               -71.12500,             1.7279113E-09,
                     795,                      77,               -5.375000,               -70.87500,             2.1327811E-09,
                     795,                      78,               -5.375000,               -70.62500,             4.2123435E-10,
                     796,                      76,               -5.125000,               -71.12500,             1.7279113E-09,
                     796,                      77,               -5.125000,               -70.87500,             1.2796687E-09,
                     796,                      78,               -5.125000,               -70.62500,             4.2123435E-10,
                     796,                      79,               -5.125000,               -70.37500,             4.1607751E-10,
                     797,                      75,               -4.875000,               -71.37500,             4.3755768E-10,
                     797,                      76,               -4.875000,               -71.12500,             1.7279113E-09,
                     797,                      77,               -4.875000,               -70.87500,             2.5593374E-09,
                     797,                      78,               -4.875000,               -70.62500,             8.4246871E-10,
                     798,                      76,               -4.625000,               -71.12500,             1.2959334E-09,
                     798,                      77,               -4.625000,               -70.87500,             1.7062249E-09,
                     798,                      78,               -4.625000,               -70.62500,             8.4246871E-10,
                     799,                      74,               -4.375000,               -71.62500,             8.8664392E-10,
                     799,                      75,               -4.375000,               -71.37500,             8.7511537E-10,
                     799,                      76,               -4.375000,               -71.12500,             1.7279113E-09,
                     799,                      77,               -4.375000,               -70.87500,             4.2655623E-10,
                     799,                      78,               -4.375000,               -70.62500,             4.2123435E-10,
                     799,                      79,               -4.375000,               -70.37500,             8.3215501E-10,
                     800,                      76,               -4.125000,               -71.12500,             2.1598892E-09,
                     800,                      77,               -4.125000,               -70.87500,             8.5311247E-10,
                     800,                      79,               -4.125000,               -70.37500,             4.1607751E-10,
                     801,                      75,               -3.875000,               -71.37500,             8.7511537E-10,
                     801,                      76,               -3.875000,               -71.12500,             1.2959334E-09,
                     801,                      77,               -3.875000,               -70.87500,             8.5311247E-10,
                     801,                      78,               -3.875000,               -70.62500,             8.4246871E-10,
                     802,                      76,               -3.625000,               -71.12500,             1.7279113E-09,
                     802,                      77,               -3.625000,               -70.87500,             4.2655623E-10,
                     802,                      78,               -3.625000,               -70.62500,             1.2637031E-09,
                     802,                      79,               -3.625000,               -70.37500,             4.1607751E-10,
                     803,                      75,               -3.375000,               -71.37500,             4.3755768E-10,
                     803,                      76,               -3.375000,               -71.12500,             8.6395563E-10,
                     803,                      77,               -3.375000,               -70.87500,             1.2796687E-09,
                     803,                      78,               -3.375000,               -70.62500,             4.2123435E-10,
                     804,                      73,               -3.125000,               -71.87500,             4.4920076E-10,
                     804,                      75,               -3.125000,               -71.37500,             4.3755768E-10,
                     804,                      76,               -3.125000,               -71.12500,             3.8878003E-09,
                     804,                      77,               -3.125000,               -70.87500,             2.1327811E-09,
                     805,                      75,               -2.875000,               -71.37500,             4.3755768E-10,
                     805,                      76,               -2.875000,               -71.12500,             3.4558225E-09,
                     805,                      77,               -2.875000,               -70.87500,             1.2796687E-09,
                     805,                      78,               -2.875000,               -70.62500,             4.2123435E-10,
                     806,                      73,               -2.625000,               -71.87500,             8.9840152E-10,
                     806,                      75,               -2.625000,               -71.37500,             4.3755768E-10,
                     806,                      76,               -2.625000,               -71.12500,             3.0238447E-09,
                     806,                      77,               -2.625000,               -70.87500,             1.2796687E-09,
                     806,                      79,               -2.625000,               -70.37500,             4.1607751E-10,
                     807,                      76,               -2.375000,               -71.12500,             3.0238447E-09,
                     807,                      77,               -2.375000,               -70.87500,             2.1327811E-09,
                     807,                      79,               -2.375000,               -70.37500,             1.2482325E-09,
                     808,                      71,               -2.125000,               -72.37500,             1.3846286E-09,
                     808,                      76,               -2.125000,               -71.12500,             2.1598892E-09,
                     808,                      77,               -2.125000,               -70.87500,             1.7062249E-09,
                     808,                      79,               -2.125000,               -70.37500,             4.1607751E-10,
                     809,                      74,               -1.875000,               -71.62500,             1.3299659E-09,
                     809,                      76,               -1.875000,               -71.12500,             1.7279113E-09,
                     809,                      77,               -1.875000,               -70.87500,             2.5593374E-09,
                     809,                      78,               -1.875000,               -70.62500,             4.2123435E-10,
                     809,                      79,               -1.875000,               -70.37500,             1.2482325E-09,
                     810,                      70,               -1.625000,               -72.62500,             4.6796111E-10,
                     810,                      71,               -1.625000,               -72.37500,             4.6154289E-10,
                     810,                      72,               -1.625000,               -72.12500,             1.3658950E-09,
                     810,                      73,               -1.625000,               -71.87500,             4.4920076E-10,
                     810,                      74,               -1.625000,               -71.62500,             1.3299659E-09,
                     810,                      75,               -1.625000,               -71.37500,             8.7511537E-10,
                     810,                      76,               -1.625000,               -71.12500,             1.7279113E-09,
                     810,                      77,               -1.625000,               -70.87500,             1.2796687E-09,
                     810,                      79,               -1.625000,               -70.37500,             4.1607751E-10,
                     811,                      68,               -1.375000,               -73.12500,             9.6278752E-10,
                     811,                      69,               -1.375000,               -72.87500,             4.7460441E-10,
                     811,                      72,               -1.375000,               -72.12500,             9.1059665E-10,
                     811,                      73,               -1.375000,               -71.87500,             4.4920076E-10,
                     811,                      75,               -1.375000,               -71.37500,             4.3755768E-10,
                     811,                      76,               -1.375000,               -71.12500,             2.1598892E-09,
                     811,                      77,               -1.375000,               -70.87500,             1.7062249E-09,
                     811,                      78,               -1.375000,               -70.62500,             8.4246871E-10,
                     811,                      79,               -1.375000,               -70.37500,             8.3215501E-10,
                     812,                      69,               -1.125000,               -72.87500,             4.7460441E-10,
                     812,                      73,               -1.125000,               -71.87500,             1.7968030E-09,
                     812,                      75,               -1.125000,               -71.37500,             1.7502307E-09,
                     812,                      76,               -1.125000,               -71.12500,             1.7279113E-09,
                     812,                      77,               -1.125000,               -70.87500,             8.5311247E-10,
                     812,                      78,               -1.125000,               -70.62500,             1.2637031E-09,
                     812,                      79,               -1.125000,               -70.37500,             4.1607751E-10,
                     812,                      80,               -1.125000,               -70.12500,             8.2212387E-10,
                     813,                      67,              -0.8750000,               -73.37500,             2.9307003E-09,
                     813,                      68,              -0.8750000,               -73.12500,             4.8139376E-10,
                     813,                      69,              -0.8750000,               -72.87500,             9.4920882E-10,
                     813,                      73,              -0.8750000,               -71.87500,             1.3476023E-09,
                     813,                      74,              -0.8750000,               -71.62500,             1.7732878E-09,
                     813,                      75,              -0.8750000,               -71.37500,             3.5004617E-09,
                     813,                      76,              -0.8750000,               -71.12500,             4.3197781E-10,
                     813,                      77,              -0.8750000,               -70.87500,             2.1327811E-09,
                     813,                      78,              -0.8750000,               -70.62500,             8.4246871E-10,
                     813,                      79,              -0.8750000,               -70.37500,             8.3215501E-10,
                     813,                      80,              -0.8750000,               -70.12500,             8.2212387E-10,
                     814,                      68,              -0.6250000,               -73.12500,             4.8139376E-10,
                     814,                      69,              -0.6250000,               -72.87500,             9.4920882E-10,
                     814,                      71,              -0.6250000,               -72.37500,             4.6154289E-10,
                     814,                      74,              -0.6250000,               -71.62500,             4.4332196E-10,
                     814,                      75,              -0.6250000,               -71.37500,             1.7502307E-09,
                     814,                      76,              -0.6250000,               -71.12500,             1.7279113E-09,
                     814,                      78,              -0.6250000,               -70.62500,             1.2637031E-09,
                     814,                      79,              -0.6250000,               -70.37500,             1.2482325E-09,
                     815,                      71,              -0.3750000,               -72.37500,             9.2308577E-10,
                     815,                      73,              -0.3750000,               -71.87500,             4.4920076E-10,
                     815,                      74,              -0.3750000,               -71.62500,             2.2166098E-09,
                     815,                      75,              -0.3750000,               -71.37500,             8.7511537E-10,
                     815,                      76,              -0.3750000,               -71.12500,             1.2959334E-09,
                     815,                      77,              -0.3750000,               -70.87500,             1.7062249E-09,
                     815,                      78,              -0.3750000,               -70.62500,             1.2637031E-09,
                     815,                      79,              -0.3750000,               -70.37500,             4.1607751E-10,
                     815,                      80,              -0.3750000,               -70.12500,             4.1106193E-10,
                     816,                      68,              -0.1250000,               -73.12500,             4.8139376E-10,
                     816,                      69,              -0.1250000,               -72.87500,             4.7460441E-10,
                     816,                      71,              -0.1250000,               -72.37500,             9.2308577E-10,
                     816,                      72,              -0.1250000,               -72.12500,             4.5529833E-10,
                     816,                      73,              -0.1250000,               -71.87500,             8.9840152E-10,
                     816,                      74,              -0.1250000,               -71.62500,             1.3299659E-09,
                     816,                      76,              -0.1250000,               -71.12500,             4.3197781E-10,
                     816,                      77,              -0.1250000,               -70.87500,             2.5593374E-09,
                     816,                      78,              -0.1250000,               -70.62500,             8.4246871E-10,
                     816,                      79,              -0.1250000,               -70.37500,             4.1607751E-10,
                     816,                      80,              -0.1250000,               -70.12500,             4.1106193E-10,
                     817,                      68,               0.1250000,               -73.12500,             9.6278752E-10,
                     817,                      74,               0.1250000,               -71.62500,             1.3299659E-09,
                     817,                      76,               0.1250000,               -71.12500,             2.1598892E-09,
                     817,                      77,               0.1250000,               -70.87500,             1.7062249E-09,
                     817,                      78,               0.1250000,               -70.62500,             2.5274061E-09,
                     817,                      79,               0.1250000,               -70.37500,             1.2482325E-09,
                     818,                      70,               0.3750000,               -72.62500,             4.6796111E-10,
                     818,                      74,               0.3750000,               -71.62500,             8.8664392E-10,
                     818,                      75,               0.3750000,               -71.37500,             4.3755768E-10,
                     818,                      76,               0.3750000,               -71.12500,             8.6395563E-10,
                     818,                      77,               0.3750000,               -70.87500,             3.8390060E-09,
                     818,                      78,               0.3750000,               -70.62500,             8.4246871E-10,
                     818,                      79,               0.3750000,               -70.37500,             8.3215501E-10,
                     819,                      73,               0.6250000,               -71.87500,             4.4920076E-10,
                     819,                      75,               0.6250000,               -71.37500,             8.7511537E-10,
                     819,                      76,               0.6250000,               -71.12500,             1.7279113E-09,
                     819,                      77,               0.6250000,               -70.87500,             3.4124499E-09,
                     819,                      78,               0.6250000,               -70.62500,             2.5274061E-09,
                     819,                      79,               0.6250000,               -70.37500,             4.1607751E-10,
                     819,                      81,               0.6250000,               -69.87500,             8.1233154E-10,
                     820,                      68,               0.8750000,               -73.12500,             4.8139376E-10,
                     820,                      69,               0.8750000,               -72.87500,             4.7460441E-10,
                     820,                      76,               0.8750000,               -71.12500,             4.3197781E-10,
                     820,                      77,               0.8750000,               -70.87500,             5.1186753E-09,
                     820,                      78,               0.8750000,               -70.62500,             2.5274061E-09,
                     821,                      70,                1.125000,               -72.62500,             4.6796111E-10,
                     821,                      73,                1.125000,               -71.87500,             2.2460038E-09,
                     821,                      74,                1.125000,               -71.62500,             8.8664392E-10,
                     821,                      75,                1.125000,               -71.37500,             4.3755768E-10,
                     821,                      76,                1.125000,               -71.12500,             8.6395563E-10,
                     821,                      77,                1.125000,               -70.87500,             5.5452318E-09,
                     821,                      78,                1.125000,               -70.62500,             2.9486404E-09,
                     821,                      79,                1.125000,               -70.37500,             8.3215501E-10,
                     821,                      81,                1.125000,               -69.87500,             4.0616577E-10,
                     822,                      69,                1.375000,               -72.87500,             4.7460441E-10,
                     822,                      72,                1.375000,               -72.12500,             2.7317899E-09,
                     822,                      73,                1.375000,               -71.87500,             1.3476023E-09,
                     822,                      74,                1.375000,               -71.62500,             4.4332196E-10,
                     822,                      75,                1.375000,               -71.37500,             8.7511537E-10,
                     822,                      76,                1.375000,               -71.12500,             1.2959334E-09,
                     822,                      77,                1.375000,               -70.87500,             1.7062249E-09,
                     822,                      78,                1.375000,               -70.62500,             4.2123434E-09,
                     822,                      79,                1.375000,               -70.37500,             2.0803874E-09,
                     822,                      80,                1.375000,               -70.12500,             4.1106193E-10,
                     822,                      81,                1.375000,               -69.87500,             4.0616577E-10,
                     823,                      70,                1.625000,               -72.62500,             4.6796111E-10,
                     823,                      72,                1.625000,               -72.12500,             9.1059665E-10,
                     823,                      73,                1.625000,               -71.87500,             8.9840152E-10,
                     823,                      76,                1.625000,               -71.12500,             1.2959334E-09,
                     823,                      77,                1.625000,               -70.87500,             3.4124499E-09,
                     823,                      78,                1.625000,               -70.62500,             5.8972809E-09,
                     823,                      79,                1.625000,               -70.37500,             8.3215501E-10,
                     823,                      80,                1.625000,               -70.12500,             1.6442477E-09,
                     824,                      73,                1.875000,               -71.87500,             8.9840152E-10,
                     824,                      76,                1.875000,               -71.12500,             1.7279113E-09,
                     824,                      77,                1.875000,               -70.87500,             2.9858935E-09,
                     824,                      78,                1.875000,               -70.62500,             5.0548130E-09,
                     824,                      80,                1.875000,               -70.12500,             4.1106193E-10,
                     824,                      81,                1.875000,               -69.87500,             8.1233154E-10,
                     825,                      72,                2.125000,               -72.12500,             4.5529833E-10,
                     825,                      76,                2.125000,               -71.12500,             1.7279113E-09,
                     825,                      77,                2.125000,               -70.87500,             1.7062249E-09,
                     825,                      78,                2.125000,               -70.62500,             7.1609847E-09,
                     825,                      79,                2.125000,               -70.37500,             4.1607751E-10,
                     825,                      80,                2.125000,               -70.12500,             8.2212387E-10,
                     826,                      72,                2.375000,               -72.12500,             4.5529833E-10,
                     826,                      73,                2.375000,               -71.87500,             8.9840152E-10,
                     826,                      76,                2.375000,               -71.12500,             4.3197781E-10,
                     826,                      77,                2.375000,               -70.87500,             1.7062249E-09,
                     826,                      78,                2.375000,               -70.62500,             9.6883896E-09,
                     826,                      79,                2.375000,               -70.37500,             8.3215501E-10,
                     827,                      70,                2.625000,               -72.62500,             4.6796111E-10,
                     827,                      72,                2.625000,               -72.12500,             1.3658950E-09,
                     827,                      73,                2.625000,               -71.87500,             1.3476023E-09,
                     827,                      74,                2.625000,               -71.62500,             4.4332196E-10,
                     827,                      75,                2.625000,               -71.37500,             4.3755768E-10,
                     827,                      77,                2.625000,               -70.87500,             1.7062249E-09,
                     827,                      78,                2.625000,               -70.62500,             5.8972818E-09,
                     827,                      79,                2.625000,               -70.37500,             1.2482325E-09,
                     827,                      80,                2.625000,               -70.12500,             4.1106193E-10,
                     827,                      81,                2.625000,               -69.87500,             1.2184973E-09,
                     828,                      72,                2.875000,               -72.12500,             1.8211933E-09,
                     828,                      75,                2.875000,               -71.37500,             1.3126730E-09,
                     828,                      76,                2.875000,               -71.12500,             4.3197781E-10,
                     828,                      77,                2.875000,               -70.87500,             1.7062249E-09,
                     828,                      78,                2.875000,               -70.62500,             1.0109623E-08,
                     828,                      79,                2.875000,               -70.37500,             2.9125424E-09,
                     828,                      80,                2.875000,               -70.12500,             4.1106193E-10,
                     828,                      82,                2.875000,               -69.62500,             4.0138495E-10,
                     829,                      70,                3.125000,               -72.62500,             4.6796111E-10,
                     829,                      73,                3.125000,               -71.87500,             8.9840152E-10,
                     829,                      75,                3.125000,               -71.37500,             1.3126730E-09,
                     829,                      76,                3.125000,               -71.12500,             1.2959334E-09,
                     829,                      78,                3.125000,               -70.62500,             6.3185159E-09,
                     829,                      79,                3.125000,               -70.37500,             4.1607751E-10,
                     829,                      80,                3.125000,               -70.12500,             1.2331858E-09,
                     829,                      82,                3.125000,               -69.62500,             4.0138495E-10,
                     830,                      73,                3.375000,               -71.87500,             1.7968030E-09,
                     830,                      74,                3.375000,               -71.62500,             2.2166098E-09,
                     830,                      75,                3.375000,               -71.37500,             8.7511537E-10,
                     830,                      76,                3.375000,               -71.12500,             4.3197781E-10,
                     830,                      77,                3.375000,               -70.87500,             2.5593374E-09,
