 NAME III (version 6.5)                                          
 Run name:                   Flight11_047
 Run time:                   05/08/2016 14:43:21.907 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:15 UTC
 End of release:             11/12/2015 15:14 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     901,                      81,                21.12500,               -69.87500,             1.2184973E-09,
                     901,                      82,                21.12500,               -69.62500,             4.0138495E-10,
                     901,                      83,                21.12500,               -69.37500,             1.1901460E-09,
                     901,                      84,                21.12500,               -69.12500,             4.7061981E-09,
                     901,                      85,                21.12500,               -68.87500,             7.3673148E-09,
                     901,                      86,                21.12500,               -68.62500,             1.1119672E-08,
                     901,                      87,                21.12500,               -68.37500,             1.0617639E-08,
                     901,                      88,                21.12500,               -68.12500,             7.5014467E-10,
                     901,                      89,                21.12500,               -67.87500,             3.7104558E-10,
                     902,                      78,                21.37500,               -70.62500,             1.2637031E-09,
                     902,                      79,                21.37500,               -70.37500,             2.0803874E-09,
                     902,                      80,                21.37500,               -70.12500,             2.0553097E-09,
                     902,                      81,                21.37500,               -69.87500,             2.0308288E-09,
                     902,                      82,                21.37500,               -69.62500,             4.0138495E-10,
                     902,                      83,                21.37500,               -69.37500,             1.1901460E-09,
                     902,                      84,                21.37500,               -69.12500,             8.2358467E-09,
                     902,                      85,                21.37500,               -68.87500,             1.3183612E-08,
                     902,                      86,                21.37500,               -68.62500,             7.2853021E-09,
                     902,                      87,                21.37500,               -68.37500,             6.8256263E-09,
                     902,                      88,                21.37500,               -68.12500,             7.5014467E-10,
                     902,                      89,                21.37500,               -67.87500,             3.7104558E-10,
                     903,                      78,                21.62500,               -70.62500,             1.6849374E-09,
                     903,                      79,                21.62500,               -70.37500,             1.2482325E-09,
                     903,                      80,                21.62500,               -70.12500,             4.1106190E-09,
                     903,                      81,                21.62500,               -69.87500,             3.2493259E-09,
                     903,                      82,                21.62500,               -69.62500,             4.0138495E-10,
                     903,                      83,                21.62500,               -69.37500,             1.5868613E-09,
                     903,                      84,                21.62500,               -69.12500,             6.2749304E-09,
                     903,                      85,                21.62500,               -68.87500,             5.8163017E-09,
                     903,                      86,                21.62500,               -68.62500,             7.2853021E-09,
                     903,                      87,                21.62500,               -68.37500,             5.3088196E-09,
                     903,                      88,                21.62500,               -68.12500,             1.1252170E-09,
                     903,                      90,                21.62500,               -67.62500,             3.6710437E-10,
                     904,                      78,                21.87500,               -70.62500,             1.6849374E-09,
                     904,                      79,                21.87500,               -70.37500,             4.1607751E-10,
                     904,                      80,                21.87500,               -70.12500,             3.2884955E-09,
                     904,                      81,                21.87500,               -69.87500,             1.6246631E-09,
                     904,                      82,                21.87500,               -69.62500,             1.2041549E-09,
                     904,                      83,                21.87500,               -69.37500,             1.5868613E-09,
                     904,                      84,                21.87500,               -69.12500,             1.1765496E-09,
                     904,                      85,                21.87500,               -68.87500,             5.0407949E-09,
                     904,                      86,                21.87500,               -68.62500,             1.1119672E-08,
                     904,                      87,                21.87500,               -68.37500,             3.4128136E-09,
                     904,                      88,                21.87500,               -68.12500,             1.8753616E-09,
                     904,                      90,                21.87500,               -67.62500,             7.3420875E-10,
                     905,                      76,                22.12500,               -71.12500,             4.3197781E-10,
                     905,                      77,                22.12500,               -70.87500,             4.2655623E-10,
                     905,                      78,                22.12500,               -70.62500,             1.2637031E-09,
                     905,                      79,                22.12500,               -70.37500,             2.4964650E-09,
                     905,                      80,                22.12500,               -70.12500,             4.9327431E-09,
                     905,                      81,                22.12500,               -69.87500,             4.0616577E-10,
                     905,                      82,                22.12500,               -69.62500,             8.0276991E-10,
                     905,                      83,                22.12500,               -69.37500,             7.9343065E-10,
                     905,                      84,                22.12500,               -69.12500,             1.9609159E-09,
                     905,                      85,                22.12500,               -68.87500,             2.7142741E-09,
                     905,                      86,                22.12500,               -68.62500,             1.6104353E-08,
                     905,                      87,                22.12500,               -68.37500,             3.7920147E-09,
                     905,                      88,                22.12500,               -68.12500,             1.1252170E-09,
                     905,                      89,                22.12500,               -67.87500,             7.4209117E-10,
                     905,                      90,                22.12500,               -67.62500,             2.5697307E-09,
                     906,                      78,                22.37500,               -70.62500,             1.6849374E-09,
                     906,                      79,                22.37500,               -70.37500,             2.0803874E-09,
                     906,                      80,                22.37500,               -70.12500,             2.0553097E-09,
                     906,                      81,                22.37500,               -69.87500,             4.0616577E-10,
                     906,                      82,                22.37500,               -69.62500,             4.0138495E-10,
                     906,                      83,                22.37500,               -69.37500,             1.9835766E-09,
                     906,                      84,                22.37500,               -69.12500,             2.3530990E-09,
                     906,                      85,                22.37500,               -68.87500,             3.1020275E-09,
                     906,                      86,                22.37500,               -68.62500,             1.1503110E-08,
                     906,                      87,                22.37500,               -68.37500,             7.2048278E-09,
                     906,                      88,                22.37500,               -68.12500,             7.5014467E-10,
                     906,                      89,                22.37500,               -67.87500,             7.4209117E-10,
                     906,                      90,                22.37500,               -67.62500,             1.4684175E-09,
                     906,                      91,                22.37500,               -67.37500,             3.6327183E-10,
                     907,                      76,                22.62500,               -71.12500,             4.3197781E-10,
                     907,                      77,                22.62500,               -70.87500,             4.2655623E-10,
                     907,                      78,                22.62500,               -70.62500,             1.2637031E-09,
                     907,                      79,                22.62500,               -70.37500,             2.9125424E-09,
                     907,                      80,                22.62500,               -70.12500,             2.4663718E-09,
                     907,                      82,                22.62500,               -69.62500,             4.0138495E-10,
                     907,                      83,                22.62500,               -69.37500,             7.9343065E-10,
                     907,                      84,                22.62500,               -69.12500,             1.1765496E-09,
                     907,                      85,                22.62500,               -68.87500,             1.9387671E-09,
                     907,                      86,                22.62500,               -68.62500,             1.0352799E-08,
                     907,                      87,                22.62500,               -68.37500,             4.5504174E-09,
                     907,                      88,                22.62500,               -68.12500,             1.8753616E-09,
                     907,                      89,                22.62500,               -67.87500,             1.4841823E-09,
                     907,                      90,                22.62500,               -67.62500,             1.4684175E-09,
                     908,                      77,                22.87500,               -70.87500,             1.2796687E-09,
                     908,                      78,                22.87500,               -70.62500,             8.4246871E-10,
                     908,                      79,                22.87500,               -70.37500,             2.9125424E-09,
                     908,                      80,                22.87500,               -70.12500,             1.6442477E-09,
                     908,                      81,                22.87500,               -69.87500,             1.2184973E-09,
                     908,                      83,                22.87500,               -69.37500,             1.5868613E-09,
                     908,                      84,                22.87500,               -69.12500,             1.1765496E-09,
                     908,                      85,                22.87500,               -68.87500,             1.5510137E-09,
                     908,                      86,                22.87500,               -68.62500,             6.5184289E-09,
                     908,                      87,                22.87500,               -68.37500,             4.1712163E-09,
                     908,                      88,                22.87500,               -68.12500,             1.1252170E-09,
                     908,                      89,                22.87500,               -67.87500,             7.4209117E-10,
                     908,                      90,                22.87500,               -67.62500,             7.3420875E-10,
                     909,                      75,                23.12500,               -71.37500,             4.3755768E-10,
                     909,                      77,                23.12500,               -70.87500,             4.2655623E-10,
                     909,                      78,                23.12500,               -70.62500,             1.6849374E-09,
                     909,                      79,                23.12500,               -70.37500,             2.0803874E-09,
                     909,                      80,                23.12500,               -70.12500,             1.6442477E-09,
                     909,                      81,                23.12500,               -69.87500,             1.6246631E-09,
                     909,                      82,                23.12500,               -69.62500,             4.0138495E-10,
                     909,                      83,                23.12500,               -69.37500,             3.9671533E-10,
                     909,                      84,                23.12500,               -69.12500,             1.1765496E-09,
                     909,                      85,                23.12500,               -68.87500,             1.5510137E-09,
                     909,                      86,                23.12500,               -68.62500,             3.4509327E-09,
                     909,                      87,                23.12500,               -68.37500,             3.7920147E-09,
                     909,                      88,                23.12500,               -68.12500,             1.5002893E-09,
                     909,                      89,                23.12500,               -67.87500,             3.7104558E-10,
                     909,                      90,                23.12500,               -67.62500,             1.1013132E-09,
                     910,                      77,                23.37500,               -70.87500,             1.2796687E-09,
                     910,                      78,                23.37500,               -70.62500,             1.2637031E-09,
                     910,                      79,                23.37500,               -70.37500,             2.9125424E-09,
                     910,                      80,                23.37500,               -70.12500,             2.0553097E-09,
                     910,                      81,                23.37500,               -69.87500,             8.1233154E-10,
                     910,                      83,                23.37500,               -69.37500,             7.9343065E-10,
                     910,                      84,                23.37500,               -69.12500,             7.8436635E-10,
                     910,                      85,                23.37500,               -68.87500,             3.8775341E-10,
                     910,                      86,                23.37500,               -68.62500,             6.1349916E-09,
                     910,                      87,                23.37500,               -68.37500,             6.0672227E-09,
                     910,                      88,                23.37500,               -68.12500,             7.5014467E-10,
                     910,                      89,                23.37500,               -67.87500,             1.1131368E-09,
                     910,                      90,                23.37500,               -67.62500,             1.4684175E-09,
                     910,                      91,                23.37500,               -67.37500,             3.6327183E-10,
                     911,                      77,                23.62500,               -70.87500,             1.2796687E-09,
                     911,                      78,                23.62500,               -70.62500,             1.2637031E-09,
                     911,                      79,                23.62500,               -70.37500,             2.0803874E-09,
                     911,                      80,                23.62500,               -70.12500,             1.6442477E-09,
                     911,                      81,                23.62500,               -69.87500,             4.0616577E-10,
                     911,                      83,                23.62500,               -69.37500,             1.1901460E-09,
                     911,                      84,                23.62500,               -69.12500,             3.9218317E-10,
                     911,                      85,                23.62500,               -68.87500,             7.7550683E-10,
                     911,                      86,                23.62500,               -68.62500,             1.5337479E-09,
                     911,                      87,                23.62500,               -68.37500,             5.6880216E-09,
                     911,                      88,                23.62500,               -68.12500,             7.5014467E-10,
                     911,                      89,                23.62500,               -67.87500,             1.1131368E-09,
                     911,                      90,                23.62500,               -67.62500,             2.2026263E-09,
                     912,                      76,                23.87500,               -71.12500,             4.3197781E-10,
                     912,                      77,                23.87500,               -70.87500,             1.2796687E-09,
                     912,                      78,                23.87500,               -70.62500,             1.6849374E-09,
                     912,                      79,                23.87500,               -70.37500,             2.0803874E-09,
                     912,                      80,                23.87500,               -70.12500,             1.6442477E-09,
                     912,                      82,                23.87500,               -69.62500,             4.0138495E-10,
                     912,                      83,                23.87500,               -69.37500,             7.9343065E-10,
                     912,                      84,                23.87500,               -69.12500,             1.5687327E-09,
                     912,                      85,                23.87500,               -68.87500,             7.7550683E-10,
                     912,                      86,                23.87500,               -68.62500,             2.3006219E-09,
                     912,                      87,                23.87500,               -68.37500,             6.8256263E-09,
                     912,                      88,                23.87500,               -68.12500,             1.1252170E-09,
                     912,                      89,                23.87500,               -67.87500,             1.1131368E-09,
                     912,                      90,                23.87500,               -67.62500,             1.1013132E-09,
                     913,                      76,                24.12500,               -71.12500,             4.3197781E-10,
                     913,                      77,                24.12500,               -70.87500,             8.5311247E-10,
                     913,                      78,                24.12500,               -70.62500,             1.6849374E-09,
                     913,                      79,                24.12500,               -70.37500,             4.5768522E-09,
                     913,                      80,                24.12500,               -70.12500,             2.8774336E-09,
                     913,                      81,                24.12500,               -69.87500,             8.1233154E-10,
                     913,                      82,                24.12500,               -69.62500,             4.0138495E-10,
                     913,                      84,                24.12500,               -69.12500,             1.5687327E-09,
                     913,                      85,                24.12500,               -68.87500,             7.7550683E-10,
                     913,                      86,                24.12500,               -68.62500,             2.3006219E-09,
                     913,                      87,                24.12500,               -68.37500,             3.0336120E-09,
                     913,                      88,                24.12500,               -68.12500,             3.0005789E-09,
                     913,                      89,                24.12500,               -67.87500,             1.1131368E-09,
                     913,                      90,                24.12500,               -67.62500,             3.6710437E-10,
                     913,                      91,                24.12500,               -67.37500,             3.6327183E-10,
                     914,                      76,                24.37500,               -71.12500,             4.3197781E-10,
                     914,                      78,                24.37500,               -70.62500,             2.1061717E-09,
                     914,                      79,                24.37500,               -70.37500,             2.4964650E-09,
                     914,                      80,                24.37500,               -70.12500,             3.2884955E-09,
                     914,                      81,                24.37500,               -69.87500,             8.1233154E-10,
                     914,                      82,                24.37500,               -69.62500,             4.0138495E-10,
                     914,                      83,                24.37500,               -69.37500,             1.9835766E-09,
                     914,                      84,                24.37500,               -69.12500,             7.8436635E-10,
                     914,                      85,                24.37500,               -68.87500,             1.9387671E-09,
                     914,                      86,                24.37500,               -68.62500,             1.9171849E-09,
                     914,                      87,                24.37500,               -68.37500,             3.0336120E-09,
                     914,                      88,                24.37500,               -68.12500,             2.2504341E-09,
                     914,                      89,                24.37500,               -67.87500,             3.7104558E-10,
                     914,                      90,                24.37500,               -67.62500,             3.6710437E-10,
                     915,                      76,                24.62500,               -71.12500,             4.3197781E-10,
                     915,                      77,                24.62500,               -70.87500,             4.2655623E-10,
                     915,                      78,                24.62500,               -70.62500,             2.5274061E-09,
                     915,                      79,                24.62500,               -70.37500,             2.4964650E-09,
                     915,                      80,                24.62500,               -70.12500,             1.6442477E-09,
                     915,                      81,                24.62500,               -69.87500,             2.4369946E-09,
                     915,                      84,                24.62500,               -69.12500,             1.9609159E-09,
                     915,                      85,                24.62500,               -68.87500,             2.3265208E-09,
                     915,                      86,                24.62500,               -68.62500,             3.8343698E-10,
                     915,                      87,                24.62500,               -68.37500,             6.4464247E-09,
                     915,                      88,                24.62500,               -68.12500,             2.6255065E-09,
                     915,                      89,                24.62500,               -67.87500,             7.4209117E-10,
                     915,                      90,                24.62500,               -67.62500,             2.2026263E-09,
                     915,                      91,                24.62500,               -67.37500,             3.6327183E-10,
                     916,                      76,                24.87500,               -71.12500,             8.6395563E-10,
                     916,                      77,                24.87500,               -70.87500,             1.2796687E-09,
                     916,                      78,                24.87500,               -70.62500,             2.5274061E-09,
                     916,                      79,                24.87500,               -70.37500,             3.3286200E-09,
                     916,                      80,                24.87500,               -70.12500,             8.2212387E-10,
                     916,                      81,                24.87500,               -69.87500,             1.2184973E-09,
                     916,                      82,                24.87500,               -69.62500,             8.0276991E-10,
                     916,                      83,                24.87500,               -69.37500,             1.1901460E-09,
                     916,                      85,                24.87500,               -68.87500,             1.1632603E-09,
                     916,                      86,                24.87500,               -68.62500,             7.6687395E-10,
                     916,                      87,                24.87500,               -68.37500,             4.5504174E-09,
                     916,                      88,                24.87500,               -68.12500,             1.5002893E-09,
                     916,                      89,                24.87500,               -67.87500,             1.4841823E-09,
                     916,                      90,                24.87500,               -67.62500,             1.8355218E-09,
                     916,                      91,                24.87500,               -67.37500,             7.2654366E-10,
                     917,                      76,                25.12500,               -71.12500,             1.7279113E-09,
                     917,                      77,                25.12500,               -70.87500,             8.5311247E-10,
                     917,                      78,                25.12500,               -70.62500,             3.3698748E-09,
                     917,                      79,                25.12500,               -70.37500,             2.4964650E-09,
                     917,                      80,                25.12500,               -70.12500,             8.2212387E-10,
                     917,                      81,                25.12500,               -69.87500,             8.1233154E-10,
                     917,                      82,                25.12500,               -69.62500,             8.0276991E-10,
                     917,                      83,                25.12500,               -69.37500,             7.9343065E-10,
                     917,                      84,                25.12500,               -69.12500,             7.8436635E-10,
                     917,                      85,                25.12500,               -68.87500,             1.1632603E-09,
                     917,                      86,                25.12500,               -68.62500,             7.6687395E-10,
                     917,                      87,                25.12500,               -68.37500,             6.8256263E-09,
                     917,                      88,                25.12500,               -68.12500,             7.5014467E-10,
                     917,                      89,                25.12500,               -67.87500,             1.4841823E-09,
                     917,                      90,                25.12500,               -67.62500,             1.8355218E-09,
                     917,                      91,                25.12500,               -67.37500,             3.6327183E-10,
                     918,                      76,                25.37500,               -71.12500,             8.6395563E-10,
                     918,                      77,                25.37500,               -70.87500,             4.2655623E-10,
                     918,                      78,                25.37500,               -70.62500,             2.1061717E-09,
                     918,                      79,                25.37500,               -70.37500,             2.4964650E-09,
                     918,                      80,                25.37500,               -70.12500,             1.2331858E-09,
                     918,                      81,                25.37500,               -69.87500,             1.6246631E-09,
                     918,                      82,                25.37500,               -69.62500,             1.6055398E-09,
                     918,                      85,                25.37500,               -68.87500,             7.7550683E-10,
                     918,                      86,                25.37500,               -68.62500,             1.9171849E-09,
                     918,                      87,                25.37500,               -68.37500,             3.0336120E-09,
                     918,                      88,                25.37500,               -68.12500,             7.5014467E-10,
                     918,                      89,                25.37500,               -67.87500,             2.2262736E-09,
                     918,                      90,                25.37500,               -67.62500,             1.4684175E-09,
                     918,                      91,                25.37500,               -67.37500,             3.6327183E-10,
                     919,                      76,                25.62500,               -71.12500,             8.6395563E-10,
                     919,                      77,                25.62500,               -70.87500,             8.5311247E-10,
                     919,                      78,                25.62500,               -70.62500,             2.9486404E-09,
                     919,                      79,                25.62500,               -70.37500,             1.6643100E-09,
                     919,                      81,                25.62500,               -69.87500,             8.1233154E-10,
                     919,                      82,                25.62500,               -69.62500,             1.2041549E-09,
                     919,                      83,                25.62500,               -69.37500,             7.9343065E-10,
                     919,                      85,                25.62500,               -68.87500,             1.1632603E-09,
                     919,                      86,                25.62500,               -68.62500,             3.0674958E-09,
                     919,                      87,                25.62500,               -68.37500,             2.2752089E-09,
                     919,                      88,                25.62500,               -68.12500,             7.5014467E-10,
                     919,                      89,                25.62500,               -67.87500,             1.4841823E-09,
                     919,                      90,                25.62500,               -67.62500,             1.1013132E-09,
                     919,                      91,                25.62500,               -67.37500,             7.2654366E-10,
                     920,                      76,                25.87500,               -71.12500,             4.3197781E-10,
                     920,                      77,                25.87500,               -70.87500,             2.1327811E-09,
                     920,                      78,                25.87500,               -70.62500,             2.1061717E-09,
                     920,                      79,                25.87500,               -70.37500,             2.4964650E-09,
                     920,                      80,                25.87500,               -70.12500,             8.2212387E-10,
                     920,                      81,                25.87500,               -69.87500,             1.6246631E-09,
                     920,                      82,                25.87500,               -69.62500,             4.0138495E-10,
                     920,                      83,                25.87500,               -69.37500,             3.9671533E-10,
                     920,                      84,                25.87500,               -69.12500,             7.8436635E-10,
                     920,                      85,                25.87500,               -68.87500,             1.9387671E-09,
                     920,                      86,                25.87500,               -68.62500,             3.8343698E-10,
                     920,                      87,                25.87500,               -68.37500,             3.7920147E-09,
                     920,                      88,                25.87500,               -68.12500,             2.6255065E-09,
                     920,                      89,                25.87500,               -67.87500,             1.1131368E-09,
                     920,                      90,                25.87500,               -67.62500,             1.1013132E-09,
                     921,                      75,                26.12500,               -71.37500,             4.3755768E-10,
                     921,                      76,                26.12500,               -71.12500,             8.6395563E-10,
                     921,                      77,                26.12500,               -70.87500,             8.5311247E-10,
                     921,                      78,                26.12500,               -70.62500,             1.2637031E-09,
                     921,                      79,                26.12500,               -70.37500,             2.9125424E-09,
                     921,                      80,                26.12500,               -70.12500,             4.1106193E-10,
                     921,                      81,                26.12500,               -69.87500,             4.0616577E-10,
                     921,                      82,                26.12500,               -69.62500,             4.0138495E-10,
                     921,                      83,                26.12500,               -69.37500,             1.1901460E-09,
                     921,                      85,                26.12500,               -68.87500,             3.8775341E-10,
                     921,                      87,                26.12500,               -68.37500,             1.8960074E-09,
                     921,                      88,                26.12500,               -68.12500,             2.6255065E-09,
                     921,                      89,                26.12500,               -67.87500,             1.1131368E-09,
                     921,                      91,                26.12500,               -67.37500,             3.6327183E-10,
                     922,                      74,                26.37500,               -71.62500,             4.4332196E-10,
                     922,                      75,                26.37500,               -71.37500,             4.3755768E-10,
                     922,                      76,                26.37500,               -71.12500,             4.3197781E-10,
                     922,                      77,                26.37500,               -70.87500,             1.7062249E-09,
                     922,                      78,                26.37500,               -70.62500,             4.2123438E-09,
                     922,                      79,                26.37500,               -70.37500,             1.6643100E-09,
                     922,                      80,                26.37500,               -70.12500,             1.2331858E-09,
                     922,                      82,                26.37500,               -69.62500,             1.2041549E-09,
                     922,                      83,                26.37500,               -69.37500,             7.9343065E-10,
                     922,                      84,                26.37500,               -69.12500,             1.5687327E-09,
                     922,                      85,                26.37500,               -68.87500,             3.8775341E-10,
                     922,                      86,                26.37500,               -68.62500,             1.5337479E-09,
                     922,                      87,                26.37500,               -68.37500,             1.8960074E-09,
                     922,                      88,                26.37500,               -68.12500,             1.1252170E-09,
                     922,                      89,                26.37500,               -67.87500,             2.2262736E-09,
                     922,                      90,                26.37500,               -67.62500,             1.1013132E-09,
                     922,                      91,                26.37500,               -67.37500,             3.6327183E-10,
                     923,                      75,                26.62500,               -71.37500,             4.3755768E-10,
                     923,                      76,                26.62500,               -71.12500,             8.6395563E-10,
                     923,                      77,                26.62500,               -70.87500,             8.5311247E-10,
                     923,                      78,                26.62500,               -70.62500,             2.9486404E-09,
                     923,                      79,                26.62500,               -70.37500,             4.1607751E-10,
                     923,                      80,                26.62500,               -70.12500,             8.2212387E-10,
                     923,                      81,                26.62500,               -69.87500,             8.1233154E-10,
                     923,                      82,                26.62500,               -69.62500,             1.2041549E-09,
                     923,                      84,                26.62500,               -69.12500,             7.8436635E-10,
                     923,                      85,                26.62500,               -68.87500,             1.9387671E-09,
                     923,                      86,                26.62500,               -68.62500,             3.0674958E-09,
                     923,                      87,                26.62500,               -68.37500,             1.5168059E-09,
                     923,                      88,                26.62500,               -68.12500,             1.5002893E-09,
                     923,                      89,                26.62500,               -67.87500,             2.9683647E-09,
                     923,                      90,                26.62500,               -67.62500,             1.1013132E-09,
                     924,                      75,                26.87500,               -71.37500,             4.3755768E-10,
                     924,                      76,                26.87500,               -71.12500,             8.6395563E-10,
                     924,                      77,                26.87500,               -70.87500,             1.2796687E-09,
                     924,                      78,                26.87500,               -70.62500,             3.3698748E-09,
                     924,                      79,                26.87500,               -70.37500,             8.3215501E-10,
                     924,                      80,                26.87500,               -70.12500,             1.2331858E-09,
                     924,                      81,                26.87500,               -69.87500,             8.1233154E-10,
                     924,                      82,                26.87500,               -69.62500,             1.2041549E-09,
                     924,                      84,                26.87500,               -69.12500,             7.8436635E-10,
                     924,                      86,                26.87500,               -68.62500,             3.8343698E-10,
                     924,                      87,                26.87500,               -68.37500,             2.6544105E-09,
                     924,                      88,                26.87500,               -68.12500,             1.8753616E-09,
                     924,                      89,                26.87500,               -67.87500,             1.1131368E-09,
                     924,                      90,                26.87500,               -67.62500,             1.1013132E-09,
                     924,                      92,                26.87500,               -67.12500,             3.5949319E-10,
                     925,                      76,                27.12500,               -71.12500,             1.2959334E-09,
                     925,                      77,                27.12500,               -70.87500,             4.2655623E-10,
                     925,                      78,                27.12500,               -70.62500,             3.3698748E-09,
                     925,                      79,                27.12500,               -70.37500,             8.3215501E-10,
                     925,                      80,                27.12500,               -70.12500,             8.2212387E-10,
                     925,                      81,                27.12500,               -69.87500,             1.6246631E-09,
                     925,                      84,                27.12500,               -69.12500,             7.8436635E-10,
                     925,                      85,                27.12500,               -68.87500,             1.5510137E-09,
                     925,                      86,                27.12500,               -68.62500,             7.6687395E-10,
                     925,                      87,                27.12500,               -68.37500,             1.8960074E-09,
                     925,                      88,                27.12500,               -68.12500,             7.5014467E-10,
                     925,                      89,                27.12500,               -67.87500,             1.1131368E-09,
                     925,                      90,                27.12500,               -67.62500,             7.3420875E-10,
                     925,                      91,                27.12500,               -67.37500,             7.2654366E-10,
                     925,                      92,                27.12500,               -67.12500,             3.5949319E-10,
                     926,                      75,                27.37500,               -71.37500,             4.3755768E-10,
                     926,                      77,                27.37500,               -70.87500,             1.2796687E-09,
