 NAME III (version 6.5)                                          
 Run name:                   Flight4_012
 Run time:                   31/07/2016 12:35:36.868 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           04/12/2015 00:11 UTC
 End of release:             04/12/2015 00:10 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      29/11/2015 00:10 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     172,                      71,               -161.1250,               -72.37500,             4.6154289E-10,
                     173,                      70,               -160.8750,               -72.62500,             4.6796111E-10,
                     175,                      65,               -160.3750,               -73.87500,             5.0317733E-10,
                     175,                      69,               -160.3750,               -72.87500,             4.7460441E-10,
                     175,                      71,               -160.3750,               -72.37500,             4.6154289E-10,
                     176,                      71,               -160.1250,               -72.37500,             1.3846286E-09,
                     176,                      72,               -160.1250,               -72.12500,             9.1059665E-10,
                     177,                      68,               -159.8750,               -73.12500,             4.8139376E-10,
                     177,                      69,               -159.8750,               -72.87500,             4.7460441E-10,
                     177,                      70,               -159.8750,               -72.62500,             4.6796111E-10,
                     177,                      71,               -159.8750,               -72.37500,             9.2308577E-10,
                     177,                      72,               -159.8750,               -72.12500,             9.1059665E-10,
                     178,                      67,               -159.6250,               -73.37500,             4.8845006E-10,
                     178,                      68,               -159.6250,               -73.12500,             4.8139376E-10,
                     178,                      69,               -159.6250,               -72.87500,             1.8984176E-09,
                     178,                      71,               -159.6250,               -72.37500,             4.6154289E-10,
                     178,                      72,               -159.6250,               -72.12500,             9.1059665E-10,
                     179,                      69,               -159.3750,               -72.87500,             9.4920882E-10,
                     179,                      70,               -159.3750,               -72.62500,             4.6796111E-10,
                     179,                      71,               -159.3750,               -72.37500,             9.2308577E-10,
                     180,                      65,               -159.1250,               -73.87500,             5.0317733E-10,
                     180,                      70,               -159.1250,               -72.62500,             4.6796111E-10,
                     180,                      71,               -159.1250,               -72.37500,             4.6154289E-10,
                     180,                      72,               -159.1250,               -72.12500,             9.1059665E-10,
                     180,                      73,               -159.1250,               -71.87500,             8.9840152E-10,
                     181,                      66,               -158.8750,               -73.62500,             4.9569232E-10,
                     181,                      68,               -158.8750,               -73.12500,             1.4441812E-09,
                     181,                      69,               -158.8750,               -72.87500,             4.7460441E-10,
                     181,                      71,               -158.8750,               -72.37500,             9.2308577E-10,
                     181,                      72,               -158.8750,               -72.12500,             9.1059665E-10,
                     182,                      65,               -158.6250,               -73.87500,             5.0317733E-10,
                     182,                      66,               -158.6250,               -73.62500,             4.9569232E-10,
                     182,                      69,               -158.6250,               -72.87500,             9.4920882E-10,
                     182,                      72,               -158.6250,               -72.12500,             4.5529833E-10,
                     182,                      75,               -158.6250,               -71.37500,             4.3755768E-10,
                     183,                      65,               -158.3750,               -73.87500,             5.0317733E-10,
                     183,                      67,               -158.3750,               -73.37500,             4.8845006E-10,
                     183,                      68,               -158.3750,               -73.12500,             4.8139376E-10,
                     183,                      70,               -158.3750,               -72.62500,             9.3592223E-10,
                     183,                      72,               -158.3750,               -72.12500,             9.1059665E-10,
                     184,                      66,               -158.1250,               -73.62500,             4.9569232E-10,
                     184,                      68,               -158.1250,               -73.12500,             9.6278752E-10,
                     184,                      69,               -158.1250,               -72.87500,             4.7460441E-10,
                     184,                      70,               -158.1250,               -72.62500,             4.6796111E-10,
