 NAME III (version 6.5)                                          
 Run name:                   Flight12_095
 Run time:                   04/08/2016 21:17:39.990 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 16:47 UTC
 End of release:             12/12/2015 16:46 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     812,                      62,               -1.125000,               -74.62500,             1.0541603E-09,
                     812,                      63,               -1.125000,               -74.37500,             2.5942331E-09,
                     812,                      64,               -1.125000,               -74.12500,             1.5326754E-09,
                     812,                      65,               -1.125000,               -73.87500,             1.5095321E-09,
                     812,                      66,               -1.125000,               -73.62500,             4.9569232E-10,
                     812,                      67,               -1.125000,               -73.37500,             2.4422504E-09,
                     812,                      68,               -1.125000,               -73.12500,             1.9255750E-09,
                     812,                      69,               -1.125000,               -72.87500,             9.4920882E-10,
                     812,                      70,               -1.125000,               -72.62500,             2.8077669E-09,
                     812,                      74,               -1.125000,               -71.62500,             2.2166098E-09,
                     813,                      29,              -0.8750000,               -82.87500,             1.1266629E-09,
                     813,                      62,              -0.8750000,               -74.62500,             5.2708016E-10,
                     813,                      63,              -0.8750000,               -74.37500,             1.0376932E-09,
                     813,                      64,              -0.8750000,               -74.12500,             2.0435673E-09,
                     813,                      65,              -0.8750000,               -73.87500,             1.5095321E-09,
                     813,                      66,              -0.8750000,               -73.62500,             1.9827693E-09,
                     813,                      67,              -0.8750000,               -73.37500,             9.7690012E-10,
                     813,                      68,              -0.8750000,               -73.12500,             9.6278752E-10,
                     813,                      69,              -0.8750000,               -72.87500,             4.7460441E-10,
                     813,                      70,              -0.8750000,               -72.62500,             1.4038833E-09,
                     813,                      71,              -0.8750000,               -72.37500,             1.8461715E-09,
                     813,                      72,              -0.8750000,               -72.12500,             4.5529833E-10,
                     813,                      73,              -0.8750000,               -71.87500,             1.3476023E-09,
                     813,                      74,              -0.8750000,               -71.62500,             4.4332196E-10,
                     814,                      61,              -0.6250000,               -74.87500,             5.3557919E-10,
                     814,                      62,              -0.6250000,               -74.62500,             1.0541603E-09,
                     814,                      63,              -0.6250000,               -74.37500,             1.5565398E-09,
                     814,                      64,              -0.6250000,               -74.12500,             2.5544593E-09,
                     814,                      65,              -0.6250000,               -73.87500,             5.0317733E-10,
                     814,                      66,              -0.6250000,               -73.62500,             4.9569232E-10,
                     814,                      67,              -0.6250000,               -73.37500,             2.4422504E-09,
                     814,                      68,              -0.6250000,               -73.12500,             2.8883627E-09,
                     814,                      69,              -0.6250000,               -72.87500,             4.7460441E-10,
                     814,                      70,              -0.6250000,               -72.62500,             1.4038833E-09,
                     814,                      72,              -0.6250000,               -72.12500,             4.5529833E-10,
                     814,                      73,              -0.6250000,               -71.87500,             2.2460038E-09,
                     815,                      29,              -0.3750000,               -82.87500,             1.1266629E-09,
                     815,                      62,              -0.3750000,               -74.62500,             1.0541603E-09,
                     815,                      63,              -0.3750000,               -74.37500,             2.0753863E-09,
                     815,                      64,              -0.3750000,               -74.12500,             3.5762429E-09,
                     815,                      65,              -0.3750000,               -73.87500,             5.0317733E-10,
                     815,                      66,              -0.3750000,               -73.62500,             4.9569232E-10,
                     815,                      68,              -0.3750000,               -73.12500,             1.4441812E-09,
                     815,                      69,              -0.3750000,               -72.87500,             4.7460441E-10,
                     815,                      72,              -0.3750000,               -72.12500,             9.1059665E-10,
                     815,                      73,              -0.3750000,               -71.87500,             1.7968030E-09,
                     816,                      61,              -0.1250000,               -74.87500,             1.0711584E-09,
                     816,                      63,              -0.1250000,               -74.37500,             4.6696194E-09,
                     816,                      64,              -0.1250000,               -74.12500,             5.1089183E-10,
                     816,                      65,              -0.1250000,               -73.87500,             5.0317733E-10,
                     816,                      66,              -0.1250000,               -73.62500,             2.4784617E-09,
                     816,                      67,              -0.1250000,               -73.37500,             9.7690012E-10,
                     816,                      68,              -0.1250000,               -73.12500,             1.4441812E-09,
                     816,                      69,              -0.1250000,               -72.87500,             3.3222305E-09,
                     816,                      70,              -0.1250000,               -72.62500,             9.3592223E-10,
                     816,                      71,              -0.1250000,               -72.37500,             2.7692573E-09,
                     816,                      72,              -0.1250000,               -72.12500,             4.5529829E-09,
                     816,                      73,              -0.1250000,               -71.87500,             8.9840152E-10,
                     817,                      40,               0.1250000,               -80.12500,             2.4444680E-09,
                     817,                      62,               0.1250000,               -74.62500,             1.0541603E-09,
                     817,                      63,               0.1250000,               -74.37500,             2.0753863E-09,
                     817,                      64,               0.1250000,               -74.12500,             2.5544593E-09,
                     817,                      65,               0.1250000,               -73.87500,             3.5222416E-09,
                     817,                      66,               0.1250000,               -73.62500,             1.9827693E-09,
                     817,                      67,               0.1250000,               -73.37500,             1.9538002E-09,
                     817,                      68,               0.1250000,               -73.12500,             9.6278752E-10,
                     817,                      69,               0.1250000,               -72.87500,             2.3730220E-09,
                     817,                      70,               0.1250000,               -72.62500,             9.3592223E-10,
                     817,                      71,               0.1250000,               -72.37500,             4.6154289E-10,
                     817,                      72,               0.1250000,               -72.12500,             4.5529833E-10,
                     817,                      73,               0.1250000,               -71.87500,             1.7968030E-09,
                     817,                      75,               0.1250000,               -71.37500,             1.3126730E-09,
                     818,                      41,               0.3750000,               -79.87500,             1.5898824E-09,
                     818,                      61,               0.3750000,               -74.87500,             5.3557919E-10,
                     818,                      62,               0.3750000,               -74.62500,             1.0541603E-09,
                     818,                      63,               0.3750000,               -74.37500,             3.6319261E-09,
                     818,                      64,               0.3750000,               -74.12500,             3.5762429E-09,
                     818,                      65,               0.3750000,               -73.87500,             2.0127093E-09,
                     818,                      66,               0.3750000,               -73.62500,             9.9138464E-10,
                     818,                      67,               0.3750000,               -73.37500,             1.9538002E-09,
                     818,                      68,               0.3750000,               -73.12500,             4.8139376E-10,
                     818,                      69,               0.3750000,               -72.87500,             1.8984176E-09,
                     818,                      71,               0.3750000,               -72.37500,             3.6923431E-09,
                     818,                      72,               0.3750000,               -72.12500,             9.1059665E-10,
                     819,                      23,               0.6250000,               -84.37500,             1.4257977E-09,
                     819,                      62,               0.6250000,               -74.62500,             1.5812405E-09,
                     819,                      63,               0.6250000,               -74.37500,             1.5565398E-09,
                     819,                      64,               0.6250000,               -74.12500,             5.1089183E-10,
                     819,                      65,               0.6250000,               -73.87500,             1.5095321E-09,
                     819,                      66,               0.6250000,               -73.62500,             2.4784617E-09,
                     819,                      67,               0.6250000,               -73.37500,             1.4653502E-09,
                     819,                      68,               0.6250000,               -73.12500,             4.8139376E-10,
                     819,                      69,               0.6250000,               -72.87500,             3.3222305E-09,
                     819,                      70,               0.6250000,               -72.62500,             9.3592223E-10,
                     819,                      71,               0.6250000,               -72.37500,             3.6923431E-09,
                     819,                      72,               0.6250000,               -72.12500,             9.1059665E-10,
                     819,                      73,               0.6250000,               -71.87500,             4.4920076E-10,
                     819,                      74,               0.6250000,               -71.62500,             4.4332196E-10,
                     819,                      75,               0.6250000,               -71.37500,             4.3755768E-10,
                     820,                      62,               0.8750000,               -74.62500,             1.0541603E-09,
                     820,                      63,               0.8750000,               -74.37500,             1.0376932E-09,
                     820,                      64,               0.8750000,               -74.12500,             2.0435673E-09,
                     820,                      65,               0.8750000,               -73.87500,             1.0063547E-09,
                     820,                      66,               0.8750000,               -73.62500,             9.9138464E-10,
                     820,                      67,               0.8750000,               -73.37500,             3.4191507E-09,
                     820,                      68,               0.8750000,               -73.12500,             1.4441812E-09,
                     820,                      69,               0.8750000,               -72.87500,             1.4238132E-09,
                     820,                      70,               0.8750000,               -72.62500,             4.6796111E-10,
                     820,                      71,               0.8750000,               -72.37500,             1.8461715E-09,
                     820,                      72,               0.8750000,               -72.12500,             2.2764914E-09,
                     820,                      73,               0.8750000,               -71.87500,             1.3476023E-09,
                     820,                      75,               0.8750000,               -71.37500,             4.3755768E-10,
                     821,                      32,                1.125000,               -82.12500,             3.0598497E-09,
                     821,                      34,                1.125000,               -81.62500,             9.5949149E-10,
                     821,                      38,                1.125000,               -80.62500,             1.7158835E-09,
                     821,                      42,                1.125000,               -79.62500,             7.7600687E-10,
                     821,                      43,                1.125000,               -79.37500,             7.5795342E-10,
                     821,                      45,                1.125000,               -78.87500,             2.1727642E-09,
                     821,                      46,                1.125000,               -78.62500,             1.4171074E-09,
                     821,                      47,                1.125000,               -78.37500,             2.0805566E-09,
                     821,                      48,                1.125000,               -78.12500,             1.3583081E-09,
                     821,                      62,                1.125000,               -74.62500,             1.0541603E-09,
                     821,                      63,                1.125000,               -74.37500,             2.5942331E-09,
                     821,                      64,                1.125000,               -74.12500,             4.0871346E-09,
                     821,                      65,                1.125000,               -73.87500,             4.0254187E-09,
                     821,                      66,                1.125000,               -73.62500,             1.9827693E-09,
                     821,                      67,                1.125000,               -73.37500,             1.4653502E-09,
                     821,                      68,                1.125000,               -73.12500,             9.6278752E-10,
                     821,                      69,                1.125000,               -72.87500,             1.4238132E-09,
                     821,                      70,                1.125000,               -72.62500,             9.3592223E-10,
                     821,                      71,                1.125000,               -72.37500,             2.3077145E-09,
                     821,                      72,                1.125000,               -72.12500,             4.5529833E-10,
                     821,                      73,                1.125000,               -71.87500,             1.7968030E-09,
                     821,                      75,                1.125000,               -71.37500,             4.3755768E-10,
                     822,                      31,                1.375000,               -82.37500,             2.1064757E-09,
                     822,                      43,                1.375000,               -79.37500,             7.5795342E-10,
                     822,                      46,                1.375000,               -78.62500,             1.4171074E-09,
                     822,                      49,                1.375000,               -77.87500,             6.6528566E-10,
                     822,                      50,                1.375000,               -77.62500,             6.5209699E-10,
                     822,                      62,                1.375000,               -74.62500,             1.0541603E-09,
                     822,                      63,                1.375000,               -74.37500,             1.5565398E-09,
                     822,                      64,                1.375000,               -74.12500,             2.0435673E-09,
                     822,                      65,                1.375000,               -73.87500,             1.0063547E-09,
                     822,                      66,                1.375000,               -73.62500,             1.4870770E-09,
                     822,                      67,                1.375000,               -73.37500,             4.8845006E-10,
                     822,                      68,                1.375000,               -73.12500,             1.4441812E-09,
                     822,                      69,                1.375000,               -72.87500,             9.4920882E-10,
                     822,                      70,                1.375000,               -72.62500,             2.3398057E-09,
                     822,                      73,                1.375000,               -71.87500,             1.3476023E-09,
                     822,                      74,                1.375000,               -71.62500,             4.4332196E-10,
                     822,                      75,                1.375000,               -71.37500,             4.3755768E-10,
                     823,                      48,                1.625000,               -78.12500,             6.7915407E-10,
                     823,                      61,                1.625000,               -74.87500,             5.3557919E-10,
                     823,                      62,                1.625000,               -74.62500,             1.5812405E-09,
                     823,                      63,                1.625000,               -74.37500,             1.5565398E-09,
                     823,                      64,                1.625000,               -74.12500,             1.0217837E-09,
                     823,                      65,                1.625000,               -73.87500,             2.0127093E-09,
                     823,                      66,                1.625000,               -73.62500,             9.9138464E-10,
                     823,                      67,                1.625000,               -73.37500,             1.4653502E-09,
                     823,                      68,                1.625000,               -73.12500,             1.9255750E-09,
                     823,                      69,                1.625000,               -72.87500,             9.4920882E-10,
                     823,                      70,                1.625000,               -72.62500,             3.7436889E-09,
                     823,                      72,                1.625000,               -72.12500,             2.2764914E-09,
                     823,                      73,                1.625000,               -71.87500,             4.4920076E-10,
                     823,                      74,                1.625000,               -71.62500,             1.3299659E-09,
                     823,                      75,                1.625000,               -71.37500,             1.3126730E-09,
                     824,                      62,                1.875000,               -74.62500,             1.0541603E-09,
                     824,                      63,                1.875000,               -74.37500,             1.0376932E-09,
                     824,                      64,                1.875000,               -74.12500,             1.5326754E-09,
                     824,                      65,                1.875000,               -73.87500,             1.5095321E-09,
                     824,                      66,                1.875000,               -73.62500,             4.9569232E-10,
                     824,                      67,                1.875000,               -73.37500,             2.4422504E-09,
                     824,                      68,                1.875000,               -73.12500,             3.3697563E-09,
                     824,                      69,                1.875000,               -72.87500,             9.4920882E-10,
                     824,                      70,                1.875000,               -72.62500,             1.8718445E-09,
                     824,                      71,                1.875000,               -72.37500,             3.2308001E-09,
                     824,                      72,                1.875000,               -72.12500,             1.3658950E-09,
                     824,                      74,                1.875000,               -71.62500,             4.4332196E-10,
                     824,                      75,                1.875000,               -71.37500,             4.3755768E-10,
                     825,                      49,                2.125000,               -77.87500,             1.3305713E-09,
                     825,                      61,                2.125000,               -74.87500,             5.3557919E-10,
                     825,                      62,                2.125000,               -74.62500,             1.5812405E-09,
                     825,                      63,                2.125000,               -74.37500,             2.0753863E-09,
                     825,                      64,                2.125000,               -74.12500,             3.0653511E-09,
                     825,                      65,                2.125000,               -73.87500,             1.5095321E-09,
                     825,                      66,                2.125000,               -73.62500,             1.4870770E-09,
                     825,                      67,                2.125000,               -73.37500,             1.4653502E-09,
                     825,                      68,                2.125000,               -73.12500,             4.8139376E-10,
                     825,                      69,                2.125000,               -72.87500,             1.4238132E-09,
                     825,                      70,                2.125000,               -72.62500,             4.6796114E-09,
                     825,                      71,                2.125000,               -72.37500,             2.3077145E-09,
                     825,                      72,                2.125000,               -72.12500,             2.2764914E-09,
                     825,                      73,                2.125000,               -71.87500,             4.4920076E-10,
                     825,                      75,                2.125000,               -71.37500,             4.3755768E-10,
                     826,                      60,                2.375000,               -75.12500,             5.4438581E-10,
                     826,                      61,                2.375000,               -74.87500,             5.3557919E-10,
                     826,                      62,                2.375000,               -74.62500,             3.6895609E-09,
                     826,                      63,                2.375000,               -74.37500,             1.0376932E-09,
                     826,                      64,                2.375000,               -74.12500,             2.0435673E-09,
                     826,                      65,                2.375000,               -73.87500,             3.0190641E-09,
                     826,                      66,                2.375000,               -73.62500,             1.4870770E-09,
                     826,                      67,                2.375000,               -73.37500,             9.7690012E-10,
                     826,                      68,                2.375000,               -73.12500,             1.4441812E-09,
                     826,                      69,                2.375000,               -72.87500,             1.8984176E-09,
                     826,                      70,                2.375000,               -72.62500,             9.3592223E-10,
                     826,                      71,                2.375000,               -72.37500,             2.7692573E-09,
                     826,                      72,                2.375000,               -72.12500,             2.7317899E-09,
                     826,                      74,                2.375000,               -71.62500,             4.4332196E-10,
                     827,                      50,                2.625000,               -77.62500,             6.5209699E-10,
                     827,                      62,                2.625000,               -74.62500,             1.0541603E-09,
                     827,                      63,                2.625000,               -74.37500,             2.0753863E-09,
                     827,                      64,                2.625000,               -74.12500,             2.5544593E-09,
                     827,                      65,                2.625000,               -73.87500,             1.0063547E-09,
                     827,                      66,                2.625000,               -73.62500,             3.4698460E-09,
                     827,                      67,                2.625000,               -73.37500,             1.4653502E-09,
                     827,                      68,                2.625000,               -73.12500,             9.6278752E-10,
                     827,                      69,                2.625000,               -72.87500,             1.4238132E-09,
                     827,                      70,                2.625000,               -72.62500,             2.3398057E-09,
                     827,                      71,                2.625000,               -72.37500,             2.3077145E-09,
                     827,                      72,                2.625000,               -72.12500,             2.2764914E-09,
                     827,                      73,                2.625000,               -71.87500,             4.4920076E-10,
                     827,                      76,                2.625000,               -71.12500,             4.3197781E-10,
                     827,                      87,                2.625000,               -68.37500,             3.7920148E-10,
                     828,                      61,                2.875000,               -74.87500,             5.3557919E-10,
                     828,                      62,                2.875000,               -74.62500,             1.0541603E-09,
                     828,                      63,                2.875000,               -74.37500,             1.5565398E-09,
                     828,                      64,                2.875000,               -74.12500,             1.5326754E-09,
                     828,                      65,                2.875000,               -73.87500,             5.0317733E-10,
                     828,                      66,                2.875000,               -73.62500,             4.9569232E-10,
                     828,                      67,                2.875000,               -73.37500,             1.4653502E-09,
                     828,                      68,                2.875000,               -73.12500,             1.9255750E-09,
                     828,                      69,                2.875000,               -72.87500,             1.8984176E-09,
                     828,                      70,                2.875000,               -72.62500,             1.8718445E-09,
                     828,                      71,                2.875000,               -72.37500,             1.3846286E-09,
                     828,                      73,                2.875000,               -71.87500,             8.9840152E-10,
                     828,                      75,                2.875000,               -71.37500,             4.3755768E-10,
                     828,                      87,                2.875000,               -68.37500,             3.7920148E-10,
                     829,                      61,                3.125000,               -74.87500,             5.3557919E-10,
                     829,                      62,                3.125000,               -74.62500,             2.1083206E-09,
                     829,                      63,                3.125000,               -74.37500,             4.6696194E-09,
                     829,                      64,                3.125000,               -74.12500,             3.0653511E-09,
                     829,                      65,                3.125000,               -73.87500,             1.0063547E-09,
                     829,                      66,                3.125000,               -73.62500,             4.9569232E-10,
                     829,                      67,                3.125000,               -73.37500,             1.4653502E-09,
                     829,                      68,                3.125000,               -73.12500,             4.8139376E-10,
                     829,                      69,                3.125000,               -72.87500,             1.4238132E-09,
                     829,                      71,                3.125000,               -72.37500,             1.8461715E-09,
                     829,                      72,                3.125000,               -72.12500,             9.1059665E-10,
                     829,                      73,                3.125000,               -71.87500,             8.9840152E-10,
                     829,                      74,                3.125000,               -71.62500,             4.4332196E-10,
                     829,                      76,                3.125000,               -71.12500,             8.6395563E-10,
                     830,                      53,                3.375000,               -76.87500,             6.1541827E-10,
                     830,                      62,                3.375000,               -74.62500,             2.1083206E-09,
                     830,                      63,                3.375000,               -74.37500,             1.0376932E-09,
                     830,                      64,                3.375000,               -74.12500,             1.5326754E-09,
                     830,                      65,                3.375000,               -73.87500,             2.5158868E-09,
                     830,                      67,                3.375000,               -73.37500,             9.7690012E-10,
                     830,                      68,                3.375000,               -73.12500,             2.8883624E-09,
                     830,                      69,                3.375000,               -72.87500,             1.4238132E-09,
                     830,                      70,                3.375000,               -72.62500,             1.8718445E-09,
                     830,                      71,                3.375000,               -72.37500,             4.6154289E-10,
                     830,                      72,                3.375000,               -72.12500,             4.5529833E-10,
                     830,                      73,                3.375000,               -71.87500,             8.9840152E-10,
                     830,                      74,                3.375000,               -71.62500,             4.4332196E-10,
                     830,                      75,                3.375000,               -71.37500,             2.1877884E-09,
                     831,                      60,                3.625000,               -75.12500,             5.4438581E-10,
                     831,                      61,                3.625000,               -74.87500,             5.3557919E-10,
                     831,                      62,                3.625000,               -74.62500,             2.1083206E-09,
                     831,                      63,                3.625000,               -74.37500,             2.0753863E-09,
                     831,                      64,                3.625000,               -74.12500,             1.5326754E-09,
                     831,                      65,                3.625000,               -73.87500,             3.0190641E-09,
                     831,                      66,                3.625000,               -73.62500,             1.4870770E-09,
                     831,                      67,                3.625000,               -73.37500,             9.7690012E-10,
                     831,                      68,                3.625000,               -73.12500,             1.4441812E-09,
                     831,                      69,                3.625000,               -72.87500,             2.3730220E-09,
                     831,                      70,                3.625000,               -72.62500,             1.4038833E-09,
                     831,                      71,                3.625000,               -72.37500,             1.8461715E-09,
                     831,                      72,                3.625000,               -72.12500,             9.1059665E-10,
                     831,                      73,                3.625000,               -71.87500,             1.3476023E-09,
                     831,                      74,                3.625000,               -71.62500,             4.4332196E-10,
                     831,                      75,                3.625000,               -71.37500,             4.3755768E-10,
                     831,                      76,                3.625000,               -71.12500,             4.3197781E-10,
                     832,                      62,                3.875000,               -74.62500,             5.2708016E-10,
                     832,                      63,                3.875000,               -74.37500,             2.0753863E-09,
                     832,                      64,                3.875000,               -74.12500,             5.1089183E-10,
                     832,                      65,                3.875000,               -73.87500,             2.0127093E-09,
                     832,                      66,                3.875000,               -73.62500,             9.9138464E-10,
                     832,                      67,                3.875000,               -73.37500,             1.9538002E-09,
                     832,                      68,                3.875000,               -73.12500,             3.3697563E-09,
                     832,                      70,                3.875000,               -72.62500,             1.4038833E-09,
                     832,                      71,                3.875000,               -72.37500,             1.8461715E-09,
                     832,                      72,                3.875000,               -72.12500,             4.5529833E-10,
                     832,                      73,                3.875000,               -71.87500,             1.3476023E-09,
                     832,                      75,                3.875000,               -71.37500,             8.7511537E-10,
                     833,                      62,                4.125000,               -74.62500,             2.6354008E-09,
                     833,                      63,                4.125000,               -74.37500,             2.0753863E-09,
                     833,                      64,                4.125000,               -74.12500,             1.0217837E-09,
                     833,                      65,                4.125000,               -73.87500,             2.0127093E-09,
                     833,                      66,                4.125000,               -73.62500,             1.9827693E-09,
                     833,                      67,                4.125000,               -73.37500,             1.9538002E-09,
                     833,                      69,                4.125000,               -72.87500,             2.3730220E-09,
                     833,                      70,                4.125000,               -72.62500,             4.6796111E-10,
                     833,                      71,                4.125000,               -72.37500,             4.6154289E-10,
                     833,                      72,                4.125000,               -72.12500,             9.1059665E-10,
                     833,                      73,                4.125000,               -71.87500,             4.4920076E-10,
                     833,                      75,                4.125000,               -71.37500,             8.7511537E-10,
                     834,                      62,                4.375000,               -74.62500,             1.0541603E-09,
                     834,                      63,                4.375000,               -74.37500,             1.5565398E-09,
                     834,                      64,                4.375000,               -74.12500,             5.1089183E-10,
                     834,                      65,                4.375000,               -73.87500,             1.5095321E-09,
                     834,                      66,                4.375000,               -73.62500,             1.9827693E-09,
                     834,                      67,                4.375000,               -73.37500,             9.7690012E-10,
                     834,                      68,                4.375000,               -73.12500,             2.4069688E-09,
                     834,                      69,                4.375000,               -72.87500,             1.8984176E-09,
                     834,                      70,                4.375000,               -72.62500,             2.3398057E-09,
                     834,                      71,                4.375000,               -72.37500,             1.8461715E-09,
                     834,                      72,                4.375000,               -72.12500,             4.5529833E-10,
                     834,                      73,                4.375000,               -71.87500,             4.4920076E-10,
                     835,                      62,                4.625000,               -74.62500,             2.6354008E-09,
                     835,                      63,                4.625000,               -74.37500,             3.6319261E-09,
                     835,                      64,                4.625000,               -74.12500,             1.0217837E-09,
                     835,                      65,                4.625000,               -73.87500,             2.0127093E-09,
                     835,                      66,                4.625000,               -73.62500,             1.9827693E-09,
                     835,                      67,                4.625000,               -73.37500,             1.4653502E-09,
                     835,                      68,                4.625000,               -73.12500,             4.8139376E-10,
                     835,                      69,                4.625000,               -72.87500,             2.8476261E-09,
                     835,                      70,                4.625000,               -72.62500,             9.3592223E-10,
                     835,                      71,                4.625000,               -72.37500,             1.3846286E-09,
                     835,                      72,                4.625000,               -72.12500,             9.1059665E-10,
                     835,                      73,                4.625000,               -71.87500,             2.6952047E-09,
                     835,                      75,                4.625000,               -71.37500,             8.7511537E-10,
                     836,                      61,                4.875000,               -74.87500,             5.3557919E-10,
                     836,                      62,                4.875000,               -74.62500,             1.0541603E-09,
                     836,                      63,                4.875000,               -74.37500,             2.0753863E-09,
                     836,                      64,                4.875000,               -74.12500,             1.5326754E-09,
                     836,                      65,                4.875000,               -73.87500,             1.0063547E-09,
                     836,                      66,                4.875000,               -73.62500,             1.4870770E-09,
                     836,                      67,                4.875000,               -73.37500,             4.8845006E-10,
                     836,                      68,                4.875000,               -73.12500,             4.8139376E-10,
                     836,                      69,                4.875000,               -72.87500,             1.4238132E-09,
                     836,                      70,                4.875000,               -72.62500,             1.8718445E-09,
                     836,                      71,                4.875000,               -72.37500,             1.3846286E-09,
                     836,                      72,                4.875000,               -72.12500,             9.1059665E-10,
                     836,                      73,                4.875000,               -71.87500,             8.9840152E-10,
                     836,                      74,                4.875000,               -71.62500,             1.7732878E-09,
                     836,                      75,                4.875000,               -71.37500,             4.3755768E-10,
                     837,                      62,                5.125000,               -74.62500,             2.1083206E-09,
                     837,                      63,                5.125000,               -74.37500,             4.1507726E-09,
                     837,                      64,                5.125000,               -74.12500,             1.5326754E-09,
                     837,                      65,                5.125000,               -73.87500,             1.0063547E-09,
                     837,                      66,                5.125000,               -73.62500,             1.4870770E-09,
                     837,                      67,                5.125000,               -73.37500,             1.4653502E-09,
