 NAME III (version 6.5)                                          
 Run name:                   Flight11_049
 Run time:                   05/08/2016 14:55:05.896 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:17 UTC
 End of release:             11/12/2015 15:16 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     857,                      85,                10.12500,               -68.87500,             7.3673148E-09,
                     857,                      86,                10.12500,               -68.62500,             3.8343697E-09,
                     857,                      87,                10.12500,               -68.37500,             3.7920148E-10,
                     858,                      81,                10.37500,               -69.87500,             2.4369946E-09,
                     858,                      82,                10.37500,               -69.62500,             3.6124648E-09,
                     858,                      83,                10.37500,               -69.37500,             3.5704379E-09,
                     858,                      84,                10.37500,               -69.12500,             5.0983813E-09,
                     858,                      85,                10.37500,               -68.87500,             8.9183292E-09,
                     858,                      86,                10.37500,               -68.62500,             3.4509327E-09,
                     859,                      79,                10.62500,               -70.37500,             8.3215501E-10,
                     859,                      81,                10.62500,               -69.87500,             2.0308288E-09,
                     859,                      82,                10.62500,               -69.62500,             4.8166200E-09,
                     859,                      83,                10.62500,               -69.37500,             4.7605844E-09,
                     859,                      84,                10.62500,               -69.12500,             5.0983813E-09,
                     859,                      85,                10.62500,               -68.87500,             5.8163017E-09,
                     859,                      86,                10.62500,               -68.62500,             3.0674958E-09,
                     860,                      80,                10.87500,               -70.12500,             4.1106193E-10,
                     860,                      81,                10.87500,               -69.87500,             2.0308288E-09,
                     860,                      82,                10.87500,               -69.62500,             2.8096947E-09,
                     860,                      83,                10.87500,               -69.37500,             4.3638688E-09,
                     860,                      84,                10.87500,               -69.12500,             7.0592971E-09,
                     860,                      85,                10.87500,               -68.87500,             5.0407949E-09,
                     860,                      86,                10.87500,               -68.62500,             1.5337479E-09,
                     861,                      80,                11.12500,               -70.12500,             4.1106193E-10,
                     861,                      81,                11.12500,               -69.87500,             1.2184973E-09,
                     861,                      82,                11.12500,               -69.62500,             3.6124648E-09,
                     861,                      83,                11.12500,               -69.37500,             2.7770071E-09,
                     861,                      84,                11.12500,               -69.12500,             5.4905644E-09,
                     861,                      85,                11.12500,               -68.87500,             8.1428206E-09,
                     861,                      86,                11.12500,               -68.62500,             7.6687395E-10,
                     862,                      81,                11.37500,               -69.87500,             1.6246631E-09,
                     862,                      82,                11.37500,               -69.62500,             2.4083098E-09,
                     862,                      83,                11.37500,               -69.37500,             3.5704379E-09,
                     862,                      84,                11.37500,               -69.12500,             6.2749304E-09,
                     862,                      85,                11.37500,               -68.87500,             8.5305754E-09,
                     862,                      86,                11.37500,               -68.62500,             1.5337479E-09,
                     863,                      78,                11.62500,               -70.62500,             8.4246871E-10,
                     863,                      80,                11.62500,               -70.12500,             4.1106193E-10,
                     863,                      81,                11.62500,               -69.87500,             4.0616577E-10,
                     863,                      82,                11.62500,               -69.62500,             1.6055398E-09,
                     863,                      83,                11.62500,               -69.37500,             7.9343065E-10,
                     863,                      84,                11.62500,               -69.12500,             3.9218317E-09,
                     863,                      85,                11.62500,               -68.87500,             5.8163017E-09,
                     863,                      86,                11.62500,               -68.62500,             7.6687395E-10,
                     864,                      81,                11.87500,               -69.87500,             3.6554917E-09,
                     864,                      82,                11.87500,               -69.62500,             2.8096947E-09,
                     864,                      83,                11.87500,               -69.37500,             3.5704379E-09,
                     864,                      84,                11.87500,               -69.12500,             3.9218317E-09,
                     864,                      85,                11.87500,               -68.87500,             1.1244848E-08,
                     864,                      86,                11.87500,               -68.62500,             7.6687395E-10,
                     864,                      87,                11.87500,               -68.37500,             3.7920148E-10,
                     865,                      81,                12.12500,               -69.87500,             2.8431604E-09,
                     865,                      82,                12.12500,               -69.62500,             2.0069248E-09,
                     865,                      83,                12.12500,               -69.37500,             2.3802920E-09,
                     865,                      84,                12.12500,               -69.12500,             5.4905644E-09,
                     865,                      85,                12.12500,               -68.87500,             7.3673139E-09,
                     865,                      86,                12.12500,               -68.62500,             1.5337479E-09,
                     865,                      87,                12.12500,               -68.37500,             3.7920148E-10,
                     866,                      80,                12.37500,               -70.12500,             4.1106193E-10,
                     866,                      81,                12.37500,               -69.87500,             2.0308288E-09,
                     866,                      82,                12.37500,               -69.62500,             3.6124648E-09,
                     866,                      83,                12.37500,               -69.37500,             1.1901460E-09,
                     866,                      84,                12.37500,               -69.12500,             5.8827476E-09,
                     866,                      85,                12.37500,               -68.87500,             6.2040550E-09,
                     866,                      86,                12.37500,               -68.62500,             3.0674958E-09,
                     866,                      87,                12.37500,               -68.37500,             3.7920148E-10,
                     867,                      81,                12.62500,               -69.87500,             1.2184973E-09,
                     867,                      82,                12.62500,               -69.62500,             2.0069248E-09,
                     867,                      83,                12.62500,               -69.37500,             1.9835766E-09,
                     867,                      84,                12.62500,               -69.12500,             7.0592971E-09,
                     867,                      85,                12.62500,               -68.87500,             7.7550668E-09,
                     867,                      86,                12.62500,               -68.62500,             1.5337479E-09,
                     867,                      87,                12.62500,               -68.37500,             3.7920148E-10,
                     868,                      80,                12.87500,               -70.12500,             4.1106193E-10,
                     868,                      81,                12.87500,               -69.87500,             2.4369946E-09,
                     868,                      82,                12.87500,               -69.62500,             1.6055398E-09,
                     868,                      83,                12.87500,               -69.37500,             3.1737224E-09,
                     868,                      84,                12.87500,               -69.12500,             6.6671140E-09,
                     868,                      85,                12.87500,               -68.87500,             6.5918089E-09,
                     868,                      86,                12.87500,               -68.62500,             2.6840588E-09,
                     869,                      80,                13.12500,               -70.12500,             8.2212387E-10,
                     869,                      81,                13.12500,               -69.87500,             8.1233154E-10,
                     869,                      82,                13.12500,               -69.62500,             3.2110796E-09,
                     869,                      83,                13.12500,               -69.37500,             2.7770071E-09,
                     869,                      84,                13.12500,               -69.12500,             6.6671140E-09,
                     869,                      85,                13.12500,               -68.87500,             3.1020273E-09,
                     869,                      86,                13.12500,               -68.62500,             2.3006219E-09,
                     869,                      87,                13.12500,               -68.37500,             1.1376043E-09,
                     870,                      81,                13.37500,               -69.87500,             4.0616577E-10,
                     870,                      82,                13.37500,               -69.62500,             1.6055398E-09,
                     870,                      83,                13.37500,               -69.37500,             2.7770071E-09,
                     870,                      84,                13.37500,               -69.12500,             8.2358467E-09,
                     870,                      85,                13.37500,               -68.87500,             6.5918089E-09,
                     870,                      86,                13.37500,               -68.62500,             2.3006219E-09,
                     870,                      87,                13.37500,               -68.37500,             7.5840295E-10,
                     871,                      81,                13.62500,               -69.87500,             3.2493261E-09,
                     871,                      82,                13.62500,               -69.62500,             2.4083098E-09,
                     871,                      83,                13.62500,               -69.37500,             1.5868613E-09,
                     871,                      84,                13.62500,               -69.12500,             1.1373312E-08,
                     871,                      85,                13.62500,               -68.87500,             7.3673148E-09,
                     871,                      86,                13.62500,               -68.62500,             1.9171849E-09,
                     871,                      87,                13.62500,               -68.37500,             7.5840295E-10,
                     872,                      80,                13.87500,               -70.12500,             4.1106193E-10,
                     872,                      81,                13.87500,               -69.87500,             4.0616577E-10,
                     872,                      82,                13.87500,               -69.62500,             1.6055398E-09,
                     872,                      83,                13.87500,               -69.37500,             2.3802920E-09,
                     872,                      84,                13.87500,               -69.12500,             1.0981129E-08,
                     872,                      85,                13.87500,               -68.87500,             7.7550677E-09,
                     872,                      86,                13.87500,               -68.62500,             2.3006219E-09,
                     872,                      87,                13.87500,               -68.37500,             7.5840295E-10,
                     873,                      81,                14.12500,               -69.87500,             1.2184973E-09,
                     873,                      82,                14.12500,               -69.62500,             2.4083098E-09,
                     873,                      83,                14.12500,               -69.37500,             2.3802920E-09,
                     873,                      84,                14.12500,               -69.12500,             9.8045794E-09,
                     873,                      85,                14.12500,               -68.87500,             7.7550668E-09,
                     873,                      86,                14.12500,               -68.62500,             1.5337479E-09,
                     873,                      87,                14.12500,               -68.37500,             3.7920148E-10,
                     873,                      89,                14.12500,               -67.87500,             3.7104558E-10,
                     874,                      81,                14.37500,               -69.87500,             8.1233154E-10,
                     874,                      82,                14.37500,               -69.62500,             1.6055398E-09,
                     874,                      83,                14.37500,               -69.37500,             1.1901460E-09,
                     874,                      84,                14.37500,               -69.12500,             8.2358467E-09,
                     874,                      85,                14.37500,               -68.87500,             9.3060804E-09,
                     874,                      86,                14.37500,               -68.62500,             7.6687395E-10,
                     875,                      81,                14.62500,               -69.87500,             4.0616577E-10,
                     875,                      82,                14.62500,               -69.62500,             2.0069248E-09,
                     875,                      83,                14.62500,               -69.37500,             7.9343065E-10,
                     875,                      84,                14.62500,               -69.12500,             9.0202130E-09,
                     875,                      85,                14.62500,               -68.87500,             6.9795609E-09,
                     875,                      86,                14.62500,               -68.62500,             2.3006219E-09,
                     876,                      81,                14.87500,               -69.87500,             1.2184973E-09,
                     876,                      82,                14.87500,               -69.62500,             2.0069248E-09,
                     876,                      83,                14.87500,               -69.37500,             1.1901460E-09,
                     876,                      84,                14.87500,               -69.12500,             1.1373312E-08,
                     876,                      85,                14.87500,               -68.87500,             7.3673148E-09,
                     876,                      86,                14.87500,               -68.62500,             2.3006219E-09,
                     876,                      87,                14.87500,               -68.37500,             2.6544105E-09,
                     877,                      80,                15.12500,               -70.12500,             4.1106193E-10,
                     877,                      81,                15.12500,               -69.87500,             1.2184973E-09,
                     877,                      82,                15.12500,               -69.62500,             3.2110796E-09,
                     877,                      83,                15.12500,               -69.37500,             1.9835766E-09,
                     877,                      84,                15.12500,               -69.12500,             9.0202130E-09,
                     877,                      85,                15.12500,               -68.87500,             6.5918089E-09,
                     877,                      86,                15.12500,               -68.62500,             3.4509327E-09,
                     878,                      82,                15.37500,               -69.62500,             1.2041549E-09,
                     878,                      83,                15.37500,               -69.37500,             2.3802920E-09,
                     878,                      84,                15.37500,               -69.12500,             9.8045794E-09,
                     878,                      85,                15.37500,               -68.87500,             6.2040550E-09,
                     878,                      86,                15.37500,               -68.62500,             4.6012438E-09,
                     879,                      78,                15.62500,               -70.62500,             8.4246871E-10,
                     879,                      79,                15.62500,               -70.37500,             4.1607751E-10,
                     879,                      81,                15.62500,               -69.87500,             8.1233154E-10,
                     879,                      82,                15.62500,               -69.62500,             1.2041549E-09,
                     879,                      84,                15.62500,               -69.12500,             9.8045794E-09,
                     879,                      85,                15.62500,               -68.87500,             5.8163017E-09,
                     879,                      86,                15.62500,               -68.62500,             2.6840588E-09,
                     879,                      87,                15.62500,               -68.37500,             1.5168059E-09,
                     880,                      78,                15.87500,               -70.62500,             4.2123435E-10,
                     880,                      81,                15.87500,               -69.87500,             1.6246631E-09,
                     880,                      82,                15.87500,               -69.62500,             2.0069248E-09,
                     880,                      83,                15.87500,               -69.37500,             1.5868613E-09,
                     880,                      84,                15.87500,               -69.12500,             6.6671140E-09,
                     880,                      85,                15.87500,               -68.87500,             2.7142741E-09,
                     880,                      86,                15.87500,               -68.62500,             4.6012438E-09,
                     880,                      87,                15.87500,               -68.37500,             1.1376043E-09,
                     881,                      79,                16.12500,               -70.37500,             4.1607751E-10,
                     881,                      81,                16.12500,               -69.87500,             1.2184973E-09,
                     881,                      82,                16.12500,               -69.62500,             3.2110796E-09,
                     881,                      83,                16.12500,               -69.37500,             2.3802920E-09,
                     881,                      84,                16.12500,               -69.12500,             5.0983813E-09,
                     881,                      85,                16.12500,               -68.87500,             7.3673148E-09,
                     881,                      86,                16.12500,               -68.62500,             4.6012438E-09,
                     881,                      88,                16.12500,               -68.12500,             7.5014467E-10,
                     882,                      80,                16.37500,               -70.12500,             4.1106193E-10,
                     882,                      81,                16.37500,               -69.87500,             1.2184973E-09,
                     882,                      82,                16.37500,               -69.62500,             1.6055398E-09,
                     882,                      83,                16.37500,               -69.37500,             3.5704379E-09,
                     882,                      84,                16.37500,               -69.12500,             7.4514803E-09,
                     882,                      85,                16.37500,               -68.87500,             6.9795618E-09,
                     882,                      86,                16.37500,               -68.62500,             1.5337479E-09,
                     882,                      87,                16.37500,               -68.37500,             1.1376043E-09,
                     883,                      81,                16.62500,               -69.87500,             1.6246631E-09,
                     883,                      82,                16.62500,               -69.62500,             2.8096947E-09,
                     883,                      83,                16.62500,               -69.37500,             2.7770071E-09,
                     883,                      84,                16.62500,               -69.12500,             6.2749304E-09,
                     883,                      85,                16.62500,               -68.87500,             6.5918089E-09,
                     883,                      86,                16.62500,               -68.62500,             5.7515548E-09,
                     883,                      87,                16.62500,               -68.37500,             3.7920148E-10,
                     883,                      89,                16.62500,               -67.87500,             3.7104558E-10,
                     884,                      78,                16.87500,               -70.62500,             4.2123435E-10,
                     884,                      81,                16.87500,               -69.87500,             8.1233154E-10,
                     884,                      82,                16.87500,               -69.62500,             3.6124648E-09,
                     884,                      83,                16.87500,               -69.37500,             2.3802920E-09,
                     884,                      84,                16.87500,               -69.12500,             6.2749304E-09,
                     884,                      85,                16.87500,               -68.87500,             8.9183274E-09,
                     884,                      86,                16.87500,               -68.62500,             3.4509327E-09,
                     884,                      87,                16.87500,               -68.37500,             3.7920148E-10,
                     885,                      80,                17.12500,               -70.12500,             8.2212387E-10,
                     885,                      81,                17.12500,               -69.87500,             2.4369946E-09,
                     885,                      82,                17.12500,               -69.62500,             4.0138495E-10,
                     885,                      83,                17.12500,               -69.37500,             2.3802920E-09,
                     885,                      84,                17.12500,               -69.12500,             2.3530990E-09,
                     885,                      85,                17.12500,               -68.87500,             1.1632601E-08,
                     885,                      86,                17.12500,               -68.62500,             4.6012438E-09,
                     885,                      87,                17.12500,               -68.37500,             1.5168059E-09,
                     885,                      89,                17.12500,               -67.87500,             3.7104558E-10,
                     886,                      78,                17.37500,               -70.62500,             4.2123435E-10,
                     886,                      80,                17.37500,               -70.12500,             8.2212387E-10,
                     886,                      81,                17.37500,               -69.87500,             4.0616577E-10,
                     886,                      82,                17.37500,               -69.62500,             2.0069248E-09,
                     886,                      83,                17.37500,               -69.37500,             1.1901460E-09,
                     886,                      84,                17.37500,               -69.12500,             6.6671140E-09,
                     886,                      85,                17.37500,               -68.87500,             8.9183274E-09,
                     886,                      86,                17.37500,               -68.62500,             5.7515548E-09,
                     886,                      87,                17.37500,               -68.37500,             2.6544105E-09,
                     887,                      77,                17.62500,               -70.87500,             4.2655623E-10,
                     887,                      81,                17.62500,               -69.87500,             1.6246631E-09,
                     887,                      82,                17.62500,               -69.62500,             1.6055398E-09,
                     887,                      83,                17.62500,               -69.37500,             7.9343065E-10,
                     887,                      84,                17.62500,               -69.12500,             7.4514803E-09,
                     887,                      85,                17.62500,               -68.87500,             9.3060804E-09,
                     887,                      86,                17.62500,               -68.62500,             4.2178065E-09,
                     887,                      87,                17.62500,               -68.37500,             1.8960074E-09,
                     887,                      88,                17.62500,               -68.12500,             3.7507233E-10,
                     887,                      89,                17.62500,               -67.87500,             3.7104558E-10,
                     888,                      77,                17.87500,               -70.87500,             4.2655623E-10,
                     888,                      78,                17.87500,               -70.62500,             4.2123435E-10,
                     888,                      80,                17.87500,               -70.12500,             1.2331858E-09,
                     888,                      81,                17.87500,               -69.87500,             3.6554917E-09,
                     888,                      82,                17.87500,               -69.62500,             8.0276991E-10,
                     888,                      83,                17.87500,               -69.37500,             7.9343065E-10,
                     888,                      84,                17.87500,               -69.12500,             5.0983813E-09,
                     888,                      85,                17.87500,               -68.87500,             8.1428206E-09,
                     888,                      86,                17.87500,               -68.62500,             4.6012438E-09,
                     888,                      87,                17.87500,               -68.37500,             2.2752089E-09,
                     888,                      88,                17.87500,               -68.12500,             3.7507233E-10,
                     889,                      80,                18.12500,               -70.12500,             4.1106193E-10,
                     889,                      81,                18.12500,               -69.87500,             2.8431604E-09,
                     889,                      83,                18.12500,               -69.37500,             1.1901460E-09,
                     889,                      84,                18.12500,               -69.12500,             4.3140149E-09,
                     889,                      85,                18.12500,               -68.87500,             1.0081587E-08,
                     889,                      86,                18.12500,               -68.62500,             4.6012438E-09,
                     889,                      87,                18.12500,               -68.37500,             3.7920147E-09,
                     889,                      88,                18.12500,               -68.12500,             3.7507233E-10,
                     890,                      79,                18.37500,               -70.37500,             8.3215501E-10,
                     890,                      80,                18.37500,               -70.12500,             8.2212387E-10,
                     890,                      81,                18.37500,               -69.87500,             1.6246631E-09,
                     890,                      82,                18.37500,               -69.62500,             8.0276991E-10,
                     890,                      83,                18.37500,               -69.37500,             3.9671533E-10,
                     890,                      84,                18.37500,               -69.12500,             1.9609159E-09,
                     890,                      85,                18.37500,               -68.87500,             8.5305745E-09,
                     890,                      86,                18.37500,               -68.62500,             8.0521767E-09,
                     890,                      87,                18.37500,               -68.37500,             3.4128136E-09,
                     890,                      89,                18.37500,               -67.87500,             3.7104558E-10,
                     891,                      80,                18.62500,               -70.12500,             1.6442477E-09,
                     891,                      81,                18.62500,               -69.87500,             1.2184973E-09,
                     891,                      82,                18.62500,               -69.62500,             2.8096947E-09,
                     891,                      83,                18.62500,               -69.37500,             3.9671533E-10,
                     891,                      84,                18.62500,               -69.12500,             2.7452822E-09,
                     891,                      85,                18.62500,               -68.87500,             8.9183274E-09,
                     891,                      86,                18.62500,               -68.62500,             5.7515548E-09,
                     891,                      87,                18.62500,               -68.37500,             4.5504174E-09,
                     891,                      89,                18.62500,               -67.87500,             7.4209117E-10,
                     891,                      90,                18.62500,               -67.62500,             3.6710437E-10,
                     892,                      78,                18.87500,               -70.62500,             4.2123435E-10,
                     892,                      80,                18.87500,               -70.12500,             1.6442477E-09,
                     892,                      81,                18.87500,               -69.87500,             1.6246631E-09,
                     892,                      82,                18.87500,               -69.62500,             1.6055398E-09,
                     892,                      83,                18.87500,               -69.37500,             7.9343065E-10,
                     892,                      84,                18.87500,               -69.12500,             1.9609159E-09,
                     892,                      85,                18.87500,               -68.87500,             7.3673148E-09,
                     892,                      86,                18.87500,               -68.62500,             3.8343697E-09,
                     892,                      87,                18.87500,               -68.37500,             2.6544105E-09,
                     892,                      88,                18.87500,               -68.12500,             3.7507233E-10,
                     892,                      89,                18.87500,               -67.87500,             3.7104558E-10,
                     892,                      90,                18.87500,               -67.62500,             3.6710437E-10,
                     893,                      77,                19.12500,               -70.87500,             4.2655623E-10,
                     893,                      79,                19.12500,               -70.37500,             8.3215501E-10,
                     893,                      80,                19.12500,               -70.12500,             4.1106193E-10,
                     893,                      81,                19.12500,               -69.87500,             2.0308288E-09,
                     893,                      82,                19.12500,               -69.62500,             1.6055398E-09,
                     893,                      83,                19.12500,               -69.37500,             3.9671533E-10,
                     893,                      84,                19.12500,               -69.12500,             3.1374654E-09,
                     893,                      85,                19.12500,               -68.87500,             7.3673148E-09,
                     893,                      86,                19.12500,               -68.62500,             8.0521767E-09,
                     893,                      87,                19.12500,               -68.37500,             2.6544105E-09,
                     893,                      88,                19.12500,               -68.12500,             3.7507233E-10,
                     894,                      79,                19.37500,               -70.37500,             1.2482325E-09,
                     894,                      80,                19.37500,               -70.12500,             1.2331858E-09,
                     894,                      81,                19.37500,               -69.87500,             2.4369946E-09,
                     894,                      82,                19.37500,               -69.62500,             8.0276991E-10,
                     894,                      83,                19.37500,               -69.37500,             1.5868613E-09,
                     894,                      84,                19.37500,               -69.12500,             3.9218317E-09,
                     894,                      85,                19.37500,               -68.87500,             5.0407949E-09,
                     894,                      86,                19.37500,               -68.62500,             8.0521767E-09,
                     894,                      87,                19.37500,               -68.37500,             2.6544105E-09,
                     894,                      89,                19.37500,               -67.87500,             7.4209117E-10,
                     895,                      77,                19.62500,               -70.87500,             4.2655623E-10,
                     895,                      80,                19.62500,               -70.12500,             1.6442477E-09,
                     895,                      81,                19.62500,               -69.87500,             8.1233154E-10,
                     895,                      82,                19.62500,               -69.62500,             4.0138495E-10,
                     895,                      84,                19.62500,               -69.12500,             3.5296486E-09,
                     895,                      85,                19.62500,               -68.87500,             4.2652877E-09,
                     895,                      86,                19.62500,               -68.62500,             4.9846807E-09,
                     895,                      87,                19.62500,               -68.37500,             3.4128131E-09,
                     895,                      88,                19.62500,               -68.12500,             2.2504341E-09,
                     895,                      89,                19.62500,               -67.87500,             3.7104558E-10,
                     896,                      76,                19.87500,               -71.12500,             4.3197781E-10,
                     896,                      79,                19.87500,               -70.37500,             4.1607751E-10,
                     896,                      80,                19.87500,               -70.12500,             2.4663718E-09,
                     896,                      81,                19.87500,               -69.87500,             1.2184973E-09,
                     896,                      83,                19.87500,               -69.37500,             7.9343065E-10,
                     896,                      84,                19.87500,               -69.12500,             1.5687327E-09,
                     896,                      85,                19.87500,               -68.87500,             5.4285483E-09,
                     896,                      86,                19.87500,               -68.62500,             7.2853021E-09,
                     896,                      87,                19.87500,               -68.37500,             3.4128136E-09,
                     897,                      77,                20.12500,               -70.87500,             4.2655623E-10,
                     897,                      78,                20.12500,               -70.62500,             4.2123435E-10,
                     897,                      79,                20.12500,               -70.37500,             4.1607751E-10,
                     897,                      80,                20.12500,               -70.12500,             4.1106193E-10,
                     897,                      81,                20.12500,               -69.87500,             4.0616577E-10,
                     897,                      82,                20.12500,               -69.62500,             4.0138495E-10,
                     897,                      83,                20.12500,               -69.37500,             1.1901460E-09,
                     897,                      84,                20.12500,               -69.12500,             4.3140149E-09,
                     897,                      85,                20.12500,               -68.87500,             4.2652877E-09,
                     897,                      86,                20.12500,               -68.62500,             6.5184289E-09,
                     897,                      87,                20.12500,               -68.37500,             3.7920147E-09,
                     897,                      88,                20.12500,               -68.12500,             1.1252170E-09,
                     898,                      79,                20.37500,               -70.37500,             4.1607751E-10,
                     898,                      80,                20.37500,               -70.12500,             1.2331858E-09,
                     898,                      81,                20.37500,               -69.87500,             1.6246631E-09,
                     898,                      82,                20.37500,               -69.62500,             8.0276991E-10,
                     898,                      83,                20.37500,               -69.37500,             3.9671533E-10,
                     898,                      84,                20.37500,               -69.12500,             4.7061981E-09,
                     898,                      85,                20.37500,               -68.87500,             7.7550677E-09,
                     898,                      86,                20.37500,               -68.62500,             4.6012438E-09,
                     898,                      87,                20.37500,               -68.37500,             2.2752089E-09,
                     898,                      88,                20.37500,               -68.12500,             1.8753616E-09,
                     898,                      89,                20.37500,               -67.87500,             3.7104558E-10,
                     899,                      78,                20.62500,               -70.62500,             8.4246871E-10,
                     899,                      79,                20.62500,               -70.37500,             1.2482325E-09,
                     899,                      80,                20.62500,               -70.12500,             3.6995571E-09,
                     899,                      81,                20.62500,               -69.87500,             2.4369946E-09,
                     899,                      82,                20.62500,               -69.62500,             1.2041549E-09,
                     899,                      83,                20.62500,               -69.37500,             1.1901460E-09,
                     899,                      84,                20.62500,               -69.12500,             5.8827476E-09,
                     899,                      85,                20.62500,               -68.87500,             5.8163017E-09,
                     899,                      86,                20.62500,               -68.62500,             6.1349916E-09,
                     899,                      87,                20.62500,               -68.37500,             3.0336120E-09,
                     899,                      88,                20.62500,               -68.12500,             7.5014467E-10,
                     900,                      78,                20.87500,               -70.62500,             4.2123435E-10,
                     900,                      79,                20.87500,               -70.37500,             4.1607751E-10,
