 NAME III (version 6.5)                                          
 Run name:                   Flight7_0302
 Run time:                   01/08/2016 08:46:51.752 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 21:32 UTC
 End of release:             07/12/2015 21:31 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      02/12/2015 21:31 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     691,                     182,               -31.37500,               -44.62500,             1.9635127E-10,
                     691,                     184,               -31.37500,               -44.12500,             1.9468473E-10,
                     692,                     176,               -31.12500,               -46.12500,             2.0162995E-10,
                     692,                     189,               -31.12500,               -42.87500,             1.9069284E-10,
                     692,                     193,               -31.12500,               -41.87500,             1.8767722E-10,
                     693,                     183,               -30.87500,               -44.37500,             5.8653216E-10,
                     693,                     184,               -30.87500,               -44.12500,             3.8936945E-10,
                     693,                     189,               -30.87500,               -42.87500,             1.9069284E-10,
                     694,                     172,               -30.62500,               -47.12500,             2.0539065E-10,
                     694,                     173,               -30.62500,               -46.87500,             2.0443025E-10,
                     694,                     179,               -30.62500,               -45.37500,             3.9787254E-10,
                     694,                     181,               -30.62500,               -44.87500,             1.9720291E-10,
                     694,                     183,               -30.62500,               -44.37500,             1.9551072E-10,
                     694,                     186,               -30.62500,               -43.62500,             1.9305715E-10,
                     694,                     187,               -30.62500,               -43.37500,             1.9225894E-10,
                     694,                     188,               -30.62500,               -43.12500,             1.9147088E-10,
                     694,                     190,               -30.62500,               -42.62500,             1.8992106E-10,
                     694,                     191,               -30.62500,               -42.37500,             1.8916951E-10,
                     694,                     192,               -30.62500,               -42.12500,             1.8842040E-10,
                     695,                     161,               -30.37500,               -49.87500,             2.1684503E-10,
                     695,                     173,               -30.37500,               -46.87500,             2.0443025E-10,
                     695,                     178,               -30.37500,               -45.62500,             1.9982221E-10,
                     695,                     179,               -30.37500,               -45.37500,             3.9787254E-10,
                     695,                     180,               -30.37500,               -45.12500,             1.9806580E-10,
                     695,                     185,               -30.37500,               -43.87500,             3.8771666E-10,
                     695,                     188,               -30.37500,               -43.12500,             3.8294176E-10,
                     695,                     189,               -30.37500,               -42.87500,             3.8138567E-10,
                     695,                     190,               -30.37500,               -42.62500,             3.7984213E-10,
                     695,                     191,               -30.37500,               -42.37500,             3.7833903E-10,
                     695,                     192,               -30.37500,               -42.12500,             1.8842040E-10,
                     695,                     193,               -30.37500,               -41.87500,             1.8767722E-10,
                     695,                     194,               -30.37500,               -41.62500,             1.8695354E-10,
                     696,                     166,               -30.12500,               -48.62500,             2.1142245E-10,
                     696,                     167,               -30.12500,               -48.37500,             6.3114985E-10,
                     696,                     173,               -30.12500,               -46.87500,             2.0443025E-10,
                     696,                     179,               -30.12500,               -45.37500,             1.9893627E-10,
                     696,                     180,               -30.12500,               -45.12500,             1.9806580E-10,
                     696,                     181,               -30.12500,               -44.87500,             3.9440581E-10,
                     696,                     182,               -30.12500,               -44.62500,             1.9635127E-10,
                     696,                     183,               -30.12500,               -44.37500,             1.9551072E-10,
                     696,                     184,               -30.12500,               -44.12500,             1.9468473E-10,
                     696,                     185,               -30.12500,               -43.87500,             1.9385833E-10,
                     696,                     186,               -30.12500,               -43.62500,             3.8611431E-10,
                     696,                     188,               -30.12500,               -43.12500,             1.9147088E-10,
