 NAME III (version 6.5)                                          
 Run name:                   Flight11_0175
 Run time:                   06/08/2016 05:50:33.201 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 17:23 UTC
 End of release:             11/12/2015 17:22 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     924,                      90,                26.87500,               -67.62500,             3.3039393E-09,
                     924,                      91,                26.87500,               -67.37500,             1.0898155E-09,
                     924,                     104,                26.87500,               -64.12500,             3.2022093E-10,
                     924,                     105,                26.87500,               -63.87500,             3.1736980E-10,
                     925,                      81,                27.12500,               -69.87500,             8.1233154E-10,
                     925,                      82,                27.12500,               -69.62500,             1.2041549E-09,
                     925,                      83,                27.12500,               -69.37500,             2.7770071E-09,
                     925,                      84,                27.12500,               -69.12500,             3.9218317E-09,
                     925,                      86,                27.12500,               -68.62500,             1.1503110E-09,
                     925,                      87,                27.12500,               -68.37500,             7.5840295E-10,
                     925,                      88,                27.12500,               -68.12500,             1.5002893E-09,
                     925,                      89,                27.12500,               -67.87500,             2.5973190E-09,
                     925,                      90,                27.12500,               -67.62500,             1.4684175E-09,
                     925,                      91,                27.12500,               -67.37500,             2.5429030E-09,
                     926,                      77,                27.37500,               -70.87500,             4.2655623E-10,
                     926,                      81,                27.37500,               -69.87500,             1.2184973E-09,
                     926,                      82,                27.37500,               -69.62500,             4.0138495E-10,
                     926,                      83,                27.37500,               -69.37500,             1.5868613E-09,
                     926,                      84,                27.37500,               -69.12500,             4.7061981E-09,
                     926,                      85,                27.37500,               -68.87500,             1.5510137E-09,
                     926,                      86,                27.37500,               -68.62500,             1.1503110E-09,
                     926,                      87,                27.37500,               -68.37500,             7.5840295E-10,
                     926,                      88,                27.37500,               -68.12500,             1.8753616E-09,
                     926,                      89,                27.37500,               -67.87500,             1.1131368E-09,
                     926,                      90,                27.37500,               -67.62500,             2.5697307E-09,
                     926,                      91,                27.37500,               -67.37500,             7.2654366E-10,
                     927,                      78,                27.62500,               -70.62500,             4.2123435E-10,
                     927,                      81,                27.62500,               -69.87500,             8.1233154E-10,
                     927,                      82,                27.62500,               -69.62500,             8.0276991E-10,
                     927,                      83,                27.62500,               -69.37500,             1.9835766E-09,
                     927,                      84,                27.62500,               -69.12500,             1.5687327E-09,
                     927,                      85,                27.62500,               -68.87500,             3.8775343E-09,
                     927,                      86,                27.62500,               -68.62500,             7.6687395E-10,
                     927,                      87,                27.62500,               -68.37500,             1.5168059E-09,
                     927,                      89,                27.62500,               -67.87500,             2.9683647E-09,
                     927,                      90,                27.62500,               -67.62500,             1.8355218E-09,
                     927,                     104,                27.62500,               -64.12500,             3.2022093E-10,
                     928,                      81,                27.87500,               -69.87500,             1.6246631E-09,
                     928,                      82,                27.87500,               -69.62500,             8.0276991E-10,
                     928,                      83,                27.87500,               -69.37500,             3.9671533E-10,
                     928,                      84,                27.87500,               -69.12500,             3.5296486E-09,
                     928,                      85,                27.87500,               -68.87500,             1.1632603E-09,
                     928,                      86,                27.87500,               -68.62500,             3.8343698E-10,
                     928,                      87,                27.87500,               -68.37500,             3.0336120E-09,
                     928,                      88,                27.87500,               -68.12500,             2.2504341E-09,
                     928,                      89,                27.87500,               -67.87500,             2.9683647E-09,
                     928,                      90,                27.87500,               -67.62500,             7.3420875E-10,
                     928,                      95,                27.87500,               -66.37500,             3.4870976E-10,
                     929,                      81,                28.12500,               -69.87500,             4.0616577E-10,
                     929,                      82,                28.12500,               -69.62500,             8.0276991E-10,
                     929,                      83,                28.12500,               -69.37500,             3.9671533E-10,
                     929,                      84,                28.12500,               -69.12500,             3.1374652E-09,
                     929,                      85,                28.12500,               -68.87500,             1.1632603E-09,
                     929,                      86,                28.12500,               -68.62500,             1.1503110E-09,
                     929,                      87,                28.12500,               -68.37500,             7.5840295E-10,
                     929,                      88,                28.12500,               -68.12500,             1.1252170E-09,
                     929,                      89,                28.12500,               -67.87500,             2.9683647E-09,
                     929,                      90,                28.12500,               -67.62500,             2.5697307E-09,
                     929,                      91,                28.12500,               -67.37500,             7.2654366E-10,
                     929,                      94,                28.12500,               -66.62500,             3.5223971E-10,
                     929,                     100,                28.12500,               -65.12500,             3.3223235E-10,
                     930,                      78,                28.37500,               -70.62500,             4.2123435E-10,
                     930,                      81,                28.37500,               -69.87500,             8.1233154E-10,
                     930,                      82,                28.37500,               -69.62500,             1.2041549E-09,
                     930,                      84,                28.37500,               -69.12500,             1.5687327E-09,
                     930,                      85,                28.37500,               -68.87500,             7.7550683E-10,
                     930,                      86,                28.37500,               -68.62500,             1.5337479E-09,
                     930,                      87,                28.37500,               -68.37500,             1.5168059E-09,
                     930,                      88,                28.37500,               -68.12500,             2.2504341E-09,
                     930,                      89,                28.37500,               -67.87500,             2.5973190E-09,
                     930,                      90,                28.37500,               -67.62500,             1.1013132E-09,
                     930,                     101,                28.37500,               -64.87500,             3.2913255E-10,
                     931,                      78,                28.62500,               -70.62500,             4.2123435E-10,
                     931,                      81,                28.62500,               -69.87500,             1.2184973E-09,
                     931,                      82,                28.62500,               -69.62500,             4.0138495E-10,
                     931,                      83,                28.62500,               -69.37500,             1.1901460E-09,
                     931,                      84,                28.62500,               -69.12500,             1.1765496E-09,
                     931,                      85,                28.62500,               -68.87500,             1.1632603E-09,
                     931,                      86,                28.62500,               -68.62500,             1.9171849E-09,
                     931,                      87,                28.62500,               -68.37500,             3.7920148E-10,
                     931,                      88,                28.62500,               -68.12500,             2.6255065E-09,
                     931,                      89,                28.62500,               -67.87500,             3.7104559E-09,
                     931,                      90,                28.62500,               -67.62500,             3.6710437E-10,
                     931,                      91,                28.62500,               -67.37500,             3.6327183E-10,
                     931,                     101,                28.62500,               -64.87500,             3.2913255E-10,
                     932,                      81,                28.87500,               -69.87500,             4.0616577E-10,
                     932,                      82,                28.87500,               -69.62500,             1.2041549E-09,
                     932,                      83,                28.87500,               -69.37500,             7.9343065E-10,
                     932,                      84,                28.87500,               -69.12500,             7.8436635E-10,
                     932,                      85,                28.87500,               -68.87500,             2.3265208E-09,
                     932,                      86,                28.87500,               -68.62500,             1.1503110E-09,
                     932,                      87,                28.87500,               -68.37500,             1.1376043E-09,
                     932,                      88,                28.87500,               -68.12500,             3.3756511E-09,
                     932,                      89,                28.87500,               -67.87500,             7.4209117E-10,
                     932,                      90,                28.87500,               -67.62500,             3.6710437E-10,
                     933,                      78,                29.12500,               -70.62500,             8.4246871E-10,
                     933,                      82,                29.12500,               -69.62500,             2.0069248E-09,
                     933,                      83,                29.12500,               -69.37500,             2.3802920E-09,
                     933,                      84,                29.12500,               -69.12500,             1.5687327E-09,
                     933,                      85,                29.12500,               -68.87500,             2.7142741E-09,
                     933,                      86,                29.12500,               -68.62500,             3.8343698E-10,
                     933,                      87,                29.12500,               -68.37500,             1.5168059E-09,
                     933,                      88,                29.12500,               -68.12500,             4.5008677E-09,
                     933,                      89,                29.12500,               -67.87500,             1.1131368E-09,
                     933,                      90,                29.12500,               -67.62500,             2.5697307E-09,
                     933,                      91,                29.12500,               -67.37500,             7.2654366E-10,
                     933,                      95,                29.12500,               -66.37500,             3.4870976E-10,
                     934,                      81,                29.37500,               -69.87500,             4.0616577E-10,
                     934,                      82,                29.37500,               -69.62500,             2.8096947E-09,
                     934,                      83,                29.37500,               -69.37500,             3.9671533E-09,
                     934,                      84,                29.37500,               -69.12500,             1.9609159E-09,
                     934,                      85,                29.37500,               -68.87500,             1.9387671E-09,
                     934,                      86,                29.37500,               -68.62500,             7.6687395E-10,
                     934,                      87,                29.37500,               -68.37500,             1.1376043E-09,
                     934,                      88,                29.37500,               -68.12500,             3.0005789E-09,
                     934,                      89,                29.37500,               -67.87500,             1.8552280E-09,
                     934,                      90,                29.37500,               -67.62500,             7.3420875E-10,
                     934,                      91,                29.37500,               -67.37500,             7.2654366E-10,
                     935,                      82,                29.62500,               -69.62500,             2.4083098E-09,
                     935,                      83,                29.62500,               -69.37500,             2.3802920E-09,
                     935,                      84,                29.62500,               -69.12500,             1.1765496E-09,
                     935,                      85,                29.62500,               -68.87500,             3.8775341E-10,
                     935,                      86,                29.62500,               -68.62500,             7.6687395E-10,
                     935,                      87,                29.62500,               -68.37500,             3.0336120E-09,
                     935,                      88,                29.62500,               -68.12500,             1.1252170E-09,
                     935,                      89,                29.62500,               -67.87500,             7.4209117E-10,
                     935,                      90,                29.62500,               -67.62500,             1.1013132E-09,
                     935,                      91,                29.62500,               -67.37500,             3.6327183E-10,
                     935,                      94,                29.62500,               -66.62500,             7.0447942E-10,
                     936,                      82,                29.87500,               -69.62500,             1.2041549E-09,
                     936,                      83,                29.87500,               -69.37500,             2.7770071E-09,
                     936,                      84,                29.87500,               -69.12500,             7.8436635E-10,
                     936,                      85,                29.87500,               -68.87500,             1.5510137E-09,
                     936,                      86,                29.87500,               -68.62500,             1.5337479E-09,
                     936,                      87,                29.87500,               -68.37500,             1.1376043E-09,
                     936,                      88,                29.87500,               -68.12500,             1.1252170E-09,
                     936,                      89,                29.87500,               -67.87500,             1.1131368E-09,
                     936,                      90,                29.87500,               -67.62500,             7.3420875E-10,
                     936,                      93,                29.87500,               -66.87500,             3.5582950E-10,
                     937,                      76,                30.12500,               -71.12500,             4.3197781E-10,
                     937,                      81,                30.12500,               -69.87500,             8.1233154E-10,
                     937,                      82,                30.12500,               -69.62500,             1.6055398E-09,
                     937,                      83,                30.12500,               -69.37500,             6.3474461E-09,
                     937,                      84,                30.12500,               -69.12500,             1.9609159E-09,
                     937,                      85,                30.12500,               -68.87500,             1.1632603E-09,
                     937,                      86,                30.12500,               -68.62500,             4.2178065E-09,
                     937,                      87,                30.12500,               -68.37500,             1.5168059E-09,
                     937,                      88,                30.12500,               -68.12500,             7.5014467E-10,
                     937,                      89,                30.12500,               -67.87500,             1.8552280E-09,
                     937,                      90,                30.12500,               -67.62500,             1.1013132E-09,
                     937,                      91,                30.12500,               -67.37500,             7.2654366E-10,
                     937,                      93,                30.12500,               -66.87500,             3.5582950E-10,
                     937,                      98,                30.12500,               -65.62500,             3.3862163E-10,
                     938,                      76,                30.37500,               -71.12500,             4.3197781E-10,
                     938,                      78,                30.37500,               -70.62500,             4.2123435E-10,
                     938,                      79,                30.37500,               -70.37500,             4.1607751E-10,
                     938,                      82,                30.37500,               -69.62500,             1.6055398E-09,
                     938,                      83,                30.37500,               -69.37500,             4.3638688E-09,
                     938,                      84,                30.37500,               -69.12500,             3.1374652E-09,
                     938,                      85,                30.37500,               -68.87500,             1.5510137E-09,
                     938,                      86,                30.37500,               -68.62500,             3.8343697E-09,
                     938,                      87,                30.37500,               -68.37500,             1.8960074E-09,
                     938,                      88,                30.37500,               -68.12500,             1.1252170E-09,
                     938,                      89,                30.37500,               -67.87500,             1.8552280E-09,
                     938,                      90,                30.37500,               -67.62500,             1.1013132E-09,
                     938,                      91,                30.37500,               -67.37500,             1.4530873E-09,
                     939,                      82,                30.62500,               -69.62500,             2.0069248E-09,
                     939,                      83,                30.62500,               -69.37500,             1.5868613E-09,
                     939,                      84,                30.62500,               -69.12500,             1.9609159E-09,
                     939,                      85,                30.62500,               -68.87500,             4.6530415E-09,
                     939,                      86,                30.62500,               -68.62500,             1.5337479E-09,
                     939,                      87,                30.62500,               -68.37500,             7.5840295E-10,
                     939,                      88,                30.62500,               -68.12500,             1.1252170E-09,
                     939,                      89,                30.62500,               -67.87500,             1.8552280E-09,
                     939,                      90,                30.62500,               -67.62500,             1.1013132E-09,
                     939,                      91,                30.62500,               -67.37500,             1.0898155E-09,
                     939,                      99,                30.62500,               -65.37500,             3.3538003E-10,
                     940,                      76,                30.87500,               -71.12500,             4.3197781E-10,
                     940,                      83,                30.87500,               -69.37500,             1.5868613E-09,
                     940,                      84,                30.87500,               -69.12500,             1.9609159E-09,
                     940,                      85,                30.87500,               -68.87500,             7.7550683E-10,
                     940,                      86,                30.87500,               -68.62500,             1.1503110E-09,
                     940,                      87,                30.87500,               -68.37500,             7.5840295E-10,
                     940,                      88,                30.87500,               -68.12500,             1.5002893E-09,
                     940,                      89,                30.87500,               -67.87500,             1.8552280E-09,
                     940,                      90,                30.87500,               -67.62500,             1.4684175E-09,
                     940,                      91,                30.87500,               -67.37500,             3.6327183E-10,
                     940,                      92,                30.87500,               -67.12500,             3.5949319E-10,
                     940,                      94,                30.87500,               -66.62500,             3.5223971E-10,
                     940,                      97,                30.87500,               -65.87500,             3.4189215E-10,
                     941,                      77,                31.12500,               -70.87500,             4.2655623E-10,
                     941,                      78,                31.12500,               -70.62500,             8.4246871E-10,
                     941,                      83,                31.12500,               -69.37500,             3.5704379E-09,
                     941,                      84,                31.12500,               -69.12500,             1.9609159E-09,
                     941,                      85,                31.12500,               -68.87500,             1.1632603E-09,
                     941,                      87,                31.12500,               -68.37500,             3.0336120E-09,
                     941,                      88,                31.12500,               -68.12500,             3.7507233E-10,
                     941,                      89,                31.12500,               -67.87500,             2.2262736E-09,
                     941,                      90,                31.12500,               -67.62500,             7.3420875E-10,
                     941,                      94,                31.12500,               -66.62500,             3.5223971E-10,
                     941,                      99,                31.12500,               -65.37500,             3.3538003E-10,
                     942,                      76,                31.37500,               -71.12500,             4.3197781E-10,
                     942,                      82,                31.37500,               -69.62500,             2.8096947E-09,
                     942,                      83,                31.37500,               -69.37500,             1.1901460E-09,
                     942,                      84,                31.37500,               -69.12500,             1.5687327E-09,
                     942,                      85,                31.37500,               -68.87500,             3.8775341E-10,
                     942,                      86,                31.37500,               -68.62500,             1.9171849E-09,
                     942,                      87,                31.37500,               -68.37500,             1.5168059E-09,
                     942,                      89,                31.37500,               -67.87500,             2.5973190E-09,
                     942,                      92,                31.37500,               -67.12500,             3.5949319E-10,
                     943,                      78,                31.62500,               -70.62500,             4.2123435E-10,
                     943,                      83,                31.62500,               -69.37500,             3.1737224E-09,
                     943,                      84,                31.62500,               -69.12500,             3.9218317E-10,
                     943,                      87,                31.62500,               -68.37500,             2.2752089E-09,
                     943,                      88,                31.62500,               -68.12500,             7.5014467E-10,
                     943,                      89,                31.62500,               -67.87500,             1.4841823E-09,
                     943,                      90,                31.62500,               -67.62500,             2.2026263E-09,
                     944,                      77,                31.87500,               -70.87500,             4.2655623E-10,
                     944,                      83,                31.87500,               -69.37500,             7.9343065E-10,
                     944,                      84,                31.87500,               -69.12500,             1.1765496E-09,
                     944,                      86,                31.87500,               -68.62500,             1.1503110E-09,
                     944,                      87,                31.87500,               -68.37500,             7.5840295E-10,
                     944,                      88,                31.87500,               -68.12500,             3.7507233E-10,
                     944,                      89,                31.87500,               -67.87500,             1.8552280E-09,
                     944,                      90,                31.87500,               -67.62500,             1.8355218E-09,
                     945,                      84,                32.12500,               -69.12500,             7.8436635E-10,
                     945,                      87,                32.12500,               -68.37500,             7.5840295E-10,
                     945,                      88,                32.12500,               -68.12500,             1.8753616E-09,
                     945,                      89,                32.12500,               -67.87500,             1.4841823E-09,
                     945,                      90,                32.12500,               -67.62500,             1.1013132E-09,
                     945,                      91,                32.12500,               -67.37500,             7.2654366E-10,
                     946,                      75,                32.37500,               -71.37500,             4.3755768E-10,
                     946,                      83,                32.37500,               -69.37500,             3.9671533E-10,
                     946,                      84,                32.37500,               -69.12500,             2.3530990E-09,
                     946,                      86,                32.37500,               -68.62500,             3.8343698E-10,
                     946,                      87,                32.37500,               -68.37500,             1.5168059E-09,
                     946,                      88,                32.37500,               -68.12500,             2.6255065E-09,
                     946,                      89,                32.37500,               -67.87500,             2.2262736E-09,
                     946,                      90,                32.37500,               -67.62500,             1.8355218E-09,
                     946,                      91,                32.37500,               -67.37500,             7.2654366E-10,
                     947,                      81,                32.62500,               -69.87500,             4.0616577E-10,
                     947,                      82,                32.62500,               -69.62500,             4.0138495E-10,
                     947,                      83,                32.62500,               -69.37500,             1.5868613E-09,
                     947,                      84,                32.62500,               -69.12500,             1.5687327E-09,
                     947,                      85,                32.62500,               -68.87500,             1.1632603E-09,
                     947,                      87,                32.62500,               -68.37500,             1.8960074E-09,
                     947,                      88,                32.62500,               -68.12500,             1.8753616E-09,
                     947,                      89,                32.62500,               -67.87500,             1.8552280E-09,
                     947,                      90,                32.62500,               -67.62500,             1.1013132E-09,
                     948,                      80,                32.87500,               -70.12500,             8.2212387E-10,
                     948,                      81,                32.87500,               -69.87500,             1.2184973E-09,
                     948,                      82,                32.87500,               -69.62500,             8.0276991E-10,
                     948,                      83,                32.87500,               -69.37500,             2.3802920E-09,
                     948,                      84,                32.87500,               -69.12500,             1.1765496E-09,
                     948,                      87,                32.87500,               -68.37500,             1.8960074E-09,
                     948,                      88,                32.87500,               -68.12500,             1.1252170E-09,
                     948,                      89,                32.87500,               -67.87500,             3.3394101E-09,
                     948,                      90,                32.87500,               -67.62500,             1.1013132E-09,
                     948,                      91,                32.87500,               -67.37500,             3.6327183E-10,
                     948,                      93,                32.87500,               -66.87500,             3.5582950E-10,
                     949,                      81,                33.12500,               -69.87500,             1.2184973E-09,
                     949,                      82,                33.12500,               -69.62500,             4.0138495E-10,
                     949,                      83,                33.12500,               -69.37500,             1.9835766E-09,
                     949,                      84,                33.12500,               -69.12500,             1.9609159E-09,
                     949,                      85,                33.12500,               -68.87500,             1.5510137E-09,
                     949,                      87,                33.12500,               -68.37500,             2.2752089E-09,
                     949,                      88,                33.12500,               -68.12500,             2.2504341E-09,
                     949,                      89,                33.12500,               -67.87500,             4.8235926E-09,
                     949,                      90,                33.12500,               -67.62500,             1.4684175E-09,
                     949,                      91,                33.12500,               -67.37500,             7.2654366E-10,
                     949,                     103,                33.12500,               -64.37500,             3.2313396E-10,
                     950,                      80,                33.37500,               -70.12500,             4.1106193E-10,
                     950,                      82,                33.37500,               -69.62500,             4.0138495E-10,
                     950,                      83,                33.37500,               -69.37500,             1.5868613E-09,
                     950,                      84,                33.37500,               -69.12500,             3.9218317E-10,
                     950,                      85,                33.37500,               -68.87500,             1.9387671E-09,
                     950,                      86,                33.37500,               -68.62500,             1.1503110E-09,
                     950,                      87,                33.37500,               -68.37500,             1.5168059E-09,
                     950,                      88,                33.37500,               -68.12500,             1.5002893E-09,
                     950,                      89,                33.37500,               -67.87500,             1.4841823E-09,
                     950,                      90,                33.37500,               -67.62500,             1.4684175E-09,
                     950,                      91,                33.37500,               -67.37500,             3.6327183E-10,
                     950,                      93,                33.37500,               -66.87500,             3.5582950E-10,
                     950,                      98,                33.37500,               -65.62500,             3.3862163E-10,
                     951,                      77,                33.62500,               -70.87500,             4.2655623E-10,
                     951,                      80,                33.62500,               -70.12500,             4.1106193E-10,
                     951,                      83,                33.62500,               -69.37500,             7.9343065E-10,
                     951,                      85,                33.62500,               -68.87500,             3.8775341E-10,
                     951,                      86,                33.62500,               -68.62500,             7.6687395E-10,
                     951,                      87,                33.62500,               -68.37500,             7.5840295E-10,
                     951,                      88,                33.62500,               -68.12500,             3.7507233E-10,
                     951,                      89,                33.62500,               -67.87500,             1.4841823E-09,
                     951,                      90,                33.62500,               -67.62500,             3.6710437E-10,
                     951,                      91,                33.62500,               -67.37500,             7.2654366E-10,
                     952,                      81,                33.87500,               -69.87500,             4.0616577E-10,
                     952,                      83,                33.87500,               -69.37500,             1.1901460E-09,
                     952,                      86,                33.87500,               -68.62500,             1.5337479E-09,
                     952,                      87,                33.87500,               -68.37500,             1.5168059E-09,
                     952,                      88,                33.87500,               -68.12500,             1.5002893E-09,
                     952,                      89,                33.87500,               -67.87500,             7.4209117E-10,
                     952,                      90,                33.87500,               -67.62500,             7.3420875E-10,
                     952,                      91,                33.87500,               -67.37500,             7.2654366E-10,
                     952,                      95,                33.87500,               -66.37500,             3.4870976E-10,
                     953,                      81,                34.12500,               -69.87500,             8.1233154E-10,
                     953,                      82,                34.12500,               -69.62500,             8.0276991E-10,
                     953,                      83,                34.12500,               -69.37500,             7.9343065E-10,
                     953,                      84,                34.12500,               -69.12500,             3.9218317E-10,
                     953,                      85,                34.12500,               -68.87500,             7.7550683E-10,
                     953,                      86,                34.12500,               -68.62500,             2.3006219E-09,
                     953,                      88,                34.12500,               -68.12500,             1.1252170E-09,
                     953,                      89,                34.12500,               -67.87500,             7.4209117E-10,
                     953,                      90,                34.12500,               -67.62500,             1.4684175E-09,
                     953,                      91,                34.12500,               -67.37500,             7.2654366E-10,
                     953,                      94,                34.12500,               -66.62500,             3.5223971E-10,
                     954,                      80,                34.37500,               -70.12500,             8.2212387E-10,
                     954,                      82,                34.37500,               -69.62500,             4.0138495E-10,
                     954,                      83,                34.37500,               -69.37500,             1.5868613E-09,
                     954,                      85,                34.37500,               -68.87500,             3.8775341E-10,
                     954,                      86,                34.37500,               -68.62500,             7.6687395E-10,
                     954,                      87,                34.37500,               -68.37500,             1.8960074E-09,
                     954,                      88,                34.37500,               -68.12500,             2.2504341E-09,
                     954,                      89,                34.37500,               -67.87500,             1.1131368E-09,
                     954,                      90,                34.37500,               -67.62500,             1.8355218E-09,
                     954,                      91,                34.37500,               -67.37500,             3.6327183E-10,
                     955,                      77,                34.62500,               -70.87500,             4.2655623E-10,
                     955,                      82,                34.62500,               -69.62500,             2.0069248E-09,
                     955,                      83,                34.62500,               -69.37500,             1.5868613E-09,
                     955,                      84,                34.62500,               -69.12500,             7.8436635E-10,
                     955,                      85,                34.62500,               -68.87500,             3.8775341E-10,
                     955,                      86,                34.62500,               -68.62500,             1.5337479E-09,
                     955,                      87,                34.62500,               -68.37500,             7.5840295E-10,
                     955,                      88,                34.62500,               -68.12500,             2.2504341E-09,
                     955,                      89,                34.62500,               -67.87500,             4.0815018E-09,
                     955,                      90,                34.62500,               -67.62500,             2.5697307E-09,
                     955,                      94,                34.62500,               -66.62500,             3.5223971E-10,
                     955,                      95,                34.62500,               -66.37500,             3.4870976E-10,
                     955,                     100,                34.62500,               -65.12500,             3.3223235E-10,
                     956,                      80,                34.87500,               -70.12500,             4.1106193E-10,
                     956,                      82,                34.87500,               -69.62500,             8.0276991E-10,
                     956,                      83,                34.87500,               -69.37500,             7.9343065E-10,
                     956,                      86,                34.87500,               -68.62500,             1.5337479E-09,
                     956,                      87,                34.87500,               -68.37500,             1.8960074E-09,
                     956,                      88,                34.87500,               -68.12500,             7.5014467E-10,
                     956,                      89,                34.87500,               -67.87500,             2.2262736E-09,
                     956,                      90,                34.87500,               -67.62500,             2.9368350E-09,
                     956,                      91,                34.87500,               -67.37500,             7.2654366E-10,
                     957,                      80,                35.12500,               -70.12500,             4.1106193E-10,
                     957,                      82,                35.12500,               -69.62500,             4.0138495E-10,
                     957,                      83,                35.12500,               -69.37500,             1.1901460E-09,
                     957,                      85,                35.12500,               -68.87500,             1.1632603E-09,
                     957,                      86,                35.12500,               -68.62500,             1.5337479E-09,
                     957,                      87,                35.12500,               -68.37500,             1.1376043E-09,
