 NAME III (version 6.5)                                          
 Run name:                   Flight11_042
 Run time:                   05/08/2016 14:15:27.313 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:10 UTC
 End of release:             11/12/2015 15:09 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     969,                      91,                38.12500,               -67.37500,             3.6327183E-10,
                     970,                      64,                38.37500,               -74.12500,             5.1089183E-10,
                     970,                      66,                38.37500,               -73.62500,             4.9569232E-10,
                     970,                      71,                38.37500,               -72.37500,             4.6154289E-10,
                     970,                      72,                38.37500,               -72.12500,             9.1059665E-10,
                     970,                      73,                38.37500,               -71.87500,             4.4920076E-10,
                     970,                      74,                38.37500,               -71.62500,             4.4332196E-10,
                     970,                      76,                38.37500,               -71.12500,             8.6395563E-10,
                     970,                      77,                38.37500,               -70.87500,             8.5311247E-10,
                     970,                      78,                38.37500,               -70.62500,             2.5274061E-09,
                     970,                      79,                38.37500,               -70.37500,             8.3215501E-10,
                     970,                      80,                38.37500,               -70.12500,             5.7548664E-09,
                     970,                      81,                38.37500,               -69.87500,             1.6246631E-09,
                     970,                      82,                38.37500,               -69.62500,             8.0276991E-10,
                     970,                      83,                38.37500,               -69.37500,             1.5868613E-09,
                     970,                      86,                38.37500,               -68.62500,             3.8343698E-10,
                     970,                      87,                38.37500,               -68.37500,             1.1376043E-09,
                     970,                      89,                38.37500,               -67.87500,             3.7104559E-09,
                     970,                      90,                38.37500,               -67.62500,             2.2026263E-09,
                     970,                      91,                38.37500,               -67.37500,             1.0898155E-09,
                     971,                      73,                38.62500,               -71.87500,             1.3476023E-09,
                     971,                      74,                38.62500,               -71.62500,             8.8664392E-10,
                     971,                      75,                38.62500,               -71.37500,             8.7511537E-10,
                     971,                      77,                38.62500,               -70.87500,             1.2796687E-09,
                     971,                      78,                38.62500,               -70.62500,             3.7911092E-09,
                     971,                      79,                38.62500,               -70.37500,             8.3215501E-10,
                     971,                      80,                38.62500,               -70.12500,             1.2331858E-09,
                     971,                      81,                38.62500,               -69.87500,             2.8431604E-09,
                     971,                      82,                38.62500,               -69.62500,             2.0069248E-09,
                     971,                      83,                38.62500,               -69.37500,             7.9343065E-10,
                     971,                      84,                38.62500,               -69.12500,             3.9218317E-10,
                     971,                      85,                38.62500,               -68.87500,             3.8775341E-10,
                     971,                      86,                38.62500,               -68.62500,             7.6687395E-10,
                     971,                      89,                38.62500,               -67.87500,             1.4841823E-09,
                     971,                      90,                38.62500,               -67.62500,             1.8355218E-09,
                     971,                      91,                38.62500,               -67.37500,             7.2654366E-10,
                     972,                      64,                38.87500,               -74.12500,             5.1089183E-10,
                     972,                      67,                38.87500,               -73.37500,             4.8845006E-10,
                     972,                      71,                38.87500,               -72.37500,             4.6154289E-10,
                     972,                      72,                38.87500,               -72.12500,             9.1059665E-10,
                     972,                      73,                38.87500,               -71.87500,             8.9840152E-10,
                     972,                      74,                38.87500,               -71.62500,             4.4332196E-10,
                     972,                      76,                38.87500,               -71.12500,             1.2959334E-09,
                     972,                      77,                38.87500,               -70.87500,             8.5311247E-10,
                     972,                      78,                38.87500,               -70.62500,             3.7911092E-09,
                     972,                      79,                38.87500,               -70.37500,             3.3286200E-09,
                     972,                      80,                38.87500,               -70.12500,             2.8774336E-09,
                     972,                      81,                38.87500,               -69.87500,             2.4369946E-09,
                     972,                      82,                38.87500,               -69.62500,             6.0207741E-09,
                     972,                      83,                38.87500,               -69.37500,             3.9671533E-10,
                     972,                      87,                38.87500,               -68.37500,             7.5840295E-10,
                     972,                      88,                38.87500,               -68.12500,             7.5014467E-10,
                     972,                      89,                38.87500,               -67.87500,             1.8552280E-09,
                     972,                      90,                38.87500,               -67.62500,             1.1013132E-09,
                     972,                      91,                38.87500,               -67.37500,             3.6327183E-10,
                     973,                      70,                39.12500,               -72.62500,             4.6796111E-10,
                     973,                      72,                39.12500,               -72.12500,             4.5529833E-10,
                     973,                      73,                39.12500,               -71.87500,             1.3476023E-09,
                     973,                      74,                39.12500,               -71.62500,             8.8664392E-10,
                     973,                      75,                39.12500,               -71.37500,             1.3126730E-09,
                     973,                      76,                39.12500,               -71.12500,             4.3197781E-10,
                     973,                      77,                39.12500,               -70.87500,             1.7062249E-09,
                     973,                      78,                39.12500,               -70.62500,             5.0548130E-09,
                     973,                      79,                39.12500,               -70.37500,             2.0803874E-09,
                     973,                      80,                39.12500,               -70.12500,             2.4663718E-09,
                     973,                      81,                39.12500,               -69.87500,             2.0308288E-09,
                     973,                      82,                39.12500,               -69.62500,             2.8096947E-09,
                     973,                      86,                39.12500,               -68.62500,             3.8343698E-10,
                     973,                      88,                39.12500,               -68.12500,             7.5014467E-10,
                     973,                      89,                39.12500,               -67.87500,             7.4209117E-10,
                     973,                      90,                39.12500,               -67.62500,             1.8355218E-09,
                     973,                      91,                39.12500,               -67.37500,             3.6327183E-10,
                     974,                      72,                39.37500,               -72.12500,             4.5529833E-10,
                     974,                      73,                39.37500,               -71.87500,             4.4920076E-10,
                     974,                      76,                39.37500,               -71.12500,             1.7279113E-09,
                     974,                      77,                39.37500,               -70.87500,             3.4124499E-09,
                     974,                      78,                39.37500,               -70.62500,             3.7911092E-09,
                     974,                      79,                39.37500,               -70.37500,             2.4964650E-09,
                     974,                      80,                39.37500,               -70.12500,             2.8774336E-09,
                     974,                      81,                39.37500,               -69.87500,             4.0616572E-09,
                     974,                      82,                39.37500,               -69.62500,             6.4221610E-09,
                     974,                      85,                39.37500,               -68.87500,             1.1632603E-09,
                     974,                      86,                39.37500,               -68.62500,             1.5337479E-09,
                     974,                      90,                39.37500,               -67.62500,             1.1013132E-09,
                     975,                      69,                39.62500,               -72.87500,             4.7460441E-10,
                     975,                      72,                39.62500,               -72.12500,             4.5529833E-10,
                     975,                      74,                39.62500,               -71.62500,             8.8664392E-10,
                     975,                      75,                39.62500,               -71.37500,             4.3755768E-10,
                     975,                      76,                39.62500,               -71.12500,             4.3197781E-10,
                     975,                      77,                39.62500,               -70.87500,             2.5593374E-09,
                     975,                      78,                39.62500,               -70.62500,             5.0548126E-09,
                     975,                      79,                39.62500,               -70.37500,             1.2482325E-09,
                     975,                      80,                39.62500,               -70.12500,             2.0553097E-09,
                     975,                      81,                39.62500,               -69.87500,             3.2493259E-09,
                     975,                      82,                39.62500,               -69.62500,             3.2110796E-09,
                     975,                      83,                39.62500,               -69.37500,             3.9671533E-10,
                     975,                      84,                39.62500,               -69.12500,             3.9218317E-10,
                     975,                      85,                39.62500,               -68.87500,             1.9387671E-09,
                     975,                      91,                39.62500,               -67.37500,             3.6327183E-10,
                     975,                      92,                39.62500,               -67.12500,             3.5949319E-10,
                     976,                      63,                39.87500,               -74.37500,             5.1884658E-10,
                     976,                      71,                39.87500,               -72.37500,             9.2308577E-10,
                     976,                      73,                39.87500,               -71.87500,             8.9840152E-10,
                     976,                      74,                39.87500,               -71.62500,             8.8664392E-10,
                     976,                      75,                39.87500,               -71.37500,             4.3755768E-10,
                     976,                      76,                39.87500,               -71.12500,             8.6395563E-10,
                     976,                      77,                39.87500,               -70.87500,             2.5593374E-09,
                     976,                      78,                39.87500,               -70.62500,             2.1061717E-09,
                     976,                      79,                39.87500,               -70.37500,             1.2482325E-09,
                     976,                      80,                39.87500,               -70.12500,             1.6442477E-09,
                     976,                      81,                39.87500,               -69.87500,             3.2493259E-09,
                     976,                      82,                39.87500,               -69.62500,             2.0069248E-09,
                     976,                      84,                39.87500,               -69.12500,             1.9609159E-09,
                     976,                      89,                39.87500,               -67.87500,             3.7104558E-10,
                     976,                      90,                39.87500,               -67.62500,             3.6710437E-10,
                     976,                      91,                39.87500,               -67.37500,             3.6327183E-10,
                     977,                      67,                40.12500,               -73.37500,             4.8845006E-10,
                     977,                      71,                40.12500,               -72.37500,             4.6154289E-10,
                     977,                      73,                40.12500,               -71.87500,             1.3476023E-09,
                     977,                      74,                40.12500,               -71.62500,             1.3299659E-09,
                     977,                      75,                40.12500,               -71.37500,             8.7511537E-10,
                     977,                      76,                40.12500,               -71.12500,             1.2959334E-09,
                     977,                      77,                40.12500,               -70.87500,             5.9717866E-09,
                     977,                      78,                40.12500,               -70.62500,             2.5274061E-09,
                     977,                      79,                40.12500,               -70.37500,             3.3286200E-09,
                     977,                      80,                40.12500,               -70.12500,             2.4663718E-09,
                     977,                      81,                40.12500,               -69.87500,             2.0308288E-09,
                     977,                      82,                40.12500,               -69.62500,             4.8166200E-09,
                     977,                      83,                40.12500,               -69.37500,             1.5868613E-09,
                     978,                      69,                40.37500,               -72.87500,             9.4920882E-10,
                     978,                      70,                40.37500,               -72.62500,             9.3592223E-10,
                     978,                      72,                40.37500,               -72.12500,             4.5529833E-10,
                     978,                      74,                40.37500,               -71.62500,             4.4332196E-10,
                     978,                      75,                40.37500,               -71.37500,             8.7511537E-10,
                     978,                      76,                40.37500,               -71.12500,             1.2959334E-09,
                     978,                      77,                40.37500,               -70.87500,             2.9858935E-09,
                     978,                      78,                40.37500,               -70.62500,             2.5274061E-09,
                     978,                      79,                40.37500,               -70.37500,             2.0803874E-09,
                     978,                      80,                40.37500,               -70.12500,             1.6442477E-09,
                     978,                      81,                40.37500,               -69.87500,             1.6246631E-09,
                     978,                      82,                40.37500,               -69.62500,             1.2041549E-09,
                     978,                      83,                40.37500,               -69.37500,             2.7770071E-09,
                     978,                      88,                40.37500,               -68.12500,             3.7507233E-10,
                     978,                      91,                40.37500,               -67.37500,             7.2654366E-10,
                     979,                      73,                40.62500,               -71.87500,             4.4920076E-10,
                     979,                      74,                40.62500,               -71.62500,             4.4332196E-10,
                     979,                      76,                40.62500,               -71.12500,             2.1598892E-09,
                     979,                      77,                40.62500,               -70.87500,             3.4124499E-09,
                     979,                      78,                40.62500,               -70.62500,             2.1061717E-09,
                     979,                      79,                40.62500,               -70.37500,             2.9125424E-09,
                     979,                      80,                40.62500,               -70.12500,             2.4663718E-09,
                     979,                      81,                40.62500,               -69.87500,             8.1233154E-10,
                     979,                      82,                40.62500,               -69.62500,             2.0069248E-09,
                     979,                      83,                40.62500,               -69.37500,             7.9343065E-10,
                     979,                      88,                40.62500,               -68.12500,             1.5002893E-09,
                     979,                      89,                40.62500,               -67.87500,             7.4209117E-10,
                     979,                      91,                40.62500,               -67.37500,             7.2654366E-10,
                     980,                      69,                40.87500,               -72.87500,             9.4920882E-10,
                     980,                      72,                40.87500,               -72.12500,             4.5529833E-10,
                     980,                      73,                40.87500,               -71.87500,             4.4920076E-10,
                     980,                      75,                40.87500,               -71.37500,             1.3126730E-09,
                     980,                      76,                40.87500,               -71.12500,             1.7279113E-09,
                     980,                      77,                40.87500,               -70.87500,             1.7062249E-09,
                     980,                      78,                40.87500,               -70.62500,             2.1061717E-09,
                     980,                      79,                40.87500,               -70.37500,             2.9125424E-09,
                     980,                      80,                40.87500,               -70.12500,             2.0553097E-09,
                     980,                      81,                40.87500,               -69.87500,             2.4369946E-09,
                     980,                      82,                40.87500,               -69.62500,             1.2041549E-09,
                     980,                      83,                40.87500,               -69.37500,             2.3802920E-09,
                     980,                      86,                40.87500,               -68.62500,             1.1503110E-09,
                     980,                      87,                40.87500,               -68.37500,             3.7920148E-10,
                     980,                      88,                40.87500,               -68.12500,             7.5014467E-10,
                     980,                      92,                40.87500,               -67.12500,             7.1898637E-10,
                     981,                      69,                41.12500,               -72.87500,             4.7460441E-10,
                     981,                      71,                41.12500,               -72.37500,             4.6154289E-10,
                     981,                      72,                41.12500,               -72.12500,             1.3658950E-09,
                     981,                      73,                41.12500,               -71.87500,             1.3476023E-09,
                     981,                      74,                41.12500,               -71.62500,             4.4332196E-10,
                     981,                      75,                41.12500,               -71.37500,             8.7511537E-10,
                     981,                      76,                41.12500,               -71.12500,             3.4558225E-09,
                     981,                      77,                41.12500,               -70.87500,             2.9858935E-09,
                     981,                      78,                41.12500,               -70.62500,             8.4246871E-10,
                     981,                      79,                41.12500,               -70.37500,             1.2482325E-09,
                     981,                      80,                41.12500,               -70.12500,             2.8774336E-09,
                     981,                      81,                41.12500,               -69.87500,             2.8431604E-09,
                     981,                      82,                41.12500,               -69.62500,             8.0276991E-10,
                     981,                      83,                41.12500,               -69.37500,             1.5868613E-09,
                     981,                      85,                41.12500,               -68.87500,             1.1632603E-09,
                     981,                      86,                41.12500,               -68.62500,             1.1503110E-09,
                     981,                      87,                41.12500,               -68.37500,             1.1376043E-09,
                     982,                      70,                41.37500,               -72.62500,             9.3592223E-10,
                     982,                      71,                41.37500,               -72.37500,             4.6154289E-10,
                     982,                      73,                41.37500,               -71.87500,             4.4920076E-10,
                     982,                      75,                41.37500,               -71.37500,             2.1877884E-09,
                     982,                      76,                41.37500,               -71.12500,             1.7279113E-09,
                     982,                      77,                41.37500,               -70.87500,             1.2796687E-09,
                     982,                      78,                41.37500,               -70.62500,             1.2637031E-09,
                     982,                      79,                41.37500,               -70.37500,             1.6643100E-09,
                     982,                      80,                41.37500,               -70.12500,             2.0553097E-09,
                     982,                      81,                41.37500,               -69.87500,             1.2184973E-09,
                     982,                      82,                41.37500,               -69.62500,             1.6055398E-09,
                     982,                      83,                41.37500,               -69.37500,             1.1901460E-09,
                     982,                      87,                41.37500,               -68.37500,             3.7920148E-10,
                     982,                      92,                41.37500,               -67.12500,             7.1898637E-10,
                     983,                      66,                41.62500,               -73.62500,             9.9138464E-10,
                     983,                      70,                41.62500,               -72.62500,             9.3592223E-10,
                     983,                      73,                41.62500,               -71.87500,             1.3476023E-09,
                     983,                      74,                41.62500,               -71.62500,             8.8664392E-10,
                     983,                      75,                41.62500,               -71.37500,             2.1877884E-09,
                     983,                      76,                41.62500,               -71.12500,             3.4558225E-09,
                     983,                      77,                41.62500,               -70.87500,             4.2655623E-10,
                     983,                      78,                41.62500,               -70.62500,             1.6849374E-09,
                     983,                      79,                41.62500,               -70.37500,             2.4964650E-09,
                     983,                      80,                41.62500,               -70.12500,             1.6442477E-09,
                     983,                      81,                41.62500,               -69.87500,             2.0308288E-09,
                     983,                      82,                41.62500,               -69.62500,             2.8096947E-09,
                     983,                      83,                41.62500,               -69.37500,             3.9671533E-10,
                     983,                      86,                41.62500,               -68.62500,             7.6687395E-10,
                     983,                      87,                41.62500,               -68.37500,             3.7920148E-10,
                     983,                      88,                41.62500,               -68.12500,             1.8753616E-09,
                     983,                      89,                41.62500,               -67.87500,             3.7104558E-10,
                     983,                      90,                41.62500,               -67.62500,             7.3420875E-10,
                     984,                      62,                41.87500,               -74.62500,             5.2708016E-10,
                     984,                      68,                41.87500,               -73.12500,             4.8139376E-10,
                     984,                      71,                41.87500,               -72.37500,             9.2308577E-10,
                     984,                      72,                41.87500,               -72.12500,             9.1059665E-10,
                     984,                      73,                41.87500,               -71.87500,             4.4920076E-10,
                     984,                      74,                41.87500,               -71.62500,             8.8664392E-10,
                     984,                      75,                41.87500,               -71.37500,             4.3755768E-10,
                     984,                      76,                41.87500,               -71.12500,             2.5918669E-09,
                     984,                      77,                41.87500,               -70.87500,             1.7062249E-09,
                     984,                      78,                41.87500,               -70.62500,             2.5274061E-09,
                     984,                      79,                41.87500,               -70.37500,             2.9125424E-09,
                     984,                      80,                41.87500,               -70.12500,             4.1106193E-10,
                     984,                      81,                41.87500,               -69.87500,             2.0308288E-09,
                     984,                      82,                41.87500,               -69.62500,             2.0069248E-09,
                     984,                      83,                41.87500,               -69.37500,             1.9835766E-09,
                     984,                      86,                41.87500,               -68.62500,             3.8343698E-10,
                     984,                      87,                41.87500,               -68.37500,             3.7920148E-10,
                     984,                      88,                41.87500,               -68.12500,             1.5002893E-09,
                     984,                      89,                41.87500,               -67.87500,             7.4209117E-10,
                     984,                      90,                41.87500,               -67.62500,             7.3420875E-10,
                     984,                      92,                41.87500,               -67.12500,             7.1898637E-10,
                     984,                      93,                41.87500,               -66.87500,             3.5582950E-10,
                     985,                      65,                42.12500,               -73.87500,             5.0317733E-10,
                     985,                      67,                42.12500,               -73.37500,             4.8845006E-10,
                     985,                      71,                42.12500,               -72.37500,             4.6154289E-10,
                     985,                      72,                42.12500,               -72.12500,             1.3658950E-09,
                     985,                      73,                42.12500,               -71.87500,             4.4920076E-10,
                     985,                      74,                42.12500,               -71.62500,             8.8664392E-10,
                     985,                      75,                42.12500,               -71.37500,             8.7511537E-10,
                     985,                      76,                42.12500,               -71.12500,             2.5918669E-09,
                     985,                      77,                42.12500,               -70.87500,             1.2796687E-09,
                     985,                      78,                42.12500,               -70.62500,             2.5274061E-09,
                     985,                      79,                42.12500,               -70.37500,             1.6643100E-09,
                     985,                      80,                42.12500,               -70.12500,             1.2331858E-09,
                     985,                      81,                42.12500,               -69.87500,             1.2184973E-09,
                     985,                      82,                42.12500,               -69.62500,             2.4083098E-09,
                     985,                      83,                42.12500,               -69.37500,             1.1901460E-09,
                     985,                      85,                42.12500,               -68.87500,             1.1632603E-09,
                     985,                      86,                42.12500,               -68.62500,             1.5337479E-09,
                     985,                      88,                42.12500,               -68.12500,             3.7507233E-10,
                     985,                      92,                42.12500,               -67.12500,             3.5949319E-10,
                     985,                      93,                42.12500,               -66.87500,             3.5582950E-10,
                     986,                      66,                42.37500,               -73.62500,             4.9569232E-10,
                     986,                      69,                42.37500,               -72.87500,             4.7460441E-10,
                     986,                      71,                42.37500,               -72.37500,             1.3846286E-09,
                     986,                      72,                42.37500,               -72.12500,             4.5529833E-10,
                     986,                      73,                42.37500,               -71.87500,             4.4920076E-10,
                     986,                      74,                42.37500,               -71.62500,             1.7732878E-09,
                     986,                      75,                42.37500,               -71.37500,             1.3126730E-09,
                     986,                      76,                42.37500,               -71.12500,             1.7279113E-09,
                     986,                      77,                42.37500,               -70.87500,             2.9858935E-09,
                     986,                      78,                42.37500,               -70.62500,             3.3698748E-09,
                     986,                      79,                42.37500,               -70.37500,             2.9125424E-09,
                     986,                      80,                42.37500,               -70.12500,             1.6442477E-09,
                     986,                      81,                42.37500,               -69.87500,             2.0308288E-09,
                     986,                      82,                42.37500,               -69.62500,             8.0276991E-10,
                     986,                      83,                42.37500,               -69.37500,             1.1901460E-09,
                     986,                      85,                42.37500,               -68.87500,             1.9387669E-09,
                     986,                      86,                42.37500,               -68.62500,             7.6687395E-10,
                     986,                      88,                42.37500,               -68.12500,             3.7507233E-10,
                     986,                      89,                42.37500,               -67.87500,             7.4209117E-10,
                     987,                      69,                42.62500,               -72.87500,             4.7460441E-10,
                     987,                      71,                42.62500,               -72.37500,             4.6154289E-10,
                     987,                      72,                42.62500,               -72.12500,             9.1059665E-10,
                     987,                      73,                42.62500,               -71.87500,             4.4920076E-10,
                     987,                      75,                42.62500,               -71.37500,             1.7502307E-09,
                     987,                      76,                42.62500,               -71.12500,             3.8878003E-09,
                     987,                      77,                42.62500,               -70.87500,             1.7062249E-09,
                     987,                      78,                42.62500,               -70.62500,             1.2637031E-09,
                     987,                      79,                42.62500,               -70.37500,             2.9125424E-09,
                     987,                      80,                42.62500,               -70.12500,             1.6442477E-09,
                     987,                      81,                42.62500,               -69.87500,             8.1233154E-10,
                     987,                      82,                42.62500,               -69.62500,             8.0276991E-10,
                     987,                      83,                42.62500,               -69.37500,             1.1901460E-09,
                     987,                      84,                42.62500,               -69.12500,             3.9218317E-10,
                     987,                      85,                42.62500,               -68.87500,             1.1632603E-09,
                     987,                      86,                42.62500,               -68.62500,             7.6687395E-10,
                     987,                      92,                42.62500,               -67.12500,             3.5949319E-10,
                     988,                      66,                42.87500,               -73.62500,             9.9138464E-10,
                     988,                      71,                42.87500,               -72.37500,             4.6154289E-10,
                     988,                      72,                42.87500,               -72.12500,             2.2764914E-09,
                     988,                      73,                42.87500,               -71.87500,             4.4920076E-10,
                     988,                      74,                42.87500,               -71.62500,             8.8664392E-10,
                     988,                      75,                42.87500,               -71.37500,             1.3126730E-09,
                     988,                      76,                42.87500,               -71.12500,             1.2959334E-09,
                     988,                      77,                42.87500,               -70.87500,             8.5311247E-10,
                     988,                      78,                42.87500,               -70.62500,             3.3698748E-09,
                     988,                      79,                42.87500,               -70.37500,             8.3215501E-10,
                     988,                      80,                42.87500,               -70.12500,             2.4663718E-09,
                     988,                      81,                42.87500,               -69.87500,             1.2184973E-09,
                     988,                      82,                42.87500,               -69.62500,             4.0138495E-10,
                     988,                      83,                42.87500,               -69.37500,             1.1901460E-09,
                     988,                      84,                42.87500,               -69.12500,             3.9218317E-10,
                     988,                      85,                42.87500,               -68.87500,             3.8775341E-10,
                     988,                      86,                42.87500,               -68.62500,             1.5337479E-09,
                     988,                      91,                42.87500,               -67.37500,             7.2654366E-10,
                     988,                      93,                42.87500,               -66.87500,             3.5582950E-10,
                     989,                      61,                43.12500,               -74.87500,             5.3557919E-10,
                     989,                      67,                43.12500,               -73.37500,             4.8845006E-10,
                     989,                      70,                43.12500,               -72.62500,             4.6796111E-10,
                     989,                      71,                43.12500,               -72.37500,             4.6154289E-10,
                     989,                      74,                43.12500,               -71.62500,             1.3299659E-09,
                     989,                      75,                43.12500,               -71.37500,             2.1877884E-09,
                     989,                      76,                43.12500,               -71.12500,             1.7279113E-09,
                     989,                      77,                43.12500,               -70.87500,             4.2655623E-10,
                     989,                      78,                43.12500,               -70.62500,             2.9486404E-09,
                     989,                      79,                43.12500,               -70.37500,             1.2482325E-09,
                     989,                      80,                43.12500,               -70.12500,             2.4663718E-09,
                     989,                      81,                43.12500,               -69.87500,             2.4369946E-09,
                     989,                      82,                43.12500,               -69.62500,             8.0276991E-10,
                     989,                      83,                43.12500,               -69.37500,             7.9343065E-10,
                     989,                      85,                43.12500,               -68.87500,             7.7550683E-10,
                     989,                      86,                43.12500,               -68.62500,             1.1503110E-09,
                     989,                      87,                43.12500,               -68.37500,             7.5840295E-10,
                     989,                      92,                43.12500,               -67.12500,             3.5949319E-10,
                     990,                      68,                43.37500,               -73.12500,             4.8139376E-10,
                     990,                      70,                43.37500,               -72.62500,             4.6796111E-10,
                     990,                      72,                43.37500,               -72.12500,             9.1059665E-10,
                     990,                      73,                43.37500,               -71.87500,             1.3476023E-09,
                     990,                      74,                43.37500,               -71.62500,             4.4332196E-10,
                     990,                      75,                43.37500,               -71.37500,             8.7511537E-10,
                     990,                      76,                43.37500,               -71.12500,             8.6395563E-10,
                     990,                      77,                43.37500,               -70.87500,             1.7062249E-09,
                     990,                      78,                43.37500,               -70.62500,             2.5274061E-09,
                     990,                      79,                43.37500,               -70.37500,             8.3215501E-10,
                     990,                      80,                43.37500,               -70.12500,             2.4663718E-09,
                     990,                      81,                43.37500,               -69.87500,             2.0308288E-09,
                     990,                      82,                43.37500,               -69.62500,             8.0276991E-10,
                     990,                      83,                43.37500,               -69.37500,             1.5868613E-09,
                     990,                      85,                43.37500,               -68.87500,             1.5510137E-09,
