 NAME III (version 6.5)                                          
 Run name:                   Flight14_08
 Run time:                   04/08/2016 11:24:35.335 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 12:55 UTC
 End of release:             14/12/2015 12:54 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     828,                      79,                2.875000,               -70.37500,             4.1607751E-10,
                     828,                      80,                2.875000,               -70.12500,             8.2212387E-10,
                     828,                      84,                2.875000,               -69.12500,             3.9218317E-10,
                     829,                      71,                3.125000,               -72.37500,             2.7692573E-09,
                     829,                      72,                3.125000,               -72.12500,             1.8211933E-09,
                     829,                      73,                3.125000,               -71.87500,             1.3476023E-09,
                     829,                      74,                3.125000,               -71.62500,             1.7732878E-09,
                     829,                      75,                3.125000,               -71.37500,             1.7502307E-09,
                     829,                      76,                3.125000,               -71.12500,             2.1598892E-09,
                     829,                      77,                3.125000,               -70.87500,             3.4124499E-09,
                     829,                      78,                3.125000,               -70.62500,             8.4246871E-10,
                     829,                      80,                3.125000,               -70.12500,             8.2212387E-10,
                     830,                      71,                3.375000,               -72.37500,             3.2308001E-09,
                     830,                      72,                3.375000,               -72.12500,             4.5529833E-10,
                     830,                      73,                3.375000,               -71.87500,             1.3476023E-09,
                     830,                      74,                3.375000,               -71.62500,             4.4332196E-09,
                     830,                      75,                3.375000,               -71.37500,             8.7511537E-10,
                     830,                      76,                3.375000,               -71.12500,             2.1598892E-09,
                     830,                      77,                3.375000,               -70.87500,             1.7062249E-09,
                     830,                      78,                3.375000,               -70.62500,             4.2123435E-10,
                     830,                      81,                3.375000,               -69.87500,             4.0616577E-10,
                     830,                      84,                3.375000,               -69.12500,             3.9218317E-10,
                     831,                      68,                3.625000,               -73.12500,             4.8139376E-10,
                     831,                      71,                3.625000,               -72.37500,             9.2308577E-10,
                     831,                      72,                3.625000,               -72.12500,             4.5529833E-10,
                     831,                      73,                3.625000,               -71.87500,             4.4920077E-09,
                     831,                      74,                3.625000,               -71.62500,             8.8664392E-10,
                     831,                      75,                3.625000,               -71.37500,             2.6253462E-09,
                     831,                      76,                3.625000,               -71.12500,             2.5918669E-09,
                     831,                      77,                3.625000,               -70.87500,             2.5593374E-09,
                     831,                      78,                3.625000,               -70.62500,             8.4246871E-10,
                     831,                      79,                3.625000,               -70.37500,             4.1607751E-10,
                     831,                      80,                3.625000,               -70.12500,             8.2212387E-10,
                     831,                      84,                3.625000,               -69.12500,             7.8436635E-10,
                     832,                      68,                3.875000,               -73.12500,             4.8139376E-10,
                     832,                      70,                3.875000,               -72.62500,             9.3592223E-10,
                     832,                      71,                3.875000,               -72.37500,             1.8461715E-09,
                     832,                      72,                3.875000,               -72.12500,             4.5529833E-10,
                     832,                      73,                3.875000,               -71.87500,             2.2460038E-09,
                     832,                      74,                3.875000,               -71.62500,             2.6599316E-09,
                     832,                      75,                3.875000,               -71.37500,             1.7502307E-09,
                     832,                      76,                3.875000,               -71.12500,             1.2959334E-09,
                     832,                      77,                3.875000,               -70.87500,             2.9858935E-09,
                     832,                      81,                3.875000,               -69.87500,             8.1233154E-10,
                     832,                      82,                3.875000,               -69.62500,             8.0276991E-10,
                     832,                      83,                3.875000,               -69.37500,             3.9671533E-10,
                     833,                      72,                4.125000,               -72.12500,             1.8211933E-09,
                     833,                      73,                4.125000,               -71.87500,             1.7968030E-09,
                     833,                      74,                4.125000,               -71.62500,             4.4332196E-09,
                     833,                      75,                4.125000,               -71.37500,             2.6253462E-09,
                     833,                      76,                4.125000,               -71.12500,             1.2959334E-09,
                     833,                      77,                4.125000,               -70.87500,             2.9858935E-09,
                     833,                      80,                4.125000,               -70.12500,             4.1106193E-10,
                     834,                      71,                4.375000,               -72.37500,             4.6154289E-10,
                     834,                      72,                4.375000,               -72.12500,             3.1870881E-09,
                     834,                      74,                4.375000,               -71.62500,             1.3299659E-09,
                     834,                      75,                4.375000,               -71.37500,             4.3755768E-10,
                     834,                      76,                4.375000,               -71.12500,             1.7279113E-09,
                     834,                      77,                4.375000,               -70.87500,             2.1327811E-09,
                     834,                      78,                4.375000,               -70.62500,             4.2123435E-10,
                     834,                      80,                4.375000,               -70.12500,             4.1106193E-10,
                     834,                      82,                4.375000,               -69.62500,             2.0069248E-09,
                     835,                      71,                4.625000,               -72.37500,             9.2308577E-10,
                     835,                      72,                4.625000,               -72.12500,             9.1059665E-10,
                     835,                      73,                4.625000,               -71.87500,             8.9840152E-10,
                     835,                      74,                4.625000,               -71.62500,             8.8664392E-10,
                     835,                      75,                4.625000,               -71.37500,             1.3126730E-09,
                     835,                      76,                4.625000,               -71.12500,             1.7279113E-09,
                     835,                      77,                4.625000,               -70.87500,             1.7062249E-09,
                     835,                      79,                4.625000,               -70.37500,             4.1607751E-10,
                     835,                      81,                4.625000,               -69.87500,             8.1233154E-10,
                     836,                      71,                4.875000,               -72.37500,             9.2308577E-10,
                     836,                      72,                4.875000,               -72.12500,             1.8211933E-09,
                     836,                      73,                4.875000,               -71.87500,             4.0428070E-09,
                     836,                      74,                4.875000,               -71.62500,             8.8664392E-10,
                     836,                      75,                4.875000,               -71.37500,             2.6253459E-09,
                     836,                      76,                4.875000,               -71.12500,             4.3197781E-10,
                     836,                      77,                4.875000,               -70.87500,             1.7062249E-09,
                     836,                      80,                4.875000,               -70.12500,             1.6442477E-09,
                     836,                      81,                4.875000,               -69.87500,             4.0616577E-10,
                     837,                      71,                5.125000,               -72.37500,             4.6154289E-10,
                     837,                      72,                5.125000,               -72.12500,             1.8211933E-09,
                     837,                      73,                5.125000,               -71.87500,             2.2460038E-09,
                     837,                      75,                5.125000,               -71.37500,             1.3126730E-09,
                     837,                      76,                5.125000,               -71.12500,             1.7279113E-09,
                     837,                      77,                5.125000,               -70.87500,             2.1327811E-09,
                     837,                      79,                5.125000,               -70.37500,             8.3215501E-10,
                     837,                      80,                5.125000,               -70.12500,             8.2212387E-10,
                     837,                      81,                5.125000,               -69.87500,             4.0616577E-10,
                     838,                      68,                5.375000,               -73.12500,             4.8139376E-10,
                     838,                      71,                5.375000,               -72.37500,             4.6154289E-10,
                     838,                      72,                5.375000,               -72.12500,             4.5529833E-10,
                     838,                      73,                5.375000,               -71.87500,             3.1444054E-09,
                     838,                      74,                5.375000,               -71.62500,             2.2166098E-09,
                     838,                      75,                5.375000,               -71.37500,             1.7502307E-09,
                     838,                      76,                5.375000,               -71.12500,             2.1598892E-09,
                     838,                      77,                5.375000,               -70.87500,             1.2796687E-09,
                     838,                      79,                5.375000,               -70.37500,             1.6643100E-09,
                     838,                      80,                5.375000,               -70.12500,             1.6442477E-09,
                     838,                      84,                5.375000,               -69.12500,             3.9218317E-10,
                     839,                      71,                5.625000,               -72.37500,             4.6154289E-10,
                     839,                      72,                5.625000,               -72.12500,             2.7317899E-09,
                     839,                      73,                5.625000,               -71.87500,             8.9840152E-10,
                     839,                      74,                5.625000,               -71.62500,             2.2166098E-09,
                     839,                      75,                5.625000,               -71.37500,             1.7502307E-09,
                     839,                      76,                5.625000,               -71.12500,             1.2959334E-09,
                     839,                      77,                5.625000,               -70.87500,             2.1327811E-09,
                     839,                      78,                5.625000,               -70.62500,             8.4246871E-10,
                     839,                      79,                5.625000,               -70.37500,             1.2482325E-09,
                     839,                      80,                5.625000,               -70.12500,             1.2331858E-09,
                     840,                      69,                5.875000,               -72.87500,             4.7460441E-10,
                     840,                      71,                5.875000,               -72.37500,             4.6154289E-10,
                     840,                      72,                5.875000,               -72.12500,             3.1870881E-09,
                     840,                      73,                5.875000,               -71.87500,             4.4920076E-10,
                     840,                      74,                5.875000,               -71.62500,             1.3299659E-09,
                     840,                      75,                5.875000,               -71.37500,             4.3755772E-09,
                     840,                      76,                5.875000,               -71.12500,             3.0238447E-09,
                     840,                      77,                5.875000,               -70.87500,             1.2796687E-09,
                     840,                      78,                5.875000,               -70.62500,             2.1061717E-09,
                     840,                      79,                5.875000,               -70.37500,             4.1607751E-10,
                     840,                      80,                5.875000,               -70.12500,             4.1106193E-10,
                     841,                      69,                6.125000,               -72.87500,             4.7460441E-10,
                     841,                      71,                6.125000,               -72.37500,             4.6154289E-10,
                     841,                      72,                6.125000,               -72.12500,             9.1059665E-10,
                     841,                      73,                6.125000,               -71.87500,             7.6364133E-09,
                     841,                      74,                6.125000,               -71.62500,             5.3198632E-09,
                     841,                      75,                6.125000,               -71.37500,             2.6253462E-09,
                     841,                      76,                6.125000,               -71.12500,             4.3197783E-09,
                     841,                      77,                6.125000,               -70.87500,             1.7062249E-09,
                     841,                      78,                6.125000,               -70.62500,             1.6849374E-09,
                     841,                      79,                6.125000,               -70.37500,             4.1607751E-10,
                     841,                      80,                6.125000,               -70.12500,             8.2212387E-10,
                     841,                      84,                6.125000,               -69.12500,             2.3530990E-09,
                     842,                      71,                6.375000,               -72.37500,             4.6154289E-10,
                     842,                      72,                6.375000,               -72.12500,             1.3658950E-09,
                     842,                      73,                6.375000,               -71.87500,             4.4920077E-09,
                     842,                      74,                6.375000,               -71.62500,             2.6599316E-09,
                     842,                      75,                6.375000,               -71.37500,             6.5633659E-09,
                     842,                      76,                6.375000,               -71.12500,             4.3197783E-09,
                     842,                      77,                6.375000,               -70.87500,             2.5593374E-09,
                     842,                      78,                6.375000,               -70.62500,             2.1061717E-09,
                     842,                      79,                6.375000,               -70.37500,             1.2482325E-09,
                     842,                      80,                6.375000,               -70.12500,             4.1106193E-10,
                     843,                      69,                6.625000,               -72.87500,             4.7460441E-10,
                     843,                      70,                6.625000,               -72.62500,             4.6796111E-10,
                     843,                      71,                6.625000,               -72.37500,             4.6154289E-10,
                     843,                      72,                6.625000,               -72.12500,             4.0976849E-09,
                     843,                      73,                6.625000,               -71.87500,             4.9412083E-09,
                     843,                      74,                6.625000,               -71.62500,             7.5364737E-09,
                     843,                      75,                6.625000,               -71.37500,             3.0629039E-09,
                     843,                      76,                6.625000,               -71.12500,             4.3197783E-09,
                     843,                      77,                6.625000,               -70.87500,             1.7062249E-09,
                     843,                      78,                6.625000,               -70.62500,             8.4246871E-10,
                     843,                      79,                6.625000,               -70.37500,             1.2482325E-09,
                     843,                      81,                6.625000,               -69.87500,             4.0616577E-10,
                     843,                      82,                6.625000,               -69.62500,             4.0138495E-10,
                     843,                      83,                6.625000,               -69.37500,             7.9343065E-10,
                     844,                      69,                6.875000,               -72.87500,             4.7460441E-10,
                     844,                      72,                6.875000,               -72.12500,             4.5529833E-10,
                     844,                      73,                6.875000,               -71.87500,             2.2460038E-09,
                     844,                      74,                6.875000,               -71.62500,             5.3198632E-09,
                     844,                      75,                6.875000,               -71.37500,             3.0629039E-09,
                     844,                      76,                6.875000,               -71.12500,             2.5918669E-09,
                     844,                      77,                6.875000,               -70.87500,             8.5311247E-10,
                     844,                      78,                6.875000,               -70.62500,             2.1061717E-09,
                     844,                      79,                6.875000,               -70.37500,             8.3215501E-10,
                     844,                      81,                6.875000,               -69.87500,             4.0616577E-10,
                     844,                      82,                6.875000,               -69.62500,             4.0138495E-10,
                     844,                      83,                6.875000,               -69.37500,             3.9671533E-10,
                     845,                      71,                7.125000,               -72.37500,             1.3846286E-09,
                     845,                      72,                7.125000,               -72.12500,             9.1059665E-10,
                     845,                      73,                7.125000,               -71.87500,             3.5936061E-09,
                     845,                      74,                7.125000,               -71.62500,             2.6599316E-09,
                     845,                      75,                7.125000,               -71.37500,             3.0629039E-09,
                     845,                      76,                7.125000,               -71.12500,             8.6395563E-10,
                     845,                      77,                7.125000,               -70.87500,             1.7062249E-09,
                     845,                      78,                7.125000,               -70.62500,             1.6849374E-09,
                     845,                      79,                7.125000,               -70.37500,             8.3215501E-10,
                     846,                      71,                7.375000,               -72.37500,             1.3846286E-09,
                     846,                      72,                7.375000,               -72.12500,             1.8211933E-09,
                     846,                      73,                7.375000,               -71.87500,             3.5936061E-09,
                     846,                      74,                7.375000,               -71.62500,             3.5465757E-09,
                     846,                      75,                7.375000,               -71.37500,             2.1877884E-09,
                     846,                      76,                7.375000,               -71.12500,             1.2959334E-09,
                     846,                      77,                7.375000,               -70.87500,             2.9858935E-09,
                     846,                      78,                7.375000,               -70.62500,             1.6849374E-09,
                     846,                      82,                7.375000,               -69.62500,             4.0138495E-10,
                     846,                      84,                7.375000,               -69.12500,             7.8436635E-10,
                     846,                      86,                7.375000,               -68.62500,             3.8343698E-10,
                     847,                      71,                7.625000,               -72.37500,             1.8461715E-09,
                     847,                      72,                7.625000,               -72.12500,             2.7317899E-09,
                     847,                      73,                7.625000,               -71.87500,             8.5348146E-09,
                     847,                      74,                7.625000,               -71.62500,             5.3198632E-09,
                     847,                      75,                7.625000,               -71.37500,             3.5004617E-09,
                     847,                      76,                7.625000,               -71.12500,             2.1598892E-09,
                     847,                      77,                7.625000,               -70.87500,             2.5593374E-09,
                     847,                      78,                7.625000,               -70.62500,             2.5274061E-09,
                     847,                      81,                7.625000,               -69.87500,             4.0616577E-10,
                     847,                      82,                7.625000,               -69.62500,             1.2041549E-09,
                     847,                      84,                7.625000,               -69.12500,             3.9218317E-10,
                     847,                      86,                7.625000,               -68.62500,             3.8343698E-10,
                     848,                      71,                7.875000,               -72.37500,             1.3846286E-09,
                     848,                      72,                7.875000,               -72.12500,             4.0976849E-09,
                     848,                      73,                7.875000,               -71.87500,             5.8396101E-09,
                     848,                      74,                7.875000,               -71.62500,             4.4332196E-09,
                     848,                      75,                7.875000,               -71.37500,             8.7511537E-10,
                     848,                      76,                7.875000,               -71.12500,             2.1598892E-09,
                     848,                      77,                7.875000,               -70.87500,             2.1327811E-09,
                     848,                      78,                7.875000,               -70.62500,             2.1061717E-09,
                     848,                      81,                7.875000,               -69.87500,             4.0616577E-10,
                     848,                      83,                7.875000,               -69.37500,             3.9671533E-10,
                     849,                      71,                8.125000,               -72.37500,             3.2308001E-09,
                     849,                      72,                8.125000,               -72.12500,             2.7317899E-09,
                     849,                      73,                8.125000,               -71.87500,             6.2888108E-09,
                     849,                      74,                8.125000,               -71.62500,             2.6599316E-09,
                     849,                      75,                8.125000,               -71.37500,             2.6253462E-09,
                     849,                      76,                8.125000,               -71.12500,             1.7279113E-09,
                     849,                      77,                8.125000,               -70.87500,             2.9858935E-09,
                     849,                      78,                8.125000,               -70.62500,             8.4246871E-10,
                     849,                      79,                8.125000,               -70.37500,             4.1607751E-10,
                     849,                      80,                8.125000,               -70.12500,             4.1106193E-10,
                     849,                      81,                8.125000,               -69.87500,             8.1233154E-10,
                     850,                      70,                8.375000,               -72.62500,             4.6796111E-10,
                     850,                      71,                8.375000,               -72.37500,             2.7692573E-09,
                     850,                      72,                8.375000,               -72.12500,             6.3741763E-09,
                     850,                      73,                8.375000,               -71.87500,             8.0856140E-09,
                     850,                      74,                8.375000,               -71.62500,             3.5465757E-09,
                     850,                      75,                8.375000,               -71.37500,             2.1877884E-09,
                     850,                      76,                8.375000,               -71.12500,             1.2959334E-09,
                     850,                      77,                8.375000,               -70.87500,             2.9858935E-09,
                     850,                      79,                8.375000,               -70.37500,             4.1607751E-10,
                     850,                      80,                8.375000,               -70.12500,             4.1106193E-10,
                     850,                      81,                8.375000,               -69.87500,             1.2184973E-09,
                     850,                      82,                8.375000,               -69.62500,             8.0276991E-10,
                     851,                      71,                8.625000,               -72.37500,             4.1538861E-09,
                     851,                      72,                8.625000,               -72.12500,             5.0082813E-09,
                     851,                      73,                8.625000,               -71.87500,             1.7968030E-09,
                     851,                      74,                8.625000,               -71.62500,             4.8765414E-09,
                     851,                      75,                8.625000,               -71.37500,             1.3126730E-09,
                     851,                      76,                8.625000,               -71.12500,             3.0238447E-09,
                     851,                      77,                8.625000,               -70.87500,             1.7062249E-09,
                     851,                      79,                8.625000,               -70.37500,             4.1607751E-10,
                     851,                      80,                8.625000,               -70.12500,             1.2331858E-09,
                     851,                      82,                8.625000,               -69.62500,             4.0138495E-10,
                     851,                      84,                8.625000,               -69.12500,             3.9218317E-10,
                     851,                      85,                8.625000,               -68.87500,             3.8775341E-10,
                     852,                      69,                8.875000,               -72.87500,             4.7460441E-10,
                     852,                      70,                8.875000,               -72.62500,             9.3592223E-10,
                     852,                      71,                8.875000,               -72.37500,             1.3846286E-09,
                     852,                      72,                8.875000,               -72.12500,             4.5529829E-09,
                     852,                      73,                8.875000,               -71.87500,             3.1444054E-09,
                     852,                      74,                8.875000,               -71.62500,             3.5465757E-09,
                     852,                      75,                8.875000,               -71.37500,             1.3126730E-09,
                     852,                      76,                8.875000,               -71.12500,             4.7517559E-09,
                     852,                      77,                8.875000,               -70.87500,             1.7062249E-09,
                     852,                      78,                8.875000,               -70.62500,             2.1061717E-09,
                     852,                      79,                8.875000,               -70.37500,             4.1607751E-10,
                     852,                      80,                8.875000,               -70.12500,             8.2212387E-10,
                     852,                      81,                8.875000,               -69.87500,             8.1233154E-10,
                     852,                      82,                8.875000,               -69.62500,             8.0276991E-10,
                     853,                      70,                9.125000,               -72.62500,             2.8077669E-09,
                     853,                      71,                9.125000,               -72.37500,             9.2308577E-10,
                     853,                      72,                9.125000,               -72.12500,             3.1870881E-09,
                     853,                      73,                9.125000,               -71.87500,             4.0428070E-09,
                     853,                      74,                9.125000,               -71.62500,             2.2166098E-09,
                     853,                      75,                9.125000,               -71.37500,             4.3755768E-10,
                     853,                      76,                9.125000,               -71.12500,             1.7279113E-09,
                     853,                      77,                9.125000,               -70.87500,             1.7062249E-09,
                     853,                      78,                9.125000,               -70.62500,             1.6849374E-09,
                     853,                      79,                9.125000,               -70.37500,             1.6643100E-09,
                     853,                      80,                9.125000,               -70.12500,             4.1106193E-10,
                     853,                      81,                9.125000,               -69.87500,             4.0616577E-10,
                     853,                      82,                9.125000,               -69.62500,             4.0138495E-10,
                     853,                      84,                9.125000,               -69.12500,             3.9218317E-10,
                     854,                      70,                9.375000,               -72.62500,             1.4038833E-09,
                     854,                      71,                9.375000,               -72.37500,             4.1538861E-09,
                     854,                      72,                9.375000,               -72.12500,             3.1870881E-09,
                     854,                      73,                9.375000,               -71.87500,             2.2460038E-09,
                     854,                      74,                9.375000,               -71.62500,             3.9898977E-09,
                     854,                      75,                9.375000,               -71.37500,             6.5633659E-09,
                     854,                      76,                9.375000,               -71.12500,             3.8878003E-09,
                     854,                      77,                9.375000,               -70.87500,             3.8390060E-09,
                     854,                      78,                9.375000,               -70.62500,             8.4246871E-10,
                     854,                      79,                9.375000,               -70.37500,             8.3215501E-10,
                     854,                      80,                9.375000,               -70.12500,             8.2212387E-10,
                     854,                      81,                9.375000,               -69.87500,             4.0616577E-10,
                     854,                      82,                9.375000,               -69.62500,             8.0276991E-10,
                     854,                      84,                9.375000,               -69.12500,             3.9218317E-10,
                     855,                      70,                9.625000,               -72.62500,             1.4038833E-09,
                     855,                      71,                9.625000,               -72.37500,             1.8461715E-09,
                     855,                      72,                9.625000,               -72.12500,             2.2764914E-09,
                     855,                      73,                9.625000,               -71.87500,             2.2460038E-09,
                     855,                      74,                9.625000,               -71.62500,             4.8765414E-09,
                     855,                      75,                9.625000,               -71.37500,             2.1877884E-09,
                     855,                      76,                9.625000,               -71.12500,             4.7517559E-09,
                     855,                      77,                9.625000,               -70.87500,             2.5593374E-09,
                     855,                      78,                9.625000,               -70.62500,             8.4246871E-10,
                     855,                      79,                9.625000,               -70.37500,             8.3215501E-10,
                     855,                      81,                9.625000,               -69.87500,             8.1233154E-10,
                     855,                      82,                9.625000,               -69.62500,             4.0138495E-10,
                     856,                      69,                9.875000,               -72.87500,             9.4920882E-10,
                     856,                      70,                9.875000,               -72.62500,             4.6796111E-10,
                     856,                      71,                9.875000,               -72.37500,             3.6923431E-09,
                     856,                      72,                9.875000,               -72.12500,             4.0976849E-09,
                     856,                      73,                9.875000,               -71.87500,             8.5348146E-09,
                     856,                      74,                9.875000,               -71.62500,             5.3198632E-09,
                     856,                      75,                9.875000,               -71.37500,             3.0629039E-09,
                     856,                      76,                9.875000,               -71.12500,             4.3197783E-09,
                     856,                      77,                9.875000,               -70.87500,             2.9858935E-09,
                     856,                      79,                9.875000,               -70.37500,             1.2482325E-09,
                     856,                      80,                9.875000,               -70.12500,             8.2212387E-10,
                     856,                      82,                9.875000,               -69.62500,             8.0276991E-10,
                     857,                      69,                10.12500,               -72.87500,             1.4238132E-09,
                     857,                      70,                10.12500,               -72.62500,             1.8718445E-09,
                     857,                      71,                10.12500,               -72.37500,             1.8461715E-09,
                     857,                      72,                10.12500,               -72.12500,             2.7317899E-09,
                     857,                      73,                10.12500,               -71.87500,             5.3904095E-09,
                     857,                      74,                10.12500,               -71.62500,             6.2065073E-09,
                     857,                      75,                10.12500,               -71.37500,             1.7502307E-09,
                     857,                      76,                10.12500,               -71.12500,             3.0238447E-09,
                     857,                      77,                10.12500,               -70.87500,             2.9858935E-09,
                     857,                      78,                10.12500,               -70.62500,             8.4246871E-10,
                     857,                      79,                10.12500,               -70.37500,             8.3215501E-10,
                     857,                      80,                10.12500,               -70.12500,             1.2331858E-09,
                     857,                      81,                10.12500,               -69.87500,             4.0616577E-10,
                     857,                      83,                10.12500,               -69.37500,             3.9671533E-10,
                     857,                      85,                10.12500,               -68.87500,             7.7550683E-10,
                     857,                      87,                10.12500,               -68.37500,             7.5840295E-10,
                     858,                      69,                10.37500,               -72.87500,             1.8984176E-09,
                     858,                      71,                10.37500,               -72.37500,             3.6923431E-09,
                     858,                      72,                10.37500,               -72.12500,             1.8211933E-09,
                     858,                      73,                10.37500,               -71.87500,             5.8396101E-09,
                     858,                      74,                10.37500,               -71.62500,             4.8765414E-09,
                     858,                      75,                10.37500,               -71.37500,             2.6253462E-09,
                     858,                      76,                10.37500,               -71.12500,             1.7279113E-09,
                     858,                      77,                10.37500,               -70.87500,             8.5311247E-10,
                     858,                      78,                10.37500,               -70.62500,             8.4246871E-10,
                     858,                      79,                10.37500,               -70.37500,             4.1607751E-10,
                     858,                      80,                10.37500,               -70.12500,             4.1106193E-10,
                     858,                      81,                10.37500,               -69.87500,             4.0616577E-10,
                     858,                      83,                10.37500,               -69.37500,             3.9671533E-10,
                     858,                      84,                10.37500,               -69.12500,             1.1765496E-09,
                     858,                      86,                10.37500,               -68.62500,             7.6687395E-10,
                     859,                      68,                10.62500,               -73.12500,             4.8139376E-10,
                     859,                      69,                10.62500,               -72.87500,             9.4920882E-10,
                     859,                      70,                10.62500,               -72.62500,             1.4038833E-09,
                     859,                      71,                10.62500,               -72.37500,             1.8461715E-09,
                     859,                      72,                10.62500,               -72.12500,             4.5529829E-09,
                     859,                      73,                10.62500,               -71.87500,             2.2460038E-09,
                     859,                      74,                10.62500,               -71.62500,             5.7631850E-09,
                     859,                      75,                10.62500,               -71.37500,             3.5004617E-09,
                     859,                      76,                10.62500,               -71.12500,             2.1598892E-09,
