 NAME III (version 6.5)                                          
 Run name:                   Flight11_045
 Run time:                   05/08/2016 14:32:40.490 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:13 UTC
 End of release:             11/12/2015 15:12 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     829,                      78,                3.125000,               -70.62500,             4.2123435E-10,
                     829,                      79,                3.125000,               -70.37500,             1.2482325E-09,
                     829,                      80,                3.125000,               -70.12500,             2.8774336E-09,
                     829,                      81,                3.125000,               -69.87500,             5.2801550E-09,
                     829,                      82,                3.125000,               -69.62500,             1.3245703E-08,
                     829,                      83,                3.125000,               -69.37500,             1.4678466E-08,
                     829,                      84,                3.125000,               -69.12500,             1.9216975E-08,
                     829,                      85,                3.125000,               -68.87500,             1.2408110E-08,
                     829,                      86,                3.125000,               -68.62500,             3.0674958E-09,
                     829,                      87,                3.125000,               -68.37500,             7.5840295E-10,
                     829,                      88,                3.125000,               -68.12500,             1.5002893E-09,
                     830,                      77,                3.375000,               -70.87500,             4.2655623E-10,
                     830,                      78,                3.375000,               -70.62500,             4.2123435E-10,
                     830,                      79,                3.375000,               -70.37500,             8.3215501E-10,
                     830,                      80,                3.375000,               -70.12500,             4.1106190E-09,
                     830,                      81,                3.375000,               -69.87500,             5.2801550E-09,
                     830,                      82,                3.375000,               -69.62500,             1.0034626E-08,
                     830,                      83,                3.375000,               -69.37500,             1.4281753E-08,
                     830,                      84,                3.375000,               -69.12500,             2.0393525E-08,
                     830,                      85,                3.375000,               -68.87500,             1.1244849E-08,
                     830,                      86,                3.375000,               -68.62500,             5.7515548E-09,
                     830,                      87,                3.375000,               -68.37500,             1.1376043E-09,
                     830,                      88,                3.375000,               -68.12500,             3.7507233E-10,
                     831,                      77,                3.625000,               -70.87500,             4.2655623E-10,
                     831,                      79,                3.625000,               -70.37500,             8.3215501E-10,
                     831,                      80,                3.625000,               -70.12500,             5.3438045E-09,
                     831,                      81,                3.625000,               -69.87500,             3.6554917E-09,
                     831,                      82,                3.625000,               -69.62500,             8.4290841E-09,
                     831,                      83,                3.625000,               -69.37500,             1.2298176E-08,
                     831,                      84,                3.625000,               -69.12500,             1.7256060E-08,
                     831,                      85,                3.625000,               -68.87500,             1.3571370E-08,
                     831,                      86,                3.625000,               -68.62500,             5.7515548E-09,
                     831,                      87,                3.625000,               -68.37500,             7.5840295E-10,
                     831,                      88,                3.625000,               -68.12500,             3.7507233E-10,
                     832,                      79,                3.875000,               -70.37500,             8.3215501E-10,
                     832,                      80,                3.875000,               -70.12500,             4.1106190E-09,
                     832,                      81,                3.875000,               -69.87500,             6.9048176E-09,
                     832,                      82,                3.875000,               -69.62500,             9.2318553E-09,
                     832,                      83,                3.875000,               -69.37500,             9.5211687E-09,
                     832,                      84,                3.875000,               -69.12500,             1.5295143E-08,
                     832,                      85,                3.875000,               -68.87500,             1.1244849E-08,
                     832,                      86,                3.875000,               -68.62500,             8.4356131E-09,
                     832,                      87,                3.875000,               -68.37500,             1.5168059E-09,
                     832,                      88,                3.875000,               -68.12500,             3.7507233E-10,
                     833,                      79,                4.125000,               -70.37500,             2.0803874E-09,
                     833,                      80,                4.125000,               -70.12500,             3.2884955E-09,
                     833,                      81,                4.125000,               -69.87500,             6.0924861E-09,
                     833,                      82,                4.125000,               -69.62500,             1.0436011E-08,
                     833,                      83,                4.125000,               -69.37500,             8.7277376E-09,
                     833,                      84,                4.125000,               -69.12500,             2.5491905E-08,
                     833,                      85,                4.125000,               -68.87500,             1.2795863E-08,
                     833,                      86,                4.125000,               -68.62500,             1.0352799E-08,
                     833,                      87,                4.125000,               -68.37500,             1.8960074E-09,
                     833,                      88,                4.125000,               -68.12500,             2.6255065E-09,
                     834,                      79,                4.375000,               -70.37500,             1.6643100E-09,
                     834,                      80,                4.375000,               -70.12500,             3.6995571E-09,
                     834,                      81,                4.375000,               -69.87500,             4.8739888E-09,
                     834,                      82,                4.375000,               -69.62500,             6.0207750E-09,
                     834,                      83,                4.375000,               -69.37500,             1.0711315E-08,
                     834,                      84,                4.375000,               -69.12500,             2.3530990E-08,
                     834,                      85,                4.375000,               -68.87500,             1.3183616E-08,
                     834,                      86,                4.375000,               -68.62500,             8.4356131E-09,
                     834,                      87,                4.375000,               -68.37500,             1.1376043E-09,
                     834,                      88,                4.375000,               -68.12500,             3.0005789E-09,
                     835,                      79,                4.625000,               -70.37500,             2.4964650E-09,
                     835,                      80,                4.625000,               -70.12500,             3.6995571E-09,
                     835,                      81,                4.625000,               -69.87500,             7.3109834E-09,
                     835,                      82,                4.625000,               -69.62500,             1.0034626E-08,
                     835,                      83,                4.625000,               -69.37500,             1.0711314E-08,
                     835,                      84,                4.625000,               -69.12500,             1.2549861E-08,
                     835,                      85,                4.625000,               -68.87500,             1.3959122E-08,
                     835,                      86,                4.625000,               -68.62500,             6.5184289E-09,
                     835,                      87,                4.625000,               -68.37500,             1.8960074E-09,
                     835,                      88,                4.625000,               -68.12500,             1.5002893E-09,
                     836,                      79,                4.875000,               -70.37500,             1.2482325E-09,
                     836,                      80,                4.875000,               -70.12500,             2.0553097E-09,
                     836,                      81,                4.875000,               -69.87500,             6.9048176E-09,
                     836,                      82,                4.875000,               -69.62500,             1.0034626E-08,
                     836,                      83,                4.875000,               -69.37500,             7.9343065E-09,
                     836,                      84,                4.875000,               -69.12500,             2.1570074E-08,
                     836,                      85,                4.875000,               -68.87500,             1.3959122E-08,
                     836,                      86,                4.875000,               -68.62500,             8.4356131E-09,
                     836,                      87,                4.875000,               -68.37500,             2.2752089E-09,
                     836,                      88,                4.875000,               -68.12500,             2.6255065E-09,
                     837,                      77,                5.125000,               -70.87500,             4.2655623E-10,
                     837,                      79,                5.125000,               -70.37500,             4.1607751E-10,
                     837,                      80,                5.125000,               -70.12500,             2.4663718E-09,
                     837,                      81,                5.125000,               -69.87500,             4.8739892E-09,
                     837,                      82,                5.125000,               -69.62500,             8.8304697E-09,
                     837,                      83,                5.125000,               -69.37500,             9.1244532E-09,
                     837,                      84,                5.125000,               -69.12500,             2.2746624E-08,
                     837,                      85,                5.125000,               -68.87500,             1.0081588E-08,
                     837,                      86,                5.125000,               -68.62500,             1.1503110E-08,
                     837,                      87,                5.125000,               -68.37500,             1.5168059E-09,
                     837,                      88,                5.125000,               -68.12500,             1.8753616E-09,
                     838,                      79,                5.375000,               -70.37500,             1.2482325E-09,
                     838,                      80,                5.375000,               -70.12500,             3.6995575E-09,
                     838,                      81,                5.375000,               -69.87500,             5.6863207E-09,
                     838,                      82,                5.375000,               -69.62500,             8.0276994E-09,
                     838,                      83,                5.375000,               -69.37500,             7.1408763E-09,
                     838,                      84,                5.375000,               -69.12500,             2.2746624E-08,
                     838,                      85,                5.375000,               -68.87500,             1.0469341E-08,
                     838,                      86,                5.375000,               -68.62500,             7.6687394E-09,
                     838,                      87,                5.375000,               -68.37500,             3.7920148E-10,
                     838,                      88,                5.375000,               -68.12500,             2.2504341E-09,
                     839,                      78,                5.625000,               -70.62500,             4.2123435E-10,
                     839,                      79,                5.625000,               -70.37500,             4.1607751E-10,
                     839,                      80,                5.625000,               -70.12500,             1.6442477E-09,
                     839,                      81,                5.625000,               -69.87500,             6.9048176E-09,
                     839,                      82,                5.625000,               -69.62500,             5.6193907E-09,
                     839,                      83,                5.625000,               -69.37500,             1.0711315E-08,
                     839,                      84,                5.625000,               -69.12500,             2.6276274E-08,
                     839,                      85,                5.625000,               -68.87500,             1.0469341E-08,
                     839,                      86,                5.625000,               -68.62500,             1.2653421E-08,
                     839,                      87,                5.625000,               -68.37500,             3.7920148E-10,
                     840,                      79,                5.875000,               -70.37500,             1.6643100E-09,
                     840,                      80,                5.875000,               -70.12500,             4.1106194E-09,
                     840,                      81,                5.875000,               -69.87500,             9.3418118E-09,
                     840,                      82,                5.875000,               -69.62500,             6.0207759E-09,
                     840,                      83,                5.875000,               -69.37500,             1.2298176E-08,
                     840,                      84,                5.875000,               -69.12500,             2.1570074E-08,
                     840,                      85,                5.875000,               -68.87500,             1.0857095E-08,
                     840,                      86,                5.875000,               -68.62500,             9.9693613E-09,
                     840,                      87,                5.875000,               -68.37500,             1.1376043E-09,
                     840,                      88,                5.875000,               -68.12500,             1.8753616E-09,
                     841,                      76,                6.125000,               -71.12500,             4.3197781E-10,
                     841,                      79,                6.125000,               -70.37500,             2.4964650E-09,
                     841,                      80,                6.125000,               -70.12500,             3.2884955E-09,
                     841,                      81,                6.125000,               -69.87500,             5.6863207E-09,
                     841,                      82,                6.125000,               -69.62500,             4.8166195E-09,
                     841,                      83,                6.125000,               -69.37500,             1.0314598E-08,
                     841,                      84,                6.125000,               -69.12500,             2.6668456E-08,
                     841,                      85,                6.125000,               -68.87500,             1.1632602E-08,
                     841,                      86,                6.125000,               -68.62500,             7.2853021E-09,
                     841,                      87,                6.125000,               -68.37500,             3.7920148E-10,
                     841,                      88,                6.125000,               -68.12500,             3.7507233E-10,
                     842,                      76,                6.375000,               -71.12500,             4.3197781E-10,
                     842,                      79,                6.375000,               -70.37500,             1.6643100E-09,
                     842,                      80,                6.375000,               -70.12500,             8.2212387E-10,
                     842,                      81,                6.375000,               -69.87500,             6.9048176E-09,
                     842,                      82,                6.375000,               -69.62500,             4.8166200E-09,
                     842,                      83,                6.375000,               -69.37500,             9.5211687E-09,
                     842,                      84,                6.375000,               -69.12500,             1.9216975E-08,
                     842,                      85,                6.375000,               -68.87500,             1.3183618E-08,
                     842,                      86,                6.375000,               -68.62500,             1.1886546E-08,
                     842,                      87,                6.375000,               -68.37500,             7.5840295E-10,
                     842,                      88,                6.375000,               -68.12500,             1.1252170E-09,
                     843,                      79,                6.625000,               -70.37500,             4.1607751E-10,
                     843,                      80,                6.625000,               -70.12500,             4.1106194E-09,
                     843,                      81,                6.625000,               -69.87500,             7.7171487E-09,
                     843,                      82,                6.625000,               -69.62500,             4.4152348E-09,
                     843,                      83,                6.625000,               -69.37500,             1.3885037E-08,
                     843,                      84,                6.625000,               -69.12500,             1.5295143E-08,
                     843,                      85,                6.625000,               -68.87500,             1.1244849E-08,
                     843,                      86,                6.625000,               -68.62500,             8.4356131E-09,
                     843,                      87,                6.625000,               -68.37500,             7.5840295E-10,
                     843,                      88,                6.625000,               -68.12500,             3.0005787E-09,
                     844,                      78,                6.875000,               -70.62500,             4.2123435E-10,
                     844,                      79,                6.875000,               -70.37500,             8.3215501E-10,
                     844,                      80,                6.875000,               -70.12500,             2.0553097E-09,
                     844,                      81,                6.875000,               -69.87500,             8.5294802E-09,
                     844,                      82,                6.875000,               -69.62500,             5.2180056E-09,
                     844,                      83,                6.875000,               -69.37500,             1.3488322E-08,
                     844,                      84,                6.875000,               -69.12500,             1.5687327E-08,
                     844,                      85,                6.875000,               -68.87500,             1.1632601E-08,
                     844,                      86,                6.875000,               -68.62500,             4.2178065E-09,
                     844,                      87,                6.875000,               -68.37500,             1.1376043E-09,
                     844,                      88,                6.875000,               -68.12500,             7.5014467E-10,
                     845,                      80,                7.125000,               -70.12500,             1.6442477E-09,
                     845,                      81,                7.125000,               -69.87500,             4.8739888E-09,
                     845,                      82,                7.125000,               -69.62500,             7.2249304E-09,
                     845,                      83,                7.125000,               -69.37500,             1.6662046E-08,
                     845,                      84,                7.125000,               -69.12500,             2.1177891E-08,
                     845,                      85,                7.125000,               -68.87500,             5.8163017E-09,
                     845,                      86,                7.125000,               -68.62500,             6.9018653E-09,
                     845,                      87,                7.125000,               -68.37500,             3.7920148E-10,
                     845,                      88,                7.125000,               -68.12500,             3.7507233E-10,
                     846,                      76,                7.375000,               -71.12500,             4.3197781E-10,
                     846,                      79,                7.375000,               -70.37500,             4.1607751E-10,
                     846,                      80,                7.375000,               -70.12500,             2.0553097E-09,
                     846,                      81,                7.375000,               -69.87500,             4.8739892E-09,
                     846,                      82,                7.375000,               -69.62500,             1.0034626E-08,
                     846,                      83,                7.375000,               -69.37500,             1.7058762E-08,
                     846,                      84,                7.375000,               -69.12500,             2.0785707E-08,
                     846,                      85,                7.375000,               -68.87500,             9.3060812E-09,
                     846,                      86,                7.375000,               -68.62500,             6.9018653E-09,
                     846,                      87,                7.375000,               -68.37500,             7.5840295E-10,
                     846,                      88,                7.375000,               -68.12500,             1.8753616E-09,
                     847,                      79,                7.625000,               -70.37500,             1.2482325E-09,
                     847,                      80,                7.625000,               -70.12500,             2.8774336E-09,
                     847,                      81,                7.625000,               -69.87500,             4.8739888E-09,
                     847,                      82,                7.625000,               -69.62500,             1.1238779E-08,
                     847,                      83,                7.625000,               -69.37500,             1.8248908E-08,
                     847,                      84,                7.625000,               -69.12500,             1.4510777E-08,
                     847,                      85,                7.625000,               -68.87500,             5.8163017E-09,
                     847,                      86,                7.625000,               -68.62500,             8.4356131E-09,
                     847,                      87,                7.625000,               -68.37500,             7.5840295E-10,
                     847,                      88,                7.625000,               -68.12500,             1.1252170E-09,
                     848,                      79,                7.875000,               -70.37500,             8.3215501E-10,
                     848,                      80,                7.875000,               -70.12500,             2.8774336E-09,
                     848,                      81,                7.875000,               -69.87500,             1.2184973E-09,
                     848,                      82,                7.875000,               -69.62500,             8.4290859E-09,
                     848,                      83,                7.875000,               -69.37500,             1.7852193E-08,
                     848,                      84,                7.875000,               -69.12500,             1.8824792E-08,
                     848,                      85,                7.875000,               -68.87500,             1.2408107E-08,
                     848,                      86,                7.875000,               -68.62500,             8.8190504E-09,
                     848,                      88,                7.875000,               -68.12500,             7.5014467E-10,
                     849,                      75,                8.125000,               -71.37500,             4.3755768E-10,
                     849,                      78,                8.125000,               -70.62500,             4.2123435E-10,
                     849,                      79,                8.125000,               -70.37500,             8.3215501E-10,
                     849,                      80,                8.125000,               -70.12500,             2.4663718E-09,
                     849,                      81,                8.125000,               -69.87500,             5.6863203E-09,
                     849,                      82,                8.125000,               -69.62500,             9.2318562E-09,
                     849,                      83,                8.125000,               -69.37500,             1.7455477E-08,
                     849,                      84,                8.125000,               -69.12500,             1.4902961E-08,
                     849,                      85,                8.125000,               -68.87500,             1.2795862E-08,
                     849,                      86,                8.125000,               -68.62500,             5.3681175E-09,
                     849,                      87,                8.125000,               -68.37500,             7.5840295E-10,
                     849,                      88,                8.125000,               -68.12500,             1.1252170E-09,
                     850,                      79,                8.375000,               -70.37500,             8.3215501E-10,
                     850,                      80,                8.375000,               -70.12500,             2.4663718E-09,
                     850,                      81,                8.375000,               -69.87500,             3.6554921E-09,
                     850,                      82,                8.375000,               -69.62500,             1.3245703E-08,
                     850,                      83,                8.375000,               -69.37500,             1.3488321E-08,
                     850,                      84,                8.375000,               -69.12500,             1.7648242E-08,
                     850,                      85,                8.375000,               -68.87500,             1.0081587E-08,
                     850,                      86,                8.375000,               -68.62500,             4.6012438E-09,
                     850,                      87,                8.375000,               -68.37500,             3.7920148E-10,
                     851,                      76,                8.625000,               -71.12500,             4.3197781E-10,
                     851,                      79,                8.625000,               -70.37500,             8.3215501E-10,
                     851,                      80,                8.625000,               -70.12500,             2.8774336E-09,
                     851,                      81,                8.625000,               -69.87500,             2.8431604E-09,
                     851,                      82,                8.625000,               -69.62500,             1.0837396E-08,
                     851,                      83,                8.625000,               -69.37500,             1.5075182E-08,
                     851,                      84,                8.625000,               -69.12500,             1.8432608E-08,
                     851,                      85,                8.625000,               -68.87500,             1.0857094E-08,
                     851,                      86,                8.625000,               -68.62500,             4.2178065E-09,
                     851,                      87,                8.625000,               -68.37500,             3.7920148E-10,
                     851,                      89,                8.625000,               -67.87500,             3.7104558E-10,
                     852,                      76,                8.875000,               -71.12500,             8.6395563E-10,
                     852,                      79,                8.875000,               -70.37500,             8.3215501E-10,
                     852,                      80,                8.875000,               -70.12500,             2.8774336E-09,
                     852,                      81,                8.875000,               -69.87500,             3.2493259E-09,
                     852,                      82,                8.875000,               -69.62500,             1.2844321E-08,
                     852,                      83,                8.875000,               -69.37500,             1.3885037E-08,
                     852,                      84,                8.875000,               -69.12500,             1.6471693E-08,
                     852,                      85,                8.875000,               -68.87500,             9.6938351E-09,
                     852,                      86,                8.875000,               -68.62500,             3.8343697E-09,
                     852,                      88,                8.875000,               -68.12500,             1.5002893E-09,
                     853,                      79,                9.125000,               -70.37500,             8.3215501E-10,
                     853,                      80,                9.125000,               -70.12500,             2.0553097E-09,
                     853,                      81,                9.125000,               -69.87500,             4.8739888E-09,
                     853,                      82,                9.125000,               -69.62500,             9.6332400E-09,
                     853,                      83,                9.125000,               -69.37500,             1.1901460E-08,
                     853,                      84,                9.125000,               -69.12500,             1.4118594E-08,
                     853,                      85,                9.125000,               -68.87500,             1.2020354E-08,
                     853,                      86,                9.125000,               -68.62500,             4.9846807E-09,
                     853,                      88,                9.125000,               -68.12500,             1.5002893E-09,
                     854,                      80,                9.375000,               -70.12500,             1.6442477E-09,
                     854,                      81,                9.375000,               -69.87500,             5.2801545E-09,
                     854,                      82,                9.375000,               -69.62500,             1.6055401E-08,
                     854,                      83,                9.375000,               -69.37500,             1.0711315E-08,
                     854,                      84,                9.375000,               -69.12500,             1.1765495E-08,
                     854,                      85,                9.375000,               -68.87500,             1.0857094E-08,
                     854,                      86,                9.375000,               -68.62500,             3.4509327E-09,
                     854,                      87,                9.375000,               -68.37500,             3.7920148E-10,
                     854,                      88,                9.375000,               -68.12500,             1.5002893E-09,
                     854,                      89,                9.375000,               -67.87500,             3.7104558E-10,
                     855,                      78,                9.625000,               -70.62500,             4.2123435E-10,
                     855,                      80,                9.625000,               -70.12500,             1.6442477E-09,
                     855,                      81,                9.625000,               -69.87500,             5.2801545E-09,
                     855,                      82,                9.625000,               -69.62500,             1.6858170E-08,
                     855,                      83,                9.625000,               -69.37500,             1.3885037E-08,
                     855,                      84,                9.625000,               -69.12500,             1.2549861E-08,
                     855,                      85,                9.625000,               -68.87500,             6.5918089E-09,
                     855,                      86,                9.625000,               -68.62500,             2.6840588E-09,
                     855,                      87,                9.625000,               -68.37500,             7.5840295E-10,
                     855,                      88,                9.625000,               -68.12500,             7.5014467E-10,
                     856,                      79,                9.875000,               -70.37500,             4.1607751E-10,
                     856,                      80,                9.875000,               -70.12500,             1.6442477E-09,
                     856,                      81,                9.875000,               -69.87500,             4.8739892E-09,
                     856,                      82,                9.875000,               -69.62500,             1.6858170E-08,
                     856,                      83,                9.875000,               -69.37500,             7.5375919E-09,
                     856,                      84,                9.875000,               -69.12500,             2.0785707E-08,
                     856,                      85,                9.875000,               -68.87500,             8.9183265E-09,
                     856,                      86,                9.875000,               -68.62500,             3.4509327E-09,
                     856,                      88,                9.875000,               -68.12500,             7.5014467E-10,
                     857,                      79,                10.12500,               -70.37500,             4.1607751E-10,
                     857,                      80,                10.12500,               -70.12500,             1.2331858E-09,
                     857,                      81,                10.12500,               -69.87500,             2.0308288E-09,
                     857,                      82,                10.12500,               -69.62500,             1.4048477E-08,
                     857,                      83,                10.12500,               -69.37500,             1.1901461E-08,
                     857,                      84,                10.12500,               -69.12500,             1.4902961E-08,
                     857,                      85,                10.12500,               -68.87500,             1.2020355E-08,
                     857,                      86,                10.12500,               -68.62500,             1.9171849E-09,
                     857,                      87,                10.12500,               -68.37500,             7.5840295E-10,
                     857,                      89,                10.12500,               -67.87500,             1.1131368E-09,
                     858,                      78,                10.37500,               -70.62500,             4.2123435E-10,
                     858,                      80,                10.37500,               -70.12500,             1.2331858E-09,
                     858,                      81,                10.37500,               -69.87500,             4.4678234E-09,
                     858,                      82,                10.37500,               -69.62500,             1.5654017E-08,
                     858,                      83,                10.37500,               -69.37500,             7.5375910E-09,
                     858,                      84,                10.37500,               -69.12500,             1.5295143E-08,
                     858,                      85,                10.37500,               -68.87500,             1.0081587E-08,
                     858,                      86,                10.37500,               -68.62500,             1.1503110E-09,
                     858,                      87,                10.37500,               -68.37500,             3.7920148E-10,
                     858,                      88,                10.37500,               -68.12500,             3.7507233E-10,
                     858,                      89,                10.37500,               -67.87500,             1.1131368E-09,
                     859,                      78,                10.62500,               -70.62500,             8.4246871E-10,
                     859,                      80,                10.62500,               -70.12500,             1.2331858E-09,
                     859,                      81,                10.62500,               -69.87500,             6.4986518E-09,
                     859,                      82,                10.62500,               -69.62500,             1.6055401E-08,
                     859,                      83,                10.62500,               -69.37500,             7.5375919E-09,
                     859,                      84,                10.62500,               -69.12500,             1.8432608E-08,
                     859,                      85,                10.62500,               -68.87500,             9.3060804E-09,
                     859,                      86,                10.62500,               -68.62500,             1.9171849E-09,
                     859,                      87,                10.62500,               -68.37500,             7.5840295E-10,
                     859,                      88,                10.62500,               -68.12500,             1.1252170E-09,
                     859,                      89,                10.62500,               -67.87500,             7.4209117E-10,
                     860,                      80,                10.87500,               -70.12500,             1.6442477E-09,
                     860,                      81,                10.87500,               -69.87500,             4.4678234E-09,
                     860,                      82,                10.87500,               -69.62500,             1.2041552E-08,
                     860,                      83,                10.87500,               -69.37500,             1.1108030E-08,
                     860,                      84,                10.87500,               -69.12500,             1.2157678E-08,
                     860,                      85,                10.87500,               -68.87500,             7.7550686E-09,
                     860,                      86,                10.87500,               -68.62500,             1.9171849E-09,
                     860,                      87,                10.87500,               -68.37500,             3.7920148E-10,
                     860,                      89,                10.87500,               -67.87500,             3.7104558E-10,
                     861,                      76,                11.12500,               -71.12500,             4.3197781E-10,
                     861,                      80,                11.12500,               -70.12500,             4.1106193E-10,
                     861,                      81,                11.12500,               -69.87500,             3.6554921E-09,
                     861,                      82,                11.12500,               -69.62500,             1.5252633E-08,
                     861,                      83,                11.12500,               -69.37500,             1.2694893E-08,
                     861,                      84,                11.12500,               -69.12500,             1.2549861E-08,
                     861,                      85,                11.12500,               -68.87500,             1.1244847E-08,
                     861,                      86,                11.12500,               -68.62500,             2.6840588E-09,
                     861,                      87,                11.12500,               -68.37500,             3.7920148E-10,
                     862,                      80,                11.37500,               -70.12500,             4.1106193E-10,
                     862,                      81,                11.37500,               -69.87500,             4.8739892E-09,
                     862,                      82,                11.37500,               -69.62500,             1.8865098E-08,
                     862,                      83,                11.37500,               -69.37500,             1.0314598E-08,
                     862,                      84,                11.37500,               -69.12500,             1.2157678E-08,
                     862,                      85,                11.37500,               -68.87500,             1.2795860E-08,
                     862,                      86,                11.37500,               -68.62500,             1.1503110E-09,
                     862,                      87,                11.37500,               -68.37500,             3.7920148E-10,
                     862,                      88,                11.37500,               -68.12500,             3.7507233E-10,
                     863,                      78,                11.62500,               -70.62500,             4.2123435E-10,
                     863,                      79,                11.62500,               -70.37500,             8.3215501E-10,
                     863,                      80,                11.62500,               -70.12500,             4.1106193E-10,
                     863,                      81,                11.62500,               -69.87500,             6.4986518E-09,
                     863,                      82,                11.62500,               -69.62500,             1.0436010E-08,
                     863,                      83,                11.62500,               -69.37500,             1.1108030E-08,
