 NAME III (version 6.5)                                          
 Run name:                   Flight11_0305
 Run time:                   04/08/2016 23:49:09.760 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:17 UTC
 End of release:             11/12/2015 21:16 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     854,                      92,                9.375000,               -67.12500,             2.1569593E-09,
                     854,                      93,                9.375000,               -66.87500,             7.1165901E-10,
                     855,                      86,                9.625000,               -68.62500,             7.6687395E-10,
                     855,                      90,                9.625000,               -67.62500,             1.1013132E-09,
                     855,                      91,                9.625000,               -67.37500,             3.2694467E-09,
                     855,                      92,                9.625000,               -67.12500,             1.0784796E-09,
                     855,                      93,                9.625000,               -66.87500,             3.5582950E-10,
                     855,                      95,                9.625000,               -66.37500,             3.4870976E-10,
                     856,                      86,                9.875000,               -68.62500,             7.6687395E-10,
                     856,                      87,                9.875000,               -68.37500,             3.7920148E-10,
                     856,                      89,                9.875000,               -67.87500,             1.8552280E-09,
                     856,                      90,                9.875000,               -67.62500,             2.9368350E-09,
                     856,                      91,                9.875000,               -67.37500,             1.4530873E-09,
                     856,                      92,                9.875000,               -67.12500,             2.1569593E-09,
                     857,                      86,                10.12500,               -68.62500,             3.8343698E-10,
                     857,                      87,                10.12500,               -68.37500,             7.5840295E-10,
                     857,                      89,                10.12500,               -67.87500,             1.8552280E-09,
                     857,                      90,                10.12500,               -67.62500,             2.2026263E-09,
                     857,                      91,                10.12500,               -67.37500,             2.5429030E-09,
                     857,                      92,                10.12500,               -67.12500,             1.4379727E-09,
                     857,                      93,                10.12500,               -66.87500,             7.1165901E-10,
                     857,                      94,                10.12500,               -66.62500,             7.0447942E-10,
                     858,                      86,                10.37500,               -68.62500,             7.6687395E-10,
                     858,                      87,                10.37500,               -68.37500,             3.7920148E-10,
                     858,                      88,                10.37500,               -68.12500,             3.7507233E-10,
                     858,                      89,                10.37500,               -67.87500,             1.1131368E-09,
                     858,                      90,                10.37500,               -67.62500,             2.9368350E-09,
                     858,                      91,                10.37500,               -67.37500,             3.6327186E-09,
                     858,                      92,                10.37500,               -67.12500,             1.7974660E-09,
                     858,                      93,                10.37500,               -66.87500,             3.5582950E-10,
                     858,                      94,                10.37500,               -66.62500,             3.5223971E-10,
                     859,                      86,                10.62500,               -68.62500,             1.9171849E-09,
                     859,                      89,                10.62500,               -67.87500,             1.4841823E-09,
                     859,                      90,                10.62500,               -67.62500,             2.9368350E-09,
                     859,                      91,                10.62500,               -67.37500,             3.2694465E-09,
                     859,                      92,                10.62500,               -67.12500,             1.7974660E-09,
                     859,                      93,                10.62500,               -66.87500,             3.5582950E-10,
                     860,                      85,                10.87500,               -68.87500,             3.8775341E-10,
                     860,                      88,                10.87500,               -68.12500,             7.5014467E-10,
                     860,                      89,                10.87500,               -67.87500,             7.4209117E-10,
                     860,                      90,                10.87500,               -67.62500,             3.6710437E-09,
                     860,                      91,                10.87500,               -67.37500,             3.9959902E-09,
                     860,                      92,                10.87500,               -67.12500,             1.0784796E-09,
                     860,                      94,                10.87500,               -66.62500,             3.5223971E-10,
                     861,                      85,                11.12500,               -68.87500,             7.7550683E-10,
                     861,                      90,                11.12500,               -67.62500,             2.9368350E-09,
                     861,                      91,                11.12500,               -67.37500,             4.3592623E-09,
                     861,                      92,                11.12500,               -67.12500,             7.1898637E-10,
                     861,                      93,                11.12500,               -66.87500,             7.1165901E-10,
                     862,                      85,                11.37500,               -68.87500,             1.1632603E-09,
                     862,                      86,                11.37500,               -68.62500,             7.6687395E-10,
                     862,                      87,                11.37500,               -68.37500,             1.1376043E-09,
                     862,                      89,                11.37500,               -67.87500,             1.4841823E-09,
                     862,                      90,                11.37500,               -67.62500,             1.8355218E-09,
                     862,                      91,                11.37500,               -67.37500,             2.9061746E-09,
                     862,                      92,                11.37500,               -67.12500,             1.7974660E-09,
                     862,                      93,                11.37500,               -66.87500,             7.1165901E-10,
                     863,                      85,                11.62500,               -68.87500,             3.8775341E-10,
                     863,                      86,                11.62500,               -68.62500,             7.6687395E-10,
                     863,                      87,                11.62500,               -68.37500,             3.7920148E-10,
                     863,                      88,                11.62500,               -68.12500,             7.5014467E-10,
                     863,                      90,                11.62500,               -67.62500,             2.2026263E-09,
                     863,                      91,                11.62500,               -67.37500,             3.9959902E-09,
                     863,                      92,                11.62500,               -67.12500,             1.4379727E-09,
                     863,                      93,                11.62500,               -66.87500,             7.1165901E-10,
                     863,                      94,                11.62500,               -66.62500,             3.5223971E-10,
                     864,                      86,                11.87500,               -68.62500,             1.5337479E-09,
                     864,                      87,                11.87500,               -68.37500,             3.7920148E-10,
                     864,                      89,                11.87500,               -67.87500,             1.4841823E-09,
                     864,                      90,                11.87500,               -67.62500,             2.2026263E-09,
                     864,                      91,                11.87500,               -67.37500,             3.6327186E-09,
                     864,                      92,                11.87500,               -67.12500,             4.3139190E-09,
                     864,                      93,                11.87500,               -66.87500,             3.5582950E-10,
                     865,                      85,                12.12500,               -68.87500,             3.8775341E-10,
                     865,                      87,                12.12500,               -68.37500,             7.5840295E-10,
                     865,                      88,                12.12500,               -68.12500,             3.7507233E-10,
                     865,                      89,                12.12500,               -67.87500,             7.4209117E-10,
                     865,                      90,                12.12500,               -67.62500,             7.3420875E-10,
                     865,                      91,                12.12500,               -67.37500,             1.4530873E-09,
                     865,                      92,                12.12500,               -67.12500,             3.2354390E-09,
                     865,                      93,                12.12500,               -66.87500,             3.5582950E-10,
                     865,                      94,                12.12500,               -66.62500,             1.0567192E-09,
                     865,                      96,                12.12500,               -66.12500,             3.4528480E-10,
                     866,                      85,                12.37500,               -68.87500,             3.8775341E-10,
                     866,                      86,                12.37500,               -68.62500,             2.6840588E-09,
                     866,                      88,                12.37500,               -68.12500,             3.7507233E-10,
                     866,                      89,                12.37500,               -67.87500,             3.7104558E-10,
                     866,                      90,                12.37500,               -67.62500,             1.1013132E-09,
                     866,                      91,                12.37500,               -67.37500,             3.9959902E-09,
                     866,                      92,                12.37500,               -67.12500,             3.2354390E-09,
                     866,                      93,                12.37500,               -66.87500,             1.7791474E-09,
                     866,                      94,                12.37500,               -66.62500,             3.5223971E-10,
                     867,                      85,                12.62500,               -68.87500,             3.8775341E-10,
                     867,                      88,                12.62500,               -68.12500,             7.5014467E-10,
                     867,                      89,                12.62500,               -67.87500,             1.1131368E-09,
                     867,                      90,                12.62500,               -67.62500,             2.2026263E-09,
                     867,                      91,                12.62500,               -67.37500,             2.5429030E-09,
                     867,                      92,                12.62500,               -67.12500,             4.3139190E-09,
                     867,                      93,                12.62500,               -66.87500,             7.1165901E-10,
                     867,                      96,                12.62500,               -66.12500,             3.4528480E-10,
                     868,                      86,                12.87500,               -68.62500,             1.5337479E-09,
                     868,                      87,                12.87500,               -68.37500,             1.1376043E-09,
                     868,                      88,                12.87500,               -68.12500,             7.5014467E-10,
                     868,                      89,                12.87500,               -67.87500,             7.4209117E-10,
                     868,                      90,                12.87500,               -67.62500,             1.1013132E-09,
                     868,                      91,                12.87500,               -67.37500,             2.1796309E-09,
                     868,                      92,                12.87500,               -67.12500,             3.5949319E-09,
                     868,                      93,                12.87500,               -66.87500,             1.0674885E-09,
                     868,                      94,                12.87500,               -66.62500,             3.5223971E-10,
                     869,                      86,                13.12500,               -68.62500,             1.1503110E-09,
                     869,                      87,                13.12500,               -68.37500,             1.1376043E-09,
                     869,                      88,                13.12500,               -68.12500,             7.5014467E-10,
                     869,                      89,                13.12500,               -67.87500,             3.7104558E-10,
                     869,                      90,                13.12500,               -67.62500,             7.3420875E-10,
                     869,                      91,                13.12500,               -67.37500,             5.8123497E-09,
                     869,                      92,                13.12500,               -67.12500,             2.5164526E-09,
                     869,                      93,                13.12500,               -66.87500,             1.4233180E-09,
                     870,                      86,                13.37500,               -68.62500,             7.6687395E-10,
                     870,                      89,                13.37500,               -67.87500,             2.2262736E-09,
                     870,                      90,                13.37500,               -67.62500,             2.5697307E-09,
                     870,                      91,                13.37500,               -67.37500,             1.0898155E-09,
                     870,                      92,                13.37500,               -67.12500,             2.5164526E-09,
                     870,                      93,                13.37500,               -66.87500,             7.1165901E-10,
                     870,                      94,                13.37500,               -66.62500,             3.5223971E-10,
                     871,                      85,                13.62500,               -68.87500,             3.8775341E-10,
                     871,                      86,                13.62500,               -68.62500,             1.1503110E-09,
                     871,                      87,                13.62500,               -68.37500,             1.1376043E-09,
                     871,                      88,                13.62500,               -68.12500,             3.7507233E-10,
                     871,                      89,                13.62500,               -67.87500,             3.7104558E-10,
                     871,                      90,                13.62500,               -67.62500,             3.3039393E-09,
                     871,                      91,                13.62500,               -67.37500,             1.0898155E-09,
                     871,                      92,                13.62500,               -67.12500,             2.5164526E-09,
                     871,                      93,                13.62500,               -66.87500,             7.1165901E-10,
                     871,                      94,                13.62500,               -66.62500,             3.5223971E-10,
                     872,                      89,                13.87500,               -67.87500,             1.8552280E-09,
                     872,                      90,                13.87500,               -67.62500,             1.4684175E-09,
                     872,                      91,                13.87500,               -67.37500,             3.2694467E-09,
                     872,                      92,                13.87500,               -67.12500,             2.5164526E-09,
                     872,                      93,                13.87500,               -66.87500,             1.7791474E-09,
                     873,                      84,                14.12500,               -69.12500,             3.9218317E-10,
                     873,                      85,                14.12500,               -68.87500,             7.7550683E-10,
                     873,                      86,                14.12500,               -68.62500,             7.6687395E-10,
                     873,                      87,                14.12500,               -68.37500,             7.5840295E-10,
                     873,                      88,                14.12500,               -68.12500,             7.5014467E-10,
                     873,                      89,                14.12500,               -67.87500,             1.1131368E-09,
                     873,                      90,                14.12500,               -67.62500,             3.6710437E-10,
                     873,                      91,                14.12500,               -67.37500,             2.5429028E-09,
                     873,                      92,                14.12500,               -67.12500,             2.5164526E-09,
                     873,                      93,                14.12500,               -66.87500,             2.1349769E-09,
                     873,                      94,                14.12500,               -66.62500,             3.5223971E-10,
                     873,                      98,                14.12500,               -65.62500,             3.3862163E-10,
                     874,                      86,                14.37500,               -68.62500,             1.5337479E-09,
                     874,                      87,                14.37500,               -68.37500,             3.7920148E-10,
                     874,                      88,                14.37500,               -68.12500,             7.5014467E-10,
                     874,                      89,                14.37500,               -67.87500,             4.8235926E-09,
                     874,                      90,                14.37500,               -67.62500,             1.4684175E-09,
                     874,                      91,                14.37500,               -67.37500,             2.9061749E-09,
                     874,                      92,                14.37500,               -67.12500,             3.9544257E-09,
                     874,                      93,                14.37500,               -66.87500,             7.1165901E-10,
                     875,                      86,                14.62500,               -68.62500,             1.1503110E-09,
                     875,                      88,                14.62500,               -68.12500,             3.7507233E-10,
                     875,                      89,                14.62500,               -67.87500,             2.5973190E-09,
                     875,                      90,                14.62500,               -67.62500,             2.2026263E-09,
                     875,                      91,                14.62500,               -67.37500,             1.0898155E-09,
                     875,                      92,                14.62500,               -67.12500,             3.5949324E-09,
                     875,                      93,                14.62500,               -66.87500,             7.1165901E-10,
                     876,                      85,                14.87500,               -68.87500,             7.7550683E-10,
                     876,                      87,                14.87500,               -68.37500,             3.7920148E-10,
                     876,                      88,                14.87500,               -68.12500,             7.5014467E-10,
                     876,                      89,                14.87500,               -67.87500,             3.7104559E-09,
                     876,                      90,                14.87500,               -67.62500,             1.4684175E-09,
                     876,                      91,                14.87500,               -67.37500,             1.8163593E-09,
                     876,                      92,                14.87500,               -67.12500,             3.2354390E-09,
                     876,                      93,                14.87500,               -66.87500,             1.0674885E-09,
                     877,                      85,                15.12500,               -68.87500,             3.8775341E-10,
                     877,                      86,                15.12500,               -68.62500,             7.6687395E-10,
                     877,                      87,                15.12500,               -68.37500,             1.1376043E-09,
                     877,                      88,                15.12500,               -68.12500,             7.5014467E-10,
                     877,                      89,                15.12500,               -67.87500,             3.3394101E-09,
                     877,                      90,                15.12500,               -67.62500,             3.3039393E-09,
                     877,                      91,                15.12500,               -67.37500,             1.4530873E-09,
                     877,                      92,                15.12500,               -67.12500,             2.8759457E-09,
                     877,                      93,                15.12500,               -66.87500,             1.0674885E-09,
                     877,                      95,                15.12500,               -66.37500,             3.4870976E-10,
                     878,                      84,                15.37500,               -69.12500,             1.1765496E-09,
                     878,                      85,                15.37500,               -68.87500,             1.5510137E-09,
                     878,                      86,                15.37500,               -68.62500,             1.1503110E-09,
                     878,                      87,                15.37500,               -68.37500,             7.5840295E-10,
                     878,                      88,                15.37500,               -68.12500,             7.5014467E-10,
                     878,                      89,                15.37500,               -67.87500,             7.4209117E-10,
                     878,                      90,                15.37500,               -67.62500,             1.8355218E-09,
                     878,                      91,                15.37500,               -67.37500,             2.5429030E-09,
                     878,                      92,                15.37500,               -67.12500,             1.4379727E-09,
                     878,                      93,                15.37500,               -66.87500,             1.0674885E-09,
                     878,                      99,                15.37500,               -65.37500,             3.3538003E-10,
                     879,                      85,                15.62500,               -68.87500,             1.1632603E-09,
                     879,                      86,                15.62500,               -68.62500,             1.1503110E-09,
                     879,                      88,                15.62500,               -68.12500,             3.7507233E-10,
                     879,                      89,                15.62500,               -67.87500,             2.5973190E-09,
                     879,                      90,                15.62500,               -67.62500,             4.4052526E-09,
                     879,                      91,                15.62500,               -67.37500,             2.1796311E-09,
                     879,                      92,                15.62500,               -67.12500,             2.5164526E-09,
                     879,                      93,                15.62500,               -66.87500,             3.2024650E-09,
                     879,                      99,                15.62500,               -65.37500,             3.3538003E-10,
                     880,                      84,                15.87500,               -69.12500,             1.1765496E-09,
                     880,                      85,                15.87500,               -68.87500,             1.1632603E-09,
                     880,                      86,                15.87500,               -68.62500,             3.8343698E-10,
                     880,                      88,                15.87500,               -68.12500,             1.1252170E-09,
                     880,                      89,                15.87500,               -67.87500,             2.9683647E-09,
                     880,                      90,                15.87500,               -67.62500,             1.1013132E-09,
                     880,                      91,                15.87500,               -67.37500,             3.6327186E-09,
                     880,                      92,                15.87500,               -67.12500,             4.3139190E-09,
                     880,                      94,                15.87500,               -66.62500,             3.5223971E-10,
                     881,                      84,                16.12500,               -69.12500,             1.1765496E-09,
                     881,                      85,                16.12500,               -68.87500,             7.7550683E-10,
                     881,                      86,                16.12500,               -68.62500,             7.6687395E-10,
                     881,                      89,                16.12500,               -67.87500,             3.3394101E-09,
                     881,                      90,                16.12500,               -67.62500,             2.2026263E-09,
                     881,                      91,                16.12500,               -67.37500,             2.9061746E-09,
                     881,                      92,                16.12500,               -67.12500,             2.1569593E-09,
                     881,                      93,                16.12500,               -66.87500,             1.0674885E-09,
                     881,                      94,                16.12500,               -66.62500,             3.5223971E-10,
                     881,                      95,                16.12500,               -66.37500,             3.4870976E-10,
                     882,                      85,                16.37500,               -68.87500,             1.1632603E-09,
                     882,                      86,                16.37500,               -68.62500,             3.8343698E-10,
                     882,                      87,                16.37500,               -68.37500,             3.7920148E-10,
                     882,                      88,                16.37500,               -68.12500,             7.5014467E-10,
                     882,                      89,                16.37500,               -67.87500,             3.7104559E-09,
                     882,                      90,                16.37500,               -67.62500,             2.5697307E-09,
                     882,                      91,                16.37500,               -67.37500,             7.2654366E-10,
                     882,                      92,                16.37500,               -67.12500,             1.0784796E-09,
                     882,                      93,                16.37500,               -66.87500,             3.5582950E-10,
                     882,                      94,                16.37500,               -66.62500,             3.5223971E-10,
                     882,                      95,                16.37500,               -66.37500,             1.0461293E-09,
                     882,                      97,                16.37500,               -65.87500,             6.8378431E-10,
                     883,                      85,                16.62500,               -68.87500,             1.1632603E-09,
                     883,                      87,                16.62500,               -68.37500,             7.5840295E-10,
                     883,                      88,                16.62500,               -68.12500,             1.5002893E-09,
                     883,                      89,                16.62500,               -67.87500,             4.0815018E-09,
                     883,                      90,                16.62500,               -67.62500,             2.2026263E-09,
                     883,                      91,                16.62500,               -67.37500,             3.6327183E-10,
                     883,                      92,                16.62500,               -67.12500,             1.0784796E-09,
                     883,                      93,                16.62500,               -66.87500,             1.4233180E-09,
                     883,                      94,                16.62500,               -66.62500,             3.5223971E-10,
                     884,                      86,                16.87500,               -68.62500,             3.8343698E-10,
                     884,                      87,                16.87500,               -68.37500,             3.7920148E-10,
                     884,                      88,                16.87500,               -68.12500,             1.5002893E-09,
                     884,                      89,                16.87500,               -67.87500,             3.3394101E-09,
                     884,                      90,                16.87500,               -67.62500,             3.6710437E-09,
                     884,                      91,                16.87500,               -67.37500,             2.5429030E-09,
                     884,                      92,                16.87500,               -67.12500,             3.5949324E-09,
                     884,                      93,                16.87500,               -66.87500,             1.0674885E-09,
                     885,                      86,                17.12500,               -68.62500,             1.1503110E-09,
                     885,                      87,                17.12500,               -68.37500,             7.5840295E-10,
                     885,                      88,                17.12500,               -68.12500,             1.1252170E-09,
                     885,                      89,                17.12500,               -67.87500,             3.7104559E-09,
                     885,                      90,                17.12500,               -67.62500,             4.4052526E-09,
                     885,                      91,                17.12500,               -67.37500,             2.9061749E-09,
                     885,                      92,                17.12500,               -67.12500,             3.5949324E-09,
                     885,                      93,                17.12500,               -66.87500,             2.4908062E-09,
                     885,                      94,                17.12500,               -66.62500,             3.5223971E-10,
                     885,                      95,                17.12500,               -66.37500,             3.4870976E-10,
                     885,                      97,                17.12500,               -65.87500,             3.4189215E-10,
                     886,                      84,                17.37500,               -69.12500,             7.8436635E-10,
                     886,                      86,                17.37500,               -68.62500,             7.6687395E-10,
                     886,                      87,                17.37500,               -68.37500,             3.7920148E-10,
                     886,                      88,                17.37500,               -68.12500,             1.5002893E-09,
                     886,                      89,                17.37500,               -67.87500,             2.2262736E-09,
                     886,                      90,                17.37500,               -67.62500,             4.0381480E-09,
                     886,                      91,                17.37500,               -67.37500,             2.1796311E-09,
                     886,                      92,                17.37500,               -67.12500,             1.4379727E-09,
                     886,                      93,                17.37500,               -66.87500,             3.5582950E-10,
                     886,                      95,                17.37500,               -66.37500,             6.9741951E-10,
                     886,                      96,                17.37500,               -66.12500,             3.4528480E-10,
                     886,                      97,                17.37500,               -65.87500,             3.4189215E-10,
                     887,                      84,                17.62500,               -69.12500,             3.9218317E-10,
                     887,                      86,                17.62500,               -68.62500,             7.6687395E-10,
                     887,                      87,                17.62500,               -68.37500,             3.7920148E-10,
                     887,                      88,                17.62500,               -68.12500,             1.8753616E-09,
                     887,                      89,                17.62500,               -67.87500,             6.6788219E-09,
                     887,                      90,                17.62500,               -67.62500,             4.4052526E-09,
                     887,                      91,                17.62500,               -67.37500,             1.0898155E-09,
                     887,                      92,                17.62500,               -67.12500,             1.4379727E-09,
                     887,                      93,                17.62500,               -66.87500,             7.1165901E-10,
                     887,                      95,                17.62500,               -66.37500,             1.3948390E-09,
                     887,                      96,                17.62500,               -66.12500,             3.4528480E-10,
                     888,                      84,                17.87500,               -69.12500,             3.9218317E-10,
                     888,                      86,                17.87500,               -68.62500,             7.6687395E-10,
                     888,                      87,                17.87500,               -68.37500,             7.5840295E-10,
                     888,                      88,                17.87500,               -68.12500,             2.2504341E-09,
                     888,                      89,                17.87500,               -67.87500,             2.9683647E-09,
                     888,                      90,                17.87500,               -67.62500,             1.8355218E-09,
                     888,                      91,                17.87500,               -67.37500,             3.2694467E-09,
                     888,                      92,                17.87500,               -67.12500,             1.4379727E-09,
                     888,                      93,                17.87500,               -66.87500,             1.7791474E-09,
                     888,                      95,                17.87500,               -66.37500,             1.0461293E-09,
                     888,                      96,                17.87500,               -66.12500,             3.4528480E-10,
                     889,                      85,                18.12500,               -68.87500,             1.1632603E-09,
                     889,                      88,                18.12500,               -68.12500,             7.5014467E-10,
                     889,                      89,                18.12500,               -67.87500,             4.4525472E-09,
                     889,                      90,                18.12500,               -67.62500,             1.8355218E-09,
                     889,                      91,                18.12500,               -67.37500,             2.5429030E-09,
                     889,                      92,                18.12500,               -67.12500,             1.4379727E-09,
                     889,                      93,                18.12500,               -66.87500,             1.7791474E-09,
                     889,                      94,                18.12500,               -66.62500,             1.0567192E-09,
                     889,                      95,                18.12500,               -66.37500,             3.4870976E-10,
                     889,                      96,                18.12500,               -66.12500,             3.4528480E-10,
                     889,                     100,                18.12500,               -65.12500,             3.3223235E-10,
                     890,                      84,                18.37500,               -69.12500,             3.9218317E-10,
                     890,                      85,                18.37500,               -68.87500,             1.1632603E-09,
                     890,                      86,                18.37500,               -68.62500,             1.1503110E-09,
                     890,                      88,                18.37500,               -68.12500,             2.6255065E-09,
                     890,                      89,                18.37500,               -67.87500,             4.0815018E-09,
                     890,                      90,                18.37500,               -67.62500,             1.8355218E-09,
                     890,                      91,                18.37500,               -67.37500,             2.9061749E-09,
                     890,                      92,                18.37500,               -67.12500,             1.0784796E-09,
                     890,                      93,                18.37500,               -66.87500,             2.4908062E-09,
                     890,                      95,                18.37500,               -66.37500,             1.3948390E-09,
                     890,                      96,                18.37500,               -66.12500,             3.4528480E-10,
                     890,                      98,                18.37500,               -65.62500,             3.3862163E-10,
                     890,                     100,                18.37500,               -65.12500,             3.3223235E-10,
                     891,                      84,                18.62500,               -69.12500,             3.9218317E-10,
                     891,                      85,                18.62500,               -68.87500,             7.7550683E-10,
                     891,                      88,                18.62500,               -68.12500,             2.6255065E-09,
                     891,                      89,                18.62500,               -67.87500,             4.0815018E-09,
                     891,                      90,                18.62500,               -67.62500,             1.8355218E-09,
                     891,                      91,                18.62500,               -67.37500,             2.1796311E-09,
                     891,                      92,                18.62500,               -67.12500,             1.7974660E-09,
                     891,                      93,                18.62500,               -66.87500,             1.4233180E-09,
                     891,                      95,                18.62500,               -66.37500,             3.4870976E-10,
                     891,                      96,                18.62500,               -66.12500,             1.0358544E-09,
                     892,                      84,                18.87500,               -69.12500,             1.9609159E-09,
                     892,                      85,                18.87500,               -68.87500,             3.8775341E-10,
                     892,                      87,                18.87500,               -68.37500,             3.7920148E-10,
                     892,                      88,                18.87500,               -68.12500,             1.5002893E-09,
                     892,                      89,                18.87500,               -67.87500,             1.4841823E-09,
                     892,                      90,                18.87500,               -67.62500,             2.2026263E-09,
                     892,                      91,                18.87500,               -67.37500,             1.8163593E-09,
                     892,                      92,                18.87500,               -67.12500,             3.5949324E-09,
                     892,                      93,                18.87500,               -66.87500,             3.5582950E-10,
                     892,                      94,                18.87500,               -66.62500,             3.5223971E-10,
                     892,                      95,                18.87500,               -66.37500,             6.9741951E-10,
                     892,                      96,                18.87500,               -66.12500,             3.4528480E-10,
                     892,                      98,                18.87500,               -65.62500,             3.3862163E-10,
                     893,                      84,                19.12500,               -69.12500,             3.9218317E-10,
                     893,                      85,                19.12500,               -68.87500,             7.7550683E-10,
                     893,                      88,                19.12500,               -68.12500,             2.2504341E-09,
                     893,                      89,                19.12500,               -67.87500,             2.9683647E-09,
                     893,                      90,                19.12500,               -67.62500,             1.8355218E-09,
                     893,                      91,                19.12500,               -67.37500,             2.1796311E-09,
                     893,                      92,                19.12500,               -67.12500,             2.1569593E-09,
                     893,                      93,                19.12500,               -66.87500,             3.5582950E-10,
