 NAME III (version 6.5)                                          
 Run name:                   Flight3_0106
 Run time:                   31/07/2016 22:39:45.148 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 23:40 UTC
 End of release:             03/12/2015 23:39 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     402,                      84,               -103.6250,               -69.12500,             7.8436635E-10,
                     402,                      85,               -103.6250,               -68.87500,             7.7550683E-10,
                     402,                      90,               -103.6250,               -67.62500,             3.6710437E-10,
                     402,                      94,               -103.6250,               -66.62500,             3.5223971E-10,
                     402,                      97,               -103.6250,               -65.87500,             6.8378431E-10,
                     403,                      63,               -103.3750,               -74.37500,             1.5565398E-09,
                     403,                      64,               -103.3750,               -74.12500,             5.1089183E-10,
                     403,                      69,               -103.3750,               -72.87500,             2.3730220E-09,
                     403,                      70,               -103.3750,               -72.62500,             2.8077669E-09,
                     403,                      71,               -103.3750,               -72.37500,             2.7692573E-09,
                     403,                      72,               -103.3750,               -72.12500,             1.8211933E-09,
                     403,                      73,               -103.3750,               -71.87500,             8.9840152E-10,
                     403,                      75,               -103.3750,               -71.37500,             3.0629039E-09,
                     403,                      76,               -103.3750,               -71.12500,             3.8878003E-09,
                     403,                      77,               -103.3750,               -70.87500,             1.7062249E-09,
                     403,                      78,               -103.3750,               -70.62500,             2.9486404E-09,
                     403,                      79,               -103.3750,               -70.37500,             3.3286200E-09,
                     403,                      80,               -103.3750,               -70.12500,             1.2331858E-09,
                     403,                      81,               -103.3750,               -69.87500,             2.4369946E-09,
                     403,                      82,               -103.3750,               -69.62500,             1.6055398E-09,
                     403,                      83,               -103.3750,               -69.37500,             1.1901460E-09,
                     403,                      84,               -103.3750,               -69.12500,             1.1765496E-09,
                     403,                      85,               -103.3750,               -68.87500,             1.1632603E-09,
                     403,                      92,               -103.3750,               -67.12500,             7.1898637E-10,
                     404,                      57,               -103.1250,               -75.87500,             5.7263355E-10,
                     404,                      61,               -103.1250,               -74.87500,             5.3557919E-10,
                     404,                      62,               -103.1250,               -74.62500,             5.2708016E-10,
                     404,                      63,               -103.1250,               -74.37500,             1.0376932E-09,
                     404,                      64,               -103.1250,               -74.12500,             5.1089183E-10,
                     404,                      66,               -103.1250,               -73.62500,             4.9569232E-10,
                     404,                      68,               -103.1250,               -73.12500,             9.6278752E-10,
                     404,                      69,               -103.1250,               -72.87500,             2.3730220E-09,
                     404,                      70,               -103.1250,               -72.62500,             1.8718445E-09,
                     404,                      71,               -103.1250,               -72.37500,             4.6154289E-10,
                     404,                      72,               -103.1250,               -72.12500,             1.3658950E-09,
                     404,                      73,               -103.1250,               -71.87500,             2.2460038E-09,
                     404,                      75,               -103.1250,               -71.37500,             3.5004615E-09,
                     404,                      76,               -103.1250,               -71.12500,             3.0238447E-09,
                     404,                      77,               -103.1250,               -70.87500,             1.7062249E-09,
                     404,                      78,               -103.1250,               -70.62500,             2.9486404E-09,
                     404,                      79,               -103.1250,               -70.37500,             3.7446974E-09,
                     404,                      80,               -103.1250,               -70.12500,             1.6442477E-09,
                     404,                      81,               -103.1250,               -69.87500,             3.2493259E-09,
                     404,                      82,               -103.1250,               -69.62500,             2.0069248E-09,
                     404,                      83,               -103.1250,               -69.37500,             1.1901460E-09,
                     404,                      84,               -103.1250,               -69.12500,             1.1765496E-09,
                     404,                      85,               -103.1250,               -68.87500,             7.7550683E-10,
                     404,                      92,               -103.1250,               -67.12500,             3.5949319E-10,
                     404,                      96,               -103.1250,               -66.12500,             3.4528480E-10,
                     405,                      58,               -102.8750,               -75.62500,             5.6289740E-10,
                     405,                      63,               -102.8750,               -74.37500,             5.1884658E-10,
                     405,                      64,               -102.8750,               -74.12500,             5.1089183E-10,
                     405,                      66,               -102.8750,               -73.62500,             4.9569232E-10,
                     405,                      68,               -102.8750,               -73.12500,             4.8139376E-10,
                     405,                      69,               -102.8750,               -72.87500,             1.4238132E-09,
                     405,                      70,               -102.8750,               -72.62500,             1.4038833E-09,
                     405,                      71,               -102.8750,               -72.37500,             9.2308577E-10,
                     405,                      72,               -102.8750,               -72.12500,             9.1059665E-10,
                     405,                      73,               -102.8750,               -71.87500,             3.1444054E-09,
                     405,                      74,               -102.8750,               -71.62500,             4.4332196E-10,
                     405,                      75,               -102.8750,               -71.37500,             2.1877884E-09,
                     405,                      76,               -102.8750,               -71.12500,             1.7279113E-09,
                     405,                      77,               -102.8750,               -70.87500,             2.9858935E-09,
                     405,                      78,               -102.8750,               -70.62500,             2.5274061E-09,
                     405,                      79,               -102.8750,               -70.37500,             3.7446974E-09,
                     405,                      80,               -102.8750,               -70.12500,             1.6442477E-09,
                     405,                      81,               -102.8750,               -69.87500,             8.1233154E-10,
                     405,                      82,               -102.8750,               -69.62500,             1.6055398E-09,
                     405,                      83,               -102.8750,               -69.37500,             3.9671533E-10,
                     405,                      84,               -102.8750,               -69.12500,             1.1765496E-09,
                     405,                      85,               -102.8750,               -68.87500,             1.1632603E-09,
                     405,                      95,               -102.8750,               -66.37500,             3.4870976E-10,
                     406,                      58,               -102.6250,               -75.62500,             5.6289740E-10,
                     406,                      63,               -102.6250,               -74.37500,             5.1884658E-10,
                     406,                      64,               -102.6250,               -74.12500,             2.5544593E-09,
                     406,                      65,               -102.6250,               -73.87500,             5.0317733E-10,
                     406,                      66,               -102.6250,               -73.62500,             4.9569232E-10,
                     406,                      68,               -102.6250,               -73.12500,             4.8139376E-10,
                     406,                      69,               -102.6250,               -72.87500,             9.4920882E-10,
                     406,                      70,               -102.6250,               -72.62500,             9.3592223E-10,
                     406,                      72,               -102.6250,               -72.12500,             9.1059665E-10,
                     406,                      73,               -102.6250,               -71.87500,             1.7968030E-09,
                     406,                      74,               -102.6250,               -71.62500,             2.6599316E-09,
                     406,                      75,               -102.6250,               -71.37500,             1.3126730E-09,
                     406,                      76,               -102.6250,               -71.12500,             3.4558225E-09,
                     406,                      77,               -102.6250,               -70.87500,             3.4124499E-09,
                     406,                      78,               -102.6250,               -70.62500,             3.3698748E-09,
                     406,                      79,               -102.6250,               -70.37500,             4.5768518E-09,
                     406,                      80,               -102.6250,               -70.12500,             3.2884955E-09,
                     406,                      81,               -102.6250,               -69.87500,             2.8431604E-09,
                     406,                      82,               -102.6250,               -69.62500,             2.0069248E-09,
                     406,                      83,               -102.6250,               -69.37500,             3.9671533E-10,
                     406,                      84,               -102.6250,               -69.12500,             1.5687327E-09,
                     406,                      85,               -102.6250,               -68.87500,             3.8775341E-10,
                     406,                      89,               -102.6250,               -67.87500,             3.7104558E-10,
                     407,                      64,               -102.3750,               -74.12500,             5.1089183E-10,
                     407,                      65,               -102.3750,               -73.87500,             1.0063547E-09,
                     407,                      66,               -102.3750,               -73.62500,             9.9138464E-10,
                     407,                      68,               -102.3750,               -73.12500,             9.6278752E-10,
                     407,                      69,               -102.3750,               -72.87500,             9.4920882E-10,
                     407,                      70,               -102.3750,               -72.62500,             4.2116501E-09,
                     407,                      71,               -102.3750,               -72.37500,             4.6154289E-10,
                     407,                      72,               -102.3750,               -72.12500,             9.1059665E-10,
                     407,                      73,               -102.3750,               -71.87500,             2.6952047E-09,
                     407,                      74,               -102.3750,               -71.62500,             1.3299659E-09,
                     407,                      75,               -102.3750,               -71.37500,             3.9380197E-09,
                     407,                      76,               -102.3750,               -71.12500,             2.5918669E-09,
                     407,                      77,               -102.3750,               -70.87500,             3.4124499E-09,
                     407,                      78,               -102.3750,               -70.62500,             2.5274063E-09,
                     407,                      79,               -102.3750,               -70.37500,             2.0803874E-09,
                     407,                      80,               -102.3750,               -70.12500,             4.1106193E-10,
                     407,                      81,               -102.3750,               -69.87500,             2.4369946E-09,
                     407,                      82,               -102.3750,               -69.62500,             8.0276991E-10,
                     407,                      83,               -102.3750,               -69.37500,             1.1901460E-09,
                     407,                      84,               -102.3750,               -69.12500,             1.1765496E-09,
                     407,                      85,               -102.3750,               -68.87500,             3.8775341E-10,
                     407,                      86,               -102.3750,               -68.62500,             3.8343698E-10,
                     407,                      91,               -102.3750,               -67.37500,             3.6327183E-10,
                     407,                      94,               -102.3750,               -66.62500,             3.5223971E-10,
                     407,                      97,               -102.3750,               -65.87500,             3.4189215E-10,
                     408,                      64,               -102.1250,               -74.12500,             5.1089183E-10,
                     408,                      66,               -102.1250,               -73.62500,             9.9138464E-10,
                     408,                      69,               -102.1250,               -72.87500,             9.4920882E-10,
                     408,                      70,               -102.1250,               -72.62500,             1.4038833E-09,
                     408,                      73,               -102.1250,               -71.87500,             1.7968030E-09,
                     408,                      74,               -102.1250,               -71.62500,             8.8664392E-10,
                     408,                      75,               -102.1250,               -71.37500,             1.7502307E-09,
                     408,                      76,               -102.1250,               -71.12500,             3.8878003E-09,
                     408,                      77,               -102.1250,               -70.87500,             2.5593374E-09,
                     408,                      78,               -102.1250,               -70.62500,             4.2123438E-09,
                     408,                      79,               -102.1250,               -70.37500,             2.4964650E-09,
                     408,                      80,               -102.1250,               -70.12500,             8.2212387E-10,
                     408,                      81,               -102.1250,               -69.87500,             1.6246631E-09,
                     408,                      82,               -102.1250,               -69.62500,             1.6055398E-09,
                     408,                      83,               -102.1250,               -69.37500,             1.9835766E-09,
                     408,                      84,               -102.1250,               -69.12500,             7.8436635E-10,
                     408,                      85,               -102.1250,               -68.87500,             3.8775341E-10,
                     408,                      90,               -102.1250,               -67.62500,             3.6710437E-10,
                     409,                      58,               -101.8750,               -75.62500,             5.6289740E-10,
                     409,                      60,               -101.8750,               -75.12500,             5.4438581E-10,
                     409,                      65,               -101.8750,               -73.87500,             5.0317733E-10,
                     409,                      66,               -101.8750,               -73.62500,             4.9569232E-10,
                     409,                      68,               -101.8750,               -73.12500,             9.6278752E-10,
                     409,                      69,               -101.8750,               -72.87500,             9.4920882E-10,
                     409,                      70,               -101.8750,               -72.62500,             1.8718445E-09,
                     409,                      72,               -101.8750,               -72.12500,             4.5529833E-10,
                     409,                      73,               -101.8750,               -71.87500,             2.2460038E-09,
                     409,                      74,               -101.8750,               -71.62500,             8.8664392E-10,
                     409,                      75,               -101.8750,               -71.37500,             1.7502307E-09,
                     409,                      76,               -101.8750,               -71.12500,             3.4558225E-09,
                     409,                      77,               -101.8750,               -70.87500,             2.5593374E-09,
                     409,                      78,               -101.8750,               -70.62500,             3.3698748E-09,
                     409,                      79,               -101.8750,               -70.37500,             2.0803874E-09,
                     409,                      80,               -101.8750,               -70.12500,             3.6995575E-09,
                     409,                      81,               -101.8750,               -69.87500,             2.0308288E-09,
                     409,                      82,               -101.8750,               -69.62500,             3.2110796E-09,
                     409,                      83,               -101.8750,               -69.37500,             1.1901460E-09,
                     409,                      84,               -101.8750,               -69.12500,             3.9218317E-10,
                     409,                      85,               -101.8750,               -68.87500,             7.7550683E-10,
                     409,                      87,               -101.8750,               -68.37500,             3.7920148E-10,
                     409,                      91,               -101.8750,               -67.37500,             3.6327183E-10,
                     410,                      65,               -101.6250,               -73.87500,             5.0317733E-10,
                     410,                      67,               -101.6250,               -73.37500,             4.8845006E-10,
                     410,                      68,               -101.6250,               -73.12500,             1.4441812E-09,
                     410,                      69,               -101.6250,               -72.87500,             4.7460441E-10,
                     410,                      70,               -101.6250,               -72.62500,             1.8718445E-09,
                     410,                      72,               -101.6250,               -72.12500,             4.5529833E-10,
                     410,                      73,               -101.6250,               -71.87500,             2.2460038E-09,
                     410,                      74,               -101.6250,               -71.62500,             4.4332196E-10,
                     410,                      75,               -101.6250,               -71.37500,             8.7511537E-10,
                     410,                      76,               -101.6250,               -71.12500,             4.3197783E-09,
                     410,                      77,               -101.6250,               -70.87500,             8.5311247E-10,
                     410,                      78,               -101.6250,               -70.62500,             2.9486404E-09,
                     410,                      79,               -101.6250,               -70.37500,             3.3286200E-09,
                     410,                      80,               -101.6250,               -70.12500,             3.6995571E-09,
                     410,                      81,               -101.6250,               -69.87500,             2.4369946E-09,
                     410,                      82,               -101.6250,               -69.62500,             4.0138497E-09,
                     410,                      83,               -101.6250,               -69.37500,             3.9671533E-10,
                     410,                      84,               -101.6250,               -69.12500,             1.5687327E-09,
                     410,                      85,               -101.6250,               -68.87500,             7.7550683E-10,
                     410,                      86,               -101.6250,               -68.62500,             3.8343698E-10,
                     410,                      90,               -101.6250,               -67.62500,             3.6710437E-10,
                     411,                      57,               -101.3750,               -75.87500,             5.7263355E-10,
                     411,                      60,               -101.3750,               -75.12500,             5.4438581E-10,
                     411,                      65,               -101.3750,               -73.87500,             5.0317733E-10,
                     411,                      66,               -101.3750,               -73.62500,             9.9138464E-10,
                     411,                      67,               -101.3750,               -73.37500,             1.4653502E-09,
                     411,                      68,               -101.3750,               -73.12500,             4.8139376E-10,
                     411,                      69,               -101.3750,               -72.87500,             4.7460441E-10,
                     411,                      70,               -101.3750,               -72.62500,             2.3398057E-09,
                     411,                      72,               -101.3750,               -72.12500,             9.1059665E-10,
                     411,                      73,               -101.3750,               -71.87500,             4.4920076E-10,
                     411,                      74,               -101.3750,               -71.62500,             2.2166098E-09,
                     411,                      75,               -101.3750,               -71.37500,             1.7502307E-09,
                     411,                      76,               -101.3750,               -71.12500,             4.3197783E-09,
                     411,                      77,               -101.3750,               -70.87500,             2.9858935E-09,
                     411,                      78,               -101.3750,               -70.62500,             2.1061717E-09,
                     411,                      79,               -101.3750,               -70.37500,             1.2482325E-09,
                     411,                      80,               -101.3750,               -70.12500,             4.1106190E-09,
                     411,                      81,               -101.3750,               -69.87500,             2.4369946E-09,
                     411,                      82,               -101.3750,               -69.62500,             2.8096947E-09,
                     411,                      83,               -101.3750,               -69.37500,             1.1901460E-09,
                     411,                      84,               -101.3750,               -69.12500,             1.9609159E-09,
                     411,                      85,               -101.3750,               -68.87500,             7.7550683E-10,
                     411,                      86,               -101.3750,               -68.62500,             3.8343698E-10,
                     411,                      97,               -101.3750,               -65.87500,             3.4189215E-10,
                     412,                      60,               -101.1250,               -75.12500,             5.4438581E-10,
                     412,                      64,               -101.1250,               -74.12500,             5.1089183E-10,
                     412,                      67,               -101.1250,               -73.37500,             1.4653502E-09,
                     412,                      68,               -101.1250,               -73.12500,             1.4441812E-09,
                     412,                      69,               -101.1250,               -72.87500,             1.4238132E-09,
                     412,                      70,               -101.1250,               -72.62500,             1.4038833E-09,
                     412,                      71,               -101.1250,               -72.37500,             9.2308577E-10,
                     412,                      73,               -101.1250,               -71.87500,             8.9840152E-10,
                     412,                      74,               -101.1250,               -71.62500,             2.6599316E-09,
                     412,                      75,               -101.1250,               -71.37500,             1.7502307E-09,
                     412,                      76,               -101.1250,               -71.12500,             3.8878003E-09,
                     412,                      77,               -101.1250,               -70.87500,             2.5593374E-09,
                     412,                      78,               -101.1250,               -70.62500,             4.2123438E-09,
                     412,                      79,               -101.1250,               -70.37500,             2.4964650E-09,
                     412,                      80,               -101.1250,               -70.12500,             2.0553097E-09,
                     412,                      81,               -101.1250,               -69.87500,             3.2493259E-09,
                     412,                      82,               -101.1250,               -69.62500,             3.2110796E-09,
                     412,                      83,               -101.1250,               -69.37500,             3.9671533E-10,
                     412,                      84,               -101.1250,               -69.12500,             1.9609159E-09,
                     412,                      85,               -101.1250,               -68.87500,             3.8775341E-10,
                     412,                      86,               -101.1250,               -68.62500,             3.8343698E-10,
                     412,                      93,               -101.1250,               -66.87500,             3.5582950E-10,
                     412,                      94,               -101.1250,               -66.62500,             3.5223971E-10,
                     412,                      96,               -101.1250,               -66.12500,             3.4528480E-10,
                     413,                      57,               -100.8750,               -75.87500,             1.1452671E-09,
                     413,                      60,               -100.8750,               -75.12500,             5.4438581E-10,
                     413,                      69,               -100.8750,               -72.87500,             9.4920882E-10,
                     413,                      70,               -100.8750,               -72.62500,             2.3398057E-09,
                     413,                      71,               -100.8750,               -72.37500,             9.2308577E-10,
                     413,                      72,               -100.8750,               -72.12500,             9.1059665E-10,
                     413,                      73,               -100.8750,               -71.87500,             1.3476023E-09,
                     413,                      74,               -100.8750,               -71.62500,             2.6599316E-09,
                     413,                      75,               -100.8750,               -71.37500,             4.3755768E-10,
                     413,                      76,               -100.8750,               -71.12500,             4.7517559E-09,
                     413,                      77,               -100.8750,               -70.87500,             1.2796687E-09,
                     413,                      78,               -100.8750,               -70.62500,             5.0548130E-09,
                     413,                      79,               -100.8750,               -70.37500,             4.9929292E-09,
                     413,                      80,               -100.8750,               -70.12500,             2.0553097E-09,
                     413,                      81,               -100.8750,               -69.87500,             2.8431604E-09,
                     413,                      82,               -100.8750,               -69.62500,             1.6055398E-09,
                     413,                      83,               -100.8750,               -69.37500,             3.9671533E-10,
                     413,                      84,               -100.8750,               -69.12500,             7.8436635E-10,
                     413,                      90,               -100.8750,               -67.62500,             3.6710437E-10,
                     413,                      95,               -100.8750,               -66.37500,             3.4870976E-10,
                     413,                      97,               -100.8750,               -65.87500,             3.4189215E-10,
                     414,                      58,               -100.6250,               -75.62500,             5.6289740E-10,
                     414,                      61,               -100.6250,               -74.87500,             5.3557919E-10,
                     414,                      67,               -100.6250,               -73.37500,             4.8845006E-10,
                     414,                      68,               -100.6250,               -73.12500,             9.6278752E-10,
                     414,                      69,               -100.6250,               -72.87500,             1.4238132E-09,
                     414,                      70,               -100.6250,               -72.62500,             1.4038833E-09,
                     414,                      71,               -100.6250,               -72.37500,             1.3846286E-09,
                     414,                      72,               -100.6250,               -72.12500,             9.1059665E-10,
                     414,                      73,               -100.6250,               -71.87500,             2.2460038E-09,
                     414,                      74,               -100.6250,               -71.62500,             2.2166098E-09,
                     414,                      75,               -100.6250,               -71.37500,             1.3126730E-09,
                     414,                      76,               -100.6250,               -71.12500,             4.3197783E-09,
                     414,                      77,               -100.6250,               -70.87500,             1.7062249E-09,
                     414,                      78,               -100.6250,               -70.62500,             5.4760467E-09,
                     414,                      79,               -100.6250,               -70.37500,             3.3286200E-09,
                     414,                      80,               -100.6250,               -70.12500,             8.2212387E-10,
                     414,                      81,               -100.6250,               -69.87500,             2.8431604E-09,
                     414,                      82,               -100.6250,               -69.62500,             1.2041549E-09,
                     414,                      83,               -100.6250,               -69.37500,             1.9835766E-09,
                     414,                      84,               -100.6250,               -69.12500,             1.5687327E-09,
                     414,                      85,               -100.6250,               -68.87500,             3.8775341E-10,
                     414,                      86,               -100.6250,               -68.62500,             1.1503110E-09,
                     414,                      88,               -100.6250,               -68.12500,             3.7507233E-10,
                     414,                      91,               -100.6250,               -67.37500,             3.6327183E-10,
                     414,                      94,               -100.6250,               -66.62500,             3.5223971E-10,
                     414,                      97,               -100.6250,               -65.87500,             3.4189215E-10,
                     415,                      68,               -100.3750,               -73.12500,             9.6278752E-10,
                     415,                      69,               -100.3750,               -72.87500,             1.4238132E-09,
                     415,                      70,               -100.3750,               -72.62500,             9.3592223E-10,
                     415,                      71,               -100.3750,               -72.37500,             1.3846286E-09,
                     415,                      73,               -100.3750,               -71.87500,             1.7968030E-09,
                     415,                      74,               -100.3750,               -71.62500,             2.6599316E-09,
                     415,                      75,               -100.3750,               -71.37500,             1.7502307E-09,
                     415,                      76,               -100.3750,               -71.12500,             5.1837339E-09,
                     415,                      77,               -100.3750,               -70.87500,             1.2796687E-09,
                     415,                      78,               -100.3750,               -70.62500,             3.7911092E-09,
                     415,                      79,               -100.3750,               -70.37500,             2.0803874E-09,
                     415,                      80,               -100.3750,               -70.12500,             2.0553097E-09,
                     415,                      81,               -100.3750,               -69.87500,             2.8431604E-09,
                     415,                      82,               -100.3750,               -69.62500,             1.2041549E-09,
                     415,                      83,               -100.3750,               -69.37500,             3.1737226E-09,
                     415,                      85,               -100.3750,               -68.87500,             3.8775341E-10,
                     415,                      87,               -100.3750,               -68.37500,             3.7920148E-10,
                     415,                      89,               -100.3750,               -67.87500,             3.7104558E-10,
                     415,                      92,               -100.3750,               -67.12500,             3.5949319E-10,
                     416,                      62,               -100.1250,               -74.62500,             5.2708016E-10,
                     416,                      67,               -100.1250,               -73.37500,             4.8845006E-10,
                     416,                      68,               -100.1250,               -73.12500,             4.8139376E-10,
                     416,                      69,               -100.1250,               -72.87500,             2.8476261E-09,
                     416,                      70,               -100.1250,               -72.62500,             2.3398057E-09,
                     416,                      71,               -100.1250,               -72.37500,             9.2308577E-10,
                     416,                      72,               -100.1250,               -72.12500,             1.8211933E-09,
                     416,                      73,               -100.1250,               -71.87500,             1.3476023E-09,
                     416,                      74,               -100.1250,               -71.62500,             3.1032539E-09,
                     416,                      75,               -100.1250,               -71.37500,             8.7511537E-10,
                     416,                      76,               -100.1250,               -71.12500,             6.0476895E-09,
                     416,                      77,               -100.1250,               -70.87500,             2.9858935E-09,
                     416,                      78,               -100.1250,               -70.62500,             2.5274061E-09,
                     416,                      79,               -100.1250,               -70.37500,             2.4964650E-09,
                     416,                      80,               -100.1250,               -70.12500,             1.6442477E-09,
                     416,                      81,               -100.1250,               -69.87500,             2.8431604E-09,
                     416,                      82,               -100.1250,               -69.62500,             1.6055398E-09,
                     416,                      83,               -100.1250,               -69.37500,             1.5868613E-09,
                     416,                      84,               -100.1250,               -69.12500,             3.9218317E-10,
                     416,                      86,               -100.1250,               -68.62500,             7.6687395E-10,
                     416,                      88,               -100.1250,               -68.12500,             3.7507233E-10,
                     416,                      89,               -100.1250,               -67.87500,             7.4209117E-10,
                     416,                      92,               -100.1250,               -67.12500,             3.5949319E-10,
                     416,                      97,               -100.1250,               -65.87500,             3.4189215E-10,
                     416,                     101,               -100.1250,               -64.87500,             3.2913255E-10,
                     417,                      68,               -99.87500,               -73.12500,             9.6278752E-10,
                     417,                      69,               -99.87500,               -72.87500,             2.3730220E-09,
                     417,                      70,               -99.87500,               -72.62500,             1.4038833E-09,
                     417,                      71,               -99.87500,               -72.37500,             1.3846286E-09,
                     417,                      72,               -99.87500,               -72.12500,             4.5529833E-10,
                     417,                      73,               -99.87500,               -71.87500,             4.4920076E-10,
                     417,                      74,               -99.87500,               -71.62500,             2.2166098E-09,
                     417,                      75,               -99.87500,               -71.37500,             8.7511537E-10,
                     417,                      76,               -99.87500,               -71.12500,             2.5918669E-09,
                     417,                      77,               -99.87500,               -70.87500,             4.2655626E-09,
                     417,                      78,               -99.87500,               -70.62500,             5.0548130E-09,
                     417,                      79,               -99.87500,               -70.37500,             3.7446974E-09,
                     417,                      80,               -99.87500,               -70.12500,             2.4663716E-09,
                     417,                      81,               -99.87500,               -69.87500,             4.0616572E-09,
                     417,                      82,               -99.87500,               -69.62500,             2.8096947E-09,
                     417,                      83,               -99.87500,               -69.37500,             2.7770073E-09,
                     417,                      90,               -99.87500,               -67.62500,             3.6710437E-10,
                     417,                      92,               -99.87500,               -67.12500,             3.5949319E-10,
                     417,                      93,               -99.87500,               -66.87500,             3.5582950E-10,
                     417,                      94,               -99.87500,               -66.62500,             7.0447942E-10,
                     418,                      66,               -99.62500,               -73.62500,             4.9569232E-10,
                     418,                      67,               -99.62500,               -73.37500,             4.8845006E-10,
                     418,                      69,               -99.62500,               -72.87500,             9.4920882E-10,
                     418,                      70,               -99.62500,               -72.62500,             1.8718445E-09,
                     418,                      71,               -99.62500,               -72.37500,             4.6154289E-10,
                     418,                      73,               -99.62500,               -71.87500,             1.7968030E-09,
                     418,                      74,               -99.62500,               -71.62500,             1.7732878E-09,
                     418,                      75,               -99.62500,               -71.37500,             1.3126730E-09,
                     418,                      76,               -99.62500,               -71.12500,             3.4558225E-09,
                     418,                      77,               -99.62500,               -70.87500,             2.9858935E-09,
                     418,                      78,               -99.62500,               -70.62500,             2.1061717E-09,
