 NAME III (version 6.5)                                          
 Run name:                   Flight12_0230
 Run time:                   05/08/2016 03:25:22.283 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:02 UTC
 End of release:             12/12/2015 19:01 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1051,                      86,                58.62500,               -68.62500,             3.8343698E-10,
                    1051,                      87,                58.62500,               -68.37500,             3.7920148E-10,
                    1052,                      21,                58.87500,               -84.87500,             1.5642352E-09,
                    1052,                      24,                58.87500,               -84.12500,             1.3652873E-09,
                    1052,                      26,                58.87500,               -83.62500,             1.2586243E-09,
                    1052,                      30,                58.87500,               -82.62500,             1.0886558E-09,
                    1052,                      31,                58.87500,               -82.37500,             1.0532378E-09,
                    1052,                      32,                58.87500,               -82.12500,             2.0398998E-09,
                    1052,                      38,                58.87500,               -80.62500,             1.7158835E-09,
                    1052,                      39,                58.87500,               -80.37500,             1.6715846E-09,
                    1052,                      40,                58.87500,               -80.12500,             8.1482260E-10,
                    1052,                      41,                58.87500,               -79.87500,             7.9494122E-10,
                    1052,                      42,                58.87500,               -79.62500,             7.7600687E-10,
                    1052,                      43,                58.87500,               -79.37500,             7.5795342E-10,
                    1052,                      44,                58.87500,               -79.12500,             3.7033370E-09,
                    1052,                      45,                58.87500,               -78.87500,             1.4485094E-09,
                    1052,                      46,                58.87500,               -78.62500,             7.0855372E-10,
                    1052,                      47,                58.87500,               -78.37500,             2.0805566E-09,
                    1052,                      49,                58.87500,               -77.87500,             1.9958568E-09,
                    1052,                      52,                58.87500,               -77.12500,             6.2715166E-10,
                    1052,                      55,                58.87500,               -76.37500,             2.3730222E-09,
                    1052,                      57,                58.87500,               -75.87500,             5.7263355E-10,
                    1052,                      59,                58.87500,               -75.37500,             2.2138278E-09,
                    1052,                      60,                58.87500,               -75.12500,             1.0887716E-09,
                    1052,                      61,                58.87500,               -74.87500,             5.3557919E-10,
                    1052,                      63,                58.87500,               -74.37500,             1.0376932E-09,
                    1052,                      65,                58.87500,               -73.87500,             5.0317733E-10,
                    1052,                      66,                58.87500,               -73.62500,             1.4870770E-09,
                    1052,                      67,                58.87500,               -73.37500,             9.7690012E-10,
                    1052,                      68,                58.87500,               -73.12500,             9.6278752E-10,
                    1052,                      69,                58.87500,               -72.87500,             4.7460441E-10,
                    1052,                      70,                58.87500,               -72.62500,             9.3592223E-10,
                    1052,                      71,                58.87500,               -72.37500,             9.2308577E-10,
                    1052,                      72,                58.87500,               -72.12500,             1.8211933E-09,
                    1052,                      73,                58.87500,               -71.87500,             1.7968030E-09,
                    1052,                      75,                58.87500,               -71.37500,             8.7511537E-10,
                    1052,                      76,                58.87500,               -71.12500,             2.1598892E-09,
                    1052,                      77,                58.87500,               -70.87500,             8.5311247E-10,
                    1052,                      79,                58.87500,               -70.37500,             8.3215501E-10,
                    1052,                      80,                58.87500,               -70.12500,             4.1106193E-10,
                    1052,                      81,                58.87500,               -69.87500,             4.0616577E-10,
                    1052,                      82,                58.87500,               -69.62500,             4.0138495E-10,
                    1052,                      83,                58.87500,               -69.37500,             7.9343065E-10,
                    1052,                      84,                58.87500,               -69.12500,             3.9218317E-10,
                    1052,                      85,                58.87500,               -68.87500,             7.7550683E-10,
                    1052,                      89,                58.87500,               -67.87500,             7.4209117E-10,
                    1053,                      29,                59.12500,               -82.87500,             1.1266629E-09,
                    1053,                      30,                59.12500,               -82.62500,             1.0886558E-09,
                    1053,                      32,                59.12500,               -82.12500,             2.0398998E-09,
                    1053,                      33,                59.12500,               -81.87500,             9.8879749E-10,
                    1053,                      34,                59.12500,               -81.62500,             1.9189830E-09,
                    1053,                      35,                59.12500,               -81.37500,             9.3178776E-10,
                    1053,                      38,                59.12500,               -80.62500,             8.5794177E-10,
                    1053,                      39,                59.12500,               -80.37500,             8.3579232E-10,
                    1053,                      40,                59.12500,               -80.12500,             8.1482260E-10,
                    1053,                      42,                59.12500,               -79.62500,             1.5520137E-09,
                    1053,                      43,                59.12500,               -79.37500,             7.5795342E-10,
                    1053,                      45,                59.12500,               -78.87500,             2.1727642E-09,
                    1053,                      46,                59.12500,               -78.62500,             7.0855372E-10,
                    1053,                      48,                59.12500,               -78.12500,             1.3583081E-09,
                    1053,                      49,                59.12500,               -77.87500,             6.6528566E-10,
                    1053,                      50,                59.12500,               -77.62500,             6.5209699E-10,
                    1053,                      51,                59.12500,               -77.37500,             3.1969056E-09,
                    1053,                      52,                59.12500,               -77.12500,             1.2543033E-09,
                    1053,                      53,                59.12500,               -76.87500,             1.2308365E-09,
                    1053,                      54,                59.12500,               -76.62500,             6.0411587E-10,
                    1053,                      55,                59.12500,               -76.37500,             1.7797669E-09,
                    1053,                      57,                59.12500,               -75.87500,             1.1452671E-09,
                    1053,                      58,                59.12500,               -75.62500,             1.1257948E-09,
                    1053,                      59,                59.12500,               -75.37500,             2.2138278E-09,
                    1053,                      60,                59.12500,               -75.12500,             5.4438581E-10,
                    1053,                      62,                59.12500,               -74.62500,             5.2708016E-10,
                    1053,                      64,                59.12500,               -74.12500,             1.0217837E-09,
                    1053,                      65,                59.12500,               -73.87500,             1.0063547E-09,
                    1053,                      67,                59.12500,               -73.37500,             4.8845006E-10,
                    1053,                      68,                59.12500,               -73.12500,             4.8139376E-10,
                    1053,                      69,                59.12500,               -72.87500,             3.7968348E-09,
                    1053,                      70,                59.12500,               -72.62500,             9.3592223E-10,
                    1053,                      71,                59.12500,               -72.37500,             1.3846286E-09,
                    1053,                      72,                59.12500,               -72.12500,             1.3658950E-09,
                    1053,                      73,                59.12500,               -71.87500,             8.9840152E-10,
                    1053,                      74,                59.12500,               -71.62500,             1.3299659E-09,
                    1053,                      75,                59.12500,               -71.37500,             4.3755768E-10,
                    1053,                      76,                59.12500,               -71.12500,             1.2959334E-09,
                    1053,                      78,                59.12500,               -70.62500,             1.2637031E-09,
                    1053,                      81,                59.12500,               -69.87500,             8.1233154E-10,
                    1053,                      82,                59.12500,               -69.62500,             4.0138495E-10,
                    1053,                      83,                59.12500,               -69.37500,             3.9671533E-10,
                    1053,                      84,                59.12500,               -69.12500,             1.5687327E-09,
                    1053,                      85,                59.12500,               -68.87500,             3.8775341E-10,
                    1053,                      86,                59.12500,               -68.62500,             7.6687395E-10,
                    1053,                      87,                59.12500,               -68.37500,             3.7920148E-10,
                    1053,                      89,                59.12500,               -67.87500,             7.4209117E-10,
                    1054,                      25,                59.37500,               -83.87500,             1.3097040E-09,
                    1054,                      30,                59.37500,               -82.62500,             2.1773117E-09,
                    1054,                      32,                59.37500,               -82.12500,             1.0199499E-09,
                    1054,                      35,                59.37500,               -81.37500,             9.3178776E-10,
                    1054,                      40,                59.37500,               -80.12500,             1.6296452E-09,
                    1054,                      42,                59.37500,               -79.62500,             1.5520137E-09,
                    1054,                      43,                59.37500,               -79.37500,             1.5159068E-09,
                    1054,                      44,                59.37500,               -79.12500,             7.4066742E-10,
                    1054,                      45,                59.37500,               -78.87500,             1.4485094E-09,
                    1054,                      48,                59.37500,               -78.12500,             2.0374622E-09,
                    1054,                      49,                59.37500,               -77.87500,             6.6528566E-10,
                    1054,                      50,                59.37500,               -77.62500,             6.5209699E-10,
                    1054,                      51,                59.37500,               -77.37500,             1.2787623E-09,
                    1054,                      52,                59.37500,               -77.12500,             1.2543033E-09,
                    1054,                      54,                59.37500,               -76.62500,             2.4164635E-09,
                    1054,                      55,                59.37500,               -76.37500,             1.1865111E-09,
                    1054,                      56,                59.37500,               -76.12500,             1.7482368E-09,
                    1054,                      59,                59.37500,               -75.37500,             1.1069139E-09,
                    1054,                      60,                59.37500,               -75.12500,             5.4438581E-10,
                    1054,                      62,                59.37500,               -74.62500,             5.2708016E-10,
                    1054,                      63,                59.37500,               -74.37500,             5.1884658E-10,
                    1054,                      64,                59.37500,               -74.12500,             1.0217837E-09,
                    1054,                      66,                59.37500,               -73.62500,             9.9138464E-10,
                    1054,                      67,                59.37500,               -73.37500,             9.7690012E-10,
                    1054,                      68,                59.37500,               -73.12500,             2.8883627E-09,
                    1054,                      69,                59.37500,               -72.87500,             1.4238132E-09,
                    1054,                      70,                59.37500,               -72.62500,             9.3592223E-10,
                    1054,                      71,                59.37500,               -72.37500,             1.3846286E-09,
                    1054,                      72,                59.37500,               -72.12500,             4.5529833E-10,
                    1054,                      73,                59.37500,               -71.87500,             4.4920076E-10,
                    1054,                      77,                59.37500,               -70.87500,             1.2796687E-09,
                    1054,                      78,                59.37500,               -70.62500,             8.4246871E-10,
                    1054,                      79,                59.37500,               -70.37500,             4.1607751E-10,
                    1054,                      80,                59.37500,               -70.12500,             4.1106193E-10,
                    1054,                      81,                59.37500,               -69.87500,             1.2184973E-09,
                    1054,                      82,                59.37500,               -69.62500,             2.0069248E-09,
                    1054,                      83,                59.37500,               -69.37500,             7.9343065E-10,
                    1054,                      84,                59.37500,               -69.12500,             7.8436635E-10,
                    1054,                      85,                59.37500,               -68.87500,             7.7550683E-10,
                    1055,                      29,                59.62500,               -82.87500,             1.1266629E-09,
                    1055,                      35,                59.62500,               -81.37500,             9.3178776E-10,
                    1055,                      36,                59.62500,               -81.12500,             9.0587959E-10,
                    1055,                      38,                59.62500,               -80.62500,             8.5794177E-10,
                    1055,                      41,                59.62500,               -79.87500,             7.9494122E-10,
                    1055,                      42,                59.62500,               -79.62500,             7.7600687E-10,
                    1055,                      43,                59.62500,               -79.37500,             1.5159068E-09,
                    1055,                      46,                59.62500,               -78.62500,             2.1256612E-09,
                    1055,                      47,                59.62500,               -78.37500,             6.9351891E-10,
                    1055,                      48,                59.62500,               -78.12500,             1.3583081E-09,
                    1055,                      50,                59.62500,               -77.62500,             1.3041940E-09,
                    1055,                      51,                59.62500,               -77.37500,             2.5575246E-09,
                    1055,                      52,                59.62500,               -77.12500,             1.8814550E-09,
                    1055,                      53,                59.62500,               -76.87500,             6.1541827E-10,
                    1055,                      54,                59.62500,               -76.62500,             6.0411587E-10,
                    1055,                      56,                59.62500,               -76.12500,             1.1654911E-09,
                    1055,                      58,                59.62500,               -75.62500,             1.6886922E-09,
                    1055,                      59,                59.62500,               -75.37500,             1.1069139E-09,
                    1055,                      60,                59.62500,               -75.12500,             5.4438581E-10,
                    1055,                      61,                59.62500,               -74.87500,             1.6067376E-09,
                    1055,                      62,                59.62500,               -74.62500,             5.2708016E-10,
                    1055,                      63,                59.62500,               -74.37500,             1.0376932E-09,
                    1055,                      64,                59.62500,               -74.12500,             1.5326754E-09,
                    1055,                      65,                59.62500,               -73.87500,             1.0063547E-09,
                    1055,                      66,                59.62500,               -73.62500,             1.4870770E-09,
                    1055,                      67,                59.62500,               -73.37500,             1.9538002E-09,
                    1055,                      68,                59.62500,               -73.12500,             1.4441812E-09,
                    1055,                      69,                59.62500,               -72.87500,             4.7460441E-10,
                    1055,                      70,                59.62500,               -72.62500,             1.4038833E-09,
                    1055,                      71,                59.62500,               -72.37500,             4.6154289E-10,
                    1055,                      72,                59.62500,               -72.12500,             9.1059665E-10,
                    1055,                      73,                59.62500,               -71.87500,             1.3476023E-09,
                    1055,                      76,                59.62500,               -71.12500,             4.3197781E-10,
                    1055,                      77,                59.62500,               -70.87500,             8.5311247E-10,
                    1055,                      78,                59.62500,               -70.62500,             8.4246871E-10,
                    1055,                      80,                59.62500,               -70.12500,             4.1106193E-10,
                    1055,                      81,                59.62500,               -69.87500,             4.0616577E-10,
                    1055,                      82,                59.62500,               -69.62500,             8.0276991E-10,
                    1055,                      83,                59.62500,               -69.37500,             1.5868613E-09,
                    1055,                      85,                59.62500,               -68.87500,             7.7550683E-10,
                    1055,                      87,                59.62500,               -68.37500,             7.5840295E-10,
                    1055,                      89,                59.62500,               -67.87500,             3.7104558E-10,
                    1056,                      25,                59.87500,               -83.87500,             1.3097040E-09,
                    1056,                      26,                59.87500,               -83.62500,             1.2586243E-09,
                    1056,                      29,                59.87500,               -82.87500,             1.1266629E-09,
                    1056,                      31,                59.87500,               -82.37500,             1.0532378E-09,
                    1056,                      32,                59.87500,               -82.12500,             1.0199499E-09,
                    1056,                      33,                59.87500,               -81.87500,             2.9663925E-09,
                    1056,                      34,                59.87500,               -81.62500,             9.5949149E-10,
                    1056,                      36,                59.87500,               -81.12500,             1.8117592E-09,
                    1056,                      38,                59.87500,               -80.62500,             8.5794177E-10,
                    1056,                      39,                59.87500,               -80.37500,             8.3579232E-10,
                    1056,                      40,                59.87500,               -80.12500,             1.6296452E-09,
                    1056,                      41,                59.87500,               -79.87500,             7.9494122E-10,
                    1056,                      43,                59.87500,               -79.37500,             7.5795342E-10,
                    1056,                      45,                59.87500,               -78.87500,             7.2425471E-10,
                    1056,                      46,                59.87500,               -78.62500,             1.4171074E-09,
                    1056,                      47,                59.87500,               -78.37500,             1.3870378E-09,
                    1056,                      48,                59.87500,               -78.12500,             2.7166163E-09,
                    1056,                      51,                59.87500,               -77.37500,             1.9181434E-09,
                    1056,                      52,                59.87500,               -77.12500,             6.2715166E-10,
                    1056,                      53,                59.87500,               -76.87500,             1.2308365E-09,
                    1056,                      54,                59.87500,               -76.62500,             6.0411587E-10,
                    1056,                      55,                59.87500,               -76.37500,             2.3730222E-09,
                    1056,                      56,                59.87500,               -76.12500,             1.7482368E-09,
                    1056,                      59,                59.87500,               -75.37500,             5.5345695E-10,
                    1056,                      60,                59.87500,               -75.12500,             5.4438581E-10,
                    1056,                      61,                59.87500,               -74.87500,             5.3557919E-10,
                    1056,                      62,                59.87500,               -74.62500,             5.2708016E-10,
                    1056,                      63,                59.87500,               -74.37500,             1.0376932E-09,
                    1056,                      65,                59.87500,               -73.87500,             2.5158868E-09,
                    1056,                      66,                59.87500,               -73.62500,             4.9569232E-10,
                    1056,                      67,                59.87500,               -73.37500,             4.8845006E-10,
                    1056,                      68,                59.87500,               -73.12500,             4.8139376E-10,
                    1056,                      69,                59.87500,               -72.87500,             9.4920882E-10,
                    1056,                      71,                59.87500,               -72.37500,             2.7692573E-09,
                    1056,                      72,                59.87500,               -72.12500,             4.5529833E-10,
                    1056,                      74,                59.87500,               -71.62500,             4.4332196E-10,
                    1056,                      75,                59.87500,               -71.37500,             1.3126730E-09,
                    1056,                      76,                59.87500,               -71.12500,             1.7279113E-09,
                    1056,                      77,                59.87500,               -70.87500,             1.7062249E-09,
                    1056,                      80,                59.87500,               -70.12500,             1.6442477E-09,
                    1056,                      81,                59.87500,               -69.87500,             4.0616577E-10,
                    1056,                      82,                59.87500,               -69.62500,             8.0276991E-10,
                    1056,                      83,                59.87500,               -69.37500,             1.5868613E-09,
                    1056,                      84,                59.87500,               -69.12500,             1.1765496E-09,
                    1056,                      88,                59.87500,               -68.12500,             7.5014467E-10,
                    1057,                      24,                60.12500,               -84.12500,             1.3652873E-09,
                    1057,                      26,                60.12500,               -83.62500,             1.2586243E-09,
                    1057,                      27,                60.12500,               -83.37500,             1.2112360E-09,
                    1057,                      30,                60.12500,               -82.62500,             1.0886558E-09,
                    1057,                      33,                60.12500,               -81.87500,             9.8879749E-10,
                    1057,                      34,                60.12500,               -81.62500,             9.5949149E-10,
                    1057,                      35,                60.12500,               -81.37500,             9.3178776E-10,
                    1057,                      36,                60.12500,               -81.12500,             1.8117592E-09,
                    1057,                      37,                60.12500,               -80.87500,             8.8114538E-10,
                    1057,                      39,                60.12500,               -80.37500,             8.3579232E-10,
                    1057,                      40,                60.12500,               -80.12500,             8.1482260E-10,
                    1057,                      41,                60.12500,               -79.87500,             1.5898824E-09,
                    1057,                      44,                60.12500,               -79.12500,             1.4813348E-09,
                    1057,                      45,                60.12500,               -78.87500,             7.2425471E-10,
                    1057,                      46,                60.12500,               -78.62500,             7.0855372E-10,
                    1057,                      47,                60.12500,               -78.37500,             1.3870378E-09,
                    1057,                      48,                60.12500,               -78.12500,             1.3583081E-09,
                    1057,                      49,                60.12500,               -77.87500,             6.6528566E-10,
                    1057,                      51,                60.12500,               -77.37500,             6.3938116E-10,
                    1057,                      53,                60.12500,               -76.87500,             1.2308365E-09,
                    1057,                      54,                60.12500,               -76.62500,             6.0411587E-10,
                    1057,                      55,                60.12500,               -76.37500,             1.1865111E-09,
                    1057,                      56,                60.12500,               -76.12500,             1.1654911E-09,
                    1057,                      57,                60.12500,               -75.87500,             5.7263355E-10,
                    1057,                      58,                60.12500,               -75.62500,             5.6289740E-10,
                    1057,                      59,                60.12500,               -75.37500,             1.6603710E-09,
                    1057,                      60,                60.12500,               -75.12500,             1.0887716E-09,
                    1057,                      61,                60.12500,               -74.87500,             1.6067376E-09,
                    1057,                      62,                60.12500,               -74.62500,             5.2708016E-10,
                    1057,                      63,                60.12500,               -74.37500,             5.1884658E-10,
                    1057,                      64,                60.12500,               -74.12500,             5.1089183E-10,
                    1057,                      65,                60.12500,               -73.87500,             5.0317733E-10,
                    1057,                      66,                60.12500,               -73.62500,             4.9569232E-10,
                    1057,                      67,                60.12500,               -73.37500,             9.7690012E-10,
                    1057,                      68,                60.12500,               -73.12500,             1.9255750E-09,
                    1057,                      69,                60.12500,               -72.87500,             1.8984176E-09,
                    1057,                      70,                60.12500,               -72.62500,             4.6796111E-10,
                    1057,                      71,                60.12500,               -72.37500,             1.8461715E-09,
                    1057,                      72,                60.12500,               -72.12500,             2.2764914E-09,
                    1057,                      73,                60.12500,               -71.87500,             4.4920076E-10,
                    1057,                      74,                60.12500,               -71.62500,             1.3299659E-09,
                    1057,                      75,                60.12500,               -71.37500,             1.3126730E-09,
                    1057,                      76,                60.12500,               -71.12500,             1.2959334E-09,
                    1057,                      77,                60.12500,               -70.87500,             1.7062249E-09,
                    1057,                      80,                60.12500,               -70.12500,             4.1106193E-10,
                    1057,                      81,                60.12500,               -69.87500,             4.0616577E-10,
                    1057,                      82,                60.12500,               -69.62500,             4.0138495E-10,
                    1057,                      83,                60.12500,               -69.37500,             1.5868613E-09,
                    1057,                      84,                60.12500,               -69.12500,             1.1765496E-09,
                    1057,                      87,                60.12500,               -68.37500,             3.7920148E-10,
                    1057,                      88,                60.12500,               -68.12500,             3.7507233E-10,
                    1058,                      25,                60.37500,               -83.87500,             1.3097040E-09,
                    1058,                      26,                60.37500,               -83.62500,             1.2586243E-09,
                    1058,                      29,                60.37500,               -82.87500,             1.1266629E-09,
                    1058,                      31,                60.37500,               -82.37500,             1.0532378E-09,
                    1058,                      33,                60.37500,               -81.87500,             9.8879749E-10,
                    1058,                      34,                60.37500,               -81.62500,             1.9189830E-09,
                    1058,                      36,                60.37500,               -81.12500,             2.7176388E-09,
                    1058,                      38,                60.37500,               -80.62500,             8.5794177E-10,
                    1058,                      41,                60.37500,               -79.87500,             2.3848237E-09,
                    1058,                      42,                60.37500,               -79.62500,             7.7600687E-10,
                    1058,                      44,                60.37500,               -79.12500,             7.4066742E-10,
                    1058,                      45,                60.37500,               -78.87500,             2.8970188E-09,
                    1058,                      46,                60.37500,               -78.62500,             7.0855372E-10,
                    1058,                      47,                60.37500,               -78.37500,             6.9351891E-10,
                    1058,                      49,                60.37500,               -77.87500,             6.6528566E-10,
                    1058,                      50,                60.37500,               -77.62500,             6.5209699E-10,
                    1058,                      52,                60.37500,               -77.12500,             6.2715166E-10,
                    1058,                      53,                60.37500,               -76.87500,             1.2308365E-09,
                    1058,                      54,                60.37500,               -76.62500,             6.0411587E-10,
                    1058,                      55,                60.37500,               -76.37500,             1.7797669E-09,
                    1058,                      56,                60.37500,               -76.12500,             1.7482368E-09,
                    1058,                      58,                60.37500,               -75.62500,             5.6289740E-10,
                    1058,                      59,                60.37500,               -75.37500,             1.1069139E-09,
                    1058,                      60,                60.37500,               -75.12500,             1.0887716E-09,
                    1058,                      63,                60.37500,               -74.37500,             5.1884658E-10,
                    1058,                      64,                60.37500,               -74.12500,             1.0217837E-09,
                    1058,                      65,                60.37500,               -73.87500,             1.0063547E-09,
                    1058,                      66,                60.37500,               -73.62500,             1.4870770E-09,
                    1058,                      67,                60.37500,               -73.37500,             2.4422504E-09,
                    1058,                      68,                60.37500,               -73.12500,             1.9255750E-09,
                    1058,                      69,                60.37500,               -72.87500,             1.4238132E-09,
                    1058,                      70,                60.37500,               -72.62500,             9.3592223E-10,
                    1058,                      71,                60.37500,               -72.37500,             9.2308577E-10,
                    1058,                      72,                60.37500,               -72.12500,             4.5529833E-10,
                    1058,                      75,                60.37500,               -71.37500,             4.3755768E-10,
                    1058,                      76,                60.37500,               -71.12500,             4.3197781E-10,
                    1058,                      77,                60.37500,               -70.87500,             4.2655623E-10,
                    1058,                      78,                60.37500,               -70.62500,             1.6849374E-09,
                    1058,                      79,                60.37500,               -70.37500,             4.1607751E-10,
                    1058,                      80,                60.37500,               -70.12500,             8.2212387E-10,
                    1058,                      81,                60.37500,               -69.87500,             4.0616577E-10,
                    1058,                      82,                60.37500,               -69.62500,             8.0276991E-10,
                    1058,                      83,                60.37500,               -69.37500,             1.5868613E-09,
                    1058,                      84,                60.37500,               -69.12500,             1.5687327E-09,
                    1058,                      87,                60.37500,               -68.37500,             7.5840295E-10,
                    1058,                      88,                60.37500,               -68.12500,             7.5014467E-10,
                    1059,                      29,                60.62500,               -82.87500,             1.1266629E-09,
                    1059,                      33,                60.62500,               -81.87500,             9.8879749E-10,
                    1059,                      34,                60.62500,               -81.62500,             1.9189830E-09,
                    1059,                      35,                60.62500,               -81.37500,             2.7953633E-09,
                    1059,                      40,                60.62500,               -80.12500,             1.6296452E-09,
                    1059,                      43,                60.62500,               -79.37500,             7.5795342E-10,
                    1059,                      44,                60.62500,               -79.12500,             7.4066742E-10,
                    1059,                      45,                60.62500,               -78.87500,             7.2425471E-10,
                    1059,                      48,                60.62500,               -78.12500,             6.7915407E-10,
                    1059,                      49,                60.62500,               -77.87500,             6.6528566E-10,
                    1059,                      50,                60.62500,               -77.62500,             1.3041940E-09,
                    1059,                      51,                60.62500,               -77.37500,             6.3938116E-10,
                    1059,                      53,                60.62500,               -76.87500,             1.2308365E-09,
                    1059,                      55,                60.62500,               -76.37500,             5.9325556E-10,
                    1059,                      56,                60.62500,               -76.12500,             5.8274557E-10,
                    1059,                      57,                60.62500,               -75.87500,             5.7263355E-10,
                    1059,                      58,                60.62500,               -75.62500,             5.6289740E-10,
                    1059,                      59,                60.62500,               -75.37500,             1.1069139E-09,
                    1059,                      61,                60.62500,               -74.87500,             5.3557919E-10,
                    1059,                      63,                60.62500,               -74.37500,             5.1884658E-10,
                    1059,                      64,                60.62500,               -74.12500,             5.1089183E-10,
                    1059,                      65,                60.62500,               -73.87500,             2.0127093E-09,
                    1059,                      66,                60.62500,               -73.62500,             9.9138464E-10,
                    1059,                      67,                60.62500,               -73.37500,             1.4653502E-09,
                    1059,                      68,                60.62500,               -73.12500,             1.9255750E-09,
                    1059,                      69,                60.62500,               -72.87500,             9.4920882E-10,
                    1059,                      70,                60.62500,               -72.62500,             4.6796111E-10,
                    1059,                      72,                60.62500,               -72.12500,             4.5529833E-10,
                    1059,                      73,                60.62500,               -71.87500,             4.4920076E-10,
                    1059,                      77,                60.62500,               -70.87500,             1.7062249E-09,
                    1059,                      78,                60.62500,               -70.62500,             8.4246871E-10,
                    1059,                      79,                60.62500,               -70.37500,             4.1607751E-10,
                    1059,                      82,                60.62500,               -69.62500,             8.0276991E-10,
                    1059,                      83,                60.62500,               -69.37500,             1.1901460E-09,
                    1059,                      84,                60.62500,               -69.12500,             3.9218317E-10,
                    1059,                      85,                60.62500,               -68.87500,             7.7550683E-10,
