 NAME III (version 6.5)                                          
 Run name:                   Flight12_0171
 Run time:                   04/08/2016 18:40:12.379 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 18:03 UTC
 End of release:             12/12/2015 18:02 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     829,                      73,                3.125000,               -71.87500,             6.7380110E-09,
                     829,                      74,                3.125000,               -71.62500,             3.9898977E-09,
                     829,                      75,                3.125000,               -71.37500,             2.1877884E-09,
                     829,                      76,                3.125000,               -71.12500,             1.2959334E-09,
                     830,                      62,                3.375000,               -74.62500,             1.0541603E-09,
                     830,                      65,                3.375000,               -73.87500,             1.0063547E-09,
                     830,                      67,                3.375000,               -73.37500,             9.7690012E-10,
                     830,                      68,                3.375000,               -73.12500,             4.8139377E-09,
                     830,                      69,                3.375000,               -72.87500,             4.7460436E-09,
                     830,                      70,                3.375000,               -72.62500,             7.4873778E-09,
                     830,                      71,                3.375000,               -72.37500,             5.5385145E-09,
                     830,                      72,                3.375000,               -72.12500,             4.5529829E-09,
                     830,                      73,                3.375000,               -71.87500,             5.3904095E-09,
                     830,                      74,                3.375000,               -71.62500,             2.2166098E-09,
                     830,                      75,                3.375000,               -71.37500,             1.7502307E-09,
                     830,                      76,                3.375000,               -71.12500,             1.2959334E-09,
                     831,                      63,                3.625000,               -74.37500,             5.1884658E-10,
                     831,                      65,                3.625000,               -73.87500,             5.0317733E-10,
                     831,                      66,                3.625000,               -73.62500,             4.9569232E-10,
                     831,                      67,                3.625000,               -73.37500,             4.8845006E-10,
                     831,                      68,                3.625000,               -73.12500,             3.3697563E-09,
                     831,                      69,                3.625000,               -72.87500,             3.3222305E-09,
                     831,                      70,                3.625000,               -72.62500,             7.9553386E-09,
                     831,                      71,                3.625000,               -72.37500,             5.5385145E-09,
                     831,                      72,                3.625000,               -72.12500,             7.2847732E-09,
                     831,                      73,                3.625000,               -71.87500,             6.7380110E-09,
                     831,                      74,                3.625000,               -71.62500,             1.7732878E-09,
                     831,                      75,                3.625000,               -71.37500,             2.1877884E-09,
                     831,                      76,                3.625000,               -71.12500,             2.1598892E-09,
                     832,                      62,                3.875000,               -74.62500,             5.2708016E-10,
                     832,                      64,                3.875000,               -74.12500,             5.1089183E-10,
                     832,                      66,                3.875000,               -73.62500,             4.9569232E-10,
                     832,                      67,                3.875000,               -73.37500,             1.4653502E-09,
                     832,                      68,                3.875000,               -73.12500,             1.4441812E-09,
                     832,                      69,                3.875000,               -72.87500,             4.7460436E-09,
                     832,                      70,                3.875000,               -72.62500,             5.6155338E-09,
                     832,                      71,                3.875000,               -72.37500,             4.6154289E-09,
                     832,                      72,                3.875000,               -72.12500,             1.8211933E-09,
                     832,                      73,                3.875000,               -71.87500,             7.1872122E-09,
                     832,                      74,                3.875000,               -71.62500,             2.2166098E-09,
                     832,                      75,                3.875000,               -71.37500,             1.7502307E-09,
                     832,                      76,                3.875000,               -71.12500,             4.3197781E-10,
                     833,                      62,                4.125000,               -74.62500,             5.2708016E-10,
                     833,                      63,                4.125000,               -74.37500,             5.1884658E-10,
                     833,                      64,                4.125000,               -74.12500,             5.1089183E-10,
                     833,                      66,                4.125000,               -73.62500,             4.9569232E-10,
                     833,                      67,                4.125000,               -73.37500,             4.8845006E-10,
                     833,                      68,                4.125000,               -73.12500,             1.9255750E-09,
                     833,                      69,                4.125000,               -72.87500,             3.3222305E-09,
                     833,                      70,                4.125000,               -72.62500,             2.8077669E-09,
                     833,                      71,                4.125000,               -72.37500,             3.6923431E-09,
                     833,                      72,                4.125000,               -72.12500,             5.0082813E-09,
                     833,                      73,                4.125000,               -71.87500,             7.6364133E-09,
                     833,                      75,                4.125000,               -71.37500,             2.1877884E-09,
                     833,                      76,                4.125000,               -71.12500,             3.0238447E-09,
                     833,                      77,                4.125000,               -70.87500,             8.5311247E-10,
                     834,                      64,                4.375000,               -74.12500,             5.1089183E-10,
                     834,                      66,                4.375000,               -73.62500,             9.9138464E-10,
                     834,                      67,                4.375000,               -73.37500,             9.7690012E-10,
                     834,                      68,                4.375000,               -73.12500,             9.6278752E-10,
                     834,                      69,                4.375000,               -72.87500,             2.3730220E-09,
                     834,                      70,                4.375000,               -72.62500,             5.6155338E-09,
                     834,                      71,                4.375000,               -72.37500,             3.6923431E-09,
                     834,                      72,                4.375000,               -72.12500,             9.1059658E-09,
                     834,                      73,                4.375000,               -71.87500,             4.0428070E-09,
                     834,                      74,                4.375000,               -71.62500,             1.3299659E-09,
                     834,                      75,                4.375000,               -71.37500,             1.3126730E-09,
                     834,                      76,                4.375000,               -71.12500,             1.2959334E-09,
                     835,                      62,                4.625000,               -74.62500,             5.2708016E-10,
                     835,                      68,                4.625000,               -73.12500,             1.4441812E-09,
                     835,                      69,                4.625000,               -72.87500,             3.3222305E-09,
                     835,                      70,                4.625000,               -72.62500,             1.4038833E-09,
                     835,                      71,                4.625000,               -72.37500,             4.6154289E-09,
                     835,                      72,                4.625000,               -72.12500,             5.9188778E-09,
                     835,                      73,                4.625000,               -71.87500,             7.1872122E-09,
                     835,                      74,                4.625000,               -71.62500,             2.6599316E-09,
                     835,                      75,                4.625000,               -71.37500,             1.3126730E-09,
                     835,                      76,                4.625000,               -71.12500,             2.1598892E-09,
                     836,                      60,                4.875000,               -75.12500,             5.4438581E-10,
                     836,                      62,                4.875000,               -74.62500,             5.2708016E-10,
                     836,                      65,                4.875000,               -73.87500,             5.0317733E-10,
                     836,                      66,                4.875000,               -73.62500,             4.9569232E-10,
                     836,                      67,                4.875000,               -73.37500,             4.8845006E-10,
                     836,                      68,                4.875000,               -73.12500,             9.6278752E-10,
                     836,                      69,                4.875000,               -72.87500,             9.4920882E-10,
                     836,                      70,                4.875000,               -72.62500,             4.6796111E-10,
                     836,                      71,                4.875000,               -72.37500,             5.5385145E-09,
                     836,                      72,                4.875000,               -72.12500,             5.4635798E-09,
                     836,                      73,                4.875000,               -71.87500,             6.7380110E-09,
                     836,                      74,                4.875000,               -71.62500,             3.1032537E-09,
                     836,                      75,                4.875000,               -71.37500,             2.1877884E-09,
                     836,                      76,                4.875000,               -71.12500,             8.6395563E-10,
                     837,                      61,                5.125000,               -74.87500,             5.3557919E-10,
                     837,                      62,                5.125000,               -74.62500,             1.5812405E-09,
                     837,                      63,                5.125000,               -74.37500,             5.1884658E-10,
                     837,                      67,                5.125000,               -73.37500,             1.4653502E-09,
                     837,                      69,                5.125000,               -72.87500,             2.3730220E-09,
                     837,                      70,                5.125000,               -72.62500,             3.2757279E-09,
                     837,                      71,                5.125000,               -72.37500,             6.4616001E-09,
                     837,                      72,                5.125000,               -72.12500,             3.6423866E-09,
                     837,                      73,                5.125000,               -71.87500,             5.3904095E-09,
                     837,                      74,                5.125000,               -71.62500,             2.2166098E-09,
                     837,                      75,                5.125000,               -71.37500,             4.3755768E-10,
                     837,                      76,                5.125000,               -71.12500,             1.2959334E-09,
                     838,                      60,                5.375000,               -75.12500,             5.4438581E-10,
                     838,                      66,                5.375000,               -73.62500,             4.9569232E-10,
                     838,                      67,                5.375000,               -73.37500,             1.4653502E-09,
                     838,                      68,                5.375000,               -73.12500,             4.8139376E-10,
                     838,                      69,                5.375000,               -72.87500,             3.3222305E-09,
                     838,                      70,                5.375000,               -72.62500,             3.7436889E-09,
                     838,                      71,                5.375000,               -72.37500,             4.1538861E-09,
                     838,                      72,                5.375000,               -72.12500,             1.8211933E-09,
                     838,                      73,                5.375000,               -71.87500,             3.5936061E-09,
                     838,                      74,                5.375000,               -71.62500,             1.3299659E-09,
                     838,                      75,                5.375000,               -71.37500,             2.1877884E-09,
                     838,                      76,                5.375000,               -71.12500,             1.2959334E-09,
                     839,                      61,                5.625000,               -74.87500,             5.3557919E-10,
                     839,                      62,                5.625000,               -74.62500,             5.2708016E-10,
                     839,                      64,                5.625000,               -74.12500,             1.5326754E-09,
                     839,                      66,                5.625000,               -73.62500,             4.9569232E-10,
                     839,                      67,                5.625000,               -73.37500,             4.8845006E-10,
                     839,                      69,                5.625000,               -72.87500,             9.4920882E-10,
                     839,                      70,                5.625000,               -72.62500,             4.2116501E-09,
                     839,                      71,                5.625000,               -72.37500,             2.7692573E-09,
                     839,                      72,                5.625000,               -72.12500,             5.0082813E-09,
                     839,                      73,                5.625000,               -71.87500,             1.7968030E-09,
                     839,                      74,                5.625000,               -71.62500,             3.9898977E-09,
                     839,                      75,                5.625000,               -71.37500,             2.6253462E-09,
                     839,                      76,                5.625000,               -71.12500,             1.7279113E-09,
                     840,                      62,                5.875000,               -74.62500,             5.2708016E-10,
                     840,                      67,                5.875000,               -73.37500,             1.9538002E-09,
                     840,                      68,                5.875000,               -73.12500,             1.4441812E-09,
                     840,                      69,                5.875000,               -72.87500,             1.8984176E-09,
                     840,                      70,                5.875000,               -72.62500,             1.8718445E-09,
                     840,                      71,                5.875000,               -72.37500,             4.6154289E-09,
                     840,                      72,                5.875000,               -72.12500,             3.6423866E-09,
                     840,                      73,                5.875000,               -71.87500,             3.1444054E-09,
                     840,                      74,                5.875000,               -71.62500,             3.1032539E-09,
                     840,                      75,                5.875000,               -71.37500,             2.1877884E-09,
                     840,                      76,                5.875000,               -71.12500,             2.5918669E-09,
                     841,                      61,                6.125000,               -74.87500,             5.3557919E-10,
                     841,                      62,                6.125000,               -74.62500,             5.2708016E-10,
                     841,                      63,                6.125000,               -74.37500,             5.1884658E-10,
                     841,                      65,                6.125000,               -73.87500,             5.0317733E-10,
                     841,                      66,                6.125000,               -73.62500,             9.9138464E-10,
                     841,                      67,                6.125000,               -73.37500,             4.8845006E-10,
                     841,                      68,                6.125000,               -73.12500,             1.4441812E-09,
                     841,                      69,                6.125000,               -72.87500,             4.7460441E-10,
                     841,                      70,                6.125000,               -72.62500,             2.8077669E-09,
                     841,                      71,                6.125000,               -72.37500,             4.6154289E-09,
                     841,                      72,                6.125000,               -72.12500,             5.9188778E-09,
                     841,                      73,                6.125000,               -71.87500,             4.4920077E-09,
                     841,                      74,                6.125000,               -71.62500,             3.9898977E-09,
                     841,                      75,                6.125000,               -71.37500,             2.1877884E-09,
                     841,                      76,                6.125000,               -71.12500,             1.7279113E-09,
                     841,                      77,                6.125000,               -70.87500,             4.2655623E-10,
                     842,                      62,                6.375000,               -74.62500,             5.2708016E-10,
                     842,                      64,                6.375000,               -74.12500,             5.1089183E-10,
                     842,                      67,                6.375000,               -73.37500,             9.7690012E-10,
                     842,                      68,                6.375000,               -73.12500,             9.6278752E-10,
                     842,                      69,                6.375000,               -72.87500,             3.3222305E-09,
                     842,                      70,                6.375000,               -72.62500,             2.3398057E-09,
                     842,                      71,                6.375000,               -72.37500,             2.3077145E-09,
                     842,                      72,                6.375000,               -72.12500,             4.0976849E-09,
                     842,                      73,                6.375000,               -71.87500,             3.5936061E-09,
                     842,                      74,                6.375000,               -71.62500,             3.5465757E-09,
                     842,                      75,                6.375000,               -71.37500,             8.7511537E-10,
                     842,                      76,                6.375000,               -71.12500,             1.2959334E-09,
                     842,                      77,                6.375000,               -70.87500,             4.2655623E-10,
                     843,                      61,                6.625000,               -74.87500,             5.3557919E-10,
                     843,                      62,                6.625000,               -74.62500,             5.2708016E-10,
                     843,                      63,                6.625000,               -74.37500,             5.1884658E-10,
                     843,                      66,                6.625000,               -73.62500,             9.9138464E-10,
                     843,                      67,                6.625000,               -73.37500,             4.8845006E-10,
                     843,                      69,                6.625000,               -72.87500,             2.8476261E-09,
                     843,                      70,                6.625000,               -72.62500,             2.8077669E-09,
                     843,                      71,                6.625000,               -72.37500,             4.1538861E-09,
                     843,                      72,                6.625000,               -72.12500,             6.8294748E-09,
                     843,                      73,                6.625000,               -71.87500,             2.6952047E-09,
                     843,                      74,                6.625000,               -71.62500,             1.3299659E-09,
                     843,                      75,                6.625000,               -71.37500,             1.7502307E-09,
                     843,                      76,                6.625000,               -71.12500,             2.5918669E-09,
                     844,                      63,                6.875000,               -74.37500,             5.1884658E-10,
                     844,                      67,                6.875000,               -73.37500,             1.4653502E-09,
                     844,                      68,                6.875000,               -73.12500,             9.6278752E-10,
                     844,                      69,                6.875000,               -72.87500,             3.7968348E-09,
                     844,                      70,                6.875000,               -72.62500,             3.2757279E-09,
                     844,                      71,                6.875000,               -72.37500,             6.0000573E-09,
                     844,                      72,                6.875000,               -72.12500,             5.9188778E-09,
                     844,                      73,                6.875000,               -71.87500,             4.9412083E-09,
                     844,                      74,                6.875000,               -71.62500,             3.1032537E-09,
                     844,                      75,                6.875000,               -71.37500,             1.7502307E-09,
                     844,                      76,                6.875000,               -71.12500,             8.6395563E-10,
                     844,                      77,                6.875000,               -70.87500,             4.2655623E-10,
                     845,                      64,                7.125000,               -74.12500,             5.1089183E-10,
                     845,                      66,                7.125000,               -73.62500,             4.9569232E-10,
                     845,                      68,                7.125000,               -73.12500,             4.8139376E-10,
                     845,                      69,                7.125000,               -72.87500,             9.4920882E-10,
                     845,                      70,                7.125000,               -72.62500,             1.8718445E-09,
                     845,                      71,                7.125000,               -72.37500,             3.2308001E-09,
                     845,                      72,                7.125000,               -72.12500,             5.4635798E-09,
                     845,                      73,                7.125000,               -71.87500,             4.9412083E-09,
                     845,                      74,                7.125000,               -71.62500,             2.2166098E-09,
                     845,                      75,                7.125000,               -71.37500,             1.7502307E-09,
                     845,                      76,                7.125000,               -71.12500,             8.6395563E-10,
                     845,                      77,                7.125000,               -70.87500,             8.5311247E-10,
                     846,                      61,                7.375000,               -74.87500,             5.3557919E-10,
                     846,                      63,                7.375000,               -74.37500,             5.1884658E-10,
                     846,                      66,                7.375000,               -73.62500,             4.9569232E-10,
                     846,                      68,                7.375000,               -73.12500,             1.9255750E-09,
                     846,                      69,                7.375000,               -72.87500,             4.7460436E-09,
                     846,                      70,                7.375000,               -72.62500,             2.8077669E-09,
                     846,                      71,                7.375000,               -72.37500,             4.6154289E-09,
                     846,                      72,                7.375000,               -72.12500,             5.4635798E-09,
                     846,                      73,                7.375000,               -71.87500,             6.2888108E-09,
                     846,                      74,                7.375000,               -71.62500,             1.7732878E-09,
                     846,                      75,                7.375000,               -71.37500,             2.6253462E-09,
                     846,                      76,                7.375000,               -71.12500,             8.6395563E-10,
                     847,                      63,                7.625000,               -74.37500,             5.1884658E-10,
                     847,                      65,                7.625000,               -73.87500,             5.0317733E-10,
                     847,                      66,                7.625000,               -73.62500,             1.4870770E-09,
                     847,                      67,                7.625000,               -73.37500,             4.8845006E-10,
                     847,                      68,                7.625000,               -73.12500,             4.8139376E-10,
                     847,                      69,                7.625000,               -72.87500,             2.3730220E-09,
                     847,                      70,                7.625000,               -72.62500,             3.2757279E-09,
                     847,                      71,                7.625000,               -72.37500,             2.7692573E-09,
                     847,                      72,                7.625000,               -72.12500,             6.8294748E-09,
                     847,                      73,                7.625000,               -71.87500,             6.7380110E-09,
                     847,                      74,                7.625000,               -71.62500,             2.2166098E-09,
                     847,                      75,                7.625000,               -71.37500,             2.6253462E-09,
                     847,                      76,                7.625000,               -71.12500,             3.0238447E-09,
                     848,                      62,                7.875000,               -74.62500,             5.2708016E-10,
                     848,                      63,                7.875000,               -74.37500,             5.1884658E-10,
                     848,                      68,                7.875000,               -73.12500,             4.8139376E-10,
                     848,                      69,                7.875000,               -72.87500,             1.8984176E-09,
                     848,                      70,                7.875000,               -72.62500,             2.8077669E-09,
                     848,                      71,                7.875000,               -72.37500,             4.6154289E-09,
                     848,                      72,                7.875000,               -72.12500,             7.2847732E-09,
                     848,                      73,                7.875000,               -71.87500,             4.0428070E-09,
                     848,                      74,                7.875000,               -71.62500,             1.3299659E-09,
                     848,                      75,                7.875000,               -71.37500,             2.1877884E-09,
                     848,                      76,                7.875000,               -71.12500,             8.6395563E-10,
                     848,                      77,                7.875000,               -70.87500,             8.5311247E-10,
                     848,                      78,                7.875000,               -70.62500,             4.2123435E-10,
                     849,                      61,                8.125000,               -74.87500,             1.6067376E-09,
                     849,                      64,                8.125000,               -74.12500,             5.1089183E-10,
                     849,                      66,                8.125000,               -73.62500,             4.9569232E-10,
                     849,                      68,                8.125000,               -73.12500,             4.8139376E-10,
                     849,                      69,                8.125000,               -72.87500,             1.4238132E-09,
                     849,                      70,                8.125000,               -72.62500,             1.8718445E-09,
                     849,                      71,                8.125000,               -72.37500,             4.6154289E-09,
                     849,                      72,                8.125000,               -72.12500,             1.0016563E-08,
                     849,                      73,                8.125000,               -71.87500,             7.6364133E-09,
                     849,                      74,                8.125000,               -71.62500,             1.3299659E-09,
                     849,                      75,                8.125000,               -71.37500,             2.6253462E-09,
                     849,                      76,                8.125000,               -71.12500,             1.2959334E-09,
                     849,                      77,                8.125000,               -70.87500,             8.5311247E-10,
                     849,                      78,                8.125000,               -70.62500,             4.2123435E-10,
                     850,                      63,                8.375000,               -74.37500,             5.1884658E-10,
                     850,                      68,                8.375000,               -73.12500,             4.8139376E-10,
                     850,                      69,                8.375000,               -72.87500,             2.8476261E-09,
                     850,                      70,                8.375000,               -72.62500,             2.8077669E-09,
                     850,                      71,                8.375000,               -72.37500,             6.4616001E-09,
                     850,                      72,                8.375000,               -72.12500,             6.3741763E-09,
                     850,                      73,                8.375000,               -71.87500,             6.2888108E-09,
                     850,                      74,                8.375000,               -71.62500,             3.5465757E-09,
                     850,                      75,                8.375000,               -71.37500,             8.7511537E-10,
                     850,                      76,                8.375000,               -71.12500,             1.2959334E-09,
                     850,                      77,                8.375000,               -70.87500,             4.2655623E-10,
                     850,                      78,                8.375000,               -70.62500,             8.4246871E-10,
                     851,                      61,                8.625000,               -74.87500,             5.3557919E-10,
                     851,                      62,                8.625000,               -74.62500,             5.2708016E-10,
                     851,                      66,                8.625000,               -73.62500,             9.9138464E-10,
                     851,                      67,                8.625000,               -73.37500,             4.8845006E-10,
                     851,                      68,                8.625000,               -73.12500,             9.6278752E-10,
                     851,                      69,                8.625000,               -72.87500,             2.8476261E-09,
                     851,                      70,                8.625000,               -72.62500,             4.2116501E-09,
                     851,                      71,                8.625000,               -72.37500,             1.8461715E-09,
                     851,                      72,                8.625000,               -72.12500,             3.6423866E-09,
                     851,                      73,                8.625000,               -71.87500,             6.7380110E-09,
                     851,                      74,                8.625000,               -71.62500,             3.5465757E-09,
                     851,                      75,                8.625000,               -71.37500,             3.0629039E-09,
                     851,                      76,                8.625000,               -71.12500,             2.1598892E-09,
                     851,                      77,                8.625000,               -70.87500,             8.5311247E-10,
                     851,                      78,                8.625000,               -70.62500,             4.2123435E-10,
                     852,                      59,                8.875000,               -75.37500,             5.5345695E-10,
                     852,                      62,                8.875000,               -74.62500,             5.2708016E-10,
                     852,                      63,                8.875000,               -74.37500,             5.1884658E-10,
                     852,                      68,                8.875000,               -73.12500,             1.4441812E-09,
                     852,                      69,                8.875000,               -72.87500,             2.3730220E-09,
                     852,                      70,                8.875000,               -72.62500,             2.8077669E-09,
                     852,                      71,                8.875000,               -72.37500,             3.2308001E-09,
                     852,                      72,                8.875000,               -72.12500,             5.4635798E-09,
                     852,                      73,                8.875000,               -71.87500,             7.1872122E-09,
                     852,                      74,                8.875000,               -71.62500,             4.4332196E-09,
                     852,                      75,                8.875000,               -71.37500,             8.7511537E-10,
                     852,                      76,                8.875000,               -71.12500,             1.7279113E-09,
                     852,                      77,                8.875000,               -70.87500,             8.5311247E-10,
                     853,                      61,                9.125000,               -74.87500,             1.6067376E-09,
                     853,                      62,                9.125000,               -74.62500,             1.0541603E-09,
                     853,                      65,                9.125000,               -73.87500,             1.0063547E-09,
                     853,                      66,                9.125000,               -73.62500,             4.9569232E-10,
                     853,                      67,                9.125000,               -73.37500,             1.4653502E-09,
                     853,                      68,                9.125000,               -73.12500,             1.4441812E-09,
                     853,                      69,                9.125000,               -72.87500,             2.8476261E-09,
                     853,                      70,                9.125000,               -72.62500,             2.8077669E-09,
                     853,                      71,                9.125000,               -72.37500,             6.9231429E-09,
                     853,                      72,                9.125000,               -72.12500,             9.1059658E-09,
                     853,                      73,                9.125000,               -71.87500,             4.4920077E-09,
                     853,                      74,                9.125000,               -71.62500,             5.3198632E-09,
                     853,                      75,                9.125000,               -71.37500,             1.3126730E-09,
                     853,                      76,                9.125000,               -71.12500,             1.7279113E-09,
                     853,                      77,                9.125000,               -70.87500,             8.5311247E-10,
                     853,                      78,                9.125000,               -70.62500,             4.2123435E-10,
                     854,                      62,                9.375000,               -74.62500,             5.2708016E-10,
                     854,                      63,                9.375000,               -74.37500,             1.0376932E-09,
                     854,                      68,                9.375000,               -73.12500,             4.8139376E-10,
                     854,                      69,                9.375000,               -72.87500,             1.8984176E-09,
                     854,                      70,                9.375000,               -72.62500,             3.2757279E-09,
                     854,                      71,                9.375000,               -72.37500,             5.5385145E-09,
                     854,                      72,                9.375000,               -72.12500,             5.9188778E-09,
                     854,                      73,                9.375000,               -71.87500,             3.1444054E-09,
                     854,                      74,                9.375000,               -71.62500,             3.5465757E-09,
                     854,                      76,                9.375000,               -71.12500,             4.3197781E-10,
                     854,                      77,                9.375000,               -70.87500,             4.2655623E-10,
                     854,                      78,                9.375000,               -70.62500,             4.2123435E-10,
                     855,                      61,                9.625000,               -74.87500,             5.3557919E-10,
                     855,                      67,                9.625000,               -73.37500,             1.9538002E-09,
                     855,                      68,                9.625000,               -73.12500,             9.6278752E-10,
                     855,                      69,                9.625000,               -72.87500,             9.4920882E-10,
                     855,                      70,                9.625000,               -72.62500,             4.2116501E-09,
                     855,                      71,                9.625000,               -72.37500,             6.0000573E-09,
                     855,                      72,                9.625000,               -72.12500,             1.0927160E-08,
                     855,                      73,                9.625000,               -71.87500,             3.5936061E-09,
                     855,                      74,                9.625000,               -71.62500,             3.5465757E-09,
                     855,                      75,                9.625000,               -71.37500,             2.1877884E-09,
                     855,                      76,                9.625000,               -71.12500,             4.3197781E-10,
                     856,                      60,                9.875000,               -75.12500,             5.4438581E-10,
                     856,                      64,                9.875000,               -74.12500,             1.0217837E-09,
                     856,                      68,                9.875000,               -73.12500,             4.8139376E-10,
                     856,                      69,                9.875000,               -72.87500,             3.3222305E-09,
                     856,                      70,                9.875000,               -72.62500,             4.2116501E-09,
                     856,                      71,                9.875000,               -72.37500,             7.3846862E-09,
                     856,                      72,                9.875000,               -72.12500,             7.2847732E-09,
                     856,                      73,                9.875000,               -71.87500,             4.4920077E-09,
                     856,                      74,                9.875000,               -71.62500,             4.8765414E-09,
                     856,                      75,                9.875000,               -71.37500,             1.7502307E-09,
                     856,                      76,                9.875000,               -71.12500,             4.3197781E-10,
                     856,                      77,                9.875000,               -70.87500,             8.5311247E-10,
                     856,                      78,                9.875000,               -70.62500,             8.4246871E-10,
                     857,                      61,                10.12500,               -74.87500,             5.3557919E-10,
                     857,                      62,                10.12500,               -74.62500,             5.2708016E-10,
