 NAME III (version 6.5)                                          
 Run name:                   Flight11_0266
 Run time:                   05/08/2016 16:21:22.765 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 20:38 UTC
 End of release:             11/12/2015 20:37 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     957,                      79,                35.12500,               -70.37500,             1.6643100E-09,
                     957,                      80,                35.12500,               -70.12500,             1.2331858E-09,
                     957,                      81,                35.12500,               -69.87500,             4.0616577E-10,
                     957,                      82,                35.12500,               -69.62500,             4.0138495E-10,
                     957,                      83,                35.12500,               -69.37500,             1.5868613E-09,
                     957,                      84,                35.12500,               -69.12500,             1.1765496E-09,
                     957,                      85,                35.12500,               -68.87500,             4.2652877E-09,
                     957,                      86,                35.12500,               -68.62500,             1.1503110E-09,
                     957,                      87,                35.12500,               -68.37500,             3.4128136E-09,
                     957,                      88,                35.12500,               -68.12500,             6.0011573E-09,
                     957,                      89,                35.12500,               -67.87500,             1.1131368E-09,
                     957,                      90,                35.12500,               -67.62500,             7.3420875E-10,
                     957,                      91,                35.12500,               -67.37500,             7.2654366E-10,
                     957,                      93,                35.12500,               -66.87500,             7.1165901E-10,
                     958,                      77,                35.37500,               -70.87500,             4.2655623E-10,
                     958,                      78,                35.37500,               -70.62500,             4.2123435E-10,
                     958,                      79,                35.37500,               -70.37500,             4.1607751E-10,
                     958,                      80,                35.37500,               -70.12500,             1.2331858E-09,
                     958,                      81,                35.37500,               -69.87500,             8.1233154E-10,
                     958,                      82,                35.37500,               -69.62500,             8.0276991E-10,
                     958,                      83,                35.37500,               -69.37500,             3.9671533E-10,
                     958,                      84,                35.37500,               -69.12500,             1.1765496E-09,
                     958,                      85,                35.37500,               -68.87500,             1.1632603E-09,
                     958,                      86,                35.37500,               -68.62500,             1.9171849E-09,
                     958,                      87,                35.37500,               -68.37500,             2.2752089E-09,
                     958,                      88,                35.37500,               -68.12500,             5.2510125E-09,
                     958,                      89,                35.37500,               -67.87500,             1.4841823E-09,
                     958,                      90,                35.37500,               -67.62500,             2.2026263E-09,
                     958,                      93,                35.37500,               -66.87500,             1.0674885E-09,
                     958,                      94,                35.37500,               -66.62500,             7.0447942E-10,
                     959,                      77,                35.62500,               -70.87500,             4.2655623E-10,
                     959,                      78,                35.62500,               -70.62500,             1.2637031E-09,
                     959,                      79,                35.62500,               -70.37500,             8.3215501E-10,
                     959,                      80,                35.62500,               -70.12500,             1.2331858E-09,
                     959,                      81,                35.62500,               -69.87500,             1.6246631E-09,
                     959,                      82,                35.62500,               -69.62500,             8.0276991E-10,
                     959,                      83,                35.62500,               -69.37500,             7.9343065E-10,
                     959,                      84,                35.62500,               -69.12500,             1.5687327E-09,
                     959,                      85,                35.62500,               -68.87500,             1.9387671E-09,
                     959,                      86,                35.62500,               -68.62500,             1.1503110E-09,
                     959,                      87,                35.62500,               -68.37500,             4.1712163E-09,
                     959,                      88,                35.62500,               -68.12500,             5.6260849E-09,
                     959,                      89,                35.62500,               -67.87500,             1.4841823E-09,
                     959,                      90,                35.62500,               -67.62500,             1.8355218E-09,
                     959,                      91,                35.62500,               -67.37500,             3.6327183E-10,
                     959,                      92,                35.62500,               -67.12500,             3.5949319E-10,
                     959,                      93,                35.62500,               -66.87500,             7.1165901E-10,
                     959,                      94,                35.62500,               -66.62500,             7.0447942E-10,
                     960,                      77,                35.87500,               -70.87500,             8.5311247E-10,
                     960,                      78,                35.87500,               -70.62500,             8.4246871E-10,
                     960,                      79,                35.87500,               -70.37500,             8.3215501E-10,
                     960,                      80,                35.87500,               -70.12500,             4.1106193E-10,
                     960,                      81,                35.87500,               -69.87500,             8.1233154E-10,
                     960,                      82,                35.87500,               -69.62500,             8.0276991E-10,
                     960,                      83,                35.87500,               -69.37500,             2.3802920E-09,
                     960,                      84,                35.87500,               -69.12500,             2.3530993E-09,
                     960,                      85,                35.87500,               -68.87500,             3.8775341E-10,
                     960,                      86,                35.87500,               -68.62500,             1.5337479E-09,
                     960,                      87,                35.87500,               -68.37500,             3.0336120E-09,
                     960,                      88,                35.87500,               -68.12500,             4.5008677E-09,
                     960,                      89,                35.87500,               -67.87500,             1.4841823E-09,
                     960,                      90,                35.87500,               -67.62500,             2.9368350E-09,
                     960,                      91,                35.87500,               -67.37500,             7.2654366E-10,
                     960,                      92,                35.87500,               -67.12500,             7.1898637E-10,
                     960,                      94,                35.87500,               -66.62500,             7.0447942E-10,
                     960,                      96,                35.87500,               -66.12500,             3.4528480E-10,
                     961,                      77,                36.12500,               -70.87500,             4.2655623E-10,
                     961,                      78,                36.12500,               -70.62500,             2.5274061E-09,
                     961,                      79,                36.12500,               -70.37500,             8.3215501E-10,
                     961,                      80,                36.12500,               -70.12500,             8.2212387E-10,
                     961,                      83,                36.12500,               -69.37500,             2.3802920E-09,
                     961,                      84,                36.12500,               -69.12500,             2.3530993E-09,
                     961,                      85,                36.12500,               -68.87500,             1.1632603E-09,
                     961,                      86,                36.12500,               -68.62500,             2.6840588E-09,
                     961,                      87,                36.12500,               -68.37500,             4.1712158E-09,
                     961,                      88,                36.12500,               -68.12500,             3.7507233E-09,
                     961,                      89,                36.12500,               -67.87500,             2.9683647E-09,
                     961,                      90,                36.12500,               -67.62500,             1.1013132E-09,
                     961,                      91,                36.12500,               -67.37500,             7.2654366E-10,
                     961,                      92,                36.12500,               -67.12500,             3.5949319E-10,
                     962,                      76,                36.37500,               -71.12500,             4.3197781E-10,
                     962,                      77,                36.37500,               -70.87500,             4.2655623E-10,
                     962,                      78,                36.37500,               -70.62500,             8.4246871E-10,
                     962,                      79,                36.37500,               -70.37500,             4.1607751E-10,
                     962,                      80,                36.37500,               -70.12500,             8.2212387E-10,
                     962,                      81,                36.37500,               -69.87500,             4.0616577E-10,
                     962,                      83,                36.37500,               -69.37500,             2.7770071E-09,
                     962,                      84,                36.37500,               -69.12500,             3.9218317E-10,
                     962,                      85,                36.37500,               -68.87500,             3.8775341E-10,
                     962,                      86,                36.37500,               -68.62500,             3.4509327E-09,
                     962,                      87,                36.37500,               -68.37500,             5.6880216E-09,
                     962,                      88,                36.37500,               -68.12500,             2.2504341E-09,
                     962,                      89,                36.37500,               -67.87500,             1.1131368E-09,
                     962,                      90,                36.37500,               -67.62500,             3.3039393E-09,
                     962,                      94,                36.37500,               -66.62500,             3.5223971E-10,
                     963,                      77,                36.62500,               -70.87500,             1.7062249E-09,
                     963,                      78,                36.62500,               -70.62500,             1.2637031E-09,
                     963,                      80,                36.62500,               -70.12500,             4.1106193E-10,
                     963,                      82,                36.62500,               -69.62500,             8.0276991E-10,
                     963,                      83,                36.62500,               -69.37500,             1.1901460E-09,
                     963,                      84,                36.62500,               -69.12500,             1.5687327E-09,
                     963,                      85,                36.62500,               -68.87500,             7.7550683E-10,
                     963,                      86,                36.62500,               -68.62500,             3.0674958E-09,
                     963,                      87,                36.62500,               -68.37500,             4.9296189E-09,
                     963,                      88,                36.62500,               -68.12500,             1.5002893E-09,
                     963,                      89,                36.62500,               -67.87500,             1.8552280E-09,
                     963,                      90,                36.62500,               -67.62500,             2.5697307E-09,
                     963,                      91,                36.62500,               -67.37500,             3.6327183E-10,
                     963,                      93,                36.62500,               -66.87500,             7.1165901E-10,
                     963,                      96,                36.62500,               -66.12500,             3.4528480E-10,
                     964,                      76,                36.87500,               -71.12500,             4.3197781E-10,
                     964,                      77,                36.87500,               -70.87500,             4.2655623E-10,
                     964,                      78,                36.87500,               -70.62500,             4.2123435E-10,
                     964,                      79,                36.87500,               -70.37500,             4.1607751E-10,
                     964,                      80,                36.87500,               -70.12500,             4.1106193E-10,
                     964,                      81,                36.87500,               -69.87500,             4.0616577E-10,
                     964,                      82,                36.87500,               -69.62500,             1.2041549E-09,
                     964,                      83,                36.87500,               -69.37500,             1.5868613E-09,
                     964,                      85,                36.87500,               -68.87500,             7.7550683E-10,
                     964,                      86,                36.87500,               -68.62500,             5.3681175E-09,
                     964,                      87,                36.87500,               -68.37500,             4.9296194E-09,
                     964,                      88,                36.87500,               -68.12500,             1.5002893E-09,
                     964,                      89,                36.87500,               -67.87500,             2.2262736E-09,
                     964,                      90,                36.87500,               -67.62500,             1.8355218E-09,
                     964,                      91,                36.87500,               -67.37500,             3.6327183E-10,
                     964,                      92,                36.87500,               -67.12500,             3.5949319E-10,
                     964,                      93,                36.87500,               -66.87500,             3.5582950E-10,
                     964,                      94,                36.87500,               -66.62500,             3.5223971E-10,
                     965,                      74,                37.12500,               -71.62500,             4.4332196E-10,
                     965,                      77,                37.12500,               -70.87500,             1.2796687E-09,
                     965,                      78,                37.12500,               -70.62500,             1.2637031E-09,
                     965,                      79,                37.12500,               -70.37500,             8.3215501E-10,
                     965,                      80,                37.12500,               -70.12500,             8.2212387E-10,
                     965,                      81,                37.12500,               -69.87500,             4.0616577E-10,
                     965,                      82,                37.12500,               -69.62500,             1.6055398E-09,
                     965,                      83,                37.12500,               -69.37500,             1.1901460E-09,
                     965,                      84,                37.12500,               -69.12500,             3.9218317E-10,
                     965,                      85,                37.12500,               -68.87500,             3.8775341E-10,
                     965,                      86,                37.12500,               -68.62500,             1.9171849E-09,
                     965,                      87,                37.12500,               -68.37500,             2.6544105E-09,
                     965,                      88,                37.12500,               -68.12500,             1.8753616E-09,
                     965,                      89,                37.12500,               -67.87500,             1.1131368E-09,
                     965,                      90,                37.12500,               -67.62500,             2.2026263E-09,
                     965,                      91,                37.12500,               -67.37500,             7.2654366E-10,
                     965,                      92,                37.12500,               -67.12500,             7.1898637E-10,
                     965,                      93,                37.12500,               -66.87500,             3.5582950E-10,
                     965,                      96,                37.12500,               -66.12500,             3.4528480E-10,
                     966,                      79,                37.37500,               -70.37500,             4.1607751E-10,
                     966,                      80,                37.37500,               -70.12500,             4.1106193E-10,
                     966,                      82,                37.37500,               -69.62500,             1.6055398E-09,
                     966,                      83,                37.37500,               -69.37500,             7.9343065E-10,
                     966,                      84,                37.37500,               -69.12500,             3.9218317E-10,
                     966,                      85,                37.37500,               -68.87500,             1.1632603E-09,
                     966,                      86,                37.37500,               -68.62500,             3.4509327E-09,
                     966,                      87,                37.37500,               -68.37500,             4.5504174E-09,
                     966,                      88,                37.37500,               -68.12500,             1.1252170E-09,
                     966,                      89,                37.37500,               -67.87500,             2.5973190E-09,
                     966,                      90,                37.37500,               -67.62500,             3.6710437E-09,
                     966,                      91,                37.37500,               -67.37500,             3.6327183E-10,
                     966,                      92,                37.37500,               -67.12500,             3.5949319E-10,
                     966,                      93,                37.37500,               -66.87500,             3.5582950E-10,
                     966,                      94,                37.37500,               -66.62500,             3.5223971E-10,
                     966,                      95,                37.37500,               -66.37500,             6.9741951E-10,
                     967,                      77,                37.62500,               -70.87500,             4.2655623E-10,
                     967,                      78,                37.62500,               -70.62500,             4.2123435E-10,
                     967,                      79,                37.62500,               -70.37500,             4.1607751E-10,
                     967,                      80,                37.62500,               -70.12500,             4.1106193E-10,
                     967,                      81,                37.62500,               -69.87500,             8.1233154E-10,
                     967,                      82,                37.62500,               -69.62500,             2.8096947E-09,
                     967,                      83,                37.62500,               -69.37500,             1.1901460E-09,
                     967,                      84,                37.62500,               -69.12500,             3.9218317E-10,
                     967,                      85,                37.62500,               -68.87500,             1.5510137E-09,
                     967,                      86,                37.62500,               -68.62500,             4.6012438E-09,
                     967,                      87,                37.62500,               -68.37500,             4.9296189E-09,
                     967,                      88,                37.62500,               -68.12500,             4.5008681E-09,
                     967,                      89,                37.62500,               -67.87500,             1.8552280E-09,
                     967,                      90,                37.62500,               -67.62500,             7.3420875E-10,
                     967,                      91,                37.62500,               -67.37500,             3.6327183E-10,
                     967,                      92,                37.62500,               -67.12500,             3.5949319E-10,
                     967,                      93,                37.62500,               -66.87500,             1.4233180E-09,
                     967,                      95,                37.62500,               -66.37500,             3.4870976E-10,
                     968,                      76,                37.87500,               -71.12500,             8.6395563E-10,
                     968,                      77,                37.87500,               -70.87500,             4.2655623E-10,
                     968,                      79,                37.87500,               -70.37500,             4.1607751E-10,
                     968,                      80,                37.87500,               -70.12500,             4.1106193E-10,
                     968,                      81,                37.87500,               -69.87500,             8.1233154E-10,
                     968,                      82,                37.87500,               -69.62500,             4.0138495E-10,
                     968,                      83,                37.87500,               -69.37500,             3.9671533E-10,
                     968,                      85,                37.87500,               -68.87500,             1.1632603E-09,
                     968,                      86,                37.87500,               -68.62500,             4.6012438E-09,
                     968,                      87,                37.87500,               -68.37500,             4.9296189E-09,
                     968,                      88,                37.87500,               -68.12500,             3.3756511E-09,
                     968,                      89,                37.87500,               -67.87500,             4.0815018E-09,
                     968,                      90,                37.87500,               -67.62500,             7.3420875E-10,
                     968,                      92,                37.87500,               -67.12500,             7.1898637E-10,
                     968,                      93,                37.87500,               -66.87500,             1.0674885E-09,
                     968,                      94,                37.87500,               -66.62500,             3.5223971E-10,
                     968,                      95,                37.87500,               -66.37500,             3.4870976E-10,
                     969,                      75,                38.12500,               -71.37500,             4.3755768E-10,
                     969,                      77,                38.12500,               -70.87500,             4.2655623E-10,
                     969,                      78,                38.12500,               -70.62500,             8.4246871E-10,
                     969,                      80,                38.12500,               -70.12500,             4.1106193E-10,
                     969,                      81,                38.12500,               -69.87500,             2.0308288E-09,
                     969,                      82,                38.12500,               -69.62500,             4.0138495E-10,
                     969,                      83,                38.12500,               -69.37500,             7.9343065E-10,
                     969,                      85,                38.12500,               -68.87500,             3.4897809E-09,
                     969,                      86,                38.12500,               -68.62500,             5.3681175E-09,
                     969,                      87,                38.12500,               -68.37500,             3.4128131E-09,
                     969,                      88,                38.12500,               -68.12500,             2.2504341E-09,
                     969,                      89,                38.12500,               -67.87500,             6.3077756E-09,
                     969,                      90,                38.12500,               -67.62500,             7.3420875E-10,
                     969,                      91,                38.12500,               -67.37500,             3.6327183E-10,
                     969,                      93,                38.12500,               -66.87500,             1.4233180E-09,
                     970,                      76,                38.37500,               -71.12500,             4.3197781E-10,
                     970,                      77,                38.37500,               -70.87500,             8.5311247E-10,
                     970,                      78,                38.37500,               -70.62500,             4.2123435E-10,
                     970,                      79,                38.37500,               -70.37500,             8.3215501E-10,
                     970,                      80,                38.37500,               -70.12500,             1.2331858E-09,
                     970,                      82,                38.37500,               -69.62500,             8.0276991E-10,
                     970,                      84,                38.37500,               -69.12500,             7.8436635E-10,
                     970,                      85,                38.37500,               -68.87500,             3.4897809E-09,
                     970,                      86,                38.37500,               -68.62500,             3.8343697E-09,
                     970,                      87,                38.37500,               -68.37500,             2.6544105E-09,
                     970,                      88,                38.37500,               -68.12500,             4.1257957E-09,
                     970,                      89,                38.37500,               -67.87500,             4.0815018E-09,
                     970,                      90,                38.37500,               -67.62500,             3.3039393E-09,
                     970,                      92,                38.37500,               -67.12500,             3.5949319E-10,
                     970,                      93,                38.37500,               -66.87500,             7.1165901E-10,
                     970,                      94,                38.37500,               -66.62500,             3.5223971E-10,
                     970,                      95,                38.37500,               -66.37500,             3.4870976E-10,
                     971,                      77,                38.62500,               -70.87500,             4.2655623E-10,
                     971,                      79,                38.62500,               -70.37500,             4.1607751E-10,
                     971,                      80,                38.62500,               -70.12500,             8.2212387E-10,
                     971,                      84,                38.62500,               -69.12500,             2.3530993E-09,
                     971,                      85,                38.62500,               -68.87500,             1.1632603E-09,
                     971,                      86,                38.62500,               -68.62500,             3.4509327E-09,
                     971,                      87,                38.62500,               -68.37500,             2.2752089E-09,
                     971,                      88,                38.62500,               -68.12500,             3.7507233E-09,
                     971,                      89,                38.62500,               -67.87500,             3.7104559E-09,
                     971,                      90,                38.62500,               -67.62500,             1.1013132E-09,
                     971,                      91,                38.62500,               -67.37500,             3.6327183E-10,
                     971,                      92,                38.62500,               -67.12500,             7.1898637E-10,
                     971,                      93,                38.62500,               -66.87500,             7.1165901E-10,
                     971,                      94,                38.62500,               -66.62500,             3.5223971E-10,
                     972,                      76,                38.87500,               -71.12500,             8.6395563E-10,
                     972,                      77,                38.87500,               -70.87500,             4.2655623E-10,
                     972,                      78,                38.87500,               -70.62500,             4.2123435E-10,
                     972,                      79,                38.87500,               -70.37500,             8.3215501E-10,
                     972,                      83,                38.87500,               -69.37500,             3.9671533E-10,
                     972,                      84,                38.87500,               -69.12500,             3.5296486E-09,
                     972,                      85,                38.87500,               -68.87500,             1.1632603E-09,
                     972,                      86,                38.87500,               -68.62500,             2.6840588E-09,
                     972,                      87,                38.87500,               -68.37500,             1.8960074E-09,
                     972,                      88,                38.87500,               -68.12500,             2.6255065E-09,
                     972,                      89,                38.87500,               -67.87500,             2.9683647E-09,
                     972,                      90,                38.87500,               -67.62500,             7.3420875E-10,
                     972,                      91,                38.87500,               -67.37500,             7.2654366E-10,
                     972,                      92,                38.87500,               -67.12500,             7.1898637E-10,
                     972,                      93,                38.87500,               -66.87500,             7.1165901E-10,
                     972,                      94,                38.87500,               -66.62500,             7.0447942E-10,
                     972,                      95,                38.87500,               -66.37500,             3.4870976E-10,
                     973,                      74,                39.12500,               -71.62500,             4.4332196E-10,
                     973,                      75,                39.12500,               -71.37500,             4.3755768E-10,
                     973,                      76,                39.12500,               -71.12500,             4.3197781E-10,
                     973,                      78,                39.12500,               -70.62500,             4.2123435E-10,
                     973,                      81,                39.12500,               -69.87500,             8.1233154E-10,
                     973,                      83,                39.12500,               -69.37500,             3.9671533E-09,
                     973,                      84,                39.12500,               -69.12500,             3.5296486E-09,
                     973,                      85,                39.12500,               -68.87500,             1.1632603E-09,
                     973,                      86,                39.12500,               -68.62500,             2.6840588E-09,
                     973,                      87,                39.12500,               -68.37500,             1.8960074E-09,
                     973,                      88,                39.12500,               -68.12500,             4.1257957E-09,
                     973,                      89,                39.12500,               -67.87500,             2.9683647E-09,
                     973,                      90,                39.12500,               -67.62500,             2.5697307E-09,
                     973,                      91,                39.12500,               -67.37500,             3.6327183E-10,
                     973,                      93,                39.12500,               -66.87500,             3.5582950E-10,
                     973,                      94,                39.12500,               -66.62500,             3.5223971E-10,
                     974,                      76,                39.37500,               -71.12500,             8.6395563E-10,
                     974,                      77,                39.37500,               -70.87500,             4.2655623E-10,
                     974,                      79,                39.37500,               -70.37500,             1.6643100E-09,
                     974,                      80,                39.37500,               -70.12500,             1.2331858E-09,
                     974,                      81,                39.37500,               -69.87500,             4.0616577E-10,
                     974,                      83,                39.37500,               -69.37500,             1.1901460E-09,
                     974,                      84,                39.37500,               -69.12500,             2.7452822E-09,
                     974,                      86,                39.37500,               -68.62500,             2.3006219E-09,
                     974,                      87,                39.37500,               -68.37500,             1.8960074E-09,
                     974,                      88,                39.37500,               -68.12500,             5.6260854E-09,
                     974,                      89,                39.37500,               -67.87500,             5.1946389E-09,
                     974,                      90,                39.37500,               -67.62500,             1.8355218E-09,
                     974,                      91,                39.37500,               -67.37500,             2.1796311E-09,
                     974,                      92,                39.37500,               -67.12500,             3.5949319E-10,
                     974,                      93,                39.37500,               -66.87500,             1.4233180E-09,
                     975,                      75,                39.62500,               -71.37500,             4.3755768E-10,
                     975,                      76,                39.62500,               -71.12500,             8.6395563E-10,
                     975,                      78,                39.62500,               -70.62500,             4.2123435E-10,
                     975,                      79,                39.62500,               -70.37500,             4.1607751E-10,
                     975,                      80,                39.62500,               -70.12500,             4.1106193E-10,
                     975,                      83,                39.62500,               -69.37500,             7.9343065E-10,
                     975,                      84,                39.62500,               -69.12500,             2.7452822E-09,
                     975,                      85,                39.62500,               -68.87500,             2.3265208E-09,
                     975,                      86,                39.62500,               -68.62500,             1.5337479E-09,
                     975,                      87,                39.62500,               -68.37500,             1.1376043E-09,
                     975,                      88,                39.62500,               -68.12500,             3.7507233E-09,
                     975,                      89,                39.62500,               -67.87500,             3.3394101E-09,
                     975,                      90,                39.62500,               -67.62500,             2.2026263E-09,
                     975,                      91,                39.62500,               -67.37500,             1.8163593E-09,
                     975,                      92,                39.62500,               -67.12500,             3.5949319E-10,
                     975,                      93,                39.62500,               -66.87500,             3.5582950E-10,
                     975,                      94,                39.62500,               -66.62500,             3.5223971E-10,
                     976,                      72,                39.87500,               -72.12500,             4.5529833E-10,
                     976,                      75,                39.87500,               -71.37500,             4.3755768E-10,
                     976,                      77,                39.87500,               -70.87500,             4.2655623E-10,
                     976,                      78,                39.87500,               -70.62500,             4.2123435E-10,
                     976,                      79,                39.87500,               -70.37500,             1.6643100E-09,
                     976,                      80,                39.87500,               -70.12500,             4.1106193E-10,
                     976,                      81,                39.87500,               -69.87500,             4.0616577E-10,
                     976,                      85,                39.87500,               -68.87500,             1.1632603E-09,
                     976,                      86,                39.87500,               -68.62500,             3.0674958E-09,
                     976,                      87,                39.87500,               -68.37500,             1.8960074E-09,
                     976,                      88,                39.87500,               -68.12500,             4.8759401E-09,
                     976,                      89,                39.87500,               -67.87500,             4.0815018E-09,
                     976,                      90,                39.87500,               -67.62500,             2.5697307E-09,
                     976,                      91,                39.87500,               -67.37500,             2.9061746E-09,
                     976,                      93,                39.87500,               -66.87500,             1.4233180E-09,
                     976,                      94,                39.87500,               -66.62500,             3.5223971E-10,
                     976,                      95,                39.87500,               -66.37500,             3.4870976E-10,
                     977,                      76,                40.12500,               -71.12500,             4.3197781E-10,
                     977,                      77,                40.12500,               -70.87500,             1.7062249E-09,
                     977,                      78,                40.12500,               -70.62500,             8.4246871E-10,
                     977,                      79,                40.12500,               -70.37500,             8.3215501E-10,
                     977,                      83,                40.12500,               -69.37500,             3.9671533E-10,
                     977,                      84,                40.12500,               -69.12500,             3.9218317E-10,
                     977,                      85,                40.12500,               -68.87500,             2.3265208E-09,
                     977,                      86,                40.12500,               -68.62500,             1.1503110E-09,
                     977,                      87,                40.12500,               -68.37500,             1.1376043E-09,
                     977,                      88,                40.12500,               -68.12500,             4.1257957E-09,
                     977,                      89,                40.12500,               -67.87500,             4.4525472E-09,
                     977,                      90,                40.12500,               -67.62500,             1.1013132E-09,
                     977,                      91,                40.12500,               -67.37500,             1.8163593E-09,
                     977,                      93,                40.12500,               -66.87500,             3.5582950E-10,
                     978,                      76,                40.37500,               -71.12500,             8.6395563E-10,
                     978,                      78,                40.37500,               -70.62500,             8.4246871E-10,
                     978,                      79,                40.37500,               -70.37500,             1.2482325E-09,
                     978,                      81,                40.37500,               -69.87500,             8.1233154E-10,
                     978,                      82,                40.37500,               -69.62500,             4.0138495E-10,
                     978,                      83,                40.37500,               -69.37500,             1.1901460E-09,
                     978,                      84,                40.37500,               -69.12500,             3.9218317E-10,
                     978,                      85,                40.37500,               -68.87500,             2.7142741E-09,
                     978,                      86,                40.37500,               -68.62500,             2.6840588E-09,
                     978,                      87,                40.37500,               -68.37500,             4.1712163E-09,
                     978,                      88,                40.37500,               -68.12500,             2.6255065E-09,
                     978,                      89,                40.37500,               -67.87500,             4.4525472E-09,
