 NAME III (version 6.5)                                          
 Run name:                   Flight12_0228
 Run time:                   05/08/2016 03:10:43.267 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:00 UTC
 End of release:             12/12/2015 18:59 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1037,                      51,                55.12500,               -77.37500,             1.9181434E-09,
                    1037,                      53,                55.12500,               -76.87500,             6.1541827E-10,
                    1037,                      54,                55.12500,               -76.62500,             1.2082317E-09,
                    1037,                      55,                55.12500,               -76.37500,             5.9325556E-10,
                    1037,                      56,                55.12500,               -76.12500,             5.8274557E-10,
                    1037,                      58,                55.12500,               -75.62500,             2.2515896E-09,
                    1037,                      59,                55.12500,               -75.37500,             1.1069139E-09,
                    1037,                      60,                55.12500,               -75.12500,             1.6331574E-09,
                    1037,                      61,                55.12500,               -74.87500,             1.6067376E-09,
                    1037,                      64,                55.12500,               -74.12500,             5.1089183E-10,
                    1037,                      66,                55.12500,               -73.62500,             4.9569232E-10,
                    1037,                      67,                55.12500,               -73.37500,             9.7690012E-10,
                    1037,                      68,                55.12500,               -73.12500,             9.6278752E-10,
                    1037,                      69,                55.12500,               -72.87500,             4.7460441E-10,
                    1037,                      71,                55.12500,               -72.37500,             4.6154289E-09,
                    1037,                      72,                55.12500,               -72.12500,             1.8211933E-09,
                    1037,                      73,                55.12500,               -71.87500,             1.7968030E-09,
                    1037,                      74,                55.12500,               -71.62500,             3.1032537E-09,
                    1037,                      75,                55.12500,               -71.37500,             1.7502307E-09,
                    1037,                      76,                55.12500,               -71.12500,             1.2959334E-09,
                    1037,                      77,                55.12500,               -70.87500,             8.5311247E-10,
                    1037,                      78,                55.12500,               -70.62500,             2.5274063E-09,
                    1037,                      79,                55.12500,               -70.37500,             2.0803874E-09,
                    1037,                      80,                55.12500,               -70.12500,             1.6442477E-09,
                    1037,                      82,                55.12500,               -69.62500,             4.0138495E-10,
                    1037,                      83,                55.12500,               -69.37500,             3.9671533E-10,
                    1037,                      84,                55.12500,               -69.12500,             3.9218317E-10,
                    1037,                      86,                55.12500,               -68.62500,             3.8343698E-10,
                    1037,                      87,                55.12500,               -68.37500,             1.5168059E-09,
                    1037,                      88,                55.12500,               -68.12500,             3.7507233E-10,
                    1037,                      89,                55.12500,               -67.87500,             7.4209117E-10,
                    1038,                      22,                55.37500,               -84.62500,             1.4919204E-09,
                    1038,                      24,                55.37500,               -84.12500,             1.3652873E-09,
                    1038,                      26,                55.37500,               -83.62500,             1.2586243E-09,
                    1038,                      28,                55.37500,               -83.12500,             1.1674196E-09,
                    1038,                      30,                55.37500,               -82.62500,             2.1773117E-09,
                    1038,                      31,                55.37500,               -82.37500,             3.1597134E-09,
                    1038,                      32,                55.37500,               -82.12500,             1.0199499E-09,
                    1038,                      34,                55.37500,               -81.62500,             9.5949149E-10,
                    1038,                      36,                55.37500,               -81.12500,             9.0587959E-10,
                    1038,                      38,                55.37500,               -80.62500,             8.5794177E-10,
                    1038,                      39,                55.37500,               -80.37500,             1.6715846E-09,
                    1038,                      41,                55.37500,               -79.87500,             1.5898824E-09,
                    1038,                      44,                55.37500,               -79.12500,             7.4066742E-10,
                    1038,                      47,                55.37500,               -78.37500,             6.9351891E-10,
                    1038,                      48,                55.37500,               -78.12500,             6.7915407E-10,
                    1038,                      49,                55.37500,               -77.87500,             6.6528566E-10,
                    1038,                      50,                55.37500,               -77.62500,             1.3041940E-09,
                    1038,                      51,                55.37500,               -77.37500,             1.9181434E-09,
                    1038,                      52,                55.37500,               -77.12500,             6.2715166E-10,
                    1038,                      53,                55.37500,               -76.87500,             1.8462548E-09,
                    1038,                      55,                55.37500,               -76.37500,             2.9662779E-09,
                    1038,                      56,                55.37500,               -76.12500,             2.9137279E-09,
                    1038,                      57,                55.37500,               -75.87500,             1.1452671E-09,
                    1038,                      59,                55.37500,               -75.37500,             2.7672848E-09,
                    1038,                      60,                55.37500,               -75.12500,             1.0887716E-09,
                    1038,                      61,                55.37500,               -74.87500,             1.6067376E-09,
                    1038,                      62,                55.37500,               -74.62500,             5.2708016E-10,
                    1038,                      63,                55.37500,               -74.37500,             1.0376932E-09,
                    1038,                      65,                55.37500,               -73.87500,             5.0317733E-10,
                    1038,                      66,                55.37500,               -73.62500,             1.4870770E-09,
                    1038,                      67,                55.37500,               -73.37500,             9.7690012E-10,
                    1038,                      69,                55.37500,               -72.87500,             4.7460441E-10,
                    1038,                      70,                55.37500,               -72.62500,             1.8718445E-09,
                    1038,                      71,                55.37500,               -72.37500,             1.3846286E-09,
                    1038,                      72,                55.37500,               -72.12500,             2.7317899E-09,
                    1038,                      73,                55.37500,               -71.87500,             3.1444052E-09,
                    1038,                      74,                55.37500,               -71.62500,             3.5465757E-09,
                    1038,                      75,                55.37500,               -71.37500,             4.3755768E-10,
                    1038,                      76,                55.37500,               -71.12500,             1.7279113E-09,
                    1038,                      77,                55.37500,               -70.87500,             3.4124499E-09,
                    1038,                      78,                55.37500,               -70.62500,             1.6849374E-09,
                    1038,                      79,                55.37500,               -70.37500,             1.2482325E-09,
                    1038,                      80,                55.37500,               -70.12500,             2.0553097E-09,
                    1038,                      81,                55.37500,               -69.87500,             8.1233154E-10,
                    1038,                      82,                55.37500,               -69.62500,             1.6055398E-09,
                    1038,                      83,                55.37500,               -69.37500,             7.9343065E-10,
                    1038,                      85,                55.37500,               -68.87500,             7.7550683E-10,
                    1038,                      87,                55.37500,               -68.37500,             3.7920148E-10,
                    1038,                      89,                55.37500,               -67.87500,             1.1131368E-09,
                    1039,                      25,                55.62500,               -83.87500,             1.3097040E-09,
                    1039,                      26,                55.62500,               -83.62500,             2.5172486E-09,
                    1039,                      28,                55.62500,               -83.12500,             2.3348392E-09,
                    1039,                      32,                55.62500,               -82.12500,             3.0598497E-09,
                    1039,                      33,                55.62500,               -81.87500,             9.8879749E-10,
                    1039,                      36,                55.62500,               -81.12500,             9.0587959E-10,
                    1039,                      37,                55.62500,               -80.87500,             1.7622908E-09,
                    1039,                      39,                55.62500,               -80.37500,             1.6715846E-09,
                    1039,                      40,                55.62500,               -80.12500,             8.1482260E-10,
                    1039,                      41,                55.62500,               -79.87500,             1.5898824E-09,
                    1039,                      42,                55.62500,               -79.62500,             7.7600687E-10,
                    1039,                      43,                55.62500,               -79.37500,             7.5795342E-10,
                    1039,                      44,                55.62500,               -79.12500,             2.2220021E-09,
                    1039,                      46,                55.62500,               -78.62500,             1.4171074E-09,
                    1039,                      47,                55.62500,               -78.37500,             1.3870378E-09,
                    1039,                      48,                55.62500,               -78.12500,             1.3583081E-09,
                    1039,                      49,                55.62500,               -77.87500,             6.6528566E-10,
                    1039,                      50,                55.62500,               -77.62500,             1.9562909E-09,
                    1039,                      52,                55.62500,               -77.12500,             1.2543033E-09,
                    1039,                      54,                55.62500,               -76.62500,             1.2082317E-09,
                    1039,                      55,                55.62500,               -76.37500,             5.9325556E-10,
                    1039,                      56,                55.62500,               -76.12500,             1.1654911E-09,
                    1039,                      58,                55.62500,               -75.62500,             1.6886922E-09,
                    1039,                      59,                55.62500,               -75.37500,             5.5345695E-10,
                    1039,                      60,                55.62500,               -75.12500,             1.6331574E-09,
                    1039,                      62,                55.62500,               -74.62500,             1.5812405E-09,
                    1039,                      64,                55.62500,               -74.12500,             5.1089183E-10,
                    1039,                      65,                55.62500,               -73.87500,             5.0317733E-10,
                    1039,                      66,                55.62500,               -73.62500,             1.4870770E-09,
                    1039,                      67,                55.62500,               -73.37500,             9.7690012E-10,
                    1039,                      68,                55.62500,               -73.12500,             9.6278752E-10,
                    1039,                      69,                55.62500,               -72.87500,             4.7460440E-09,
                    1039,                      70,                55.62500,               -72.62500,             7.4873778E-09,
                    1039,                      71,                55.62500,               -72.37500,             7.3846862E-09,
                    1039,                      72,                55.62500,               -72.12500,             3.1870881E-09,
                    1039,                      73,                55.62500,               -71.87500,             2.6952047E-09,
                    1039,                      74,                55.62500,               -71.62500,             2.6599316E-09,
                    1039,                      75,                55.62500,               -71.37500,             1.7502307E-09,
                    1039,                      76,                55.62500,               -71.12500,             3.0238447E-09,
                    1039,                      77,                55.62500,               -70.87500,             1.7062249E-09,
                    1039,                      78,                55.62500,               -70.62500,             2.9486404E-09,
                    1039,                      79,                55.62500,               -70.37500,             1.2482325E-09,
                    1039,                      80,                55.62500,               -70.12500,             8.2212387E-10,
                    1039,                      81,                55.62500,               -69.87500,             1.6246631E-09,
                    1039,                      82,                55.62500,               -69.62500,             8.0276991E-10,
                    1039,                      83,                55.62500,               -69.37500,             7.9343065E-10,
                    1039,                      84,                55.62500,               -69.12500,             7.8436635E-10,
                    1039,                      85,                55.62500,               -68.87500,             7.7550683E-10,
                    1039,                      87,                55.62500,               -68.37500,             3.7920148E-10,
                    1039,                      88,                55.62500,               -68.12500,             3.7507233E-10,
                    1039,                      89,                55.62500,               -67.87500,             1.4841823E-09,
                    1039,                      90,                55.62500,               -67.62500,             1.1013132E-09,
                    1040,                      28,                55.87500,               -83.12500,             1.1674196E-09,
                    1040,                      33,                55.87500,               -81.87500,             9.8879749E-10,
                    1040,                      35,                55.87500,               -81.37500,             9.3178776E-10,
                    1040,                      36,                55.87500,               -81.12500,             1.8117592E-09,
                    1040,                      38,                55.87500,               -80.62500,             8.5794177E-10,
                    1040,                      40,                55.87500,               -80.12500,             2.4444680E-09,
                    1040,                      42,                55.87500,               -79.62500,             7.7600687E-10,
                    1040,                      44,                55.87500,               -79.12500,             7.4066742E-10,
                    1040,                      45,                55.87500,               -78.87500,             3.6212737E-09,
                    1040,                      47,                55.87500,               -78.37500,             2.0805566E-09,
                    1040,                      49,                55.87500,               -77.87500,             1.9958568E-09,
                    1040,                      51,                55.87500,               -77.37500,             3.1969056E-09,
                    1040,                      52,                55.87500,               -77.12500,             1.2543033E-09,
                    1040,                      53,                55.87500,               -76.87500,             6.1541827E-10,
                    1040,                      54,                55.87500,               -76.62500,             1.8123476E-09,
                    1040,                      55,                55.87500,               -76.37500,             1.7797669E-09,
                    1040,                      56,                55.87500,               -76.12500,             1.1654911E-09,
                    1040,                      57,                55.87500,               -75.87500,             5.7263355E-10,
                    1040,                      58,                55.87500,               -75.62500,             1.6886922E-09,
                    1040,                      60,                55.87500,               -75.12500,             5.4438581E-10,
                    1040,                      61,                55.87500,               -74.87500,             1.0711584E-09,
                    1040,                      62,                55.87500,               -74.62500,             2.1083206E-09,
                    1040,                      64,                55.87500,               -74.12500,             1.0217837E-09,
                    1040,                      65,                55.87500,               -73.87500,             1.0063547E-09,
                    1040,                      66,                55.87500,               -73.62500,             4.9569232E-10,
                    1040,                      68,                55.87500,               -73.12500,             1.9255750E-09,
                    1040,                      69,                55.87500,               -72.87500,             3.3222305E-09,
                    1040,                      70,                55.87500,               -72.62500,             9.3592223E-10,
                    1040,                      71,                55.87500,               -72.37500,             9.2308577E-10,
                    1040,                      72,                55.87500,               -72.12500,             1.8211933E-09,
                    1040,                      73,                55.87500,               -71.87500,             4.4920076E-10,
                    1040,                      74,                55.87500,               -71.62500,             4.4332196E-10,
                    1040,                      75,                55.87500,               -71.37500,             2.1877884E-09,
                    1040,                      76,                55.87500,               -71.12500,             2.5918669E-09,
                    1040,                      77,                55.87500,               -70.87500,             2.9858935E-09,
                    1040,                      78,                55.87500,               -70.62500,             2.9486404E-09,
                    1040,                      79,                55.87500,               -70.37500,             1.2482325E-09,
                    1040,                      80,                55.87500,               -70.12500,             8.2212387E-10,
                    1040,                      81,                55.87500,               -69.87500,             8.1233154E-10,
                    1040,                      82,                55.87500,               -69.62500,             2.4083098E-09,
                    1040,                      83,                55.87500,               -69.37500,             7.9343065E-10,
                    1040,                      84,                55.87500,               -69.12500,             3.9218317E-10,
                    1040,                      85,                55.87500,               -68.87500,             3.8775341E-10,
                    1040,                      88,                55.87500,               -68.12500,             7.5014467E-10,
                    1040,                      89,                55.87500,               -67.87500,             2.2262736E-09,
                    1041,                      22,                56.12500,               -84.62500,             1.4919204E-09,
                    1041,                      23,                56.12500,               -84.37500,             1.4257977E-09,
                    1041,                      27,                56.12500,               -83.37500,             1.2112360E-09,
                    1041,                      30,                56.12500,               -82.62500,             2.1773117E-09,
                    1041,                      31,                56.12500,               -82.37500,             1.0532378E-09,
                    1041,                      33,                56.12500,               -81.87500,             1.9775950E-09,
                    1041,                      34,                56.12500,               -81.62500,             1.9189830E-09,
                    1041,                      35,                56.12500,               -81.37500,             1.8635755E-09,
                    1041,                      37,                56.12500,               -80.87500,             8.8114538E-10,
                    1041,                      38,                56.12500,               -80.62500,             1.7158835E-09,
                    1041,                      39,                56.12500,               -80.37500,             2.5073770E-09,
                    1041,                      43,                56.12500,               -79.37500,             1.5159068E-09,
                    1041,                      45,                56.12500,               -78.87500,             2.8970188E-09,
                    1041,                      46,                56.12500,               -78.62500,             7.0855372E-10,
                    1041,                      47,                56.12500,               -78.37500,             3.4675947E-09,
                    1041,                      48,                56.12500,               -78.12500,             3.3957701E-09,
                    1041,                      49,                56.12500,               -77.87500,             2.6611426E-09,
                    1041,                      51,                56.12500,               -77.37500,             3.1969056E-09,
                    1041,                      52,                56.12500,               -77.12500,             1.2543033E-09,
                    1041,                      53,                56.12500,               -76.87500,             1.2308365E-09,
                    1041,                      54,                56.12500,               -76.62500,             1.2082317E-09,
                    1041,                      55,                56.12500,               -76.37500,             5.9325556E-10,
                    1041,                      56,                56.12500,               -76.12500,             5.8274557E-10,
                    1041,                      57,                56.12500,               -75.87500,             1.1452671E-09,
                    1041,                      60,                56.12500,               -75.12500,             1.6331574E-09,
                    1041,                      61,                56.12500,               -74.87500,             5.3557919E-10,
                    1041,                      62,                56.12500,               -74.62500,             5.2708016E-10,
                    1041,                      63,                56.12500,               -74.37500,             2.0753863E-09,
                    1041,                      64,                56.12500,               -74.12500,             5.1089183E-10,
                    1041,                      66,                56.12500,               -73.62500,             9.9138464E-10,
                    1041,                      67,                56.12500,               -73.37500,             9.7690012E-10,
                    1041,                      68,                56.12500,               -73.12500,             9.6278752E-10,
                    1041,                      69,                56.12500,               -72.87500,             1.4238132E-09,
                    1041,                      70,                56.12500,               -72.62500,             4.6796111E-10,
                    1041,                      71,                56.12500,               -72.37500,             2.3077145E-09,
                    1041,                      72,                56.12500,               -72.12500,             2.2764914E-09,
                    1041,                      73,                56.12500,               -71.87500,             1.7968030E-09,
                    1041,                      74,                56.12500,               -71.62500,             1.7732878E-09,
                    1041,                      75,                56.12500,               -71.37500,             2.1877884E-09,
                    1041,                      76,                56.12500,               -71.12500,             3.4558225E-09,
                    1041,                      77,                56.12500,               -70.87500,             2.5593374E-09,
                    1041,                      78,                56.12500,               -70.62500,             8.4246871E-10,
                    1041,                      79,                56.12500,               -70.37500,             2.0803874E-09,
                    1041,                      80,                56.12500,               -70.12500,             8.2212387E-10,
                    1041,                      81,                56.12500,               -69.87500,             8.1233154E-10,
                    1041,                      83,                56.12500,               -69.37500,             1.1901460E-09,
                    1041,                      84,                56.12500,               -69.12500,             3.9218317E-10,
                    1041,                      87,                56.12500,               -68.37500,             3.7920148E-10,
                    1041,                      89,                56.12500,               -67.87500,             1.1131368E-09,
                    1042,                      29,                56.37500,               -82.87500,             4.5066515E-09,
                    1042,                      30,                56.37500,               -82.62500,             1.0886558E-09,
                    1042,                      31,                56.37500,               -82.37500,             1.0532378E-09,
                    1042,                      41,                56.37500,               -79.87500,             1.5898824E-09,
                    1042,                      43,                56.37500,               -79.37500,             1.5159068E-09,
                    1042,                      44,                56.37500,               -79.12500,             7.4066742E-10,
                    1042,                      46,                56.37500,               -78.62500,             2.1256612E-09,
                    1042,                      47,                56.37500,               -78.37500,             1.3870378E-09,
                    1042,                      48,                56.37500,               -78.12500,             2.0374622E-09,
                    1042,                      49,                56.37500,               -77.87500,             1.3305713E-09,
                    1042,                      50,                56.37500,               -77.62500,             6.5209699E-10,
                    1042,                      51,                56.37500,               -77.37500,             6.3938116E-10,
                    1042,                      52,                56.37500,               -77.12500,             1.2543033E-09,
                    1042,                      53,                56.37500,               -76.87500,             6.1541827E-10,
                    1042,                      54,                56.37500,               -76.62500,             1.2082317E-09,
                    1042,                      55,                56.37500,               -76.37500,             5.9325556E-10,
                    1042,                      56,                56.37500,               -76.12500,             1.1654911E-09,
                    1042,                      57,                56.37500,               -75.87500,             2.2905342E-09,
                    1042,                      58,                56.37500,               -75.62500,             5.6289740E-10,
                    1042,                      59,                56.37500,               -75.37500,             1.6603710E-09,
                    1042,                      62,                56.37500,               -74.62500,             1.0541603E-09,
                    1042,                      63,                56.37500,               -74.37500,             5.1884658E-10,
                    1042,                      64,                56.37500,               -74.12500,             5.1089183E-10,
                    1042,                      66,                56.37500,               -73.62500,             1.9827693E-09,
                    1042,                      67,                56.37500,               -73.37500,             9.7690012E-10,
                    1042,                      68,                56.37500,               -73.12500,             9.6278752E-10,
                    1042,                      69,                56.37500,               -72.87500,             2.3730220E-09,
                    1042,                      70,                56.37500,               -72.62500,             1.4038833E-09,
                    1042,                      71,                56.37500,               -72.37500,             1.3846286E-09,
                    1042,                      72,                56.37500,               -72.12500,             5.0082813E-09,
                    1042,                      73,                56.37500,               -71.87500,             8.9840152E-10,
                    1042,                      74,                56.37500,               -71.62500,             1.7732878E-09,
                    1042,                      75,                56.37500,               -71.37500,             4.3755768E-09,
                    1042,                      76,                56.37500,               -71.12500,             1.2959334E-09,
                    1042,                      77,                56.37500,               -70.87500,             1.7062249E-09,
                    1042,                      78,                56.37500,               -70.62500,             1.2637031E-09,
                    1042,                      79,                56.37500,               -70.37500,             2.9125424E-09,
                    1042,                      80,                56.37500,               -70.12500,             1.6442477E-09,
                    1042,                      81,                56.37500,               -69.87500,             4.0616577E-10,
                    1042,                      82,                56.37500,               -69.62500,             4.0138495E-10,
                    1042,                      83,                56.37500,               -69.37500,             3.9671533E-10,
                    1042,                      84,                56.37500,               -69.12500,             3.9218317E-10,
                    1042,                      85,                56.37500,               -68.87500,             1.5510137E-09,
                    1042,                      86,                56.37500,               -68.62500,             7.6687395E-10,
                    1042,                      87,                56.37500,               -68.37500,             7.5840295E-10,
                    1042,                      88,                56.37500,               -68.12500,             3.7507233E-10,
                    1042,                      89,                56.37500,               -67.87500,             1.1131368E-09,
                    1043,                      24,                56.62500,               -84.12500,             1.3652873E-09,
                    1043,                      28,                56.62500,               -83.12500,             2.3348392E-09,
                    1043,                      32,                56.62500,               -82.12500,             3.0598497E-09,
                    1043,                      33,                56.62500,               -81.87500,             9.8879749E-10,
                    1043,                      35,                56.62500,               -81.37500,             9.3178776E-10,
                    1043,                      43,                56.62500,               -79.37500,             7.5795342E-10,
                    1043,                      44,                56.62500,               -79.12500,             1.4813348E-09,
                    1043,                      45,                56.62500,               -78.87500,             2.1727642E-09,
                    1043,                      46,                56.62500,               -78.62500,             2.1256612E-09,
                    1043,                      47,                56.62500,               -78.37500,             6.9351891E-10,
                    1043,                      48,                56.62500,               -78.12500,             2.0374622E-09,
                    1043,                      49,                56.62500,               -77.87500,             2.6611426E-09,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             1.2787623E-09,
                    1043,                      53,                56.62500,               -76.87500,             6.1541827E-10,
                    1043,                      54,                56.62500,               -76.62500,             6.0411587E-10,
                    1043,                      55,                56.62500,               -76.37500,             1.1865111E-09,
                    1043,                      56,                56.62500,               -76.12500,             2.9137279E-09,
                    1043,                      57,                56.62500,               -75.87500,             1.1452671E-09,
                    1043,                      58,                56.62500,               -75.62500,             1.1257948E-09,
                    1043,                      61,                56.62500,               -74.87500,             1.0711584E-09,
                    1043,                      63,                56.62500,               -74.37500,             1.0376932E-09,
                    1043,                      64,                56.62500,               -74.12500,             5.1089183E-10,
                    1043,                      65,                56.62500,               -73.87500,             5.0317733E-10,
                    1043,                      66,                56.62500,               -73.62500,             4.9569232E-10,
                    1043,                      67,                56.62500,               -73.37500,             4.8845006E-10,
                    1043,                      68,                56.62500,               -73.12500,             9.6278752E-10,
                    1043,                      69,                56.62500,               -72.87500,             9.4920882E-10,
                    1043,                      70,                56.62500,               -72.62500,             9.3592223E-10,
                    1043,                      71,                56.62500,               -72.37500,             2.7692573E-09,
                    1043,                      72,                56.62500,               -72.12500,             9.1059665E-10,
                    1043,                      73,                56.62500,               -71.87500,             8.9840152E-10,
                    1043,                      74,                56.62500,               -71.62500,             1.7732878E-09,
                    1043,                      75,                56.62500,               -71.37500,             3.0629039E-09,
                    1043,                      76,                56.62500,               -71.12500,             8.6395563E-10,
                    1043,                      77,                56.62500,               -70.87500,             8.5311247E-10,
                    1043,                      78,                56.62500,               -70.62500,             8.4246871E-10,
                    1043,                      79,                56.62500,               -70.37500,             1.2482325E-09,
                    1043,                      80,                56.62500,               -70.12500,             4.1106193E-10,
                    1043,                      81,                56.62500,               -69.87500,             4.0616577E-10,
                    1043,                      82,                56.62500,               -69.62500,             1.2041549E-09,
                    1043,                      83,                56.62500,               -69.37500,             3.9671533E-10,
                    1043,                      85,                56.62500,               -68.87500,             1.9387671E-09,
                    1043,                      87,                56.62500,               -68.37500,             1.1376043E-09,
                    1043,                      88,                56.62500,               -68.12500,             3.7507233E-10,
                    1043,                      89,                56.62500,               -67.87500,             1.4841823E-09,
                    1044,                      29,                56.87500,               -82.87500,             1.1266629E-09,
                    1044,                      32,                56.87500,               -82.12500,             3.0598497E-09,
                    1044,                      33,                56.87500,               -81.87500,             9.8879749E-10,
                    1044,                      35,                56.87500,               -81.37500,             9.3178776E-10,
                    1044,                      37,                56.87500,               -80.87500,             8.8114538E-10,
                    1044,                      40,                56.87500,               -80.12500,             8.1482260E-10,
                    1044,                      42,                56.87500,               -79.62500,             2.3280204E-09,
                    1044,                      43,                56.87500,               -79.37500,             7.5795342E-10,
                    1044,                      44,                56.87500,               -79.12500,             2.9626697E-09,
                    1044,                      45,                56.87500,               -78.87500,             2.1727642E-09,
                    1044,                      46,                56.87500,               -78.62500,             7.0855372E-10,
                    1044,                      47,                56.87500,               -78.37500,             2.0805566E-09,
                    1044,                      48,                56.87500,               -78.12500,             2.0374622E-09,
                    1044,                      49,                56.87500,               -77.87500,             1.9958568E-09,
                    1044,                      50,                56.87500,               -77.62500,             1.3041940E-09,
                    1044,                      53,                56.87500,               -76.87500,             6.1541827E-10,
                    1044,                      54,                56.87500,               -76.62500,             1.2082317E-09,
                    1044,                      55,                56.87500,               -76.37500,             1.1865111E-09,
                    1044,                      57,                56.87500,               -75.87500,             2.8631677E-09,
                    1044,                      59,                56.87500,               -75.37500,             1.1069139E-09,
                    1044,                      60,                56.87500,               -75.12500,             1.0887716E-09,
                    1044,                      61,                56.87500,               -74.87500,             5.3557919E-10,
                    1044,                      62,                56.87500,               -74.62500,             5.2708016E-10,
                    1044,                      64,                56.87500,               -74.12500,             5.1089183E-10,
                    1044,                      65,                56.87500,               -73.87500,             2.0127093E-09,
                    1044,                      66,                56.87500,               -73.62500,             4.9569232E-10,
                    1044,                      67,                56.87500,               -73.37500,             9.7690012E-10,
                    1044,                      68,                56.87500,               -73.12500,             9.6278752E-10,
                    1044,                      69,                56.87500,               -72.87500,             1.4238132E-09,
                    1044,                      70,                56.87500,               -72.62500,             1.8718445E-09,
                    1044,                      71,                56.87500,               -72.37500,             2.3077145E-09,
                    1044,                      72,                56.87500,               -72.12500,             2.2764914E-09,
                    1044,                      73,                56.87500,               -71.87500,             4.4920076E-10,
