 NAME III (version 6.5)                                          
 Run name:                   Flight7_02
 Run time:                   31/07/2016 22:57:05.951 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 15:02 UTC
 End of release:             07/12/2015 15:01 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1177,                      46,                90.12500,               -78.62500,             2.8342149E-09,
                    1177,                      47,                90.12500,               -78.37500,             6.9351891E-10,
                    1177,                      48,                90.12500,               -78.12500,             6.7915407E-10,
                    1177,                      49,                90.12500,               -77.87500,             1.3305713E-09,
                    1177,                      50,                90.12500,               -77.62500,             3.2604850E-09,
                    1177,                      52,                90.12500,               -77.12500,             2.5086067E-09,
                    1177,                      53,                90.12500,               -76.87500,             2.4616731E-09,
                    1177,                      54,                90.12500,               -76.62500,             1.8123476E-09,
                    1177,                      55,                90.12500,               -76.37500,             1.7797669E-09,
                    1177,                      56,                90.12500,               -76.12500,             5.8274557E-10,
                    1177,                      57,                90.12500,               -75.87500,             5.7263355E-10,
                    1177,                      58,                90.12500,               -75.62500,             5.6289740E-10,
                    1177,                      59,                90.12500,               -75.37500,             5.5345695E-10,
                    1177,                      60,                90.12500,               -75.12500,             5.4438581E-10,
                    1177,                      61,                90.12500,               -74.87500,             1.0711584E-09,
                    1177,                      63,                90.12500,               -74.37500,             5.1884658E-10,
                    1177,                      67,                90.12500,               -73.37500,             4.8845006E-10,
                    1177,                      71,                90.12500,               -72.37500,             4.6154289E-10,
                    1177,                      73,                90.12500,               -71.87500,             4.4920076E-10,
                    1177,                      76,                90.12500,               -71.12500,             4.3197781E-10,
                    1177,                      78,                90.12500,               -70.62500,             4.2123435E-10,
                    1177,                      79,                90.12500,               -70.37500,             8.3215501E-10,
                    1177,                      82,                90.12500,               -69.62500,             4.0138495E-10,
                    1177,                      89,                90.12500,               -67.87500,             3.7104558E-10,
                    1177,                     132,                90.12500,               -57.12500,             2.5745164E-10,
                    1178,                       9,                90.37500,               -87.87500,             3.7679917E-09,
                    1178,                      11,                90.37500,               -87.37500,             3.0510283E-09,
                    1178,                      12,                90.37500,               -87.12500,             2.7859746E-09,
                    1178,                      14,                90.37500,               -86.62500,             2.3735724E-09,
                    1178,                      15,                90.37500,               -86.37500,             2.2104794E-09,
                    1178,                      17,                90.37500,               -85.87500,             1.9426698E-09,
                    1178,                      18,                90.37500,               -85.62500,             1.8317095E-09,
                    1178,                      19,                90.37500,               -85.37500,             3.4666545E-09,
                    1178,                      20,                90.37500,               -85.12500,             4.9333377E-09,
                    1178,                      21,                90.37500,               -84.87500,             4.6927053E-09,
                    1178,                      22,                90.37500,               -84.62500,             1.4919204E-09,
                    1178,                      23,                90.37500,               -84.37500,             2.8515954E-09,
                    1178,                      24,                90.37500,               -84.12500,             2.7305747E-09,
                    1178,                      25,                90.37500,               -83.87500,             2.6194080E-09,
                    1178,                      26,                90.37500,               -83.62500,             2.5172486E-09,
                    1178,                      27,                90.37500,               -83.37500,             2.4224720E-09,
                    1178,                      29,                90.37500,               -82.87500,             2.2533257E-09,
                    1178,                      30,                90.37500,               -82.62500,             1.0886558E-09,
                    1178,                      31,                90.37500,               -82.37500,             6.3194268E-09,
                    1178,                      32,                90.37500,               -82.12500,             4.0797996E-09,
                    1178,                      33,                90.37500,               -81.87500,             6.9215815E-09,
                    1178,                      34,                90.37500,               -81.62500,             4.7974575E-09,
                    1178,                      35,                90.37500,               -81.37500,             4.6589390E-09,
                    1178,                      36,                90.37500,               -81.12500,             3.6235184E-09,
                    1178,                      37,                90.37500,               -80.87500,             1.7622908E-09,
                    1178,                      38,                90.37500,               -80.62500,             5.1476508E-09,
                    1178,                      39,                90.37500,               -80.37500,             1.6715846E-09,
                    1178,                      41,                90.37500,               -79.87500,             1.5898824E-09,
                    1178,                      42,                90.37500,               -79.62500,             1.5520137E-09,
                    1178,                      43,                90.37500,               -79.37500,             3.7897672E-09,
                    1178,                      44,                90.37500,               -79.12500,             2.2220021E-09,
                    1178,                      45,                90.37500,               -78.87500,             2.1727642E-09,
                    1178,                      46,                90.37500,               -78.62500,             2.1256612E-09,
                    1178,                      47,                90.37500,               -78.37500,             1.3870378E-09,
                    1178,                      48,                90.37500,               -78.12500,             4.7540780E-09,
                    1178,                      49,                90.37500,               -77.87500,             1.3305713E-09,
                    1178,                      50,                90.37500,               -77.62500,             3.2604850E-09,
                    1178,                      51,                90.37500,               -77.37500,             3.1969056E-09,
                    1178,                      52,                90.37500,               -77.12500,             1.2543033E-09,
                    1178,                      53,                90.37500,               -76.87500,             6.1541827E-10,
                    1178,                      55,                90.37500,               -76.37500,             1.7797669E-09,
                    1178,                      56,                90.37500,               -76.12500,             2.3309823E-09,
                    1178,                      58,                90.37500,               -75.62500,             1.1257948E-09,
                    1178,                      64,                90.37500,               -74.12500,             5.1089183E-10,
                    1178,                      65,                90.37500,               -73.87500,             5.0317733E-10,
                    1178,                      68,                90.37500,               -73.12500,             4.8139376E-10,
                    1178,                      71,                90.37500,               -72.37500,             9.2308577E-10,
                    1178,                      72,                90.37500,               -72.12500,             4.5529833E-10,
                    1178,                      75,                90.37500,               -71.37500,             4.3755768E-10,
                    1178,                      79,                90.37500,               -70.37500,             8.3215501E-10,
                    1178,                      80,                90.37500,               -70.12500,             4.1106193E-10,
                    1178,                      88,                90.37500,               -68.12500,             3.7507233E-10,
                    1178,                      90,                90.37500,               -67.62500,             3.6710437E-10,
                    1178,                      93,                90.37500,               -66.87500,             3.5582950E-10,
                    1178,                     128,                90.37500,               -58.12500,             2.6463767E-10,
                    1179,                       5,                90.62500,               -88.87500,             7.1141151E-09,
                    1179,                      11,                90.62500,               -87.37500,             6.1020566E-09,
                    1179,                      15,                90.62500,               -86.37500,             4.4209587E-09,
                    1179,                      16,                90.62500,               -86.12500,             2.0679398E-09,
                    1179,                      21,                90.62500,               -84.87500,             6.2569407E-09,
                    1179,                      22,                90.62500,               -84.62500,             1.4919204E-09,
                    1179,                      25,                90.62500,               -83.87500,             3.9291121E-09,
                    1179,                      26,                90.62500,               -83.62500,             1.2586243E-09,
                    1179,                      27,                90.62500,               -83.37500,             2.4224720E-09,
                    1179,                      30,                90.62500,               -82.62500,             3.2659675E-09,
                    1179,                      32,                90.62500,               -82.12500,             7.1396484E-09,
                    1179,                      34,                90.62500,               -81.62500,             2.8784746E-09,
                    1179,                      35,                90.62500,               -81.37500,             5.5907265E-09,
                    1179,                      36,                90.62500,               -81.12500,             1.8117592E-09,
                    1179,                      37,                90.62500,               -80.87500,             2.6434361E-09,
                    1179,                      38,                90.62500,               -80.62500,             6.8635342E-09,
                    1179,                      39,                90.62500,               -80.37500,             2.5073770E-09,
                    1179,                      40,                90.62500,               -80.12500,             8.1482260E-10,
                    1179,                      41,                90.62500,               -79.87500,             7.9494122E-10,
                    1179,                      43,                90.62500,               -79.37500,             1.5159068E-09,
                    1179,                      44,                90.62500,               -79.12500,             2.2220021E-09,
                    1179,                      45,                90.62500,               -78.87500,             7.2425471E-10,
                    1179,                      46,                90.62500,               -78.62500,             1.4171074E-09,
                    1179,                      47,                90.62500,               -78.37500,             1.3870378E-09,
                    1179,                      48,                90.62500,               -78.12500,             1.3583081E-09,
                    1179,                      49,                90.62500,               -77.87500,             3.3264285E-09,
                    1179,                      50,                90.62500,               -77.62500,             2.6083880E-09,
                    1179,                      51,                90.62500,               -77.37500,             2.5575246E-09,
                    1179,                      52,                90.62500,               -77.12500,             1.8814550E-09,
                    1179,                      53,                90.62500,               -76.87500,             3.0770912E-09,
                    1179,                      54,                90.62500,               -76.62500,             1.2082317E-09,
                    1179,                      55,                90.62500,               -76.37500,             2.3730222E-09,
                    1179,                      56,                90.62500,               -76.12500,             1.1654911E-09,
                    1179,                      57,                90.62500,               -75.87500,             5.7263355E-10,
                    1179,                      58,                90.62500,               -75.62500,             5.6289740E-10,
                    1179,                      60,                90.62500,               -75.12500,             5.4438581E-10,
                    1179,                      62,                90.62500,               -74.62500,             5.2708016E-10,
                    1179,                      64,                90.62500,               -74.12500,             5.1089183E-10,
                    1179,                      68,                90.62500,               -73.12500,             4.8139376E-10,
                    1179,                      71,                90.62500,               -72.37500,             9.2308577E-10,
                    1179,                      73,                90.62500,               -71.87500,             4.4920076E-10,
                    1179,                      75,                90.62500,               -71.37500,             8.7511537E-10,
                    1179,                      77,                90.62500,               -70.87500,             4.2655623E-10,
                    1179,                      80,                90.62500,               -70.12500,             1.2331858E-09,
                    1179,                      81,                90.62500,               -69.87500,             4.0616577E-10,
                    1179,                      85,                90.62500,               -68.87500,             3.8775341E-10,
                    1179,                      90,                90.62500,               -67.62500,             3.6710437E-10,
                    1179,                      91,                90.62500,               -67.37500,             3.6327183E-10,
                    1179,                     125,                90.62500,               -58.87500,             2.7035144E-10,
                    1180,                       7,                90.87500,               -88.37500,             4.9277924E-09,
                    1180,                      16,                90.87500,               -86.12500,             2.0679398E-09,
                    1180,                      18,                90.87500,               -85.62500,             1.8317095E-09,
                    1180,                      20,                90.87500,               -85.12500,             1.6444460E-09,
                    1180,                      21,                90.87500,               -84.87500,             4.6927053E-09,
                    1180,                      22,                90.87500,               -84.62500,             2.9838407E-09,
                    1180,                      23,                90.87500,               -84.37500,             1.4257977E-09,
                    1180,                      24,                90.87500,               -84.12500,             1.3652873E-09,
                    1180,                      25,                90.87500,               -83.87500,             2.6194080E-09,
                    1180,                      26,                90.87500,               -83.62500,             5.0344973E-09,
                    1180,                      27,                90.87500,               -83.37500,             2.4224720E-09,
                    1180,                      28,                90.87500,               -83.12500,             3.5022587E-09,
                    1180,                      30,                90.87500,               -82.62500,             5.4432792E-09,
                    1180,                      31,                90.87500,               -82.37500,             3.1597134E-09,
                    1180,                      32,                90.87500,               -82.12500,             3.0598497E-09,
                    1180,                      33,                90.87500,               -81.87500,             5.9327845E-09,
                    1180,                      34,                90.87500,               -81.62500,             1.9189830E-09,
                    1180,                      35,                90.87500,               -81.37500,             4.6589390E-09,
                    1180,                      36,                90.87500,               -81.12500,             5.4352776E-09,
                    1180,                      37,                90.87500,               -80.87500,             1.7622908E-09,
                    1180,                      38,                90.87500,               -80.62500,             3.4317671E-09,
                    1180,                      40,                90.87500,               -80.12500,             2.4444680E-09,
                    1180,                      41,                90.87500,               -79.87500,             2.3848237E-09,
                    1180,                      42,                90.87500,               -79.62500,             2.3280204E-09,
                    1180,                      43,                90.87500,               -79.37500,             1.5159068E-09,
                    1180,                      44,                90.87500,               -79.12500,             5.1846714E-09,
                    1180,                      45,                90.87500,               -78.87500,             2.1727642E-09,
                    1180,                      46,                90.87500,               -78.62500,             1.4171074E-09,
                    1180,                      47,                90.87500,               -78.37500,             1.3870378E-09,
                    1180,                      48,                90.87500,               -78.12500,             2.0374622E-09,
                    1180,                      49,                90.87500,               -77.87500,             1.9958568E-09,
                    1180,                      52,                90.87500,               -77.12500,             6.2715166E-10,
                    1180,                      54,                90.87500,               -76.62500,             1.2082317E-09,
                    1180,                      56,                90.87500,               -76.12500,             5.8274557E-10,
                    1180,                      57,                90.87500,               -75.87500,             1.1452671E-09,
                    1180,                      61,                90.87500,               -74.87500,             5.3557919E-10,
                    1180,                      62,                90.87500,               -74.62500,             5.2708016E-10,
                    1180,                      69,                90.87500,               -72.87500,             4.7460441E-10,
                    1180,                      76,                90.87500,               -71.12500,             4.3197781E-10,
                    1180,                      80,                90.87500,               -70.12500,             4.1106193E-10,
                    1180,                      81,                90.87500,               -69.87500,             4.0616577E-10,
                    1180,                      86,                90.87500,               -68.62500,             3.8343698E-10,
                    1180,                      90,                90.87500,               -67.62500,             3.6710437E-10,
                    1180,                     124,                90.87500,               -59.12500,             2.7232333E-10,
                    1180,                     130,                90.87500,               -57.62500,             2.6099187E-10,
                    1181,                       5,                91.12500,               -88.87500,             7.1141151E-09,
                    1181,                       9,                91.12500,               -87.87500,             3.7679917E-09,
                    1181,                      10,                91.12500,               -87.62500,             3.3729306E-09,
                    1181,                      19,                91.12500,               -85.37500,             1.7333273E-09,
                    1181,                      21,                91.12500,               -84.87500,             4.6927053E-09,
                    1181,                      22,                91.12500,               -84.62500,             2.9838407E-09,
                    1181,                      23,                91.12500,               -84.37500,             4.2773931E-09,
                    1181,                      24,                91.12500,               -84.12500,             1.3652873E-09,
                    1181,                      26,                91.12500,               -83.62500,             7.5517459E-09,
                    1181,                      27,                91.12500,               -83.37500,             1.2112360E-09,
                    1181,                      28,                91.12500,               -83.12500,             7.0045174E-09,
                    1181,                      29,                91.12500,               -82.87500,             7.8866398E-09,
                    1181,                      30,                91.12500,               -82.62500,             2.1773117E-09,
                    1181,                      31,                91.12500,               -82.37500,             1.0532379E-08,
                    1181,                      32,                91.12500,               -82.12500,             1.0199497E-08,
                    1181,                      33,                91.12500,               -81.87500,             4.9439870E-09,
                    1181,                      34,                91.12500,               -81.62500,             1.9189830E-09,
                    1181,                      35,                91.12500,               -81.37500,             6.5225145E-09,
                    1181,                      36,                91.12500,               -81.12500,             3.6235184E-09,
                    1181,                      37,                91.12500,               -80.87500,             1.7622908E-09,
                    1181,                      38,                91.12500,               -80.62500,             8.5794177E-10,
                    1181,                      39,                91.12500,               -80.37500,             3.3431693E-09,
                    1181,                      40,                91.12500,               -80.12500,             2.4444680E-09,
                    1181,                      41,                91.12500,               -79.87500,             4.7696478E-09,
                    1181,                      43,                91.12500,               -79.37500,             3.7897672E-09,
                    1181,                      44,                91.12500,               -79.12500,             2.2220021E-09,
                    1181,                      45,                91.12500,               -78.87500,             2.8970188E-09,
                    1181,                      46,                91.12500,               -78.62500,             1.4171074E-09,
                    1181,                      47,                91.12500,               -78.37500,             2.0805566E-09,
                    1181,                      48,                91.12500,               -78.12500,             2.7166163E-09,
                    1181,                      49,                91.12500,               -77.87500,             2.6611426E-09,
                    1181,                      50,                91.12500,               -77.62500,             6.5209699E-10,
                    1181,                      51,                91.12500,               -77.37500,             1.9181434E-09,
                    1181,                      52,                91.12500,               -77.12500,             6.2715166E-10,
                    1181,                      56,                91.12500,               -76.12500,             5.8274557E-10,
                    1181,                      61,                91.12500,               -74.87500,             5.3557919E-10,
                    1181,                      64,                91.12500,               -74.12500,             5.1089183E-10,
                    1181,                      66,                91.12500,               -73.62500,             4.9569232E-10,
                    1181,                      67,                91.12500,               -73.37500,             4.8845006E-10,
                    1181,                      69,                91.12500,               -72.87500,             4.7460441E-10,
                    1181,                      70,                91.12500,               -72.62500,             4.6796111E-10,
                    1181,                      71,                91.12500,               -72.37500,             4.6154289E-10,
                    1181,                      73,                91.12500,               -71.87500,             4.4920076E-10,
                    1181,                      80,                91.12500,               -70.12500,             4.1106193E-10,
                    1181,                      86,                91.12500,               -68.62500,             3.8343698E-10,
                    1181,                      90,                91.12500,               -67.62500,             1.1013132E-09,
                    1182,                      14,                91.37500,               -86.62500,             2.3735724E-09,
                    1182,                      16,                91.37500,               -86.12500,             2.0679398E-09,
                    1182,                      18,                91.37500,               -85.62500,             3.6634189E-09,
                    1182,                      20,                91.37500,               -85.12500,             3.2888920E-09,
                    1182,                      21,                91.37500,               -84.87500,             1.5642352E-09,
                    1182,                      22,                91.37500,               -84.62500,             4.4757607E-09,
                    1182,                      24,                91.37500,               -84.12500,             4.0958619E-09,
                    1182,                      25,                91.37500,               -83.87500,             2.6194080E-09,
                    1182,                      26,                91.37500,               -83.62500,             1.2586243E-09,
                    1182,                      27,                91.37500,               -83.37500,             7.2674160E-09,
                    1182,                      28,                91.37500,               -83.12500,             7.0045174E-09,
                    1182,                      29,                91.37500,               -82.87500,             1.1266629E-09,
                    1182,                      30,                91.37500,               -82.62500,             2.1773117E-09,
                    1182,                      31,                91.37500,               -82.37500,             3.1597134E-09,
                    1182,                      32,                91.37500,               -82.12500,             5.0997491E-09,
                    1182,                      33,                91.37500,               -81.87500,             4.9439870E-09,
                    1182,                      34,                91.37500,               -81.62500,             1.9189830E-09,
                    1182,                      35,                91.37500,               -81.37500,             3.7271510E-09,
                    1182,                      36,                91.37500,               -81.12500,             2.7176388E-09,
                    1182,                      37,                91.37500,               -80.87500,             3.5245815E-09,
                    1182,                      38,                91.37500,               -80.62500,             3.4317671E-09,
                    1182,                      40,                91.37500,               -80.12500,             3.2592904E-09,
                    1182,                      41,                91.37500,               -79.87500,             3.1797649E-09,
                    1182,                      42,                91.37500,               -79.62500,             7.7600687E-10,
                    1182,                      43,                91.37500,               -79.37500,             2.2738602E-09,
                    1182,                      44,                91.37500,               -79.12500,             5.1846714E-09,
                    1182,                      45,                91.37500,               -78.87500,             2.8970188E-09,
                    1182,                      46,                91.37500,               -78.62500,             1.4171074E-09,
                    1182,                      48,                91.37500,               -78.12500,             2.7166163E-09,
                    1182,                      50,                91.37500,               -77.62500,             3.2604850E-09,
                    1182,                      51,                91.37500,               -77.37500,             6.3938116E-10,
                    1182,                      57,                91.37500,               -75.87500,             5.7263355E-10,
                    1182,                      58,                91.37500,               -75.62500,             1.6886922E-09,
                    1182,                      60,                91.37500,               -75.12500,             1.0887716E-09,
                    1182,                      62,                91.37500,               -74.62500,             5.2708016E-10,
                    1182,                      64,                91.37500,               -74.12500,             5.1089183E-10,
                    1182,                      69,                91.37500,               -72.87500,             4.7460441E-10,
                    1182,                      71,                91.37500,               -72.37500,             4.6154289E-10,
                    1182,                      81,                91.37500,               -69.87500,             1.2184973E-09,
                    1182,                      84,                91.37500,               -69.12500,             3.9218317E-10,
                    1182,                      88,                91.37500,               -68.12500,             3.7507233E-10,
                    1182,                      90,                91.37500,               -67.62500,             3.6710437E-10,
                    1182,                     120,                91.37500,               -60.12500,             2.8056105E-10,
                    1183,                      12,                91.62500,               -87.12500,             2.7859746E-09,
                    1183,                      16,                91.62500,               -86.12500,             2.0679398E-09,
                    1183,                      18,                91.62500,               -85.62500,             3.6634189E-09,
                    1183,                      19,                91.62500,               -85.37500,             1.7333273E-09,
                    1183,                      20,                91.62500,               -85.12500,             3.2888920E-09,
                    1183,                      22,                91.62500,               -84.62500,             5.9676815E-09,
                    1183,                      23,                91.62500,               -84.37500,             4.2773931E-09,
                    1183,                      24,                91.62500,               -84.12500,             4.0958619E-09,
                    1183,                      25,                91.62500,               -83.87500,             2.6194080E-09,
                    1183,                      26,                91.62500,               -83.62500,             1.2586243E-09,
                    1183,                      27,                91.62500,               -83.37500,             3.6337080E-09,
                    1183,                      28,                91.62500,               -83.12500,             4.6696784E-09,
                    1183,                      29,                91.62500,               -82.87500,             2.2533257E-09,
                    1183,                      30,                91.62500,               -82.62500,             5.4432792E-09,
                    1183,                      31,                91.62500,               -82.37500,             1.0532378E-09,
                    1183,                      32,                91.62500,               -82.12500,             2.0398998E-09,
                    1183,                      33,                91.62500,               -81.87500,             1.9775950E-09,
                    1183,                      34,                91.62500,               -81.62500,             3.8379659E-09,
                    1183,                      35,                91.62500,               -81.37500,             6.5225145E-09,
                    1183,                      36,                91.62500,               -81.12500,             9.0587959E-10,
                    1183,                      37,                91.62500,               -80.87500,             8.8114538E-10,
                    1183,                      38,                91.62500,               -80.62500,             1.7158835E-09,
                    1183,                      39,                91.62500,               -80.37500,             4.1789616E-09,
                    1183,                      40,                91.62500,               -80.12500,             2.4444680E-09,
                    1183,                      41,                91.62500,               -79.87500,             3.1797649E-09,
                    1183,                      42,                91.62500,               -79.62500,             1.5520137E-09,
                    1183,                      43,                91.62500,               -79.37500,             3.0318137E-09,
                    1183,                      44,                91.62500,               -79.12500,             7.4066742E-10,
                    1183,                      45,                91.62500,               -78.87500,             2.1727642E-09,
                    1183,                      46,                91.62500,               -78.62500,             1.4171074E-09,
                    1183,                      47,                91.62500,               -78.37500,             1.3870378E-09,
                    1183,                      48,                91.62500,               -78.12500,             2.0374622E-09,
                    1183,                      49,                91.62500,               -77.87500,             6.6528566E-10,
                    1183,                      54,                91.62500,               -76.62500,             6.0411587E-10,
                    1183,                      60,                91.62500,               -75.12500,             5.4438581E-10,
                    1183,                      61,                91.62500,               -74.87500,             5.3557919E-10,
                    1183,                      62,                91.62500,               -74.62500,             1.0541603E-09,
                    1183,                      66,                91.62500,               -73.62500,             4.9569232E-10,
                    1183,                      70,                91.62500,               -72.62500,             4.6796111E-10,
                    1183,                      71,                91.62500,               -72.37500,             9.2308577E-10,
                    1183,                      73,                91.62500,               -71.87500,             4.4920076E-10,
                    1183,                      76,                91.62500,               -71.12500,             4.3197781E-10,
                    1183,                      80,                91.62500,               -70.12500,             4.1106193E-10,
                    1183,                      81,                91.62500,               -69.87500,             1.6246631E-09,
                    1183,                      85,                91.62500,               -68.87500,             3.8775341E-10,
                    1183,                      87,                91.62500,               -68.37500,             3.7920148E-10,
                    1183,                      89,                91.62500,               -67.87500,             3.7104558E-10,
                    1183,                      90,                91.62500,               -67.62500,             3.6710437E-10,
                    1183,                     119,                91.62500,               -60.37500,             5.6541749E-10,
                    1184,                      11,                91.87500,               -87.37500,             6.1020566E-09,
                    1184,                      18,                91.87500,               -85.62500,             1.8317095E-09,
                    1184,                      19,                91.87500,               -85.37500,             1.7333273E-09,
                    1184,                      20,                91.87500,               -85.12500,             4.9333377E-09,
                    1184,                      21,                91.87500,               -84.87500,             3.1284704E-09,
                    1184,                      22,                91.87500,               -84.62500,             1.4919204E-09,
                    1184,                      23,                91.87500,               -84.37500,             5.7031908E-09,
                    1184,                      24,                91.87500,               -84.12500,             4.0958619E-09,
                    1184,                      25,                91.87500,               -83.87500,             9.1679278E-09,
                    1184,                      26,                91.87500,               -83.62500,             1.2586243E-09,
                    1184,                      27,                91.87500,               -83.37500,             3.6337080E-09,
                    1184,                      28,                91.87500,               -83.12500,             2.3348392E-09,
                    1184,                      29,                91.87500,               -82.87500,             3.3799887E-09,
                    1184,                      30,                91.87500,               -82.62500,             5.4432792E-09,
                    1184,                      31,                91.87500,               -82.37500,             2.1064757E-09,
                    1184,                      32,                91.87500,               -82.12500,             2.0398998E-09,
                    1184,                      33,                91.87500,               -81.87500,             2.9663925E-09,
                    1184,                      34,                91.87500,               -81.62500,             4.7974575E-09,
                    1184,                      35,                91.87500,               -81.37500,             2.7953633E-09,
                    1184,                      36,                91.87500,               -81.12500,             9.0587959E-10,
                    1184,                      37,                91.87500,               -80.87500,             6.1680181E-09,
                    1184,                      39,                91.87500,               -80.37500,             2.5073770E-09,
                    1184,                      40,                91.87500,               -80.12500,             8.1482260E-10,
                    1184,                      41,                91.87500,               -79.87500,             3.9747063E-09,
                    1184,                      42,                91.87500,               -79.62500,             7.7600687E-10,
                    1184,                      43,                91.87500,               -79.37500,             6.0636274E-09,
                    1184,                      45,                91.87500,               -78.87500,             7.2425471E-10,
                    1184,                      46,                91.87500,               -78.62500,             7.0855372E-10,
                    1184,                      47,                91.87500,               -78.37500,             6.9351891E-10,
                    1184,                      48,                91.87500,               -78.12500,             6.7915407E-10,
                    1184,                      49,                91.87500,               -77.87500,             6.6528566E-10,
                    1184,                      58,                91.87500,               -75.62500,             1.1257948E-09,
                    1184,                      69,                91.87500,               -72.87500,             4.7460441E-10,
                    1184,                      74,                91.87500,               -71.62500,             4.4332196E-10,
                    1184,                      77,                91.87500,               -70.87500,             4.2655623E-10,
                    1184,                      80,                91.87500,               -70.12500,             4.1106193E-10,
                    1184,                      83,                91.87500,               -69.37500,             3.9671533E-10,
                    1184,                      84,                91.87500,               -69.12500,             7.8436635E-10,
                    1184,                      87,                91.87500,               -68.37500,             3.7920148E-10,
                    1184,                      91,                91.87500,               -67.37500,             3.6327183E-10,
