 NAME III (version 6.5)                                          
 Run name:                   Flight7_0445
 Run time:                   02/08/2016 06:33:33.422 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 23:55 UTC
 End of release:             07/12/2015 23:54 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      02/12/2015 23:54 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     696,                     172,               -30.12500,               -47.12500,             2.0539065E-10,
                     697,                     174,               -29.87500,               -46.62500,             2.0348281E-10,
                     698,                     167,               -29.62500,               -48.37500,             4.2076656E-10,
                     698,                     168,               -29.62500,               -48.12500,             4.1871717E-10,
                     698,                     171,               -29.62500,               -47.37500,             2.0636014E-10,
                     698,                     177,               -29.62500,               -45.87500,             2.0072398E-10,
                     698,                     178,               -29.62500,               -45.62500,             1.9982221E-10,
                     698,                     179,               -29.62500,               -45.37500,             1.9893627E-10,
                     698,                     180,               -29.62500,               -45.12500,             1.9806580E-10,
                     698,                     181,               -29.62500,               -44.87500,             1.9720291E-10,
                     698,                     182,               -29.62500,               -44.62500,             3.9270254E-10,
                     698,                     183,               -29.62500,               -44.37500,             1.9551072E-10,
                     698,                     185,               -29.62500,               -43.87500,             1.9385833E-10,
                     698,                     186,               -29.62500,               -43.62500,             3.8611431E-10,
                     698,                     187,               -29.62500,               -43.37500,             3.8451789E-10,
                     698,                     188,               -29.62500,               -43.12500,             1.9147088E-10,
                     698,                     189,               -29.62500,               -42.87500,             1.9069284E-10,
                     699,                     168,               -29.37500,               -48.12500,             2.0935859E-10,
                     699,                     170,               -29.37500,               -47.62500,             2.0734724E-10,
                     699,                     171,               -29.37500,               -47.37500,             6.1908045E-10,
                     699,                     175,               -29.37500,               -46.37500,             4.0510426E-10,
                     699,                     176,               -29.37500,               -46.12500,             1.0081498E-09,
                     699,                     177,               -29.37500,               -45.87500,             2.0072398E-10,
                     699,                     179,               -29.37500,               -45.37500,             1.9893627E-10,
                     699,                     181,               -29.37500,               -44.87500,             1.9720291E-10,
                     699,                     182,               -29.37500,               -44.62500,             3.9270254E-10,
                     699,                     184,               -29.37500,               -44.12500,             3.8936945E-10,
                     699,                     185,               -29.37500,               -43.87500,             3.8771666E-10,
                     699,                     186,               -29.37500,               -43.62500,             3.8611431E-10,
                     699,                     187,               -29.37500,               -43.37500,             1.9225894E-10,
                     699,                     188,               -29.37500,               -43.12500,             1.9147088E-10,
                     699,                     191,               -29.37500,               -42.37500,             7.5667805E-10,
                     699,                     193,               -29.37500,               -41.87500,             1.8767722E-10,
                     700,                     170,               -29.12500,               -47.62500,             8.2938895E-10,
                     700,                     171,               -29.12500,               -47.37500,             4.1272027E-10,
                     700,                     172,               -29.12500,               -47.12500,             6.1617189E-10,
                     700,                     173,               -29.12500,               -46.87500,             2.0443025E-10,
                     700,                     175,               -29.12500,               -46.37500,             1.0127607E-09,
                     700,                     176,               -29.12500,               -46.12500,             6.0488980E-10,
                     700,                     177,               -29.12500,               -45.87500,             2.0072398E-10,
                     700,                     178,               -29.12500,               -45.62500,             1.9982221E-10,
                     700,                     179,               -29.12500,               -45.37500,             5.9680877E-10,
                     700,                     180,               -29.12500,               -45.12500,             3.9613160E-10,
                     700,                     181,               -29.12500,               -44.87500,             1.9720291E-10,
