 NAME III (version 6.5)                                          
 Run name:                   Flight12_0255
 Run time:                   05/08/2016 06:54:19.022 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:27 UTC
 End of release:             12/12/2015 19:26 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1040,                      75,                55.87500,               -71.37500,             8.7511537E-10,
                    1040,                      76,                55.87500,               -71.12500,             8.6395563E-10,
                    1040,                      77,                55.87500,               -70.87500,             4.2655623E-10,
                    1040,                      78,                55.87500,               -70.62500,             4.2123435E-10,
                    1040,                      79,                55.87500,               -70.37500,             2.0803874E-09,
                    1040,                      80,                55.87500,               -70.12500,             8.2212387E-10,
                    1040,                      82,                55.87500,               -69.62500,             4.0138495E-10,
                    1040,                      83,                55.87500,               -69.37500,             1.1901460E-09,
                    1040,                      84,                55.87500,               -69.12500,             3.9218317E-10,
                    1040,                      85,                55.87500,               -68.87500,             3.8775341E-10,
                    1040,                      87,                55.87500,               -68.37500,             3.7920148E-10,
                    1040,                      88,                55.87500,               -68.12500,             3.7507233E-10,
                    1040,                      89,                55.87500,               -67.87500,             7.4209117E-10,
                    1041,                      25,                56.12500,               -83.87500,             1.3097040E-09,
                    1041,                      33,                56.12500,               -81.87500,             1.9775950E-09,
                    1041,                      36,                56.12500,               -81.12500,             9.0587959E-10,
                    1041,                      40,                56.12500,               -80.12500,             8.1482260E-10,
                    1041,                      41,                56.12500,               -79.87500,             7.9494122E-10,
                    1041,                      42,                56.12500,               -79.62500,             7.7600687E-10,
                    1041,                      48,                56.12500,               -78.12500,             6.7915407E-10,
                    1041,                      49,                56.12500,               -77.87500,             6.6528566E-10,
                    1041,                      50,                56.12500,               -77.62500,             6.5209699E-10,
                    1041,                      51,                56.12500,               -77.37500,             1.9181434E-09,
                    1041,                      52,                56.12500,               -77.12500,             1.8814550E-09,
                    1041,                      53,                56.12500,               -76.87500,             1.2308365E-09,
                    1041,                      54,                56.12500,               -76.62500,             6.0411587E-10,
                    1041,                      55,                56.12500,               -76.37500,             5.9325556E-10,
                    1041,                      56,                56.12500,               -76.12500,             1.1654911E-09,
                    1041,                      58,                56.12500,               -75.62500,             1.1257948E-09,
                    1041,                      59,                56.12500,               -75.37500,             5.5345695E-10,
                    1041,                      60,                56.12500,               -75.12500,             1.0887716E-09,
                    1041,                      61,                56.12500,               -74.87500,             1.0711584E-09,
                    1041,                      64,                56.12500,               -74.12500,             5.1089183E-10,
                    1041,                      65,                56.12500,               -73.87500,             1.0063547E-09,
                    1041,                      66,                56.12500,               -73.62500,             2.4784617E-09,
                    1041,                      67,                56.12500,               -73.37500,             1.4653502E-09,
                    1041,                      68,                56.12500,               -73.12500,             2.8883627E-09,
                    1041,                      69,                56.12500,               -72.87500,             3.3222305E-09,
                    1041,                      70,                56.12500,               -72.62500,             9.3592223E-10,
                    1041,                      71,                56.12500,               -72.37500,             4.1538861E-09,
                    1041,                      72,                56.12500,               -72.12500,             1.3658950E-09,
                    1041,                      73,                56.12500,               -71.87500,             1.7968030E-09,
                    1041,                      74,                56.12500,               -71.62500,             2.2166098E-09,
                    1041,                      75,                56.12500,               -71.37500,             1.3126730E-09,
                    1041,                      76,                56.12500,               -71.12500,             4.3197781E-10,
                    1041,                      77,                56.12500,               -70.87500,             4.2655623E-10,
                    1041,                      78,                56.12500,               -70.62500,             2.1061717E-09,
                    1041,                      79,                56.12500,               -70.37500,             1.6643100E-09,
                    1041,                      80,                56.12500,               -70.12500,             4.1106193E-10,
                    1041,                      81,                56.12500,               -69.87500,             8.1233154E-10,
                    1041,                      82,                56.12500,               -69.62500,             1.2041549E-09,
                    1041,                      83,                56.12500,               -69.37500,             7.9343065E-10,
                    1041,                      84,                56.12500,               -69.12500,             7.8436635E-10,
                    1041,                      89,                56.12500,               -67.87500,             3.7104558E-10,
                    1042,                      21,                56.37500,               -84.87500,             1.5642352E-09,
                    1042,                      25,                56.37500,               -83.87500,             1.3097040E-09,
                    1042,                      28,                56.37500,               -83.12500,             1.1674196E-09,
                    1042,                      29,                56.37500,               -82.87500,             1.1266629E-09,
                    1042,                      31,                56.37500,               -82.37500,             2.1064757E-09,
                    1042,                      38,                56.37500,               -80.62500,             8.5794177E-10,
                    1042,                      39,                56.37500,               -80.37500,             8.3579232E-10,
                    1042,                      43,                56.37500,               -79.37500,             7.5795342E-10,
                    1042,                      44,                56.37500,               -79.12500,             7.4066742E-10,
                    1042,                      48,                56.37500,               -78.12500,             2.0374622E-09,
                    1042,                      49,                56.37500,               -77.87500,             6.6528566E-10,
                    1042,                      51,                56.37500,               -77.37500,             6.3938116E-10,
                    1042,                      52,                56.37500,               -77.12500,             1.8814550E-09,
                    1042,                      58,                56.37500,               -75.62500,             1.1257948E-09,
                    1042,                      59,                56.37500,               -75.37500,             1.1069139E-09,
                    1042,                      60,                56.37500,               -75.12500,             5.4438581E-10,
                    1042,                      61,                56.37500,               -74.87500,             5.3557919E-10,
                    1042,                      63,                56.37500,               -74.37500,             5.1884658E-10,
                    1042,                      64,                56.37500,               -74.12500,             2.0435673E-09,
                    1042,                      65,                56.37500,               -73.87500,             1.5095321E-09,
                    1042,                      66,                56.37500,               -73.62500,             1.9827693E-09,
                    1042,                      67,                56.37500,               -73.37500,             9.7690012E-10,
                    1042,                      68,                56.37500,               -73.12500,             2.4069688E-09,
                    1042,                      69,                56.37500,               -72.87500,             9.4920882E-10,
                    1042,                      70,                56.37500,               -72.62500,             9.3592223E-10,
                    1042,                      71,                56.37500,               -72.37500,             1.3846286E-09,
                    1042,                      72,                56.37500,               -72.12500,             1.3658950E-09,
                    1042,                      73,                56.37500,               -71.87500,             1.3476023E-09,
                    1042,                      74,                56.37500,               -71.62500,             2.6599316E-09,
                    1042,                      75,                56.37500,               -71.37500,             1.3126730E-09,
                    1042,                      76,                56.37500,               -71.12500,             1.2959334E-09,
                    1042,                      77,                56.37500,               -70.87500,             4.2655623E-10,
                    1042,                      78,                56.37500,               -70.62500,             2.1061717E-09,
                    1042,                      79,                56.37500,               -70.37500,             1.2482325E-09,
                    1042,                      80,                56.37500,               -70.12500,             8.2212387E-10,
                    1042,                      81,                56.37500,               -69.87500,             4.0616577E-10,
                    1042,                      82,                56.37500,               -69.62500,             1.2041549E-09,
                    1042,                      83,                56.37500,               -69.37500,             3.9671533E-10,
                    1042,                      88,                56.37500,               -68.12500,             3.7507233E-10,
                    1042,                      89,                56.37500,               -67.87500,             3.7104558E-10,
                    1043,                      30,                56.62500,               -82.62500,             1.0886558E-09,
                    1043,                      31,                56.62500,               -82.37500,             1.0532378E-09,
                    1043,                      35,                56.62500,               -81.37500,             9.3178776E-10,
                    1043,                      47,                56.62500,               -78.37500,             1.3870378E-09,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             6.3938116E-10,
                    1043,                      52,                56.62500,               -77.12500,             6.2715166E-10,
                    1043,                      55,                56.62500,               -76.37500,             5.9325556E-10,
                    1043,                      58,                56.62500,               -75.62500,             5.6289740E-10,
                    1043,                      61,                56.62500,               -74.87500,             1.0711584E-09,
                    1043,                      62,                56.62500,               -74.62500,             1.5812405E-09,
                    1043,                      63,                56.62500,               -74.37500,             1.5565398E-09,
                    1043,                      64,                56.62500,               -74.12500,             5.1089183E-10,
                    1043,                      65,                56.62500,               -73.87500,             1.0063547E-09,
                    1043,                      67,                56.62500,               -73.37500,             1.9538002E-09,
                    1043,                      68,                56.62500,               -73.12500,             9.6278752E-10,
                    1043,                      69,                56.62500,               -72.87500,             4.7460441E-10,
                    1043,                      70,                56.62500,               -72.62500,             1.4038833E-09,
                    1043,                      71,                56.62500,               -72.37500,             1.8461715E-09,
                    1043,                      72,                56.62500,               -72.12500,             9.1059665E-10,
                    1043,                      74,                56.62500,               -71.62500,             3.1032539E-09,
                    1043,                      75,                56.62500,               -71.37500,             1.7502307E-09,
                    1043,                      76,                56.62500,               -71.12500,             4.3197781E-10,
                    1043,                      77,                56.62500,               -70.87500,             1.2796687E-09,
                    1043,                      78,                56.62500,               -70.62500,             8.4246871E-10,
                    1043,                      79,                56.62500,               -70.37500,             1.6643100E-09,
                    1043,                      80,                56.62500,               -70.12500,             8.2212387E-10,
                    1043,                      81,                56.62500,               -69.87500,             4.0616577E-10,
                    1043,                      82,                56.62500,               -69.62500,             8.0276991E-10,
                    1043,                      85,                56.62500,               -68.87500,             3.8775341E-10,
                    1043,                      86,                56.62500,               -68.62500,             3.8343698E-10,
                    1043,                      87,                56.62500,               -68.37500,             3.7920148E-10,
                    1043,                      89,                56.62500,               -67.87500,             7.4209117E-10,
                    1044,                      26,                56.87500,               -83.62500,             1.2586243E-09,
                    1044,                      27,                56.87500,               -83.37500,             2.4224720E-09,
                    1044,                      29,                56.87500,               -82.87500,             2.2533257E-09,
                    1044,                      38,                56.87500,               -80.62500,             8.5794177E-10,
                    1044,                      46,                56.87500,               -78.62500,             7.0855372E-10,
                    1044,                      47,                56.87500,               -78.37500,             1.3870378E-09,
                    1044,                      48,                56.87500,               -78.12500,             6.7915407E-10,
                    1044,                      50,                56.87500,               -77.62500,             6.5209699E-10,
                    1044,                      51,                56.87500,               -77.37500,             6.3938116E-10,
                    1044,                      52,                56.87500,               -77.12500,             6.2715166E-10,
                    1044,                      53,                56.87500,               -76.87500,             6.1541827E-10,
                    1044,                      56,                56.87500,               -76.12500,             5.8274557E-10,
                    1044,                      57,                56.87500,               -75.87500,             1.7179007E-09,
                    1044,                      58,                56.87500,               -75.62500,             5.6289740E-10,
                    1044,                      59,                56.87500,               -75.37500,             5.5345695E-10,
                    1044,                      60,                56.87500,               -75.12500,             5.4438581E-10,
                    1044,                      61,                56.87500,               -74.87500,             1.6067376E-09,
                    1044,                      62,                56.87500,               -74.62500,             1.5812405E-09,
                    1044,                      63,                56.87500,               -74.37500,             1.5565398E-09,
                    1044,                      64,                56.87500,               -74.12500,             2.5544593E-09,
                    1044,                      65,                56.87500,               -73.87500,             1.0063547E-09,
                    1044,                      66,                56.87500,               -73.62500,             4.9569232E-10,
                    1044,                      67,                56.87500,               -73.37500,             9.7690012E-10,
                    1044,                      68,                56.87500,               -73.12500,             1.4441812E-09,
                    1044,                      69,                56.87500,               -72.87500,             2.3730220E-09,
                    1044,                      70,                56.87500,               -72.62500,             1.8718445E-09,
                    1044,                      71,                56.87500,               -72.37500,             2.3077145E-09,
                    1044,                      72,                56.87500,               -72.12500,             9.1059665E-10,
                    1044,                      73,                56.87500,               -71.87500,             2.2460038E-09,
                    1044,                      74,                56.87500,               -71.62500,             1.3299659E-09,
                    1044,                      75,                56.87500,               -71.37500,             8.7511537E-10,
                    1044,                      76,                56.87500,               -71.12500,             8.6395563E-10,
                    1044,                      77,                56.87500,               -70.87500,             4.2655623E-10,
                    1044,                      78,                56.87500,               -70.62500,             2.1061717E-09,
                    1044,                      79,                56.87500,               -70.37500,             4.1607751E-10,
                    1044,                      81,                56.87500,               -69.87500,             4.0616577E-10,
                    1044,                      82,                56.87500,               -69.62500,             4.0138495E-10,
                    1044,                      85,                56.87500,               -68.87500,             3.8775341E-10,
                    1044,                      89,                56.87500,               -67.87500,             7.4209117E-10,
                    1044,                      90,                56.87500,               -67.62500,             7.3420875E-10,
                    1045,                      26,                57.12500,               -83.62500,             1.2586243E-09,
                    1045,                      31,                57.12500,               -82.37500,             1.0532378E-09,
                    1045,                      38,                57.12500,               -80.62500,             1.7158835E-09,
                    1045,                      47,                57.12500,               -78.37500,             6.9351891E-10,
                    1045,                      50,                57.12500,               -77.62500,             1.3041940E-09,
                    1045,                      51,                57.12500,               -77.37500,             6.3938116E-10,
                    1045,                      53,                57.12500,               -76.87500,             6.1541827E-10,
                    1045,                      56,                57.12500,               -76.12500,             5.8274557E-10,
                    1045,                      57,                57.12500,               -75.87500,             1.7179007E-09,
                    1045,                      58,                57.12500,               -75.62500,             1.6886922E-09,
                    1045,                      60,                57.12500,               -75.12500,             1.0887716E-09,
                    1045,                      61,                57.12500,               -74.87500,             1.0711584E-09,
                    1045,                      62,                57.12500,               -74.62500,             1.0541603E-09,
                    1045,                      63,                57.12500,               -74.37500,             1.5565398E-09,
                    1045,                      64,                57.12500,               -74.12500,             5.1089183E-10,
                    1045,                      65,                57.12500,               -73.87500,             1.0063547E-09,
                    1045,                      66,                57.12500,               -73.62500,             1.9827693E-09,
                    1045,                      67,                57.12500,               -73.37500,             1.9538002E-09,
                    1045,                      68,                57.12500,               -73.12500,             1.9255750E-09,
                    1045,                      69,                57.12500,               -72.87500,             2.8476261E-09,
                    1045,                      70,                57.12500,               -72.62500,             1.4038833E-09,
                    1045,                      71,                57.12500,               -72.37500,             1.3846286E-09,
                    1045,                      72,                57.12500,               -72.12500,             1.8211933E-09,
                    1045,                      73,                57.12500,               -71.87500,             1.3476023E-09,
                    1045,                      74,                57.12500,               -71.62500,             1.7732878E-09,
                    1045,                      75,                57.12500,               -71.37500,             2.1877884E-09,
                    1045,                      76,                57.12500,               -71.12500,             2.1598892E-09,
                    1045,                      77,                57.12500,               -70.87500,             2.5593374E-09,
                    1045,                      78,                57.12500,               -70.62500,             2.9486404E-09,
                    1045,                      79,                57.12500,               -70.37500,             1.6643100E-09,
                    1045,                      80,                57.12500,               -70.12500,             4.1106193E-10,
                    1045,                      82,                57.12500,               -69.62500,             1.2041549E-09,
                    1045,                      85,                57.12500,               -68.87500,             3.8775341E-10,
                    1045,                      88,                57.12500,               -68.12500,             3.7507233E-10,
                    1046,                      27,                57.37500,               -83.37500,             1.2112360E-09,
                    1046,                      29,                57.37500,               -82.87500,             1.1266629E-09,
                    1046,                      30,                57.37500,               -82.62500,             1.0886558E-09,
                    1046,                      32,                57.37500,               -82.12500,             1.0199499E-09,
                    1046,                      36,                57.37500,               -81.12500,             9.0587959E-10,
                    1046,                      45,                57.37500,               -78.87500,             1.4485094E-09,
                    1046,                      47,                57.37500,               -78.37500,             6.9351891E-10,
                    1046,                      48,                57.37500,               -78.12500,             6.7915407E-10,
                    1046,                      49,                57.37500,               -77.87500,             1.3305713E-09,
                    1046,                      53,                57.37500,               -76.87500,             6.1541827E-10,
                    1046,                      55,                57.37500,               -76.37500,             5.9325556E-10,
                    1046,                      56,                57.37500,               -76.12500,             2.9137279E-09,
                    1046,                      57,                57.37500,               -75.87500,             5.7263355E-10,
                    1046,                      58,                57.37500,               -75.62500,             5.6289740E-10,
                    1046,                      60,                57.37500,               -75.12500,             1.6331574E-09,
                    1046,                      61,                57.37500,               -74.87500,             5.3557919E-10,
                    1046,                      62,                57.37500,               -74.62500,             5.2708016E-10,
                    1046,                      63,                57.37500,               -74.37500,             1.0376932E-09,
                    1046,                      64,                57.37500,               -74.12500,             5.1089183E-10,
                    1046,                      65,                57.37500,               -73.87500,             2.5158868E-09,
                    1046,                      66,                57.37500,               -73.62500,             1.9827693E-09,
                    1046,                      67,                57.37500,               -73.37500,             1.9538002E-09,
                    1046,                      68,                57.37500,               -73.12500,             1.4441812E-09,
                    1046,                      69,                57.37500,               -72.87500,             9.4920882E-10,
                    1046,                      70,                57.37500,               -72.62500,             9.3592223E-10,
                    1046,                      71,                57.37500,               -72.37500,             9.2308577E-10,
                    1046,                      72,                57.37500,               -72.12500,             4.5529833E-10,
                    1046,                      73,                57.37500,               -71.87500,             1.7968030E-09,
                    1046,                      74,                57.37500,               -71.62500,             8.8664392E-10,
                    1046,                      75,                57.37500,               -71.37500,             8.7511537E-10,
                    1046,                      76,                57.37500,               -71.12500,             2.5918669E-09,
                    1046,                      77,                57.37500,               -70.87500,             1.7062249E-09,
                    1046,                      78,                57.37500,               -70.62500,             1.2637031E-09,
                    1046,                      79,                57.37500,               -70.37500,             1.2482325E-09,
                    1046,                      80,                57.37500,               -70.12500,             8.2212387E-10,
                    1046,                      81,                57.37500,               -69.87500,             4.0616577E-10,
                    1046,                      82,                57.37500,               -69.62500,             4.0138495E-10,
                    1046,                      86,                57.37500,               -68.62500,             3.8343698E-10,
                    1047,                      20,                57.62500,               -85.12500,             1.6444460E-09,
                    1047,                      24,                57.62500,               -84.12500,             1.3652873E-09,
                    1047,                      31,                57.62500,               -82.37500,             2.1064757E-09,
                    1047,                      39,                57.62500,               -80.37500,             8.3579232E-10,
                    1047,                      40,                57.62500,               -80.12500,             8.1482260E-10,
                    1047,                      42,                57.62500,               -79.62500,             7.7600687E-10,
                    1047,                      46,                57.62500,               -78.62500,             1.4171074E-09,
                    1047,                      47,                57.62500,               -78.37500,             6.9351891E-10,
                    1047,                      49,                57.62500,               -77.87500,             1.3305713E-09,
                    1047,                      50,                57.62500,               -77.62500,             6.5209699E-10,
                    1047,                      55,                57.62500,               -76.37500,             2.3730222E-09,
                    1047,                      59,                57.62500,               -75.37500,             2.2138278E-09,
                    1047,                      61,                57.62500,               -74.87500,             5.3557919E-10,
                    1047,                      63,                57.62500,               -74.37500,             1.5565398E-09,
                    1047,                      64,                57.62500,               -74.12500,             5.1089183E-10,
                    1047,                      65,                57.62500,               -73.87500,             1.0063547E-09,
                    1047,                      66,                57.62500,               -73.62500,             9.9138464E-10,
                    1047,                      67,                57.62500,               -73.37500,             1.4653502E-09,
                    1047,                      68,                57.62500,               -73.12500,             4.8139376E-10,
                    1047,                      69,                57.62500,               -72.87500,             1.8984176E-09,
                    1047,                      71,                57.62500,               -72.37500,             9.2308577E-10,
                    1047,                      72,                57.62500,               -72.12500,             1.8211933E-09,
                    1047,                      73,                57.62500,               -71.87500,             4.4920076E-10,
                    1047,                      74,                57.62500,               -71.62500,             8.8664392E-10,
                    1047,                      75,                57.62500,               -71.37500,             2.1877884E-09,
                    1047,                      76,                57.62500,               -71.12500,             1.7279113E-09,
                    1047,                      77,                57.62500,               -70.87500,             8.5311247E-10,
                    1047,                      78,                57.62500,               -70.62500,             1.2637031E-09,
                    1047,                      79,                57.62500,               -70.37500,             1.2482325E-09,
                    1047,                      80,                57.62500,               -70.12500,             4.1106193E-10,
                    1047,                      81,                57.62500,               -69.87500,             8.1233154E-10,
                    1047,                      85,                57.62500,               -68.87500,             7.7550683E-10,
                    1047,                      89,                57.62500,               -67.87500,             7.4209117E-10,
                    1047,                      90,                57.62500,               -67.62500,             3.6710437E-10,
                    1048,                      23,                57.87500,               -84.37500,             1.4257977E-09,
                    1048,                      30,                57.87500,               -82.62500,             1.0886558E-09,
                    1048,                      31,                57.87500,               -82.37500,             1.0532378E-09,
                    1048,                      38,                57.87500,               -80.62500,             8.5794177E-10,
                    1048,                      43,                57.87500,               -79.37500,             7.5795342E-10,
                    1048,                      45,                57.87500,               -78.87500,             1.4485094E-09,
                    1048,                      48,                57.87500,               -78.12500,             6.7915407E-10,
                    1048,                      49,                57.87500,               -77.87500,             6.6528566E-10,
                    1048,                      52,                57.87500,               -77.12500,             6.2715166E-10,
                    1048,                      54,                57.87500,               -76.62500,             6.0411587E-10,
                    1048,                      55,                57.87500,               -76.37500,             1.7797669E-09,
                    1048,                      56,                57.87500,               -76.12500,             5.8274557E-10,
                    1048,                      58,                57.87500,               -75.62500,             1.6886922E-09,
                    1048,                      59,                57.87500,               -75.37500,             1.1069139E-09,
                    1048,                      60,                57.87500,               -75.12500,             2.1775433E-09,
                    1048,                      63,                57.87500,               -74.37500,             1.5565398E-09,
                    1048,                      64,                57.87500,               -74.12500,             1.5326754E-09,
                    1048,                      65,                57.87500,               -73.87500,             1.0063547E-09,
                    1048,                      66,                57.87500,               -73.62500,             1.9827693E-09,
                    1048,                      67,                57.87500,               -73.37500,             4.8845006E-10,
                    1048,                      68,                57.87500,               -73.12500,             9.6278752E-10,
                    1048,                      71,                57.87500,               -72.37500,             9.2308577E-10,
                    1048,                      72,                57.87500,               -72.12500,             1.3658950E-09,
                    1048,                      73,                57.87500,               -71.87500,             1.3476023E-09,
                    1048,                      74,                57.87500,               -71.62500,             8.8664392E-10,
                    1048,                      75,                57.87500,               -71.37500,             1.3126730E-09,
                    1048,                      76,                57.87500,               -71.12500,             1.2959334E-09,
                    1048,                      79,                57.87500,               -70.37500,             4.1607751E-10,
                    1048,                      81,                57.87500,               -69.87500,             8.1233154E-10,
                    1048,                      84,                57.87500,               -69.12500,             3.9218317E-10,
                    1048,                      86,                57.87500,               -68.62500,             3.8343698E-10,
                    1048,                      87,                57.87500,               -68.37500,             3.7920148E-10,
                    1048,                      89,                57.87500,               -67.87500,             7.4209117E-10,
                    1048,                      90,                57.87500,               -67.62500,             3.6710437E-10,
                    1049,                      25,                58.12500,               -83.87500,             1.3097040E-09,
                    1049,                      30,                58.12500,               -82.62500,             1.0886558E-09,
                    1049,                      31,                58.12500,               -82.37500,             1.0532378E-09,
                    1049,                      33,                58.12500,               -81.87500,             9.8879749E-10,
                    1049,                      36,                58.12500,               -81.12500,             9.0587959E-10,
                    1049,                      37,                58.12500,               -80.87500,             8.8114538E-10,
                    1049,                      44,                58.12500,               -79.12500,             7.4066742E-10,
                    1049,                      47,                58.12500,               -78.37500,             6.9351891E-10,
                    1049,                      48,                58.12500,               -78.12500,             6.7915407E-10,
                    1049,                      50,                58.12500,               -77.62500,             6.5209699E-10,
                    1049,                      51,                58.12500,               -77.37500,             1.2787623E-09,
                    1049,                      52,                58.12500,               -77.12500,             6.2715166E-10,
                    1049,                      54,                58.12500,               -76.62500,             1.2082317E-09,
                    1049,                      56,                58.12500,               -76.12500,             1.7482368E-09,
                    1049,                      58,                58.12500,               -75.62500,             1.1257948E-09,
                    1049,                      60,                58.12500,               -75.12500,             5.4438581E-10,
                    1049,                      61,                58.12500,               -74.87500,             1.0711584E-09,
                    1049,                      62,                58.12500,               -74.62500,             1.0541603E-09,
                    1049,                      63,                58.12500,               -74.37500,             5.1884658E-10,
                    1049,                      64,                58.12500,               -74.12500,             1.5326754E-09,
                    1049,                      65,                58.12500,               -73.87500,             1.0063547E-09,
                    1049,                      66,                58.12500,               -73.62500,             4.9569232E-10,
                    1049,                      67,                58.12500,               -73.37500,             4.8845006E-10,
                    1049,                      71,                58.12500,               -72.37500,             1.3846286E-09,
                    1049,                      72,                58.12500,               -72.12500,             4.5529833E-10,
                    1049,                      73,                58.12500,               -71.87500,             8.9840152E-10,
                    1049,                      74,                58.12500,               -71.62500,             1.3299659E-09,
                    1049,                      75,                58.12500,               -71.37500,             1.3126730E-09,
                    1049,                      77,                58.12500,               -70.87500,             4.2655623E-10,
                    1049,                      78,                58.12500,               -70.62500,             8.4246871E-10,
                    1049,                      79,                58.12500,               -70.37500,             8.3215501E-10,
                    1049,                      81,                58.12500,               -69.87500,             8.1233154E-10,
                    1049,                      82,                58.12500,               -69.62500,             4.0138495E-10,
                    1049,                      88,                58.12500,               -68.12500,             3.7507233E-10,
                    1049,                      89,                58.12500,               -67.87500,             3.7104558E-10,
                    1049,                      90,                58.12500,               -67.62500,             3.6710437E-10,
                    1050,                      28,                58.37500,               -83.12500,             1.1674196E-09,
                    1050,                      29,                58.37500,               -82.87500,             1.1266629E-09,
                    1050,                      31,                58.37500,               -82.37500,             2.1064757E-09,
                    1050,                      34,                58.37500,               -81.62500,             9.5949149E-10,
                    1050,                      36,                58.37500,               -81.12500,             9.0587959E-10,
                    1050,                      40,                58.37500,               -80.12500,             8.1482260E-10,
                    1050,                      43,                58.37500,               -79.37500,             7.5795342E-10,
                    1050,                      47,                58.37500,               -78.37500,             6.9351891E-10,
                    1050,                      49,                58.37500,               -77.87500,             6.6528566E-10,
