 NAME III (version 6.5)                                          
 Run name:                   Flight7_095
 Run time:                   01/08/2016 09:41:43.775 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 16:35 UTC
 End of release:             07/12/2015 16:34 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      02/12/2015 16:34 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     673,                     179,               -35.87500,               -45.37500,             1.9893627E-10,
                     674,                     178,               -35.62500,               -45.62500,             1.9982221E-10,
                     674,                     180,               -35.62500,               -45.12500,             1.9806580E-10,
                     674,                     182,               -35.62500,               -44.62500,             3.9270254E-10,
                     674,                     183,               -35.62500,               -44.37500,             1.9551072E-10,
                     675,                     178,               -35.37500,               -45.62500,             1.9982221E-10,
                     675,                     179,               -35.37500,               -45.37500,             3.9787254E-10,
                     675,                     180,               -35.37500,               -45.12500,             9.9032904E-10,
                     675,                     183,               -35.37500,               -44.37500,             3.9102144E-10,
                     676,                     175,               -35.12500,               -46.37500,             2.0255213E-10,
                     676,                     179,               -35.12500,               -45.37500,             1.9893627E-10,
                     676,                     180,               -35.12500,               -45.12500,             1.9806580E-10,
                     676,                     181,               -35.12500,               -44.87500,             5.9160876E-10,
                     676,                     182,               -35.12500,               -44.62500,             3.9270254E-10,
                     676,                     183,               -35.12500,               -44.37500,             7.8204287E-10,
                     676,                     184,               -35.12500,               -44.12500,             3.8936945E-10,
                     676,                     185,               -35.12500,               -43.87500,             1.9385833E-10,
                     677,                     181,               -34.87500,               -44.87500,             3.9440581E-10,
                     677,                     182,               -34.87500,               -44.62500,             1.9635127E-10,
                     677,                     183,               -34.87500,               -44.37500,             1.9551072E-10,
                     677,                     184,               -34.87500,               -44.12500,             7.7873891E-10,
                     677,                     185,               -34.87500,               -43.87500,             1.9385833E-10,
                     678,                     177,               -34.62500,               -45.87500,             8.0289592E-10,
                     678,                     178,               -34.62500,               -45.62500,             1.9982221E-10,
                     678,                     181,               -34.62500,               -44.87500,             1.9720291E-10,
                     678,                     182,               -34.62500,               -44.62500,             3.9270254E-10,
                     678,                     183,               -34.62500,               -44.37500,             5.8653216E-10,
                     678,                     184,               -34.62500,               -44.12500,             1.9468473E-10,
                     678,                     185,               -34.62500,               -43.87500,             1.9385833E-10,
                     678,                     186,               -34.62500,               -43.62500,             7.7222861E-10,
                     678,                     187,               -34.62500,               -43.37500,             1.9225894E-10,
                     679,                     173,               -34.37500,               -46.87500,             2.0443025E-10,
                     679,                     175,               -34.37500,               -46.37500,             2.0255213E-10,
                     679,                     180,               -34.37500,               -45.12500,             1.9806580E-10,
                     679,                     181,               -34.37500,               -44.87500,             1.9720291E-10,
                     679,                     183,               -34.37500,               -44.37500,             1.9551072E-10,
                     679,                     184,               -34.37500,               -44.12500,             9.7342356E-10,
                     679,                     187,               -34.37500,               -43.37500,             3.8451789E-10,
                     680,                     171,               -34.12500,               -47.37500,             2.0636014E-10,
                     680,                     173,               -34.12500,               -46.87500,             2.0443025E-10,
                     680,                     177,               -34.12500,               -45.87500,             2.0072398E-10,
                     680,                     178,               -34.12500,               -45.62500,             1.9982221E-10,
                     680,                     179,               -34.12500,               -45.37500,             3.9787254E-10,
                     680,                     183,               -34.12500,               -44.37500,             3.9102144E-10,
