 NAME III (version 6.5)                                          
 Run name:                   Flight6_028
 Run time:                   31/07/2016 14:33:44.531 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           06/12/2015 20:07 UTC
 End of release:             06/12/2015 20:06 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      01/12/2015 20:06 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     650,                     188,               -41.62500,               -43.12500,             1.9147088E-10,
                     650,                     189,               -41.62500,               -42.87500,             1.9069284E-10,
                     652,                     197,               -41.12500,               -40.87500,             3.6963121E-10,
                     652,                     200,               -41.12500,               -40.12500,             1.8275864E-10,
                     654,                     199,               -40.62500,               -40.37500,             3.6688061E-10,
                     655,                     199,               -40.37500,               -40.37500,             3.6688061E-10,
                     656,                     192,               -40.12500,               -42.12500,             3.7684081E-10,
                     656,                     198,               -40.12500,               -40.62500,             1.8412373E-10,
                     657,                     194,               -39.87500,               -41.62500,             1.8695354E-10,
                     658,                     192,               -39.62500,               -42.12500,             1.8842040E-10,
                     658,                     194,               -39.62500,               -41.62500,             3.7390707E-10,
                     658,                     195,               -39.62500,               -41.37500,             1.8622866E-10,
                     658,                     196,               -39.62500,               -41.12500,             1.8551942E-10,
                     659,                     182,               -39.37500,               -44.62500,             1.9635127E-10,
                     659,                     185,               -39.37500,               -43.87500,             1.9385833E-10,
                     659,                     191,               -39.37500,               -42.37500,             3.7833903E-10,
                     659,                     192,               -39.37500,               -42.12500,             3.7684081E-10,
                     659,                     193,               -39.37500,               -41.87500,             1.8767722E-10,
                     659,                     195,               -39.37500,               -41.37500,             1.8622866E-10,
                     660,                     186,               -39.12500,               -43.62500,             3.8611431E-10,
                     660,                     194,               -39.12500,               -41.62500,             1.8695354E-10,
                     660,                     198,               -39.12500,               -40.62500,             1.8412373E-10,
                     661,                     186,               -38.87500,               -43.62500,             3.8611431E-10,
                     661,                     192,               -38.87500,               -42.12500,             1.8842040E-10,
                     662,                     193,               -38.62500,               -41.87500,             1.8767722E-10,
                     662,                     194,               -38.62500,               -41.62500,             1.8695354E-10,
                     662,                     195,               -38.62500,               -41.37500,             1.8622866E-10,
                     662,                     198,               -38.62500,               -40.62500,             1.8412373E-10,
                     664,                     186,               -38.12500,               -43.62500,             1.9305715E-10,
                     665,                     192,               -37.87500,               -42.12500,             1.8842040E-10,
                     665,                     197,               -37.87500,               -40.87500,             1.8481561E-10,
                     665,                     200,               -37.87500,               -40.12500,             1.8275864E-10,
                     666,                     186,               -37.62500,               -43.62500,             1.9305715E-10,
                     666,                     187,               -37.62500,               -43.37500,             1.9225894E-10,
                     666,                     188,               -37.62500,               -43.12500,             1.9147088E-10,
                     666,                     195,               -37.62500,               -41.37500,             1.8622866E-10,
                     666,                     200,               -37.62500,               -40.12500,             1.8275864E-10,
                     667,                     192,               -37.37500,               -42.12500,             1.8842040E-10,
                     667,                     198,               -37.37500,               -40.62500,             1.8412373E-10,
                     668,                     186,               -37.12500,               -43.62500,             1.9305715E-10,
                     668,                     195,               -37.12500,               -41.37500,             3.7245731E-10,
                     668,                     198,               -37.12500,               -40.62500,             1.8412373E-10,
                     669,                     187,               -36.87500,               -43.37500,             1.9225894E-10,
                     669,                     188,               -36.87500,               -43.12500,             1.9147088E-10,
