 NAME III (version 6.5)                                          
 Run name:                   Flight12_035
 Run time:                   04/08/2016 13:44:41.924 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 15:47 UTC
 End of release:             12/12/2015 15:46 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     941,                      82,                31.12500,               -69.62500,             4.0138495E-10,
                     941,                      85,                31.12500,               -68.87500,             3.8775341E-10,
                     942,                      65,                31.37500,               -73.87500,             1.0063547E-09,
                     942,                      69,                31.37500,               -72.87500,             4.7460441E-10,
                     942,                      71,                31.37500,               -72.37500,             4.6154289E-10,
                     942,                      72,                31.37500,               -72.12500,             9.1059665E-10,
                     942,                      73,                31.37500,               -71.87500,             8.9840152E-10,
                     942,                      75,                31.37500,               -71.37500,             2.6253462E-09,
                     942,                      76,                31.37500,               -71.12500,             3.0238447E-09,
                     942,                      77,                31.37500,               -70.87500,             1.7062249E-09,
                     942,                      78,                31.37500,               -70.62500,             4.6335784E-09,
                     942,                      79,                31.37500,               -70.37500,             2.0803874E-09,
                     942,                      80,                31.37500,               -70.12500,             2.4663718E-09,
                     942,                      81,                31.37500,               -69.87500,             8.1233154E-10,
                     942,                      82,                31.37500,               -69.62500,             4.0138495E-10,
                     943,                      63,                31.62500,               -74.37500,             5.1884658E-10,
                     943,                      71,                31.62500,               -72.37500,             9.2308577E-10,
                     943,                      72,                31.62500,               -72.12500,             4.5529833E-10,
                     943,                      73,                31.62500,               -71.87500,             8.9840152E-10,
                     943,                      74,                31.62500,               -71.62500,             8.8664392E-10,
                     943,                      75,                31.62500,               -71.37500,             1.3126730E-09,
                     943,                      76,                31.62500,               -71.12500,             3.0238447E-09,
                     943,                      77,                31.62500,               -70.87500,             3.4124499E-09,
                     943,                      78,                31.62500,               -70.62500,             2.5274061E-09,
                     943,                      79,                31.62500,               -70.37500,             2.4964650E-09,
                     943,                      80,                31.62500,               -70.12500,             8.2212387E-10,
                     943,                      81,                31.62500,               -69.87500,             8.1233154E-10,
                     943,                      85,                31.62500,               -68.87500,             3.8775341E-10,
                     944,                      65,                31.87500,               -73.87500,             5.0317733E-10,
                     944,                      66,                31.87500,               -73.62500,             9.9138464E-10,
                     944,                      70,                31.87500,               -72.62500,             4.6796111E-10,
                     944,                      71,                31.87500,               -72.37500,             4.6154289E-10,
                     944,                      72,                31.87500,               -72.12500,             1.3658950E-09,
                     944,                      73,                31.87500,               -71.87500,             4.4920076E-10,
                     944,                      74,                31.87500,               -71.62500,             8.8664392E-10,
                     944,                      75,                31.87500,               -71.37500,             8.7511537E-10,
                     944,                      76,                31.87500,               -71.12500,             3.4558225E-09,
                     944,                      77,                31.87500,               -70.87500,             1.2796687E-09,
                     944,                      78,                31.87500,               -70.62500,             3.7911092E-09,
                     944,                      79,                31.87500,               -70.37500,             2.0803874E-09,
                     944,                      80,                31.87500,               -70.12500,             1.6442477E-09,
                     944,                      81,                31.87500,               -69.87500,             4.0616577E-10,
                     944,                      82,                31.87500,               -69.62500,             1.2041549E-09,
                     945,                      28,                32.12500,               -83.12500,             1.1674196E-09,
                     945,                      30,                32.12500,               -82.62500,             1.0886558E-09,
                     945,                      63,                32.12500,               -74.37500,             5.1884658E-10,
                     945,                      65,                32.12500,               -73.87500,             5.0317733E-10,
                     945,                      68,                32.12500,               -73.12500,             9.6278752E-10,
                     945,                      71,                32.12500,               -72.37500,             9.2308577E-10,
                     945,                      72,                32.12500,               -72.12500,             9.1059665E-10,
                     945,                      74,                32.12500,               -71.62500,             8.8664392E-10,
                     945,                      75,                32.12500,               -71.37500,             4.3755768E-10,
                     945,                      76,                32.12500,               -71.12500,             1.7279113E-09,
                     945,                      77,                32.12500,               -70.87500,             2.5593374E-09,
                     945,                      78,                32.12500,               -70.62500,             1.6849374E-09,
                     945,                      79,                32.12500,               -70.37500,             1.6643100E-09,
                     945,                      80,                32.12500,               -70.12500,             1.6442477E-09,
                     945,                      82,                32.12500,               -69.62500,             1.2041549E-09,
                     946,                      65,                32.37500,               -73.87500,             5.0317733E-10,
                     946,                      66,                32.37500,               -73.62500,             4.9569232E-10,
                     946,                      68,                32.37500,               -73.12500,             4.8139376E-10,
                     946,                      70,                32.37500,               -72.62500,             4.6796111E-10,
                     946,                      71,                32.37500,               -72.37500,             9.2308577E-10,
                     946,                      72,                32.37500,               -72.12500,             9.1059665E-10,
                     946,                      73,                32.37500,               -71.87500,             8.9840152E-10,
                     946,                      74,                32.37500,               -71.62500,             8.8664392E-10,
                     946,                      75,                32.37500,               -71.37500,             1.3126730E-09,
                     946,                      76,                32.37500,               -71.12500,             2.5918669E-09,
                     946,                      77,                32.37500,               -70.87500,             2.1327811E-09,
                     946,                      78,                32.37500,               -70.62500,             1.2637031E-09,
                     946,                      79,                32.37500,               -70.37500,             1.6643100E-09,
                     946,                      80,                32.37500,               -70.12500,             1.6442477E-09,
                     946,                      82,                32.37500,               -69.62500,             1.2041549E-09,
                     946,                      83,                32.37500,               -69.37500,             7.9343065E-10,
                     947,                      28,                32.62500,               -83.12500,             1.1674196E-09,
                     947,                      66,                32.62500,               -73.62500,             4.9569232E-10,
                     947,                      68,                32.62500,               -73.12500,             4.8139376E-10,
                     947,                      71,                32.62500,               -72.37500,             4.6154289E-10,
                     947,                      72,                32.62500,               -72.12500,             4.5529833E-10,
                     947,                      74,                32.62500,               -71.62500,             4.4332196E-10,
                     947,                      75,                32.62500,               -71.37500,             1.7502307E-09,
                     947,                      76,                32.62500,               -71.12500,             1.7279113E-09,
                     947,                      77,                32.62500,               -70.87500,             1.7062249E-09,
                     947,                      78,                32.62500,               -70.62500,             2.1061717E-09,
                     947,                      79,                32.62500,               -70.37500,             1.2482325E-09,
                     947,                      80,                32.62500,               -70.12500,             1.6442477E-09,
                     947,                      81,                32.62500,               -69.87500,             1.2184973E-09,
                     947,                      82,                32.62500,               -69.62500,             1.2041549E-09,
                     947,                      83,                32.62500,               -69.37500,             1.5868613E-09,
                     948,                      26,                32.87500,               -83.62500,             1.2586243E-09,
                     948,                      65,                32.87500,               -73.87500,             5.0317733E-10,
                     948,                      67,                32.87500,               -73.37500,             4.8845006E-10,
                     948,                      69,                32.87500,               -72.87500,             9.4920882E-10,
                     948,                      71,                32.87500,               -72.37500,             4.6154289E-10,
                     948,                      72,                32.87500,               -72.12500,             9.1059665E-10,
                     948,                      75,                32.87500,               -71.37500,             1.3126730E-09,
                     948,                      76,                32.87500,               -71.12500,             4.3197781E-10,
                     948,                      77,                32.87500,               -70.87500,             1.2796687E-09,
                     948,                      78,                32.87500,               -70.62500,             2.9486404E-09,
                     948,                      79,                32.87500,               -70.37500,             2.4964650E-09,
                     948,                      80,                32.87500,               -70.12500,             8.2212387E-10,
                     948,                      81,                32.87500,               -69.87500,             4.0616577E-10,
                     948,                      83,                32.87500,               -69.37500,             1.5868613E-09,
                     948,                      90,                32.87500,               -67.62500,             3.6710437E-10,
                     949,                      26,                33.12500,               -83.62500,             1.2586243E-09,
                     949,                      30,                33.12500,               -82.62500,             1.0886558E-09,
                     949,                      65,                33.12500,               -73.87500,             1.0063547E-09,
                     949,                      68,                33.12500,               -73.12500,             4.8139376E-10,
                     949,                      69,                33.12500,               -72.87500,             4.7460441E-10,
                     949,                      70,                33.12500,               -72.62500,             4.6796111E-10,
                     949,                      72,                33.12500,               -72.12500,             9.1059665E-10,
                     949,                      73,                33.12500,               -71.87500,             4.4920076E-10,
                     949,                      74,                33.12500,               -71.62500,             2.2166098E-09,
                     949,                      75,                33.12500,               -71.37500,             8.7511537E-10,
                     949,                      76,                33.12500,               -71.12500,             1.2959334E-09,
                     949,                      77,                33.12500,               -70.87500,             1.7062249E-09,
                     949,                      78,                33.12500,               -70.62500,             2.5274061E-09,
                     949,                      79,                33.12500,               -70.37500,             1.2482325E-09,
                     949,                      80,                33.12500,               -70.12500,             8.2212387E-10,
                     949,                      81,                33.12500,               -69.87500,             8.1233154E-10,
                     949,                      82,                33.12500,               -69.62500,             1.6055398E-09,
                     949,                      83,                33.12500,               -69.37500,             7.9343065E-10,
                     950,                      65,                33.37500,               -73.87500,             5.0317733E-10,
                     950,                      66,                33.37500,               -73.62500,             4.9569232E-10,
                     950,                      68,                33.37500,               -73.12500,             4.8139376E-10,
                     950,                      71,                33.37500,               -72.37500,             9.2308577E-10,
                     950,                      72,                33.37500,               -72.12500,             1.3658950E-09,
                     950,                      74,                33.37500,               -71.62500,             4.4332196E-10,
                     950,                      75,                33.37500,               -71.37500,             4.3755768E-10,
                     950,                      76,                33.37500,               -71.12500,             4.3197781E-10,
                     950,                      77,                33.37500,               -70.87500,             2.1327811E-09,
                     950,                      78,                33.37500,               -70.62500,             8.4246871E-10,
                     950,                      79,                33.37500,               -70.37500,             3.3286200E-09,
                     950,                      80,                33.37500,               -70.12500,             8.2212387E-10,
                     950,                      81,                33.37500,               -69.87500,             1.6246631E-09,
                     950,                      82,                33.37500,               -69.62500,             8.0276991E-10,
                     950,                      83,                33.37500,               -69.37500,             1.9835766E-09,
                     951,                      62,                33.62500,               -74.62500,             5.2708016E-10,
                     951,                      65,                33.62500,               -73.87500,             5.0317733E-10,
                     951,                      66,                33.62500,               -73.62500,             4.9569232E-10,
                     951,                      68,                33.62500,               -73.12500,             4.8139376E-10,
                     951,                      70,                33.62500,               -72.62500,             4.6796111E-10,
                     951,                      71,                33.62500,               -72.37500,             4.6154289E-10,
                     951,                      72,                33.62500,               -72.12500,             4.5529833E-10,
                     951,                      75,                33.62500,               -71.37500,             1.3126730E-09,
                     951,                      76,                33.62500,               -71.12500,             1.2959334E-09,
                     951,                      77,                33.62500,               -70.87500,             1.2796687E-09,
                     951,                      78,                33.62500,               -70.62500,             2.1061717E-09,
                     951,                      79,                33.62500,               -70.37500,             2.9125424E-09,
                     951,                      80,                33.62500,               -70.12500,             1.2331858E-09,
                     951,                      81,                33.62500,               -69.87500,             1.2184973E-09,
                     951,                      82,                33.62500,               -69.62500,             1.2041549E-09,
                     951,                      83,                33.62500,               -69.37500,             1.5868613E-09,
                     951,                      89,                33.62500,               -67.87500,             3.7104558E-10,
                     952,                      64,                33.87500,               -74.12500,             5.1089183E-10,
                     952,                      65,                33.87500,               -73.87500,             1.0063547E-09,
                     952,                      66,                33.87500,               -73.62500,             4.9569232E-10,
                     952,                      69,                33.87500,               -72.87500,             4.7460441E-10,
                     952,                      70,                33.87500,               -72.62500,             4.6796111E-10,
                     952,                      71,                33.87500,               -72.37500,             4.6154289E-10,
                     952,                      72,                33.87500,               -72.12500,             4.5529833E-10,
                     952,                      74,                33.87500,               -71.62500,             4.4332196E-10,
                     952,                      76,                33.87500,               -71.12500,             1.2959334E-09,
                     952,                      77,                33.87500,               -70.87500,             2.1327811E-09,
                     952,                      78,                33.87500,               -70.62500,             1.6849374E-09,
                     952,                      79,                33.87500,               -70.37500,             2.4964650E-09,
                     952,                      80,                33.87500,               -70.12500,             1.2331858E-09,
                     952,                      81,                33.87500,               -69.87500,             2.4369946E-09,
                     952,                      82,                33.87500,               -69.62500,             8.0276991E-10,
                     952,                      83,                33.87500,               -69.37500,             2.3802920E-09,
                     953,                      26,                34.12500,               -83.62500,             1.2586243E-09,
                     953,                      65,                34.12500,               -73.87500,             5.0317733E-10,
                     953,                      69,                34.12500,               -72.87500,             4.7460441E-10,
                     953,                      71,                34.12500,               -72.37500,             1.3846286E-09,
                     953,                      73,                34.12500,               -71.87500,             8.9840152E-10,
                     953,                      74,                34.12500,               -71.62500,             4.4332196E-10,
                     953,                      75,                34.12500,               -71.37500,             1.3126730E-09,
                     953,                      76,                34.12500,               -71.12500,             8.6395563E-10,
                     953,                      77,                34.12500,               -70.87500,             2.9858935E-09,
                     953,                      78,                34.12500,               -70.62500,             8.4246871E-10,
                     953,                      79,                34.12500,               -70.37500,             2.0803874E-09,
                     953,                      80,                34.12500,               -70.12500,             2.0553097E-09,
                     953,                      81,                34.12500,               -69.87500,             8.1233154E-10,
                     953,                      82,                34.12500,               -69.62500,             1.2041549E-09,
                     953,                      83,                34.12500,               -69.37500,             3.9671533E-10,
                     954,                      65,                34.37500,               -73.87500,             1.5095321E-09,
                     954,                      72,                34.37500,               -72.12500,             4.5529833E-10,
                     954,                      73,                34.37500,               -71.87500,             4.4920076E-10,
                     954,                      75,                34.37500,               -71.37500,             8.7511537E-10,
                     954,                      77,                34.37500,               -70.87500,             1.7062249E-09,
                     954,                      78,                34.37500,               -70.62500,             4.2123435E-10,
                     954,                      79,                34.37500,               -70.37500,             3.3286200E-09,
                     954,                      80,                34.37500,               -70.12500,             1.2331858E-09,
                     954,                      81,                34.37500,               -69.87500,             1.2184973E-09,
                     954,                      82,                34.37500,               -69.62500,             1.2041549E-09,
                     954,                      83,                34.37500,               -69.37500,             3.9671533E-10,
                     954,                      89,                34.37500,               -67.87500,             3.7104558E-10,
                     955,                      29,                34.62500,               -82.87500,             1.1266629E-09,
                     955,                      66,                34.62500,               -73.62500,             4.9569232E-10,
                     955,                      69,                34.62500,               -72.87500,             4.7460441E-10,
                     955,                      71,                34.62500,               -72.37500,             9.2308577E-10,
                     955,                      72,                34.62500,               -72.12500,             9.1059665E-10,
                     955,                      74,                34.62500,               -71.62500,             4.4332196E-10,
                     955,                      75,                34.62500,               -71.37500,             2.6253462E-09,
                     955,                      76,                34.62500,               -71.12500,             4.3197781E-10,
                     955,                      77,                34.62500,               -70.87500,             4.2655623E-10,
                     955,                      78,                34.62500,               -70.62500,             1.6849374E-09,
                     955,                      79,                34.62500,               -70.37500,             3.7446974E-09,
                     955,                      80,                34.62500,               -70.12500,             2.0553097E-09,
                     955,                      81,                34.62500,               -69.87500,             8.1233154E-10,
                     955,                      82,                34.62500,               -69.62500,             1.2041549E-09,
                     955,                      83,                34.62500,               -69.37500,             1.5868613E-09,
                     956,                      62,                34.87500,               -74.62500,             5.2708016E-10,
                     956,                      64,                34.87500,               -74.12500,             5.1089183E-10,
                     956,                      69,                34.87500,               -72.87500,             9.4920882E-10,
                     956,                      72,                34.87500,               -72.12500,             4.5529833E-10,
                     956,                      75,                34.87500,               -71.37500,             8.7511537E-10,
                     956,                      76,                34.87500,               -71.12500,             1.2959334E-09,
                     956,                      77,                34.87500,               -70.87500,             2.1327811E-09,
                     956,                      78,                34.87500,               -70.62500,             1.6849374E-09,
                     956,                      79,                34.87500,               -70.37500,             3.3286200E-09,
                     956,                      80,                34.87500,               -70.12500,             4.1106190E-09,
                     956,                      81,                34.87500,               -69.87500,             2.0308288E-09,
                     956,                      82,                34.87500,               -69.62500,             8.0276991E-10,
                     957,                      61,                35.12500,               -74.87500,             5.3557919E-10,
                     957,                      63,                35.12500,               -74.37500,             5.1884658E-10,
                     957,                      67,                35.12500,               -73.37500,             4.8845006E-10,
                     957,                      68,                35.12500,               -73.12500,             4.8139376E-10,
                     957,                      71,                35.12500,               -72.37500,             9.2308577E-10,
                     957,                      72,                35.12500,               -72.12500,             4.5529833E-10,
                     957,                      73,                35.12500,               -71.87500,             4.4920076E-10,
                     957,                      75,                35.12500,               -71.37500,             8.7511537E-10,
                     957,                      76,                35.12500,               -71.12500,             1.2959334E-09,
                     957,                      77,                35.12500,               -70.87500,             2.5593374E-09,
                     957,                      78,                35.12500,               -70.62500,             1.6849374E-09,
                     957,                      79,                35.12500,               -70.37500,             2.0803874E-09,
                     957,                      80,                35.12500,               -70.12500,             1.2331858E-09,
                     957,                      81,                35.12500,               -69.87500,             2.4369946E-09,
                     957,                      89,                35.12500,               -67.87500,             3.7104558E-10,
                     958,                      62,                35.37500,               -74.62500,             5.2708016E-10,
                     958,                      68,                35.37500,               -73.12500,             4.8139376E-10,
                     958,                      70,                35.37500,               -72.62500,             9.3592223E-10,
                     958,                      72,                35.37500,               -72.12500,             4.5529833E-10,
                     958,                      73,                35.37500,               -71.87500,             4.4920076E-10,
                     958,                      74,                35.37500,               -71.62500,             4.4332196E-10,
                     958,                      75,                35.37500,               -71.37500,             8.7511537E-10,
                     958,                      76,                35.37500,               -71.12500,             1.2959334E-09,
                     958,                      77,                35.37500,               -70.87500,             1.7062249E-09,
                     958,                      78,                35.37500,               -70.62500,             1.2637031E-09,
                     958,                      79,                35.37500,               -70.37500,             3.7446974E-09,
                     958,                      80,                35.37500,               -70.12500,             2.8774336E-09,
                     958,                      81,                35.37500,               -69.87500,             8.1233154E-10,
                     959,                      61,                35.62500,               -74.87500,             5.3557919E-10,
                     959,                      63,                35.62500,               -74.37500,             5.1884658E-10,
                     959,                      64,                35.62500,               -74.12500,             5.1089183E-10,
                     959,                      69,                35.62500,               -72.87500,             4.7460441E-10,
                     959,                      70,                35.62500,               -72.62500,             9.3592223E-10,
                     959,                      71,                35.62500,               -72.37500,             4.6154289E-10,
                     959,                      72,                35.62500,               -72.12500,             4.5529833E-10,
                     959,                      74,                35.62500,               -71.62500,             8.8664392E-10,
                     959,                      76,                35.62500,               -71.12500,             4.3197781E-10,
                     959,                      77,                35.62500,               -70.87500,             1.2796687E-09,
                     959,                      78,                35.62500,               -70.62500,             8.4246871E-10,
                     959,                      79,                35.62500,               -70.37500,             2.4964650E-09,
                     959,                      80,                35.62500,               -70.12500,             2.8774336E-09,
                     959,                      81,                35.62500,               -69.87500,             2.4369946E-09,
                     959,                      84,                35.62500,               -69.12500,             3.9218317E-10,
                     960,                      63,                35.87500,               -74.37500,             1.0376932E-09,
                     960,                      70,                35.87500,               -72.62500,             4.6796111E-10,
                     960,                      71,                35.87500,               -72.37500,             4.6154289E-10,
                     960,                      74,                35.87500,               -71.62500,             1.3299659E-09,
                     960,                      75,                35.87500,               -71.37500,             4.3755768E-10,
                     960,                      76,                35.87500,               -71.12500,             4.3197781E-10,
                     960,                      77,                35.87500,               -70.87500,             8.5311247E-10,
                     960,                      78,                35.87500,               -70.62500,             1.6849374E-09,
                     960,                      79,                35.87500,               -70.37500,             4.5768518E-09,
                     960,                      80,                35.87500,               -70.12500,             1.2331858E-09,
                     960,                      81,                35.87500,               -69.87500,             1.6246631E-09,
                     960,                      84,                35.87500,               -69.12500,             3.9218317E-10,
                     961,                      61,                36.12500,               -74.87500,             5.3557919E-10,
                     961,                      66,                36.12500,               -73.62500,             4.9569232E-10,
                     961,                      68,                36.12500,               -73.12500,             4.8139376E-10,
                     961,                      71,                36.12500,               -72.37500,             1.3846286E-09,
                     961,                      73,                36.12500,               -71.87500,             4.4920076E-10,
                     961,                      74,                36.12500,               -71.62500,             8.8664392E-10,
                     961,                      77,                36.12500,               -70.87500,             1.2796687E-09,
                     961,                      78,                36.12500,               -70.62500,             1.6849374E-09,
                     961,                      79,                36.12500,               -70.37500,             1.2482325E-09,
                     961,                      80,                36.12500,               -70.12500,             1.2331858E-09,
                     961,                      81,                36.12500,               -69.87500,             4.0616577E-10,
                     961,                      86,                36.12500,               -68.62500,             7.6687395E-10,
                     962,                      28,                36.37500,               -83.12500,             1.1674196E-09,
                     962,                      29,                36.37500,               -82.87500,             1.1266629E-09,
                     962,                      66,                36.37500,               -73.62500,             4.9569232E-10,
                     962,                      68,                36.37500,               -73.12500,             9.6278752E-10,
                     962,                      69,                36.37500,               -72.87500,             4.7460441E-10,
                     962,                      71,                36.37500,               -72.37500,             4.6154289E-10,
                     962,                      74,                36.37500,               -71.62500,             8.8664392E-10,
                     962,                      75,                36.37500,               -71.37500,             4.3755768E-10,
                     962,                      76,                36.37500,               -71.12500,             4.3197781E-10,
                     962,                      77,                36.37500,               -70.87500,             1.2796687E-09,
                     962,                      78,                36.37500,               -70.62500,             4.2123435E-10,
                     962,                      79,                36.37500,               -70.37500,             2.9125424E-09,
                     962,                      80,                36.37500,               -70.12500,             2.4663718E-09,
                     962,                      81,                36.37500,               -69.87500,             4.0616577E-10,
                     962,                      82,                36.37500,               -69.62500,             4.0138495E-10,
                     962,                      84,                36.37500,               -69.12500,             7.8436635E-10,
                     962,                      86,                36.37500,               -68.62500,             3.8343698E-10,
                     963,                      61,                36.62500,               -74.87500,             5.3557919E-10,
                     963,                      70,                36.62500,               -72.62500,             4.6796111E-10,
                     963,                      71,                36.62500,               -72.37500,             4.6154289E-10,
                     963,                      73,                36.62500,               -71.87500,             4.4920076E-10,
                     963,                      75,                36.62500,               -71.37500,             8.7511537E-10,
                     963,                      77,                36.62500,               -70.87500,             8.5311247E-10,
                     963,                      78,                36.62500,               -70.62500,             1.2637031E-09,
                     963,                      79,                36.62500,               -70.37500,             2.0803874E-09,
                     963,                      80,                36.62500,               -70.12500,             2.0553097E-09,
                     963,                      81,                36.62500,               -69.87500,             8.1233154E-10,
                     963,                      84,                36.62500,               -69.12500,             3.9218317E-10,
                     963,                      86,                36.62500,               -68.62500,             3.8343698E-10,
                     964,                      29,                36.87500,               -82.87500,             1.1266629E-09,
                     964,                      64,                36.87500,               -74.12500,             1.0217837E-09,
                     964,                      66,                36.87500,               -73.62500,             4.9569232E-10,
                     964,                      68,                36.87500,               -73.12500,             4.8139376E-10,
                     964,                      71,                36.87500,               -72.37500,             9.2308577E-10,
                     964,                      73,                36.87500,               -71.87500,             4.4920076E-10,
                     964,                      74,                36.87500,               -71.62500,             8.8664392E-10,
                     964,                      75,                36.87500,               -71.37500,             1.3126730E-09,
                     964,                      77,                36.87500,               -70.87500,             8.5311247E-10,
                     964,                      78,                36.87500,               -70.62500,             4.2123435E-10,
                     964,                      79,                36.87500,               -70.37500,             4.1607744E-09,
                     964,                      80,                36.87500,               -70.12500,             8.2212387E-10,
                     964,                      81,                36.87500,               -69.87500,             8.1233154E-10,
                     964,                      84,                36.87500,               -69.12500,             1.1765496E-09,
                     965,                      62,                37.12500,               -74.62500,             5.2708016E-10,
                     965,                      68,                37.12500,               -73.12500,             9.6278752E-10,
                     965,                      70,                37.12500,               -72.62500,             4.6796111E-10,
                     965,                      72,                37.12500,               -72.12500,             4.5529833E-10,
                     965,                      74,                37.12500,               -71.62500,             4.4332196E-10,
                     965,                      75,                37.12500,               -71.37500,             4.3755768E-10,
                     965,                      76,                37.12500,               -71.12500,             8.6395563E-10,
                     965,                      77,                37.12500,               -70.87500,             1.2796687E-09,
                     965,                      78,                37.12500,               -70.62500,             3.3698748E-09,
                     965,                      79,                37.12500,               -70.37500,             2.0803874E-09,
                     965,                      80,                37.12500,               -70.12500,             1.2331858E-09,
                     965,                      83,                37.12500,               -69.37500,             7.9343065E-10,
                     965,                      86,                37.12500,               -68.62500,             7.6687395E-10,
                     966,                      63,                37.37500,               -74.37500,             5.1884658E-10,
                     966,                      64,                37.37500,               -74.12500,             1.0217837E-09,
                     966,                      65,                37.37500,               -73.87500,             5.0317733E-10,
                     966,                      66,                37.37500,               -73.62500,             4.9569232E-10,
                     966,                      70,                37.37500,               -72.62500,             9.3592223E-10,
