 NAME III (version 6.5)                                          
 Run name:                   Flight11_063
 Run time:                   05/08/2016 16:26:40.473 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:31 UTC
 End of release:             11/12/2015 15:30 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     865,                      87,                12.12500,               -68.37500,             7.5840295E-10,
                     865,                      88,                12.12500,               -68.12500,             3.7507233E-10,
                     866,                      81,                12.37500,               -69.87500,             1.6246631E-09,
                     866,                      82,                12.37500,               -69.62500,             8.0276991E-10,
                     866,                      83,                12.37500,               -69.37500,             7.9343065E-10,
                     866,                      84,                12.37500,               -69.12500,             2.3530990E-09,
                     866,                      85,                12.37500,               -68.87500,             2.7142741E-09,
                     866,                      86,                12.37500,               -68.62500,             3.8343698E-10,
                     866,                      87,                12.37500,               -68.37500,             2.2752089E-09,
                     867,                      82,                12.62500,               -69.62500,             8.0276991E-10,
                     867,                      83,                12.62500,               -69.37500,             1.9835766E-09,
                     867,                      85,                12.62500,               -68.87500,             5.8163017E-09,
                     867,                      86,                12.62500,               -68.62500,             7.6687395E-10,
                     867,                      88,                12.62500,               -68.12500,             1.5002893E-09,
                     868,                      81,                12.87500,               -69.87500,             4.0616577E-10,
                     868,                      82,                12.87500,               -69.62500,             8.0276991E-10,
                     868,                      84,                12.87500,               -69.12500,             4.3140149E-09,
                     868,                      85,                12.87500,               -68.87500,             3.8775343E-09,
                     868,                      87,                12.87500,               -68.37500,             1.1376043E-09,
                     868,                      88,                12.87500,               -68.12500,             3.7507233E-10,
                     869,                      82,                13.12500,               -69.62500,             4.0138495E-10,
                     869,                      83,                13.12500,               -69.37500,             3.9671533E-10,
                     869,                      84,                13.12500,               -69.12500,             1.9609159E-09,
                     869,                      85,                13.12500,               -68.87500,             3.1020275E-09,
                     869,                      87,                13.12500,               -68.37500,             3.7920148E-10,
                     869,                      88,                13.12500,               -68.12500,             1.5002893E-09,
                     870,                      80,                13.37500,               -70.12500,             4.1106193E-10,
                     870,                      83,                13.37500,               -69.37500,             3.9671533E-10,
                     870,                      84,                13.37500,               -69.12500,             2.7452822E-09,
                     870,                      85,                13.37500,               -68.87500,             1.1632603E-09,
                     870,                      86,                13.37500,               -68.62500,             1.1503110E-09,
                     870,                      87,                13.37500,               -68.37500,             1.1376043E-09,
                     870,                      88,                13.37500,               -68.12500,             1.1252170E-09,
                     871,                      80,                13.62500,               -70.12500,             4.1106193E-10,
                     871,                      82,                13.62500,               -69.62500,             8.0276991E-10,
                     871,                      84,                13.62500,               -69.12500,             3.1374652E-09,
                     871,                      85,                13.62500,               -68.87500,             2.3265208E-09,
                     871,                      86,                13.62500,               -68.62500,             3.8343698E-10,
                     871,                      87,                13.62500,               -68.37500,             1.1376043E-09,
                     871,                      88,                13.62500,               -68.12500,             1.5002893E-09,
                     872,                      82,                13.87500,               -69.62500,             8.0276991E-10,
                     872,                      83,                13.87500,               -69.37500,             1.5868613E-09,
                     872,                      84,                13.87500,               -69.12500,             7.0592971E-09,
                     872,                      85,                13.87500,               -68.87500,             2.3265205E-09,
                     872,                      86,                13.87500,               -68.62500,             7.6687395E-10,
                     872,                      87,                13.87500,               -68.37500,             7.5840295E-10,
                     872,                      88,                13.87500,               -68.12500,             1.8753616E-09,
                     873,                      80,                14.12500,               -70.12500,             8.2212387E-10,
                     873,                      81,                14.12500,               -69.87500,             4.0616577E-10,
                     873,                      82,                14.12500,               -69.62500,             8.0276991E-10,
                     873,                      83,                14.12500,               -69.37500,             7.9343065E-10,
                     873,                      84,                14.12500,               -69.12500,             7.4514803E-09,
                     873,                      85,                14.12500,               -68.87500,             7.7550683E-10,
                     873,                      86,                14.12500,               -68.62500,             3.8343698E-10,
                     873,                      87,                14.12500,               -68.37500,             2.2752089E-09,
                     873,                      88,                14.12500,               -68.12500,             1.1252170E-09,
                     874,                      80,                14.37500,               -70.12500,             4.1106193E-10,
                     874,                      82,                14.37500,               -69.62500,             4.0138495E-10,
                     874,                      83,                14.37500,               -69.37500,             1.1901460E-09,
                     874,                      84,                14.37500,               -69.12500,             3.1374652E-09,
                     874,                      85,                14.37500,               -68.87500,             1.1632603E-09,
                     874,                      87,                14.37500,               -68.37500,             1.8960074E-09,
                     874,                      88,                14.37500,               -68.12500,             3.7507233E-10,
                     875,                      80,                14.62500,               -70.12500,             1.2331858E-09,
                     875,                      81,                14.62500,               -69.87500,             8.1233154E-10,
                     875,                      82,                14.62500,               -69.62500,             4.0138495E-10,
                     875,                      83,                14.62500,               -69.37500,             3.9671533E-10,
                     875,                      84,                14.62500,               -69.12500,             3.1374652E-09,
                     875,                      85,                14.62500,               -68.87500,             7.7550683E-10,
                     875,                      86,                14.62500,               -68.62500,             3.8343698E-10,
                     875,                      87,                14.62500,               -68.37500,             2.6544102E-09,
                     876,                      82,                14.87500,               -69.62500,             4.0138495E-10,
                     876,                      83,                14.87500,               -69.37500,             7.9343065E-10,
                     876,                      84,                14.87500,               -69.12500,             4.3140149E-09,
                     876,                      85,                14.87500,               -68.87500,             3.8775343E-09,
                     876,                      86,                14.87500,               -68.62500,             2.3006219E-09,
                     876,                      87,                14.87500,               -68.37500,             2.2752089E-09,
                     876,                      88,                14.87500,               -68.12500,             1.1252170E-09,
                     877,                      81,                15.12500,               -69.87500,             4.0616577E-10,
                     877,                      82,                15.12500,               -69.62500,             4.0138495E-10,
                     877,                      83,                15.12500,               -69.37500,             1.1901460E-09,
                     877,                      84,                15.12500,               -69.12500,             3.5296486E-09,
                     877,                      85,                15.12500,               -68.87500,             2.7142741E-09,
                     877,                      86,                15.12500,               -68.62500,             1.5337479E-09,
                     877,                      87,                15.12500,               -68.37500,             1.5168059E-09,
                     877,                      88,                15.12500,               -68.12500,             7.5014467E-10,
                     878,                      81,                15.37500,               -69.87500,             8.1233154E-10,
                     878,                      83,                15.37500,               -69.37500,             1.9835766E-09,
                     878,                      84,                15.37500,               -69.12500,             5.4905644E-09,
                     878,                      85,                15.37500,               -68.87500,             1.1632603E-09,
                     878,                      86,                15.37500,               -68.62500,             7.6687395E-10,
                     878,                      87,                15.37500,               -68.37500,             7.5840295E-10,
                     878,                      88,                15.37500,               -68.12500,             7.5014467E-10,
                     879,                      80,                15.62500,               -70.12500,             4.1106193E-10,
                     879,                      81,                15.62500,               -69.87500,             4.0616577E-10,
                     879,                      83,                15.62500,               -69.37500,             1.9835766E-09,
                     879,                      84,                15.62500,               -69.12500,             3.9218317E-09,
                     879,                      85,                15.62500,               -68.87500,             3.1020275E-09,
                     879,                      86,                15.62500,               -68.62500,             3.8343698E-10,
                     879,                      87,                15.62500,               -68.37500,             1.8960074E-09,
                     879,                      88,                15.62500,               -68.12500,             3.7507233E-10,
                     880,                      80,                15.87500,               -70.12500,             8.2212387E-10,
                     880,                      82,                15.87500,               -69.62500,             4.0138495E-10,
                     880,                      83,                15.87500,               -69.37500,             1.1901460E-09,
                     880,                      84,                15.87500,               -69.12500,             3.1374654E-09,
                     880,                      85,                15.87500,               -68.87500,             7.7550683E-10,
                     880,                      86,                15.87500,               -68.62500,             1.5337479E-09,
                     880,                      87,                15.87500,               -68.37500,             7.5840295E-10,
                     880,                      88,                15.87500,               -68.12500,             1.5002893E-09,
                     881,                      80,                16.12500,               -70.12500,             4.1106193E-10,
                     881,                      81,                16.12500,               -69.87500,             4.0616577E-10,
                     881,                      82,                16.12500,               -69.62500,             4.0138495E-10,
                     881,                      83,                16.12500,               -69.37500,             7.9343065E-10,
                     881,                      84,                16.12500,               -69.12500,             3.5296486E-09,
                     881,                      85,                16.12500,               -68.87500,             3.8775341E-10,
                     881,                      86,                16.12500,               -68.62500,             1.5337479E-09,
                     881,                      87,                16.12500,               -68.37500,             7.5840295E-10,
                     881,                      88,                16.12500,               -68.12500,             7.5014467E-10,
                     882,                      80,                16.37500,               -70.12500,             8.2212387E-10,
                     882,                      84,                16.37500,               -69.12500,             2.7452822E-09,
                     882,                      85,                16.37500,               -68.87500,             2.3265208E-09,
                     882,                      86,                16.37500,               -68.62500,             1.1503110E-09,
                     882,                      87,                16.37500,               -68.37500,             3.7920148E-10,
                     882,                      88,                16.37500,               -68.12500,             7.5014467E-10,
                     883,                      79,                16.62500,               -70.37500,             4.1607751E-10,
                     883,                      83,                16.62500,               -69.37500,             1.1901460E-09,
                     883,                      84,                16.62500,               -69.12500,             3.1374652E-09,
                     883,                      85,                16.62500,               -68.87500,             1.5510137E-09,
                     883,                      86,                16.62500,               -68.62500,             2.3006219E-09,
                     883,                      87,                16.62500,               -68.37500,             2.2752089E-09,
                     883,                      88,                16.62500,               -68.12500,             3.7507233E-10,
                     884,                      79,                16.87500,               -70.37500,             4.1607751E-10,
                     884,                      83,                16.87500,               -69.37500,             3.9671533E-10,
                     884,                      84,                16.87500,               -69.12500,             1.5687327E-09,
                     884,                      85,                16.87500,               -68.87500,             3.1020275E-09,
                     884,                      86,                16.87500,               -68.62500,             3.8343698E-10,
                     884,                      87,                16.87500,               -68.37500,             1.5168059E-09,
                     884,                      88,                16.87500,               -68.12500,             3.7507233E-10,
                     885,                      79,                17.12500,               -70.37500,             4.1607751E-10,
                     885,                      80,                17.12500,               -70.12500,             4.1106193E-10,
                     885,                      83,                17.12500,               -69.37500,             3.9671533E-09,
                     885,                      84,                17.12500,               -69.12500,             5.0983813E-09,
                     885,                      85,                17.12500,               -68.87500,             3.8775343E-09,
                     885,                      86,                17.12500,               -68.62500,             4.6012438E-09,
                     885,                      87,                17.12500,               -68.37500,             7.5840295E-10,
                     886,                      79,                17.37500,               -70.37500,             4.1607751E-10,
                     886,                      80,                17.37500,               -70.12500,             4.1106193E-10,
                     886,                      83,                17.37500,               -69.37500,             3.9671533E-10,
                     886,                      84,                17.37500,               -69.12500,             1.5687327E-09,
                     886,                      85,                17.37500,               -68.87500,             5.0407949E-09,
                     886,                      86,                17.37500,               -68.62500,             4.9846807E-09,
                     886,                      87,                17.37500,               -68.37500,             1.1376043E-09,
                     887,                      79,                17.62500,               -70.37500,             4.1607751E-10,
                     887,                      82,                17.62500,               -69.62500,             4.0138495E-10,
                     887,                      83,                17.62500,               -69.37500,             3.9671533E-10,
                     887,                      84,                17.62500,               -69.12500,             2.3530990E-09,
                     887,                      85,                17.62500,               -68.87500,             3.8775343E-09,
                     887,                      86,                17.62500,               -68.62500,             3.0674958E-09,
                     887,                      87,                17.62500,               -68.37500,             1.8960074E-09,
                     888,                      79,                17.87500,               -70.37500,             4.1607751E-10,
                     888,                      83,                17.87500,               -69.37500,             1.1901460E-09,
                     888,                      84,                17.87500,               -69.12500,             7.8436635E-10,
                     888,                      85,                17.87500,               -68.87500,             5.4285483E-09,
                     888,                      86,                17.87500,               -68.62500,             5.3681175E-09,
                     888,                      87,                17.87500,               -68.37500,             1.1376043E-09,
                     888,                      88,                17.87500,               -68.12500,             3.7507233E-10,
                     889,                      82,                18.12500,               -69.62500,             8.0276991E-10,
                     889,                      83,                18.12500,               -69.37500,             7.9343065E-10,
                     889,                      84,                18.12500,               -69.12500,             1.9609161E-09,
                     889,                      85,                18.12500,               -68.87500,             8.1428215E-09,
                     889,                      86,                18.12500,               -68.62500,             3.8343697E-09,
                     889,                      87,                18.12500,               -68.37500,             1.1376043E-09,
                     889,                      88,                18.12500,               -68.12500,             3.7507233E-10,
                     890,                      82,                18.37500,               -69.62500,             1.6055398E-09,
                     890,                      83,                18.37500,               -69.37500,             1.1901460E-09,
                     890,                      84,                18.37500,               -69.12500,             3.9218317E-10,
                     890,                      85,                18.37500,               -68.87500,             4.2652877E-09,
                     890,                      86,                18.37500,               -68.62500,             4.6012438E-09,
                     890,                      87,                18.37500,               -68.37500,             7.5840295E-10,
                     890,                      88,                18.37500,               -68.12500,             3.7507233E-10,
                     891,                      82,                18.62500,               -69.62500,             2.0069248E-09,
                     891,                      83,                18.62500,               -69.37500,             1.9835766E-09,
                     891,                      84,                18.62500,               -69.12500,             3.9218317E-10,
                     891,                      85,                18.62500,               -68.87500,             4.2652877E-09,
                     891,                      86,                18.62500,               -68.62500,             4.2178065E-09,
                     891,                      87,                18.62500,               -68.37500,             1.5168059E-09,
                     892,                      82,                18.87500,               -69.62500,             4.0138495E-10,
                     892,                      83,                18.87500,               -69.37500,             3.9671533E-10,
                     892,                      84,                18.87500,               -69.12500,             3.9218317E-10,
                     892,                      85,                18.87500,               -68.87500,             4.2652877E-09,
                     892,                      86,                18.87500,               -68.62500,             3.0674958E-09,
                     892,                      87,                18.87500,               -68.37500,             7.5840295E-10,
                     892,                      88,                18.87500,               -68.12500,             7.5014467E-10,
                     893,                      79,                19.12500,               -70.37500,             8.3215501E-10,
                     893,                      81,                19.12500,               -69.87500,             4.0616577E-10,
                     893,                      82,                19.12500,               -69.62500,             4.0138495E-10,
                     893,                      84,                19.12500,               -69.12500,             3.9218317E-10,
                     893,                      85,                19.12500,               -68.87500,             5.0407949E-09,
                     893,                      86,                19.12500,               -68.62500,             3.0674958E-09,
                     893,                      87,                19.12500,               -68.37500,             1.5168059E-09,
                     893,                      89,                19.12500,               -67.87500,             3.7104558E-10,
                     894,                      78,                19.37500,               -70.62500,             4.2123435E-10,
                     894,                      79,                19.37500,               -70.37500,             4.1607751E-10,
                     894,                      82,                19.37500,               -69.62500,             2.0069248E-09,
                     894,                      85,                19.37500,               -68.87500,             2.3265208E-09,
                     894,                      86,                19.37500,               -68.62500,             5.7515548E-09,
                     894,                      87,                19.37500,               -68.37500,             3.0336120E-09,
                     895,                      79,                19.62500,               -70.37500,             4.1607751E-10,
                     895,                      81,                19.62500,               -69.87500,             8.1233154E-10,
                     895,                      82,                19.62500,               -69.62500,             4.0138495E-10,
                     895,                      85,                19.62500,               -68.87500,             5.0407949E-09,
                     895,                      86,                19.62500,               -68.62500,             2.3006219E-09,
                     895,                      87,                19.62500,               -68.37500,             7.5840295E-10,
                     896,                      82,                19.87500,               -69.62500,             4.0138495E-10,
                     896,                      84,                19.87500,               -69.12500,             1.1765496E-09,
                     896,                      85,                19.87500,               -68.87500,             3.4897809E-09,
                     896,                      86,                19.87500,               -68.62500,             2.3006219E-09,
                     896,                      87,                19.87500,               -68.37500,             2.2752089E-09,
                     897,                      78,                20.12500,               -70.62500,             4.2123435E-10,
                     897,                      82,                20.12500,               -69.62500,             4.0138495E-10,
                     897,                      84,                20.12500,               -69.12500,             1.5687327E-09,
                     897,                      85,                20.12500,               -68.87500,             5.0407949E-09,
                     897,                      86,                20.12500,               -68.62500,             4.2178065E-09,
                     897,                      87,                20.12500,               -68.37500,             1.1376043E-09,
                     897,                      88,                20.12500,               -68.12500,             7.5014467E-10,
                     898,                      84,                20.37500,               -69.12500,             2.7452822E-09,
                     898,                      85,                20.37500,               -68.87500,             8.5305745E-09,
                     898,                      86,                20.37500,               -68.62500,             3.8343697E-09,
                     898,                      87,                20.37500,               -68.37500,             1.1376043E-09,
                     898,                      88,                20.37500,               -68.12500,             3.7507233E-10,
                     899,                      78,                20.62500,               -70.62500,             4.2123435E-10,
                     899,                      83,                20.62500,               -69.37500,             3.9671533E-10,
                     899,                      84,                20.62500,               -69.12500,             3.5296486E-09,
                     899,                      85,                20.62500,               -68.87500,             6.5918089E-09,
                     899,                      86,                20.62500,               -68.62500,             5.7515548E-09,
                     899,                      87,                20.62500,               -68.37500,             7.5840295E-10,
                     900,                      78,                20.87500,               -70.62500,             4.2123435E-10,
                     900,                      81,                20.87500,               -69.87500,             4.0616577E-10,
                     900,                      84,                20.87500,               -69.12500,             4.7061981E-09,
                     900,                      85,                20.87500,               -68.87500,             3.1020275E-09,
                     900,                      86,                20.87500,               -68.62500,             9.2024877E-09,
                     900,                      87,                20.87500,               -68.37500,             1.1376043E-09,
                     901,                      78,                21.12500,               -70.62500,             4.2123435E-10,
                     901,                      80,                21.12500,               -70.12500,             1.2331858E-09,
                     901,                      81,                21.12500,               -69.87500,             4.0616577E-10,
                     901,                      84,                21.12500,               -69.12500,             2.3530990E-09,
                     901,                      85,                21.12500,               -68.87500,             3.8775341E-10,
                     901,                      86,                21.12500,               -68.62500,             1.9171849E-09,
                     901,                      87,                21.12500,               -68.37500,             1.1376043E-09,
                     901,                      88,                21.12500,               -68.12500,             3.7507233E-10,
                     901,                      90,                21.12500,               -67.62500,             7.3420875E-10,
                     902,                      80,                21.37500,               -70.12500,             1.6442477E-09,
                     902,                      81,                21.37500,               -69.87500,             4.0616577E-10,
                     902,                      84,                21.37500,               -69.12500,             1.5687327E-09,
                     902,                      85,                21.37500,               -68.87500,             3.4897809E-09,
                     902,                      86,                21.37500,               -68.62500,             3.0674958E-09,
                     902,                      87,                21.37500,               -68.37500,             2.2752089E-09,
                     903,                      80,                21.62500,               -70.12500,             4.1106193E-10,
                     903,                      81,                21.62500,               -69.87500,             4.0616577E-10,
                     903,                      84,                21.62500,               -69.12500,             1.1765496E-09,
                     903,                      85,                21.62500,               -68.87500,             6.2040550E-09,
                     903,                      86,                21.62500,               -68.62500,             3.4509327E-09,
                     903,                      87,                21.62500,               -68.37500,             1.1376043E-09,
                     903,                      90,                21.62500,               -67.62500,             7.3420875E-10,
                     904,                      80,                21.87500,               -70.12500,             4.1106193E-10,
                     904,                      83,                21.87500,               -69.37500,             7.9343065E-10,
                     904,                      84,                21.87500,               -69.12500,             1.9609159E-09,
                     904,                      85,                21.87500,               -68.87500,             2.3265208E-09,
                     904,                      86,                21.87500,               -68.62500,             2.6840588E-09,
                     904,                      87,                21.87500,               -68.37500,             2.2752089E-09,
                     904,                      88,                21.87500,               -68.12500,             1.1252170E-09,
                     904,                      89,                21.87500,               -67.87500,             3.7104558E-10,
                     904,                      90,                21.87500,               -67.62500,             7.3420875E-10,
                     905,                      78,                22.12500,               -70.62500,             4.2123435E-10,
                     905,                      80,                22.12500,               -70.12500,             4.1106193E-10,
                     905,                      83,                22.12500,               -69.37500,             3.9671533E-10,
                     905,                      84,                22.12500,               -69.12500,             1.1765496E-09,
                     905,                      85,                22.12500,               -68.87500,             1.5510137E-09,
                     905,                      86,                22.12500,               -68.62500,             3.8343697E-09,
                     905,                      87,                22.12500,               -68.37500,             1.5168059E-09,
                     905,                      90,                22.12500,               -67.62500,             7.3420875E-10,
                     906,                      77,                22.37500,               -70.87500,             8.5311247E-10,
                     906,                      80,                22.37500,               -70.12500,             4.1106193E-10,
                     906,                      81,                22.37500,               -69.87500,             1.2184973E-09,
                     906,                      83,                22.37500,               -69.37500,             3.9671533E-10,
                     906,                      84,                22.37500,               -69.12500,             1.5687327E-09,
                     906,                      85,                22.37500,               -68.87500,             2.3265205E-09,
                     906,                      86,                22.37500,               -68.62500,             2.6840588E-09,
                     906,                      87,                22.37500,               -68.37500,             1.1376043E-09,
                     906,                      88,                22.37500,               -68.12500,             3.7507233E-10,
                     906,                      90,                22.37500,               -67.62500,             7.3420875E-10,
                     907,                      80,                22.62500,               -70.12500,             4.1106193E-10,
                     907,                      83,                22.62500,               -69.37500,             3.9671533E-10,
                     907,                      84,                22.62500,               -69.12500,             3.1374652E-09,
                     907,                      85,                22.62500,               -68.87500,             1.1632603E-09,
                     907,                      86,                22.62500,               -68.62500,             1.1503110E-09,
                     907,                      87,                22.62500,               -68.37500,             3.4128136E-09,
                     907,                      89,                22.62500,               -67.87500,             3.7104558E-10,
                     907,                      90,                22.62500,               -67.62500,             3.6710437E-10,
                     908,                      77,                22.87500,               -70.87500,             4.2655623E-10,
                     908,                      79,                22.87500,               -70.37500,             8.3215501E-10,
                     908,                      81,                22.87500,               -69.87500,             4.0616577E-10,
                     908,                      83,                22.87500,               -69.37500,             3.9671533E-10,
                     908,                      84,                22.87500,               -69.12500,             2.3530990E-09,
                     908,                      86,                22.87500,               -68.62500,             7.6687395E-10,
                     908,                      87,                22.87500,               -68.37500,             1.8960074E-09,
                     908,                      88,                22.87500,               -68.12500,             3.7507233E-10,
                     909,                      83,                23.12500,               -69.37500,             3.9671533E-10,
                     909,                      84,                23.12500,               -69.12500,             1.9609159E-09,
                     909,                      85,                23.12500,               -68.87500,             7.7550683E-10,
                     909,                      86,                23.12500,               -68.62500,             1.1503110E-09,
                     909,                      87,                23.12500,               -68.37500,             2.2752089E-09,
                     909,                      89,                23.12500,               -67.87500,             1.1131368E-09,
                     909,                      90,                23.12500,               -67.62500,             3.6710437E-10,
                     909,                      92,                23.12500,               -67.12500,             7.1898637E-10,
                     910,                      77,                23.37500,               -70.87500,             4.2655623E-10,
                     910,                      79,                23.37500,               -70.37500,             4.1607751E-10,
                     910,                      81,                23.37500,               -69.87500,             4.0616577E-10,
                     910,                      83,                23.37500,               -69.37500,             3.9671533E-10,
                     910,                      84,                23.37500,               -69.12500,             1.5687327E-09,
                     910,                      85,                23.37500,               -68.87500,             7.7550683E-10,
                     910,                      86,                23.37500,               -68.62500,             3.8343698E-10,
                     910,                      87,                23.37500,               -68.37500,             1.8960074E-09,
                     910,                      88,                23.37500,               -68.12500,             1.5002893E-09,
                     910,                      89,                23.37500,               -67.87500,             7.4209117E-10,
                     910,                      90,                23.37500,               -67.62500,             1.1013132E-09,
                     910,                      91,                23.37500,               -67.37500,             3.6327183E-10,
                     911,                      80,                23.62500,               -70.12500,             8.2212387E-10,
                     911,                      81,                23.62500,               -69.87500,             4.0616577E-10,
                     911,                      84,                23.62500,               -69.12500,             3.9218317E-10,
                     911,                      86,                23.62500,               -68.62500,             2.3006219E-09,
                     911,                      87,                23.62500,               -68.37500,             1.8960074E-09,
                     911,                      88,                23.62500,               -68.12500,             7.5014467E-10,
                     911,                      90,                23.62500,               -67.62500,             1.1013132E-09,
                     911,                      91,                23.62500,               -67.37500,             1.0898155E-09,
                     911,                      92,                23.62500,               -67.12500,             3.5949319E-10,
                     912,                      79,                23.87500,               -70.37500,             8.3215501E-10,
                     912,                      80,                23.87500,               -70.12500,             8.2212387E-10,
                     912,                      83,                23.87500,               -69.37500,             1.5868613E-09,
                     912,                      85,                23.87500,               -68.87500,             3.8775341E-10,
                     912,                      86,                23.87500,               -68.62500,             7.6687395E-10,
                     912,                      87,                23.87500,               -68.37500,             3.7920148E-10,
                     912,                      88,                23.87500,               -68.12500,             7.5014467E-10,
                     912,                      90,                23.87500,               -67.62500,             7.3420875E-10,
                     913,                      78,                24.12500,               -70.62500,             4.2123435E-10,
                     913,                      79,                24.12500,               -70.37500,             8.3215501E-10,
                     913,                      81,                24.12500,               -69.87500,             4.0616577E-10,
                     913,                      83,                24.12500,               -69.37500,             3.9671533E-09,
                     913,                      84,                24.12500,               -69.12500,             1.5687327E-09,
                     913,                      85,                24.12500,               -68.87500,             7.7550683E-10,
                     913,                      86,                24.12500,               -68.62500,             3.8343698E-10,
                     913,                      87,                24.12500,               -68.37500,             3.7920148E-10,
