 NAME III (version 6.5)                                          
 Run name:                   Flight7_0420
 Run time:                   02/08/2016 03:25:22.160 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 23:30 UTC
 End of release:             07/12/2015 23:29 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     724,                     172,               -23.12500,               -47.12500,             1.2323439E-09,
                     724,                     173,               -23.12500,               -46.87500,             1.2265815E-09,
                     724,                     174,               -23.12500,               -46.62500,             1.0174140E-09,
                     724,                     175,               -23.12500,               -46.37500,             1.4178649E-09,
                     724,                     177,               -23.12500,               -45.87500,             8.0289592E-10,
                     724,                     178,               -23.12500,               -45.62500,             3.9964443E-10,
                     724,                     179,               -23.12500,               -45.37500,             1.9893627E-10,
                     724,                     180,               -23.12500,               -45.12500,             3.9613160E-10,
                     724,                     181,               -23.12500,               -44.87500,             1.9720291E-10,
                     724,                     182,               -23.12500,               -44.62500,             1.9635127E-10,
                     724,                     184,               -23.12500,               -44.12500,             1.9468473E-10,
                     724,                     185,               -23.12500,               -43.87500,             3.8771666E-10,
                     724,                     186,               -23.12500,               -43.62500,             3.8611431E-10,
                     724,                     188,               -23.12500,               -43.12500,             3.8294176E-10,
                     724,                     189,               -23.12500,               -42.87500,             5.7207850E-10,
                     724,                     190,               -23.12500,               -42.62500,             3.7984213E-10,
                     724,                     191,               -23.12500,               -42.37500,             5.6750854E-10,
                     724,                     192,               -23.12500,               -42.12500,             1.3189427E-09,
                     724,                     193,               -23.12500,               -41.87500,             5.6303168E-10,
                     724,                     194,               -23.12500,               -41.62500,             1.8695354E-10,
                     724,                     195,               -23.12500,               -41.37500,             1.1173720E-09,
                     724,                     196,               -23.12500,               -41.12500,             7.4207768E-10,
                     724,                     197,               -23.12500,               -40.87500,             1.8481561E-10,
                     724,                     198,               -23.12500,               -40.62500,             1.8412373E-10,
                     724,                     199,               -23.12500,               -40.37500,             2.3847240E-09,
                     724,                     200,               -23.12500,               -40.12500,             7.3103457E-10,
                     725,                      72,               -22.87500,               -72.12500,             4.5529833E-10,
                     725,                     171,               -22.87500,               -47.37500,             6.1908045E-10,
                     725,                     172,               -22.87500,               -47.12500,             6.1617189E-10,
                     725,                     174,               -22.87500,               -46.62500,             2.0348281E-10,
                     725,                     175,               -22.87500,               -46.37500,             1.2153129E-09,
                     725,                     176,               -22.87500,               -46.12500,             2.0162995E-10,
                     725,                     177,               -22.87500,               -45.87500,             4.0144796E-10,
                     725,                     178,               -22.87500,               -45.62500,             5.9946664E-10,
                     725,                     179,               -22.87500,               -45.37500,             1.9893627E-10,
                     725,                     180,               -22.87500,               -45.12500,             7.9226320E-10,
                     725,                     181,               -22.87500,               -44.87500,             5.9160876E-10,
                     725,                     182,               -22.87500,               -44.62500,             1.9635127E-10,
                     725,                     185,               -22.87500,               -43.87500,             3.8771666E-10,
                     725,                     186,               -22.87500,               -43.62500,             3.8611431E-10,
                     725,                     188,               -22.87500,               -43.12500,             1.9147088E-10,
                     725,                     189,               -22.87500,               -42.87500,             5.7207850E-10,
                     725,                     191,               -22.87500,               -42.37500,             1.8916951E-10,
                     725,                     192,               -22.87500,               -42.12500,             3.7684081E-10,
                     725,                     193,               -22.87500,               -41.87500,             1.1260634E-09,
                     725,                     194,               -22.87500,               -41.62500,             1.4956284E-09,
                     725,                     195,               -22.87500,               -41.37500,             9.3114327E-10,
                     725,                     196,               -22.87500,               -41.12500,             1.2986360E-09,
                     725,                     197,               -22.87500,               -40.87500,             1.1088935E-09,
                     725,                     198,               -22.87500,               -40.62500,             1.1047424E-09,
                     725,                     199,               -22.87500,               -40.37500,             9.1720148E-10,
                     725,                     200,               -22.87500,               -40.12500,             5.4827592E-10,
                     726,                      72,               -22.62500,               -72.12500,             9.1059665E-10,
                     726,                     172,               -22.62500,               -47.12500,             4.1078130E-10,
                     726,                     173,               -22.62500,               -46.87500,             6.1329075E-10,
                     726,                     174,               -22.62500,               -46.62500,             6.1044841E-10,
                     726,                     175,               -22.62500,               -46.37500,             4.0510426E-10,
                     726,                     176,               -22.62500,               -46.12500,             2.0162995E-10,
                     726,                     177,               -22.62500,               -45.87500,             6.0217192E-10,
                     726,                     178,               -22.62500,               -45.62500,             3.9964443E-10,
                     726,                     179,               -22.62500,               -45.37500,             5.9680877E-10,
                     726,                     180,               -22.62500,               -45.12500,             5.9419741E-10,
                     726,                     181,               -22.62500,               -44.87500,             1.9720291E-10,
                     726,                     184,               -22.62500,               -44.12500,             1.9468473E-10,
                     726,                     185,               -22.62500,               -43.87500,             1.9385833E-10,
                     726,                     186,               -22.62500,               -43.62500,             3.8611431E-10,
                     726,                     187,               -22.62500,               -43.37500,             5.7677679E-10,
                     726,                     188,               -22.62500,               -43.12500,             7.6588352E-10,
                     726,                     189,               -22.62500,               -42.87500,             3.8138567E-10,
                     726,                     190,               -22.62500,               -42.62500,             1.8992106E-10,
                     726,                     191,               -22.62500,               -42.37500,             3.7833903E-10,
                     726,                     192,               -22.62500,               -42.12500,             5.6526123E-10,
                     726,                     193,               -22.62500,               -41.87500,             3.7535444E-10,
                     726,                     194,               -22.62500,               -41.62500,             5.6086058E-10,
                     726,                     195,               -22.62500,               -41.37500,             1.4898293E-09,
                     726,                     196,               -22.62500,               -41.12500,             1.4841554E-09,
                     726,                     197,               -22.62500,               -40.87500,             1.2937091E-09,
                     726,                     198,               -22.62500,               -40.62500,             1.2888660E-09,
                     726,                     199,               -22.62500,               -40.37500,             1.4675223E-09,
                     726,                     200,               -22.62500,               -40.12500,             9.1379321E-10,
                     727,                      72,               -22.37500,               -72.12500,             4.5529833E-10,
                     727,                     172,               -22.37500,               -47.12500,             1.0269533E-09,
                     727,                     174,               -22.37500,               -46.62500,             1.0174140E-09,
                     727,                     175,               -22.37500,               -46.37500,             6.0765643E-10,
                     727,                     176,               -22.37500,               -46.12500,             4.0325990E-10,
                     727,                     177,               -22.37500,               -45.87500,             8.0289592E-10,
                     727,                     178,               -22.37500,               -45.62500,             9.9911113E-10,
                     727,                     179,               -22.37500,               -45.37500,             1.3925539E-09,
                     727,                     180,               -22.37500,               -45.12500,             7.9226320E-10,
                     727,                     181,               -22.37500,               -44.87500,             1.9720291E-10,
                     727,                     182,               -22.37500,               -44.62500,             5.8905381E-10,
                     727,                     183,               -22.37500,               -44.37500,             1.9551072E-10,
                     727,                     184,               -22.37500,               -44.12500,             7.7873891E-10,
                     727,                     185,               -22.37500,               -43.87500,             3.8771666E-10,
                     727,                     186,               -22.37500,               -43.62500,             5.7917143E-10,
                     727,                     188,               -22.37500,               -43.12500,             1.9147088E-10,
                     727,                     190,               -22.37500,               -42.62500,             1.8992106E-10,
                     727,                     192,               -22.37500,               -42.12500,             3.7684081E-10,
                     727,                     193,               -22.37500,               -41.87500,             1.5014178E-09,
                     727,                     194,               -22.37500,               -41.62500,             9.3476771E-10,
                     727,                     195,               -22.37500,               -41.37500,             1.8622866E-10,
                     727,                     196,               -22.37500,               -41.12500,             1.1131166E-09,
                     727,                     197,               -22.37500,               -40.87500,             7.3926243E-10,
                     727,                     198,               -22.37500,               -40.62500,             3.6824746E-10,
                     727,                     199,               -22.37500,               -40.37500,             1.8344030E-09,
                     727,                     200,               -22.37500,               -40.12500,             3.6551728E-10,
                     728,                     173,               -22.12500,               -46.87500,             1.2265815E-09,
                     728,                     174,               -22.12500,               -46.62500,             4.0696563E-10,
                     728,                     175,               -22.12500,               -46.37500,             4.0510426E-10,
                     728,                     176,               -22.12500,               -46.12500,             1.6130395E-09,
                     728,                     177,               -22.12500,               -45.87500,             4.0144796E-10,
                     728,                     178,               -22.12500,               -45.62500,             1.1989333E-09,
                     728,                     179,               -22.12500,               -45.37500,             5.9680877E-10,
                     728,                     180,               -22.12500,               -45.12500,             7.9226320E-10,
                     728,                     181,               -22.12500,               -44.87500,             1.9720291E-10,
                     728,                     182,               -22.12500,               -44.62500,             5.8905381E-10,
                     728,                     184,               -22.12500,               -44.12500,             5.8405414E-10,
                     728,                     185,               -22.12500,               -43.87500,             7.7543333E-10,
                     728,                     188,               -22.12500,               -43.12500,             1.1488253E-09,
                     728,                     192,               -22.12500,               -42.12500,             3.7684081E-10,
                     728,                     193,               -22.12500,               -41.87500,             1.1260634E-09,
                     728,                     194,               -22.12500,               -41.62500,             3.7390707E-10,
                     728,                     195,               -22.12500,               -41.37500,             9.3114327E-10,
                     728,                     196,               -22.12500,               -41.12500,             7.4207768E-10,
                     728,                     197,               -22.12500,               -40.87500,             9.2407804E-10,
                     728,                     198,               -22.12500,               -40.62500,             1.8412373E-10,
                     728,                     199,               -22.12500,               -40.37500,             1.4675223E-09,
                     728,                     200,               -22.12500,               -40.12500,             9.1379321E-10,
                     729,                      72,               -21.87500,               -72.12500,             4.5529833E-10,
                     729,                     173,               -21.87500,               -46.87500,             2.0443025E-10,
                     729,                     174,               -21.87500,               -46.62500,             8.1393126E-10,
                     729,                     175,               -21.87500,               -46.37500,             2.0255213E-09,
                     729,                     176,               -21.87500,               -46.12500,             1.8146694E-09,
                     729,                     177,               -21.87500,               -45.87500,             1.2043438E-09,
                     729,                     178,               -21.87500,               -45.62500,             7.9928886E-10,
                     729,                     179,               -21.87500,               -45.37500,             1.9893627E-10,
                     729,                     180,               -21.87500,               -45.12500,             3.9613160E-10,
                     729,                     182,               -21.87500,               -44.62500,             1.9635127E-10,
                     729,                     183,               -21.87500,               -44.37500,             1.9551072E-10,
                     729,                     184,               -21.87500,               -44.12500,             3.8936945E-10,
                     729,                     185,               -21.87500,               -43.87500,             5.8157501E-10,
                     729,                     187,               -21.87500,               -43.37500,             1.3458125E-09,
                     729,                     188,               -21.87500,               -43.12500,             3.8294176E-10,
                     729,                     191,               -21.87500,               -42.37500,             1.8916951E-10,
                     729,                     192,               -21.87500,               -42.12500,             3.7684081E-10,
                     729,                     193,               -21.87500,               -41.87500,             7.5070888E-10,
                     729,                     194,               -21.87500,               -41.62500,             1.6825819E-09,
                     729,                     195,               -21.87500,               -41.37500,             1.6760580E-09,
                     729,                     196,               -21.87500,               -41.12500,             5.5655830E-10,
                     729,                     197,               -21.87500,               -40.87500,             1.1088936E-09,
                     729,                     198,               -21.87500,               -40.62500,             7.3649492E-10,
                     729,                     199,               -21.87500,               -40.37500,             1.6509627E-09,
                     729,                     200,               -21.87500,               -40.12500,             1.4620692E-09,
                     730,                      72,               -21.62500,               -72.12500,             4.5529833E-10,
                     730,                     172,               -21.62500,               -47.12500,             6.1617189E-10,
                     730,                     173,               -21.62500,               -46.87500,             1.0221513E-09,
                     730,                     174,               -21.62500,               -46.62500,             2.8487592E-09,
                     730,                     175,               -21.62500,               -46.37500,             2.2280737E-09,
                     730,                     176,               -21.62500,               -46.12500,             6.0488980E-10,
                     730,                     177,               -21.62500,               -45.87500,             1.0036199E-09,
                     730,                     178,               -21.62500,               -45.62500,             3.9964443E-10,
                     730,                     179,               -21.62500,               -45.37500,             1.9893627E-10,
                     730,                     181,               -21.62500,               -44.87500,             1.9720291E-10,
                     730,                     183,               -21.62500,               -44.37500,             7.8204287E-10,
                     730,                     184,               -21.62500,               -44.12500,             5.8405414E-10,
                     730,                     185,               -21.62500,               -43.87500,             3.8771666E-10,
                     730,                     187,               -21.62500,               -43.37500,             1.9225894E-10,
                     730,                     188,               -21.62500,               -43.12500,             1.9147088E-10,
                     730,                     189,               -21.62500,               -42.87500,             3.8138567E-10,
                     730,                     191,               -21.62500,               -42.37500,             1.8916951E-10,
                     730,                     192,               -21.62500,               -42.12500,             1.8842040E-10,
                     730,                     193,               -21.62500,               -41.87500,             7.5070888E-10,
                     730,                     194,               -21.62500,               -41.62500,             1.3086747E-09,
                     730,                     195,               -21.62500,               -41.37500,             5.5868599E-10,
                     730,                     196,               -21.62500,               -41.12500,             9.2759711E-10,
                     730,                     197,               -21.62500,               -40.87500,             1.1088935E-09,
                     730,                     198,               -21.62500,               -40.62500,             1.6571134E-09,
                     730,                     199,               -21.62500,               -40.37500,             1.4675224E-09,
                     730,                     200,               -21.62500,               -40.12500,             7.3103457E-10,
                     731,                      72,               -21.37500,               -72.12500,             4.5529833E-10,
                     731,                     174,               -21.37500,               -46.62500,             2.0348281E-09,
                     731,                     175,               -21.37500,               -46.37500,             1.8229692E-09,
                     731,                     176,               -21.37500,               -46.12500,             8.0651980E-10,
                     731,                     178,               -21.37500,               -45.62500,             9.9911113E-10,
                     731,                     180,               -21.37500,               -45.12500,             1.3864605E-09,
                     731,                     181,               -21.37500,               -44.87500,             3.9440581E-10,
                     731,                     182,               -21.37500,               -44.62500,             3.9270254E-10,
                     731,                     183,               -21.37500,               -44.37500,             1.9551072E-10,
                     731,                     184,               -21.37500,               -44.12500,             7.7873891E-10,
                     731,                     185,               -21.37500,               -43.87500,             3.8771666E-10,
                     731,                     186,               -21.37500,               -43.62500,             5.7917143E-10,
                     731,                     187,               -21.37500,               -43.37500,             1.9225894E-10,
                     731,                     188,               -21.37500,               -43.12500,             1.9147088E-10,
                     731,                     189,               -21.37500,               -42.87500,             1.9069284E-10,
                     731,                     192,               -21.37500,               -42.12500,             1.3189427E-09,
                     731,                     193,               -21.37500,               -41.87500,             1.8767722E-10,
                     731,                     194,               -21.37500,               -41.62500,             7.4781414E-10,
                     731,                     195,               -21.37500,               -41.37500,             5.5868599E-10,
                     731,                     196,               -21.37500,               -41.12500,             1.6696748E-09,
                     731,                     197,               -21.37500,               -40.87500,             2.0329718E-09,
                     731,                     198,               -21.37500,               -40.62500,             1.1047423E-09,
                     731,                     199,               -21.37500,               -40.37500,             1.1006418E-09,
                     731,                     200,               -21.37500,               -40.12500,             1.8275866E-09,
                     732,                      72,               -21.12500,               -72.12500,             4.5529833E-10,
                     732,                      73,               -21.12500,               -71.87500,             4.4920076E-10,
                     732,                     175,               -21.12500,               -46.37500,             1.2153129E-09,
                     732,                     176,               -21.12500,               -46.12500,             4.0325990E-10,
                     732,                     177,               -21.12500,               -45.87500,             4.0144796E-10,
                     732,                     178,               -21.12500,               -45.62500,             9.9911113E-10,
                     732,                     179,               -21.12500,               -45.37500,             5.9680877E-10,
                     732,                     180,               -21.12500,               -45.12500,             5.9419741E-10,
                     732,                     181,               -21.12500,               -44.87500,             5.9160876E-10,
                     732,                     183,               -21.12500,               -44.37500,             9.7755359E-10,
                     732,                     184,               -21.12500,               -44.12500,             7.7873891E-10,
                     732,                     185,               -21.12500,               -43.87500,             3.8771666E-10,
                     732,                     186,               -21.12500,               -43.62500,             5.7917143E-10,
                     732,                     187,               -21.12500,               -43.37500,             3.8451789E-10,
                     732,                     188,               -21.12500,               -43.12500,             3.8294176E-10,
                     732,                     189,               -21.12500,               -42.87500,             3.8138567E-10,
                     732,                     190,               -21.12500,               -42.62500,             1.8992106E-10,
                     732,                     193,               -21.12500,               -41.87500,             5.6303168E-10,
                     732,                     194,               -21.12500,               -41.62500,             3.7390707E-10,
                     732,                     195,               -21.12500,               -41.37500,             1.8622868E-09,
                     732,                     196,               -21.12500,               -41.12500,             9.2759711E-10,
                     732,                     197,               -21.12500,               -40.87500,             1.1088936E-09,
                     732,                     198,               -21.12500,               -40.62500,             1.2888660E-09,
                     732,                     199,               -21.12500,               -40.37500,             1.2840821E-09,
                     732,                     200,               -21.12500,               -40.12500,             7.3103457E-10,
                     733,                      72,               -20.87500,               -72.12500,             4.5529833E-10,
                     733,                      73,               -20.87500,               -71.87500,             8.9840152E-10,
                     733,                     175,               -20.87500,               -46.37500,             1.8229692E-09,
                     733,                     176,               -20.87500,               -46.12500,             1.2097796E-09,
                     733,                     177,               -20.87500,               -45.87500,             6.0217192E-10,
                     733,                     178,               -20.87500,               -45.62500,             7.9928886E-10,
                     733,                     179,               -20.87500,               -45.37500,             1.3925539E-09,
                     733,                     180,               -20.87500,               -45.12500,             1.9806580E-10,
                     733,                     181,               -20.87500,               -44.87500,             9.8601449E-10,
                     733,                     182,               -20.87500,               -44.62500,             9.8175645E-10,
                     733,                     183,               -20.87500,               -44.37500,             3.9102144E-10,
                     733,                     184,               -20.87500,               -44.12500,             9.7342356E-10,
                     733,                     185,               -20.87500,               -43.87500,             1.1631500E-09,
                     733,                     186,               -20.87500,               -43.62500,             1.3514001E-09,
                     733,                     187,               -20.87500,               -43.37500,             7.6903578E-10,
                     733,                     188,               -20.87500,               -43.12500,             3.8294176E-10,
                     733,                     192,               -20.87500,               -42.12500,             1.8842040E-10,
                     733,                     193,               -20.87500,               -41.87500,             3.7535444E-10,
                     733,                     194,               -20.87500,               -41.62500,             3.7390707E-10,
                     733,                     195,               -20.87500,               -41.37500,             1.8622868E-09,
                     733,                     196,               -20.87500,               -41.12500,             1.2986360E-09,
                     733,                     197,               -20.87500,               -40.87500,             1.6633405E-09,
                     733,                     198,               -20.87500,               -40.62500,             2.2094848E-09,
                     733,                     199,               -20.87500,               -40.37500,             1.1006418E-09,
                     733,                     200,               -20.87500,               -40.12500,             5.4827592E-10,
                     734,                     175,               -20.62500,               -46.37500,             1.4178649E-09,
                     734,                     176,               -20.62500,               -46.12500,             2.0162993E-09,
                     734,                     177,               -20.62500,               -45.87500,             4.0144796E-10,
                     734,                     178,               -20.62500,               -45.62500,             1.9982221E-10,
                     734,                     179,               -20.62500,               -45.37500,             9.9468134E-10,
                     734,                     180,               -20.62500,               -45.12500,             7.9226320E-10,
                     734,                     181,               -20.62500,               -44.87500,             5.9160876E-10,
                     734,                     182,               -20.62500,               -44.62500,             1.1781077E-09,
                     734,                     183,               -20.62500,               -44.37500,             5.8653216E-10,
                     734,                     184,               -20.62500,               -44.12500,             1.5574777E-09,
                     734,                     185,               -20.62500,               -43.87500,             5.8157501E-10,
                     734,                     186,               -20.62500,               -43.62500,             1.1583430E-09,
                     734,                     187,               -20.62500,               -43.37500,             7.6903578E-10,
                     734,                     188,               -20.62500,               -43.12500,             1.1488253E-09,
                     734,                     189,               -20.62500,               -42.87500,             1.9069284E-10,
                     734,                     191,               -20.62500,               -42.37500,             1.8916951E-10,
                     734,                     192,               -20.62500,               -42.12500,             1.8842040E-10,
                     734,                     193,               -20.62500,               -41.87500,             7.5070888E-10,
                     734,                     194,               -20.62500,               -41.62500,             1.1217213E-09,
                     734,                     195,               -20.62500,               -41.37500,             1.3036006E-09,
                     734,                     196,               -20.62500,               -41.12500,             1.1131166E-09,
                     734,                     197,               -20.62500,               -40.87500,             1.4785249E-09,
                     734,                     198,               -20.62500,               -40.62500,             1.4729897E-09,
                     734,                     199,               -20.62500,               -40.37500,             1.2840821E-09,
                     734,                     200,               -20.62500,               -40.12500,             5.4827592E-10,
                     735,                      72,               -20.37500,               -72.12500,             4.5529833E-10,
                     735,                     175,               -20.37500,               -46.37500,             2.0255213E-10,
                     735,                     176,               -20.37500,               -46.12500,             5.0407500E-09,
                     735,                     177,               -20.37500,               -45.87500,             1.4050678E-09,
                     735,                     178,               -20.37500,               -45.62500,             1.1989333E-09,
                     735,                     179,               -20.37500,               -45.37500,             1.3925539E-09,
                     735,                     180,               -20.37500,               -45.12500,             1.1883947E-09,
                     735,                     181,               -20.37500,               -44.87500,             7.8881163E-10,
                     735,                     182,               -20.37500,               -44.62500,             5.8905381E-10,
                     735,                     183,               -20.37500,               -44.37500,             1.1730643E-09,
                     735,                     184,               -20.37500,               -44.12500,             7.7873891E-10,
                     735,                     185,               -20.37500,               -43.87500,             3.8771666E-10,
                     735,                     186,               -20.37500,               -43.62500,             7.7222861E-10,
                     735,                     187,               -20.37500,               -43.37500,             1.3458125E-09,
                     735,                     188,               -20.37500,               -43.12500,             5.7441263E-10,
                     735,                     189,               -20.37500,               -42.87500,             1.9069284E-10,
                     735,                     190,               -20.37500,               -42.62500,             1.8992106E-10,
                     735,                     194,               -20.37500,               -41.62500,             1.1217212E-09,
                     735,                     195,               -20.37500,               -41.37500,             7.4491463E-10,
                     735,                     196,               -20.37500,               -41.12500,             1.6696748E-09,
                     735,                     197,               -20.37500,               -40.87500,             1.6633405E-09,
                     735,                     198,               -20.37500,               -40.62500,             1.6571136E-09,
                     735,                     199,               -20.37500,               -40.37500,             1.8344030E-09,
                     735,                     200,               -20.37500,               -40.12500,             9.1379321E-10,
                     736,                      73,               -20.12500,               -71.87500,             4.4920076E-10,
                     736,                     176,               -20.12500,               -46.12500,             4.0325990E-10,
                     736,                     177,               -20.12500,               -45.87500,             2.2079638E-09,
                     736,                     178,               -20.12500,               -45.62500,             2.3978663E-09,
                     736,                     179,               -20.12500,               -45.37500,             3.9787254E-10,
                     736,                     180,               -20.12500,               -45.12500,             1.9806579E-09,
                     736,                     181,               -20.12500,               -44.87500,             1.5776233E-09,
                     736,                     182,               -20.12500,               -44.62500,             3.9270254E-10,
                     736,                     183,               -20.12500,               -44.37500,             3.9102144E-10,
                     736,                     184,               -20.12500,               -44.12500,             1.1681083E-09,
                     736,                     185,               -20.12500,               -43.87500,             1.1631500E-09,
                     736,                     186,               -20.12500,               -43.62500,             7.7222861E-10,
                     736,                     187,               -20.12500,               -43.37500,             1.5380713E-09,
                     736,                     188,               -20.12500,               -43.12500,             1.5317670E-09,
                     736,                     189,               -20.12500,               -42.87500,             3.8138567E-10,
                     736,                     190,               -20.12500,               -42.62500,             1.8992106E-10,
                     736,                     192,               -20.12500,               -42.12500,             5.6526123E-10,
                     736,                     193,               -20.12500,               -41.87500,             7.5070888E-10,
                     736,                     194,               -20.12500,               -41.62500,             1.4956284E-09,
                     736,                     195,               -20.12500,               -41.37500,             3.7245731E-10,
                     736,                     196,               -20.12500,               -41.12500,             9.2759711E-10,
                     736,                     197,               -20.12500,               -40.87500,             2.9570499E-09,
                     736,                     198,               -20.12500,               -40.62500,             2.2094850E-09,
                     736,                     199,               -20.12500,               -40.37500,             1.2840821E-09,
                     736,                     200,               -20.12500,               -40.12500,             1.8275864E-10,
                     737,                      73,               -19.87500,               -71.87500,             4.4920076E-10,
                     737,                     176,               -19.87500,               -46.12500,             8.0651980E-10,
                     737,                     177,               -19.87500,               -45.87500,             1.0036199E-09,
                     737,                     178,               -19.87500,               -45.62500,             1.5985776E-09,
                     737,                     179,               -19.87500,               -45.37500,             1.5914902E-09,
                     737,                     180,               -19.87500,               -45.12500,             1.7825921E-09,
                     737,                     181,               -19.87500,               -44.87500,             3.9440581E-10,
                     737,                     182,               -19.87500,               -44.62500,             1.9635127E-10,
                     737,                     183,               -19.87500,               -44.37500,             3.9102144E-10,
                     737,                     184,               -19.87500,               -44.12500,             1.5574777E-09,
                     737,                     185,               -19.87500,               -43.87500,             1.7447249E-09,
                     737,                     186,               -19.87500,               -43.62500,             5.7917143E-10,
                     737,                     187,               -19.87500,               -43.37500,             1.3458126E-09,
                     737,                     188,               -19.87500,               -43.12500,             1.3402961E-09,
                     737,                     189,               -19.87500,               -42.87500,             1.9069284E-10,
                     737,                     192,               -19.87500,               -42.12500,             1.8842040E-10,
                     737,                     193,               -19.87500,               -41.87500,             3.7535444E-10,
                     737,                     194,               -19.87500,               -41.62500,             1.1217213E-09,
                     737,                     195,               -19.87500,               -41.37500,             1.4898293E-09,
                     737,                     196,               -19.87500,               -41.12500,             2.4117524E-09,
                     737,                     197,               -19.87500,               -40.87500,             2.4026030E-09,
                     737,                     198,               -19.87500,               -40.62500,             1.6571136E-09,
                     737,                     199,               -19.87500,               -40.37500,             9.1720148E-10,
                     737,                     200,               -19.87500,               -40.12500,             3.6551728E-10,
                     738,                      72,               -19.62500,               -72.12500,             4.5529833E-10,
