 NAME III (version 6.5)                                          
 Run name:                   Flight12_0250
 Run time:                   05/08/2016 06:12:28.949 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:22 UTC
 End of release:             12/12/2015 19:21 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     955,                      67,                34.62500,               -73.37500,             4.8845006E-10,
                     955,                      68,                34.62500,               -73.12500,             1.4441812E-09,
                     955,                      70,                34.62500,               -72.62500,             9.3592223E-10,
                     955,                      71,                34.62500,               -72.37500,             1.3846286E-09,
                     955,                      72,                34.62500,               -72.12500,             4.5529833E-10,
                     955,                      73,                34.62500,               -71.87500,             8.9840152E-10,
                     955,                      74,                34.62500,               -71.62500,             4.4332196E-10,
                     955,                      79,                34.62500,               -70.37500,             4.1607751E-10,
                     956,                      25,                34.87500,               -83.87500,             1.3097040E-09,
                     956,                      31,                34.87500,               -82.37500,             1.0532378E-09,
                     956,                      58,                34.87500,               -75.62500,             5.6289740E-10,
                     956,                      60,                34.87500,               -75.12500,             5.4438581E-10,
                     956,                      61,                34.87500,               -74.87500,             5.3557919E-10,
                     956,                      63,                34.87500,               -74.37500,             1.0376932E-09,
                     956,                      64,                34.87500,               -74.12500,             5.1089183E-10,
                     956,                      65,                34.87500,               -73.87500,             2.0127093E-09,
                     956,                      66,                34.87500,               -73.62500,             4.9569232E-10,
                     956,                      67,                34.87500,               -73.37500,             9.7690012E-10,
                     956,                      68,                34.87500,               -73.12500,             4.8139376E-10,
                     956,                      69,                34.87500,               -72.87500,             4.7460441E-10,
                     956,                      70,                34.87500,               -72.62500,             1.4038833E-09,
                     956,                      71,                34.87500,               -72.37500,             4.6154289E-10,
                     956,                      72,                34.87500,               -72.12500,             4.5529833E-10,
                     957,                      26,                35.12500,               -83.62500,             1.2586243E-09,
                     957,                      60,                35.12500,               -75.12500,             1.0887716E-09,
                     957,                      61,                35.12500,               -74.87500,             1.0711584E-09,
                     957,                      62,                35.12500,               -74.62500,             1.0541603E-09,
                     957,                      63,                35.12500,               -74.37500,             1.5565398E-09,
                     957,                      65,                35.12500,               -73.87500,             1.0063547E-09,
                     957,                      66,                35.12500,               -73.62500,             4.9569232E-10,
                     957,                      68,                35.12500,               -73.12500,             4.8139376E-10,
                     957,                      69,                35.12500,               -72.87500,             1.4238132E-09,
                     957,                      70,                35.12500,               -72.62500,             4.6796111E-10,
                     957,                      71,                35.12500,               -72.37500,             9.2308577E-10,
                     957,                      72,                35.12500,               -72.12500,             1.3658950E-09,
                     957,                      79,                35.12500,               -70.37500,             4.1607751E-10,
                     958,                      25,                35.37500,               -83.87500,             1.3097040E-09,
                     958,                      59,                35.37500,               -75.37500,             5.5345695E-10,
                     958,                      60,                35.37500,               -75.12500,             1.0887716E-09,
                     958,                      62,                35.37500,               -74.62500,             1.0541603E-09,
                     958,                      63,                35.37500,               -74.37500,             2.5942331E-09,
                     958,                      64,                35.37500,               -74.12500,             5.1089183E-10,
                     958,                      65,                35.37500,               -73.87500,             1.5095321E-09,
                     958,                      66,                35.37500,               -73.62500,             4.9569232E-10,
                     958,                      68,                35.37500,               -73.12500,             1.4441812E-09,
                     958,                      69,                35.37500,               -72.87500,             1.4238132E-09,
                     958,                      70,                35.37500,               -72.62500,             9.3592223E-10,
                     958,                      71,                35.37500,               -72.37500,             4.6154289E-10,
                     958,                      73,                35.37500,               -71.87500,             4.4920076E-10,
                     959,                      51,                35.62500,               -77.37500,             6.3938116E-10,
                     959,                      60,                35.62500,               -75.12500,             1.0887716E-09,
                     959,                      61,                35.62500,               -74.87500,             5.3557919E-10,
                     959,                      62,                35.62500,               -74.62500,             1.0541603E-09,
                     959,                      63,                35.62500,               -74.37500,             5.1884658E-10,
                     959,                      64,                35.62500,               -74.12500,             1.5326754E-09,
                     959,                      65,                35.62500,               -73.87500,             1.5095321E-09,
                     959,                      67,                35.62500,               -73.37500,             9.7690012E-10,
                     959,                      68,                35.62500,               -73.12500,             9.6278752E-10,
                     959,                      69,                35.62500,               -72.87500,             4.7460441E-10,
                     959,                      70,                35.62500,               -72.62500,             1.4038833E-09,
                     959,                      71,                35.62500,               -72.37500,             4.6154289E-10,
                     959,                      72,                35.62500,               -72.12500,             9.1059665E-10,
                     959,                      73,                35.62500,               -71.87500,             4.4920076E-10,
                     959,                      74,                35.62500,               -71.62500,             4.4332196E-10,
                     960,                      25,                35.87500,               -83.87500,             1.3097040E-09,
                     960,                      26,                35.87500,               -83.62500,             1.2586243E-09,
                     960,                      31,                35.87500,               -82.37500,             1.0532378E-09,
                     960,                      60,                35.87500,               -75.12500,             1.6331574E-09,
                     960,                      62,                35.87500,               -74.62500,             5.2708016E-10,
                     960,                      63,                35.87500,               -74.37500,             5.1884658E-10,
                     960,                      64,                35.87500,               -74.12500,             1.5326754E-09,
                     960,                      65,                35.87500,               -73.87500,             1.5095321E-09,
                     960,                      67,                35.87500,               -73.37500,             9.7690012E-10,
                     960,                      68,                35.87500,               -73.12500,             1.4441812E-09,
                     960,                      69,                35.87500,               -72.87500,             4.7460441E-10,
                     960,                      70,                35.87500,               -72.62500,             4.6796111E-10,
                     960,                      71,                35.87500,               -72.37500,             4.6154289E-10,
                     960,                      72,                35.87500,               -72.12500,             1.3658950E-09,
                     960,                      73,                35.87500,               -71.87500,             8.9840152E-10,
                     960,                      74,                35.87500,               -71.62500,             4.4332196E-10,
                     960,                      80,                35.87500,               -70.12500,             4.1106193E-10,
                     961,                      50,                36.12500,               -77.62500,             6.5209699E-10,
                     961,                      63,                36.12500,               -74.37500,             5.1884658E-10,
                     961,                      64,                36.12500,               -74.12500,             1.0217837E-09,
                     961,                      65,                36.12500,               -73.87500,             1.5095321E-09,
                     961,                      67,                36.12500,               -73.37500,             4.8845006E-10,
                     961,                      68,                36.12500,               -73.12500,             9.6278752E-10,
                     961,                      69,                36.12500,               -72.87500,             1.4238132E-09,
                     961,                      70,                36.12500,               -72.62500,             4.6796111E-10,
                     961,                      71,                36.12500,               -72.37500,             9.2308577E-10,
                     961,                      73,                36.12500,               -71.87500,             8.9840152E-10,
                     961,                      74,                36.12500,               -71.62500,             8.8664392E-10,
                     962,                      58,                36.37500,               -75.62500,             5.6289740E-10,
                     962,                      59,                36.37500,               -75.37500,             1.1069139E-09,
                     962,                      62,                36.37500,               -74.62500,             1.5812405E-09,
                     962,                      64,                36.37500,               -74.12500,             1.0217837E-09,
                     962,                      65,                36.37500,               -73.87500,             1.0063547E-09,
                     962,                      67,                36.37500,               -73.37500,             9.7690012E-10,
                     962,                      68,                36.37500,               -73.12500,             1.9255750E-09,
                     962,                      69,                36.37500,               -72.87500,             9.4920882E-10,
                     962,                      70,                36.37500,               -72.62500,             9.3592223E-10,
                     962,                      71,                36.37500,               -72.37500,             9.2308577E-10,
                     962,                      72,                36.37500,               -72.12500,             1.3658950E-09,
                     962,                      73,                36.37500,               -71.87500,             8.9840152E-10,
                     962,                      75,                36.37500,               -71.37500,             4.3755768E-10,
                     963,                      30,                36.62500,               -82.62500,             1.0886558E-09,
                     963,                      31,                36.62500,               -82.37500,             3.1597134E-09,
                     963,                      52,                36.62500,               -77.12500,             6.2715166E-10,
                     963,                      58,                36.62500,               -75.62500,             5.6289740E-10,
                     963,                      59,                36.62500,               -75.37500,             5.5345695E-10,
                     963,                      60,                36.62500,               -75.12500,             1.0887716E-09,
                     963,                      61,                36.62500,               -74.87500,             5.3557919E-10,
                     963,                      62,                36.62500,               -74.62500,             1.0541603E-09,
                     963,                      63,                36.62500,               -74.37500,             5.1884658E-10,
                     963,                      64,                36.62500,               -74.12500,             1.0217837E-09,
                     963,                      65,                36.62500,               -73.87500,             1.0063547E-09,
                     963,                      66,                36.62500,               -73.62500,             9.9138464E-10,
                     963,                      67,                36.62500,               -73.37500,             4.8845006E-10,
                     963,                      68,                36.62500,               -73.12500,             4.8139376E-10,
                     963,                      70,                36.62500,               -72.62500,             4.6796111E-10,
                     963,                      72,                36.62500,               -72.12500,             9.1059665E-10,
                     963,                      73,                36.62500,               -71.87500,             8.9840152E-10,
                     964,                      30,                36.87500,               -82.62500,             1.0886558E-09,
                     964,                      56,                36.87500,               -76.12500,             5.8274557E-10,
                     964,                      58,                36.87500,               -75.62500,             5.6289740E-10,
                     964,                      60,                36.87500,               -75.12500,             5.4438581E-10,
                     964,                      61,                36.87500,               -74.87500,             1.0711584E-09,
                     964,                      62,                36.87500,               -74.62500,             1.5812405E-09,
                     964,                      63,                36.87500,               -74.37500,             1.0376932E-09,
                     964,                      65,                36.87500,               -73.87500,             5.0317733E-10,
                     964,                      66,                36.87500,               -73.62500,             4.9569232E-10,
                     964,                      67,                36.87500,               -73.37500,             1.4653502E-09,
                     964,                      68,                36.87500,               -73.12500,             9.6278752E-10,
                     964,                      69,                36.87500,               -72.87500,             9.4920882E-10,
                     964,                      70,                36.87500,               -72.62500,             4.6796111E-10,
                     964,                      71,                36.87500,               -72.37500,             1.3846286E-09,
                     964,                      72,                36.87500,               -72.12500,             4.5529833E-10,
                     964,                      74,                36.87500,               -71.62500,             4.4332196E-10,
                     965,                      56,                37.12500,               -76.12500,             5.8274557E-10,
                     965,                      58,                37.12500,               -75.62500,             1.1257948E-09,
                     965,                      59,                37.12500,               -75.37500,             5.5345695E-10,
                     965,                      62,                37.12500,               -74.62500,             2.1083206E-09,
                     965,                      63,                37.12500,               -74.37500,             5.1884658E-10,
                     965,                      64,                37.12500,               -74.12500,             1.0217837E-09,
                     965,                      66,                37.12500,               -73.62500,             4.9569232E-10,
                     965,                      68,                37.12500,               -73.12500,             9.6278752E-10,
                     965,                      70,                37.12500,               -72.62500,             9.3592223E-10,
                     965,                      71,                37.12500,               -72.37500,             2.3077145E-09,
                     965,                      72,                37.12500,               -72.12500,             1.3658950E-09,
                     965,                      74,                37.12500,               -71.62500,             4.4332196E-10,
                     965,                      75,                37.12500,               -71.37500,             4.3755768E-10,
                     966,                      58,                37.37500,               -75.62500,             5.6289740E-10,
                     966,                      59,                37.37500,               -75.37500,             5.5345695E-10,
                     966,                      60,                37.37500,               -75.12500,             5.4438581E-10,
                     966,                      61,                37.37500,               -74.87500,             5.3557919E-10,
                     966,                      63,                37.37500,               -74.37500,             1.0376932E-09,
                     966,                      66,                37.37500,               -73.62500,             4.9569232E-10,
                     966,                      69,                37.37500,               -72.87500,             9.4920882E-10,
                     966,                      70,                37.37500,               -72.62500,             9.3592223E-10,
                     966,                      71,                37.37500,               -72.37500,             4.6154289E-10,
                     966,                      72,                37.37500,               -72.12500,             9.1059665E-10,
                     966,                      73,                37.37500,               -71.87500,             4.4920076E-10,
                     966,                      74,                37.37500,               -71.62500,             1.3299659E-09,
                     966,                      78,                37.37500,               -70.62500,             4.2123435E-10,
                     967,                      24,                37.62500,               -84.12500,             1.3652873E-09,
                     967,                      55,                37.62500,               -76.37500,             5.9325556E-10,
                     967,                      56,                37.62500,               -76.12500,             5.8274557E-10,
                     967,                      58,                37.62500,               -75.62500,             5.6289740E-10,
                     967,                      61,                37.62500,               -74.87500,             1.0711584E-09,
                     967,                      62,                37.62500,               -74.62500,             1.5812405E-09,
                     967,                      63,                37.62500,               -74.37500,             1.5565398E-09,
                     967,                      64,                37.62500,               -74.12500,             1.5326754E-09,
                     967,                      65,                37.62500,               -73.87500,             1.5095321E-09,
                     967,                      67,                37.62500,               -73.37500,             4.8845006E-10,
                     967,                      68,                37.62500,               -73.12500,             9.6278752E-10,
                     967,                      69,                37.62500,               -72.87500,             9.4920882E-10,
                     967,                      70,                37.62500,               -72.62500,             1.8718445E-09,
                     967,                      71,                37.62500,               -72.37500,             9.2308577E-10,
                     967,                      72,                37.62500,               -72.12500,             4.5529833E-10,
                     967,                      73,                37.62500,               -71.87500,             4.4920076E-10,
                     967,                      74,                37.62500,               -71.62500,             4.4332196E-10,
                     967,                      75,                37.62500,               -71.37500,             4.3755768E-10,
                     968,                      59,                37.87500,               -75.37500,             5.5345695E-10,
                     968,                      60,                37.87500,               -75.12500,             1.0887716E-09,
                     968,                      61,                37.87500,               -74.87500,             5.3557919E-10,
                     968,                      62,                37.87500,               -74.62500,             3.6895609E-09,
                     968,                      64,                37.87500,               -74.12500,             1.0217837E-09,
                     968,                      65,                37.87500,               -73.87500,             5.0317733E-10,
                     968,                      66,                37.87500,               -73.62500,             9.9138464E-10,
                     968,                      67,                37.87500,               -73.37500,             9.7690012E-10,
                     968,                      68,                37.87500,               -73.12500,             4.8139376E-10,
                     968,                      69,                37.87500,               -72.87500,             4.7460441E-10,
                     968,                      70,                37.87500,               -72.62500,             1.4038833E-09,
                     968,                      71,                37.87500,               -72.37500,             4.6154289E-10,
                     968,                      72,                37.87500,               -72.12500,             9.1059665E-10,
                     968,                      73,                37.87500,               -71.87500,             1.3476023E-09,
                     968,                      76,                37.87500,               -71.12500,             4.3197781E-10,
                     968,                      79,                37.87500,               -70.37500,             4.1607751E-10,
                     969,                      29,                38.12500,               -82.87500,             1.1266629E-09,
                     969,                      59,                38.12500,               -75.37500,             5.5345695E-10,
                     969,                      60,                38.12500,               -75.12500,             5.4438581E-10,
                     969,                      61,                38.12500,               -74.87500,             1.6067376E-09,
                     969,                      65,                38.12500,               -73.87500,             5.0317733E-10,
                     969,                      66,                38.12500,               -73.62500,             1.4870770E-09,
                     969,                      67,                38.12500,               -73.37500,             9.7690012E-10,
                     969,                      68,                38.12500,               -73.12500,             1.4441812E-09,
                     969,                      69,                38.12500,               -72.87500,             4.7460441E-10,
                     969,                      70,                38.12500,               -72.62500,             1.8718445E-09,
                     969,                      71,                38.12500,               -72.37500,             4.6154289E-10,
                     969,                      72,                38.12500,               -72.12500,             1.3658950E-09,
                     969,                      74,                38.12500,               -71.62500,             4.4332196E-10,
                     970,                      30,                38.37500,               -82.62500,             1.0886558E-09,
                     970,                      60,                38.37500,               -75.12500,             5.4438581E-10,
                     970,                      61,                38.37500,               -74.87500,             2.6778959E-09,
                     970,                      62,                38.37500,               -74.62500,             1.0541603E-09,
                     970,                      63,                38.37500,               -74.37500,             1.5565398E-09,
                     970,                      64,                38.37500,               -74.12500,             5.1089183E-10,
                     970,                      65,                38.37500,               -73.87500,             1.0063547E-09,
                     970,                      66,                38.37500,               -73.62500,             9.9138464E-10,
                     970,                      67,                38.37500,               -73.37500,             9.7690012E-10,
                     970,                      68,                38.37500,               -73.12500,             9.6278752E-10,
                     970,                      69,                38.37500,               -72.87500,             1.4238132E-09,
                     970,                      70,                38.37500,               -72.62500,             4.6796111E-10,
                     970,                      71,                38.37500,               -72.37500,             9.2308577E-10,
                     970,                      72,                38.37500,               -72.12500,             9.1059665E-10,
                     970,                      73,                38.37500,               -71.87500,             8.9840152E-10,
                     970,                      74,                38.37500,               -71.62500,             8.8664392E-10,
                     970,                      75,                38.37500,               -71.37500,             8.7511537E-10,
                     971,                      24,                38.62500,               -84.12500,             1.3652873E-09,
                     971,                      58,                38.62500,               -75.62500,             1.1257948E-09,
                     971,                      60,                38.62500,               -75.12500,             5.4438581E-10,
                     971,                      61,                38.62500,               -74.87500,             1.6067376E-09,
                     971,                      62,                38.62500,               -74.62500,             1.0541603E-09,
                     971,                      64,                38.62500,               -74.12500,             1.0217837E-09,
                     971,                      65,                38.62500,               -73.87500,             5.0317733E-10,
                     971,                      66,                38.62500,               -73.62500,             4.9569232E-10,
                     971,                      67,                38.62500,               -73.37500,             1.4653502E-09,
                     971,                      68,                38.62500,               -73.12500,             1.9255750E-09,
                     971,                      69,                38.62500,               -72.87500,             9.4920882E-10,
                     971,                      70,                38.62500,               -72.62500,             1.4038833E-09,
                     971,                      71,                38.62500,               -72.37500,             9.2308577E-10,
                     971,                      72,                38.62500,               -72.12500,             9.1059665E-10,
                     971,                      73,                38.62500,               -71.87500,             4.4920076E-10,
                     971,                      74,                38.62500,               -71.62500,             8.8664392E-10,
                     971,                      76,                38.62500,               -71.12500,             4.3197781E-10,
                     972,                      30,                38.87500,               -82.62500,             1.0886558E-09,
                     972,                      54,                38.87500,               -76.62500,             6.0411587E-10,
                     972,                      58,                38.87500,               -75.62500,             1.1257948E-09,
                     972,                      59,                38.87500,               -75.37500,             5.5345695E-10,
                     972,                      60,                38.87500,               -75.12500,             5.4438581E-10,
                     972,                      61,                38.87500,               -74.87500,             5.3557919E-10,
                     972,                      62,                38.87500,               -74.62500,             1.0541603E-09,
                     972,                      63,                38.87500,               -74.37500,             5.1884658E-10,
                     972,                      66,                38.87500,               -73.62500,             4.9569232E-10,
                     972,                      67,                38.87500,               -73.37500,             1.4653502E-09,
                     972,                      68,                38.87500,               -73.12500,             1.4441812E-09,
                     972,                      69,                38.87500,               -72.87500,             4.7460441E-10,
                     972,                      70,                38.87500,               -72.62500,             4.6796111E-10,
                     972,                      71,                38.87500,               -72.37500,             4.6154289E-10,
                     972,                      72,                38.87500,               -72.12500,             9.1059665E-10,
                     972,                      73,                38.87500,               -71.87500,             1.3476023E-09,
                     972,                      76,                38.87500,               -71.12500,             4.3197781E-10,
                     973,                      55,                39.12500,               -76.37500,             5.9325556E-10,
                     973,                      57,                39.12500,               -75.87500,             5.7263355E-10,
                     973,                      58,                39.12500,               -75.62500,             1.1257948E-09,
                     973,                      60,                39.12500,               -75.12500,             5.4438581E-10,
                     973,                      61,                39.12500,               -74.87500,             1.6067376E-09,
                     973,                      64,                39.12500,               -74.12500,             5.1089183E-10,
                     973,                      65,                39.12500,               -73.87500,             5.0317733E-10,
                     973,                      66,                39.12500,               -73.62500,             1.4870770E-09,
                     973,                      67,                39.12500,               -73.37500,             4.8845006E-10,
                     973,                      68,                39.12500,               -73.12500,             9.6278752E-10,
                     973,                      69,                39.12500,               -72.87500,             9.4920882E-10,
                     973,                      70,                39.12500,               -72.62500,             9.3592223E-10,
                     973,                      71,                39.12500,               -72.37500,             4.6154289E-10,
                     973,                      72,                39.12500,               -72.12500,             4.5529833E-10,
                     973,                      73,                39.12500,               -71.87500,             4.4920076E-10,
                     973,                      74,                39.12500,               -71.62500,             4.4332196E-10,
                     973,                      75,                39.12500,               -71.37500,             8.7511537E-10,
                     973,                      76,                39.12500,               -71.12500,             4.3197781E-10,
                     974,                      53,                39.37500,               -76.87500,             6.1541827E-10,
                     974,                      54,                39.37500,               -76.62500,             6.0411587E-10,
                     974,                      57,                39.37500,               -75.87500,             1.1452671E-09,
                     974,                      58,                39.37500,               -75.62500,             1.1257948E-09,
                     974,                      59,                39.37500,               -75.37500,             5.5345695E-10,
                     974,                      60,                39.37500,               -75.12500,             1.0887716E-09,
                     974,                      61,                39.37500,               -74.87500,             1.0711584E-09,
                     974,                      63,                39.37500,               -74.37500,             1.5565398E-09,
                     974,                      66,                39.37500,               -73.62500,             4.9569232E-10,
                     974,                      68,                39.37500,               -73.12500,             9.6278752E-10,
                     974,                      70,                39.37500,               -72.62500,             1.8718445E-09,
                     974,                      71,                39.37500,               -72.37500,             9.2308577E-10,
                     974,                      72,                39.37500,               -72.12500,             4.5529833E-10,
                     974,                      73,                39.37500,               -71.87500,             8.9840152E-10,
                     974,                      75,                39.37500,               -71.37500,             4.3755768E-10,
                     975,                      30,                39.62500,               -82.62500,             1.0886558E-09,
                     975,                      57,                39.62500,               -75.87500,             5.7263355E-10,
                     975,                      58,                39.62500,               -75.62500,             5.6289740E-10,
                     975,                      59,                39.62500,               -75.37500,             1.6603710E-09,
                     975,                      60,                39.62500,               -75.12500,             1.0887716E-09,
                     975,                      61,                39.62500,               -74.87500,             5.3557919E-10,
                     975,                      62,                39.62500,               -74.62500,             1.0541603E-09,
                     975,                      63,                39.62500,               -74.37500,             1.5565398E-09,
                     975,                      64,                39.62500,               -74.12500,             5.1089183E-10,
                     975,                      65,                39.62500,               -73.87500,             5.0317733E-10,
                     975,                      66,                39.62500,               -73.62500,             4.9569232E-10,
                     975,                      67,                39.62500,               -73.37500,             9.7690012E-10,
                     975,                      68,                39.62500,               -73.12500,             4.8139376E-10,
                     975,                      69,                39.62500,               -72.87500,             9.4920882E-10,
                     975,                      70,                39.62500,               -72.62500,             9.3592223E-10,
                     975,                      71,                39.62500,               -72.37500,             9.2308577E-10,
                     975,                      72,                39.62500,               -72.12500,             9.1059665E-10,
                     975,                      73,                39.62500,               -71.87500,             8.9840152E-10,
                     975,                      74,                39.62500,               -71.62500,             4.4332196E-10,
                     975,                      75,                39.62500,               -71.37500,             4.3755768E-10,
                     976,                      53,                39.87500,               -76.87500,             6.1541827E-10,
                     976,                      54,                39.87500,               -76.62500,             6.0411587E-10,
                     976,                      60,                39.87500,               -75.12500,             1.0887716E-09,
                     976,                      61,                39.87500,               -74.87500,             5.3557919E-10,
                     976,                      64,                39.87500,               -74.12500,             5.1089183E-10,
                     976,                      65,                39.87500,               -73.87500,             5.0317733E-10,
                     976,                      66,                39.87500,               -73.62500,             1.9827693E-09,
                     976,                      67,                39.87500,               -73.37500,             9.7690012E-10,
                     976,                      68,                39.87500,               -73.12500,             4.8139376E-10,
                     976,                      69,                39.87500,               -72.87500,             4.7460441E-10,
                     976,                      70,                39.87500,               -72.62500,             4.6796111E-10,
                     976,                      72,                39.87500,               -72.12500,             9.1059665E-10,
                     976,                      73,                39.87500,               -71.87500,             4.4920076E-10,
                     976,                      74,                39.87500,               -71.62500,             8.8664392E-10,
                     977,                      56,                40.12500,               -76.12500,             5.8274557E-10,
                     977,                      57,                40.12500,               -75.87500,             1.1452671E-09,
                     977,                      59,                40.12500,               -75.37500,             1.1069139E-09,
                     977,                      60,                40.12500,               -75.12500,             5.4438581E-10,
                     977,                      61,                40.12500,               -74.87500,             5.3557919E-10,
                     977,                      62,                40.12500,               -74.62500,             1.0541603E-09,
                     977,                      63,                40.12500,               -74.37500,             5.1884658E-10,
                     977,                      65,                40.12500,               -73.87500,             1.0063547E-09,
                     977,                      66,                40.12500,               -73.62500,             9.9138464E-10,
                     977,                      67,                40.12500,               -73.37500,             1.9538002E-09,
                     977,                      68,                40.12500,               -73.12500,             4.8139376E-10,
                     977,                      69,                40.12500,               -72.87500,             9.4920882E-10,
                     977,                      70,                40.12500,               -72.62500,             9.3592223E-10,
                     977,                      71,                40.12500,               -72.37500,             9.2308577E-10,
                     977,                      72,                40.12500,               -72.12500,             9.1059665E-10,
                     977,                      73,                40.12500,               -71.87500,             8.9840152E-10,
                     977,                      74,                40.12500,               -71.62500,             8.8664392E-10,
                     977,                      75,                40.12500,               -71.37500,             4.3755768E-10,
                     977,                      76,                40.12500,               -71.12500,             4.3197781E-10,
                     978,                      57,                40.37500,               -75.87500,             1.7179007E-09,
                     978,                      58,                40.37500,               -75.62500,             5.6289740E-10,
                     978,                      59,                40.37500,               -75.37500,             5.5345695E-10,
                     978,                      61,                40.37500,               -74.87500,             5.3557919E-10,
