 NAME III (version 6.5)                                          
 Run name:                   Flight11_0182
 Run time:                   06/08/2016 06:50:54.531 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 17:30 UTC
 End of release:             11/12/2015 17:29 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     918,                      88,                25.37500,               -68.12500,             1.1252170E-09,
                     918,                      89,                25.37500,               -67.87500,             1.8552280E-09,
                     918,                      90,                25.37500,               -67.62500,             1.4684175E-09,
                     918,                      91,                25.37500,               -67.37500,             1.4530873E-09,
                     918,                      92,                25.37500,               -67.12500,             3.5949319E-10,
                     919,                      74,                25.62500,               -71.62500,             4.4332196E-10,
                     919,                      76,                25.62500,               -71.12500,             4.3197781E-10,
                     919,                      77,                25.62500,               -70.87500,             8.5311247E-10,
                     919,                      78,                25.62500,               -70.62500,             1.2637031E-09,
                     919,                      79,                25.62500,               -70.37500,             1.2482325E-09,
                     919,                      81,                25.62500,               -69.87500,             4.0616577E-10,
                     919,                      82,                25.62500,               -69.62500,             8.0276991E-10,
                     919,                      83,                25.62500,               -69.37500,             1.5868613E-09,
                     919,                      84,                25.62500,               -69.12500,             1.9609159E-09,
                     919,                      85,                25.62500,               -68.87500,             3.8775341E-10,
                     919,                      86,                25.62500,               -68.62500,             3.8343698E-10,
                     919,                      87,                25.62500,               -68.37500,             1.5168059E-09,
                     919,                      88,                25.62500,               -68.12500,             3.7507233E-10,
                     919,                      89,                25.62500,               -67.87500,             3.7104558E-10,
                     919,                      90,                25.62500,               -67.62500,             1.1013132E-09,
                     919,                      91,                25.62500,               -67.37500,             1.8163593E-09,
                     920,                      75,                25.87500,               -71.37500,             4.3755768E-10,
                     920,                      76,                25.87500,               -71.12500,             4.3197781E-10,
                     920,                      77,                25.87500,               -70.87500,             4.2655623E-10,
                     920,                      80,                25.87500,               -70.12500,             4.1106193E-10,
                     920,                      81,                25.87500,               -69.87500,             8.1233154E-10,
                     920,                      82,                25.87500,               -69.62500,             4.0138495E-10,
                     920,                      83,                25.87500,               -69.37500,             3.9671533E-10,
                     920,                      84,                25.87500,               -69.12500,             7.0592971E-09,
                     920,                      85,                25.87500,               -68.87500,             7.7550683E-10,
                     920,                      86,                25.87500,               -68.62500,             1.5337479E-09,
                     920,                      87,                25.87500,               -68.37500,             1.1376043E-09,
                     920,                      88,                25.87500,               -68.12500,             1.5002893E-09,
                     920,                      89,                25.87500,               -67.87500,             3.7104558E-10,
                     920,                      90,                25.87500,               -67.62500,             2.5697307E-09,
                     920,                      91,                25.87500,               -67.37500,             1.4530873E-09,
                     921,                      76,                26.12500,               -71.12500,             4.3197781E-10,
                     921,                      78,                26.12500,               -70.62500,             4.2123435E-10,
                     921,                      79,                26.12500,               -70.37500,             4.1607751E-10,
                     921,                      81,                26.12500,               -69.87500,             8.1233154E-10,
                     921,                      82,                26.12500,               -69.62500,             8.0276991E-10,
                     921,                      83,                26.12500,               -69.37500,             3.9671533E-10,
                     921,                      84,                26.12500,               -69.12500,             5.4905644E-09,
                     921,                      85,                26.12500,               -68.87500,             3.8775341E-10,
                     921,                      86,                26.12500,               -68.62500,             1.1503110E-09,
                     921,                      87,                26.12500,               -68.37500,             1.1376043E-09,
                     921,                      88,                26.12500,               -68.12500,             1.1252170E-09,
                     921,                      89,                26.12500,               -67.87500,             7.4209117E-10,
                     921,                      90,                26.12500,               -67.62500,             2.2026263E-09,
                     921,                      91,                26.12500,               -67.37500,             1.0898155E-09,
                     922,                      75,                26.37500,               -71.37500,             4.3755768E-10,
                     922,                      76,                26.37500,               -71.12500,             4.3197781E-10,
                     922,                      77,                26.37500,               -70.87500,             1.2796687E-09,
                     922,                      78,                26.37500,               -70.62500,             4.2123435E-10,
                     922,                      80,                26.37500,               -70.12500,             8.2212387E-10,
                     922,                      81,                26.37500,               -69.87500,             8.1233154E-10,
                     922,                      82,                26.37500,               -69.62500,             1.2041549E-09,
                     922,                      83,                26.37500,               -69.37500,             1.5868613E-09,
                     922,                      84,                26.37500,               -69.12500,             4.3140149E-09,
                     922,                      85,                26.37500,               -68.87500,             3.1020275E-09,
                     922,                      86,                26.37500,               -68.62500,             7.6687395E-10,
                     922,                      87,                26.37500,               -68.37500,             7.5840295E-10,
                     922,                      88,                26.37500,               -68.12500,             7.5014467E-10,
                     922,                      89,                26.37500,               -67.87500,             1.8552280E-09,
                     922,                      90,                26.37500,               -67.62500,             3.6710437E-09,
                     922,                      91,                26.37500,               -67.37500,             1.0898155E-09,
                     922,                      92,                26.37500,               -67.12500,             3.5949319E-10,
                     923,                      74,                26.62500,               -71.62500,             4.4332196E-10,
                     923,                      76,                26.62500,               -71.12500,             1.2959334E-09,
                     923,                      78,                26.62500,               -70.62500,             4.2123435E-10,
                     923,                      80,                26.62500,               -70.12500,             4.1106193E-10,
                     923,                      81,                26.62500,               -69.87500,             1.6246631E-09,
                     923,                      82,                26.62500,               -69.62500,             8.0276991E-10,
                     923,                      83,                26.62500,               -69.37500,             3.1737224E-09,
                     923,                      84,                26.62500,               -69.12500,             3.1374652E-09,
                     923,                      85,                26.62500,               -68.87500,             3.8775341E-10,
                     923,                      87,                26.62500,               -68.37500,             1.1376043E-09,
                     923,                      88,                26.62500,               -68.12500,             7.5014467E-10,
                     923,                      89,                26.62500,               -67.87500,             1.1131368E-09,
                     923,                      90,                26.62500,               -67.62500,             3.3039393E-09,
                     923,                      91,                26.62500,               -67.37500,             1.0898155E-09,
                     923,                      92,                26.62500,               -67.12500,             3.5949319E-10,
                     924,                      74,                26.87500,               -71.62500,             4.4332196E-10,
                     924,                      76,                26.87500,               -71.12500,             8.6395563E-10,
                     924,                      77,                26.87500,               -70.87500,             1.2796687E-09,
                     924,                      78,                26.87500,               -70.62500,             8.4246871E-10,
                     924,                      79,                26.87500,               -70.37500,             4.1607751E-10,
                     924,                      81,                26.87500,               -69.87500,             4.0616577E-10,
                     924,                      82,                26.87500,               -69.62500,             8.0276991E-10,
                     924,                      83,                26.87500,               -69.37500,             1.9835766E-09,
                     924,                      84,                26.87500,               -69.12500,             3.9218317E-09,
                     924,                      85,                26.87500,               -68.87500,             1.1632603E-09,
                     924,                      86,                26.87500,               -68.62500,             7.6687395E-10,
                     924,                      87,                26.87500,               -68.37500,             7.5840295E-10,
                     924,                      88,                26.87500,               -68.12500,             7.5014467E-10,
                     924,                      89,                26.87500,               -67.87500,             7.4209117E-10,
                     924,                      90,                26.87500,               -67.62500,             1.1013132E-09,
                     924,                      91,                26.87500,               -67.37500,             1.4530873E-09,
                     925,                      76,                27.12500,               -71.12500,             4.3197781E-10,
                     925,                      77,                27.12500,               -70.87500,             4.2655623E-10,
                     925,                      78,                27.12500,               -70.62500,             8.4246871E-10,
                     925,                      79,                27.12500,               -70.37500,             4.1607751E-10,
                     925,                      80,                27.12500,               -70.12500,             4.1106193E-10,
                     925,                      81,                27.12500,               -69.87500,             4.0616577E-10,
                     925,                      82,                27.12500,               -69.62500,             2.0069248E-09,
                     925,                      83,                27.12500,               -69.37500,             2.7770071E-09,
                     925,                      84,                27.12500,               -69.12500,             1.9609159E-09,
                     925,                      85,                27.12500,               -68.87500,             3.8775341E-10,
                     925,                      86,                27.12500,               -68.62500,             1.1503110E-09,
                     925,                      88,                27.12500,               -68.12500,             1.1252170E-09,
                     925,                      89,                27.12500,               -67.87500,             3.7104558E-10,
                     925,                      90,                27.12500,               -67.62500,             1.4684175E-09,
                     925,                      91,                27.12500,               -67.37500,             1.0898155E-09,
                     926,                      75,                27.37500,               -71.37500,             4.3755768E-10,
                     926,                      76,                27.37500,               -71.12500,             8.6395563E-10,
                     926,                      78,                27.37500,               -70.62500,             8.4246871E-10,
                     926,                      79,                27.37500,               -70.37500,             4.1607751E-10,
                     926,                      80,                27.37500,               -70.12500,             8.2212387E-10,
                     926,                      82,                27.37500,               -69.62500,             2.0069248E-09,
                     926,                      83,                27.37500,               -69.37500,             2.7770071E-09,
                     926,                      84,                27.37500,               -69.12500,             1.1765496E-09,
                     926,                      85,                27.37500,               -68.87500,             7.7550683E-10,
                     926,                      86,                27.37500,               -68.62500,             2.3006219E-09,
                     926,                      87,                27.37500,               -68.37500,             3.7920148E-10,
                     926,                      88,                27.37500,               -68.12500,             1.1252170E-09,
                     926,                      89,                27.37500,               -67.87500,             2.2262736E-09,
                     926,                      90,                27.37500,               -67.62500,             2.5697307E-09,
                     927,                      77,                27.62500,               -70.87500,             4.2655623E-10,
                     927,                      78,                27.62500,               -70.62500,             1.2637031E-09,
                     927,                      79,                27.62500,               -70.37500,             8.3215501E-10,
                     927,                      80,                27.62500,               -70.12500,             8.2212387E-10,
                     927,                      82,                27.62500,               -69.62500,             1.6055398E-09,
                     927,                      83,                27.62500,               -69.37500,             2.7770071E-09,
                     927,                      84,                27.62500,               -69.12500,             7.8436635E-10,
                     927,                      86,                27.62500,               -68.62500,             1.9171849E-09,
                     927,                      87,                27.62500,               -68.37500,             1.5168059E-09,
                     927,                      88,                27.62500,               -68.12500,             7.5014467E-10,
                     927,                      89,                27.62500,               -67.87500,             1.8552280E-09,
                     927,                      90,                27.62500,               -67.62500,             3.3039393E-09,
                     928,                      73,                27.87500,               -71.87500,             4.4920076E-10,
                     928,                      75,                27.87500,               -71.37500,             1.3126730E-09,
                     928,                      77,                27.87500,               -70.87500,             8.5311247E-10,
                     928,                      78,                27.87500,               -70.62500,             4.2123435E-10,
                     928,                      79,                27.87500,               -70.37500,             4.1607751E-10,
                     928,                      80,                27.87500,               -70.12500,             4.1106193E-10,
                     928,                      81,                27.87500,               -69.87500,             4.0616577E-10,
                     928,                      82,                27.87500,               -69.62500,             2.0069248E-09,
                     928,                      83,                27.87500,               -69.37500,             1.1901460E-09,
                     928,                      84,                27.87500,               -69.12500,             1.1765496E-09,
                     928,                      86,                27.87500,               -68.62500,             2.3006219E-09,
                     928,                      88,                27.87500,               -68.12500,             1.1252170E-09,
                     928,                      89,                27.87500,               -67.87500,             1.8552280E-09,
                     928,                      90,                27.87500,               -67.62500,             7.3420875E-10,
                     928,                      91,                27.87500,               -67.37500,             3.6327183E-10,
                     929,                      77,                28.12500,               -70.87500,             4.2655623E-10,
                     929,                      78,                28.12500,               -70.62500,             8.4246871E-10,
                     929,                      80,                28.12500,               -70.12500,             4.1106193E-10,
                     929,                      81,                28.12500,               -69.87500,             8.1233154E-10,
                     929,                      82,                28.12500,               -69.62500,             8.0276991E-10,
                     929,                      83,                28.12500,               -69.37500,             1.5868613E-09,
                     929,                      84,                28.12500,               -69.12500,             3.9218317E-09,
                     929,                      85,                28.12500,               -68.87500,             7.7550683E-10,
                     929,                      86,                28.12500,               -68.62500,             7.6687395E-10,
                     929,                      87,                28.12500,               -68.37500,             7.5840295E-10,
                     929,                      88,                28.12500,               -68.12500,             1.5002893E-09,
                     929,                      89,                28.12500,               -67.87500,             1.1131368E-09,
                     929,                      90,                28.12500,               -67.62500,             2.9368350E-09,
                     929,                      91,                28.12500,               -67.37500,             3.6327183E-10,
                     930,                      76,                28.37500,               -71.12500,             4.3197781E-10,
                     930,                      77,                28.37500,               -70.87500,             4.2655623E-10,
                     930,                      78,                28.37500,               -70.62500,             8.4246871E-10,
                     930,                      80,                28.37500,               -70.12500,             4.1106193E-10,
                     930,                      83,                28.37500,               -69.37500,             1.5868613E-09,
                     930,                      84,                28.37500,               -69.12500,             1.1765496E-09,
                     930,                      85,                28.37500,               -68.87500,             1.5510137E-09,
                     930,                      86,                28.37500,               -68.62500,             2.6840588E-09,
                     930,                      87,                28.37500,               -68.37500,             3.7920148E-10,
                     930,                      89,                28.37500,               -67.87500,             1.8552280E-09,
                     930,                      90,                28.37500,               -67.62500,             2.9368350E-09,
                     930,                      91,                28.37500,               -67.37500,             3.6327183E-10,
                     931,                      73,                28.62500,               -71.87500,             4.4920076E-10,
                     931,                      76,                28.62500,               -71.12500,             8.6395563E-10,
                     931,                      77,                28.62500,               -70.87500,             1.2796687E-09,
                     931,                      78,                28.62500,               -70.62500,             4.2123435E-10,
                     931,                      79,                28.62500,               -70.37500,             4.1607751E-10,
                     931,                      80,                28.62500,               -70.12500,             4.1106193E-10,
                     931,                      81,                28.62500,               -69.87500,             4.0616577E-10,
                     931,                      82,                28.62500,               -69.62500,             2.0069248E-09,
                     931,                      83,                28.62500,               -69.37500,             4.7605844E-09,
                     931,                      84,                28.62500,               -69.12500,             1.1765496E-09,
                     931,                      85,                28.62500,               -68.87500,             1.5510137E-09,
                     931,                      86,                28.62500,               -68.62500,             1.1503110E-09,
                     931,                      87,                28.62500,               -68.37500,             1.1376043E-09,
                     931,                      88,                28.62500,               -68.12500,             3.7507233E-10,
                     931,                      89,                28.62500,               -67.87500,             1.8552280E-09,
                     931,                      90,                28.62500,               -67.62500,             2.2026263E-09,
                     931,                      91,                28.62500,               -67.37500,             7.2654366E-10,
                     932,                      74,                28.87500,               -71.62500,             4.4332196E-10,
                     932,                      75,                28.87500,               -71.37500,             4.3755768E-10,
                     932,                      79,                28.87500,               -70.37500,             8.3215501E-10,
                     932,                      81,                28.87500,               -69.87500,             8.1233154E-10,
                     932,                      82,                28.87500,               -69.62500,             1.2041549E-09,
                     932,                      83,                28.87500,               -69.37500,             1.5868613E-09,
                     932,                      84,                28.87500,               -69.12500,             1.9609159E-09,
                     932,                      85,                28.87500,               -68.87500,             1.5510137E-09,
                     932,                      86,                28.87500,               -68.62500,             7.6687395E-10,
                     932,                      87,                28.87500,               -68.37500,             7.5840295E-10,
                     932,                      89,                28.87500,               -67.87500,             1.8552280E-09,
                     932,                      90,                28.87500,               -67.62500,             1.4684175E-09,
                     933,                      73,                29.12500,               -71.87500,             4.4920076E-10,
                     933,                      77,                29.12500,               -70.87500,             8.5311247E-10,
                     933,                      79,                29.12500,               -70.37500,             4.1607751E-10,
                     933,                      80,                29.12500,               -70.12500,             4.1106193E-10,
                     933,                      82,                29.12500,               -69.62500,             1.6055398E-09,
                     933,                      83,                29.12500,               -69.37500,             3.1737224E-09,
                     933,                      84,                29.12500,               -69.12500,             5.4905644E-09,
                     933,                      85,                29.12500,               -68.87500,             7.7550683E-10,
                     933,                      86,                29.12500,               -68.62500,             3.8343698E-10,
                     933,                      87,                29.12500,               -68.37500,             7.5840295E-10,
                     933,                      88,                29.12500,               -68.12500,             3.7507233E-10,
                     933,                      89,                29.12500,               -67.87500,             1.8552280E-09,
                     933,                      90,                29.12500,               -67.62500,             1.8355218E-09,
                     934,                      77,                29.37500,               -70.87500,             4.2655623E-10,
                     934,                      81,                29.37500,               -69.87500,             4.0616577E-10,
                     934,                      82,                29.37500,               -69.62500,             1.2041549E-09,
                     934,                      83,                29.37500,               -69.37500,             2.3802920E-09,
                     934,                      84,                29.37500,               -69.12500,             2.3530990E-09,
                     934,                      86,                29.37500,               -68.62500,             7.6687395E-10,
                     934,                      89,                29.37500,               -67.87500,             1.4841823E-09,
                     934,                      90,                29.37500,               -67.62500,             4.7723567E-09,
                     934,                      91,                29.37500,               -67.37500,             1.0898155E-09,
                     935,                      75,                29.62500,               -71.37500,             4.3755768E-10,
                     935,                      77,                29.62500,               -70.87500,             4.2655623E-10,
                     935,                      80,                29.62500,               -70.12500,             4.1106193E-10,
                     935,                      81,                29.62500,               -69.87500,             4.0616577E-10,
                     935,                      82,                29.62500,               -69.62500,             8.0276991E-10,
                     935,                      83,                29.62500,               -69.37500,             3.5704379E-09,
                     935,                      84,                29.62500,               -69.12500,             1.1765496E-09,
                     935,                      85,                29.62500,               -68.87500,             7.7550683E-10,
                     935,                      86,                29.62500,               -68.62500,             1.1503110E-09,
                     935,                      87,                29.62500,               -68.37500,             1.5168059E-09,
                     935,                      88,                29.62500,               -68.12500,             1.8753616E-09,
                     935,                      89,                29.62500,               -67.87500,             2.2262736E-09,
                     935,                      90,                29.62500,               -67.62500,             2.2026263E-09,
                     935,                      91,                29.62500,               -67.37500,             1.4530873E-09,
                     936,                      75,                29.87500,               -71.37500,             4.3755768E-10,
                     936,                      76,                29.87500,               -71.12500,             4.3197781E-10,
                     936,                      77,                29.87500,               -70.87500,             4.2655623E-10,
                     936,                      79,                29.87500,               -70.37500,             4.1607751E-10,
                     936,                      80,                29.87500,               -70.12500,             4.1106193E-10,
                     936,                      81,                29.87500,               -69.87500,             8.1233154E-10,
                     936,                      83,                29.87500,               -69.37500,             3.9671533E-09,
                     936,                      84,                29.87500,               -69.12500,             1.1765496E-09,
                     936,                      85,                29.87500,               -68.87500,             7.7550683E-10,
                     936,                      86,                29.87500,               -68.62500,             3.8343698E-10,
                     936,                      88,                29.87500,               -68.12500,             1.8753616E-09,
                     936,                      89,                29.87500,               -67.87500,             1.1131368E-09,
                     936,                      90,                29.87500,               -67.62500,             1.8355218E-09,
                     936,                      91,                29.87500,               -67.37500,             7.2654366E-10,
                     937,                      71,                30.12500,               -72.37500,             4.6154289E-10,
                     937,                      74,                30.12500,               -71.62500,             4.4332196E-10,
                     937,                      76,                30.12500,               -71.12500,             4.3197781E-10,
                     937,                      78,                30.12500,               -70.62500,             4.2123435E-10,
                     937,                      79,                30.12500,               -70.37500,             4.1607751E-10,
                     937,                      80,                30.12500,               -70.12500,             4.1106193E-10,
                     937,                      82,                30.12500,               -69.62500,             4.0138495E-10,
                     937,                      83,                30.12500,               -69.37500,             1.1901460E-09,
                     937,                      85,                30.12500,               -68.87500,             7.7550683E-10,
                     937,                      86,                30.12500,               -68.62500,             2.3006219E-09,
                     937,                      87,                30.12500,               -68.37500,             3.7920148E-10,
                     937,                      88,                30.12500,               -68.12500,             1.5002893E-09,
                     937,                      89,                30.12500,               -67.87500,             1.1131368E-09,
                     937,                      90,                30.12500,               -67.62500,             2.5697307E-09,
                     938,                      73,                30.37500,               -71.87500,             4.4920076E-10,
                     938,                      78,                30.37500,               -70.62500,             4.2123435E-10,
                     938,                      79,                30.37500,               -70.37500,             8.3215501E-10,
                     938,                      80,                30.37500,               -70.12500,             4.1106193E-10,
                     938,                      82,                30.37500,               -69.62500,             4.0138495E-10,
                     938,                      83,                30.37500,               -69.37500,             2.3802920E-09,
                     938,                      85,                30.37500,               -68.87500,             3.8775341E-10,
                     938,                      86,                30.37500,               -68.62500,             1.1503110E-09,
                     938,                      87,                30.37500,               -68.37500,             1.1376043E-09,
                     938,                      88,                30.37500,               -68.12500,             3.0005789E-09,
                     938,                      89,                30.37500,               -67.87500,             1.1131368E-09,
                     938,                      90,                30.37500,               -67.62500,             2.9368350E-09,
                     939,                      74,                30.62500,               -71.62500,             4.4332196E-10,
                     939,                      76,                30.62500,               -71.12500,             4.3197781E-10,
                     939,                      78,                30.62500,               -70.62500,             4.2123435E-10,
                     939,                      80,                30.62500,               -70.12500,             4.1106193E-10,
                     939,                      81,                30.62500,               -69.87500,             4.0616577E-10,
                     939,                      83,                30.62500,               -69.37500,             7.9343065E-10,
                     939,                      84,                30.62500,               -69.12500,             7.8436635E-10,
                     939,                      85,                30.62500,               -68.87500,             7.7550683E-10,
                     939,                      86,                30.62500,               -68.62500,             2.3006219E-09,
                     939,                      87,                30.62500,               -68.37500,             1.8960074E-09,
                     939,                      88,                30.62500,               -68.12500,             1.1252170E-09,
                     939,                      89,                30.62500,               -67.87500,             7.4209117E-10,
                     939,                      90,                30.62500,               -67.62500,             7.3420875E-10,
                     940,                      76,                30.87500,               -71.12500,             4.3197781E-10,
                     940,                      78,                30.87500,               -70.62500,             4.2123435E-10,
                     940,                      79,                30.87500,               -70.37500,             8.3215501E-10,
                     940,                      80,                30.87500,               -70.12500,             4.1106193E-10,
                     940,                      83,                30.87500,               -69.37500,             1.1901460E-09,
                     940,                      84,                30.87500,               -69.12500,             7.8436635E-10,
                     940,                      85,                30.87500,               -68.87500,             7.7550683E-10,
                     940,                      86,                30.87500,               -68.62500,             2.6840588E-09,
                     940,                      87,                30.87500,               -68.37500,             2.6544105E-09,
                     940,                      88,                30.87500,               -68.12500,             3.7507233E-10,
                     940,                      89,                30.87500,               -67.87500,             1.4841823E-09,
                     940,                      90,                30.87500,               -67.62500,             3.6710437E-10,
                     941,                      76,                31.12500,               -71.12500,             4.3197781E-10,
                     941,                      77,                31.12500,               -70.87500,             4.2655623E-10,
                     941,                      80,                31.12500,               -70.12500,             8.2212387E-10,
                     941,                      83,                31.12500,               -69.37500,             2.3802920E-09,
                     941,                      84,                31.12500,               -69.12500,             1.1765496E-09,
                     941,                      85,                31.12500,               -68.87500,             1.5510137E-09,
                     941,                      86,                31.12500,               -68.62500,             2.6840588E-09,
                     941,                      87,                31.12500,               -68.37500,             1.5168059E-09,
                     941,                      88,                31.12500,               -68.12500,             3.7507233E-10,
                     941,                      89,                31.12500,               -67.87500,             7.4209117E-10,
                     941,                      90,                31.12500,               -67.62500,             1.8355218E-09,
                     942,                      79,                31.37500,               -70.37500,             8.3215501E-10,
                     942,                      80,                31.37500,               -70.12500,             4.1106193E-10,
                     942,                      83,                31.37500,               -69.37500,             3.1737224E-09,
                     942,                      84,                31.37500,               -69.12500,             3.9218317E-09,
                     942,                      85,                31.37500,               -68.87500,             1.5510137E-09,
                     942,                      86,                31.37500,               -68.62500,             7.6687395E-10,
                     942,                      87,                31.37500,               -68.37500,             7.5840295E-10,
                     942,                      88,                31.37500,               -68.12500,             1.5002893E-09,
                     942,                      89,                31.37500,               -67.87500,             1.1131368E-09,
                     942,                      90,                31.37500,               -67.62500,             1.1013132E-09,
                     943,                      70,                31.62500,               -72.62500,             4.6796111E-10,
                     943,                      76,                31.62500,               -71.12500,             4.3197781E-10,
                     943,                      77,                31.62500,               -70.87500,             4.2655623E-10,
                     943,                      80,                31.62500,               -70.12500,             4.1106193E-10,
                     943,                      83,                31.62500,               -69.37500,             3.9671533E-10,
                     943,                      84,                31.62500,               -69.12500,             2.7452822E-09,
                     943,                      86,                31.62500,               -68.62500,             1.9171849E-09,
                     943,                      87,                31.62500,               -68.37500,             1.1376043E-09,
                     943,                      88,                31.62500,               -68.12500,             7.5014467E-10,
                     943,                      89,                31.62500,               -67.87500,             3.7104558E-10,
                     943,                      90,                31.62500,               -67.62500,             2.2026263E-09,
                     944,                      71,                31.87500,               -72.37500,             4.6154289E-10,
                     944,                      75,                31.87500,               -71.37500,             4.3755768E-10,
                     944,                      80,                31.87500,               -70.12500,             4.1106193E-10,
                     944,                      82,                31.87500,               -69.62500,             8.0276991E-10,
                     944,                      83,                31.87500,               -69.37500,             7.9343065E-10,
                     944,                      84,                31.87500,               -69.12500,             3.9218317E-09,
                     944,                      85,                31.87500,               -68.87500,             1.9387671E-09,
                     944,                      86,                31.87500,               -68.62500,             2.6840588E-09,
                     944,                      88,                31.87500,               -68.12500,             1.1252170E-09,
                     944,                      89,                31.87500,               -67.87500,             1.4841823E-09,
