 NAME III (version 6.5)                                          
 Run name:                   Flight11_0164
 Run time:                   06/08/2016 04:21:04.469 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 17:12 UTC
 End of release:             11/12/2015 17:11 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                        ,                        ,                        ,                        ,                     Req 1,
                        ,                        ,                        ,                        ,         Air Concentration,
                        ,                        ,                        ,                        ,                   TRACER1,
                        ,                        ,                        ,                        ,                 g s / m^3,
                        ,                        ,                        ,                        ,                       low,
                        ,                        ,                        ,                        ,     No ensemble averaging,
                        ,                        ,                        ,                        ,    5day 0hr 0min integral,
                        ,                        ,                        ,                        ,   No horizontal averaging,
                        ,                        ,                        ,                        ,     No vertical averaging,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,                          ,
                        ,                        ,                        ,                        ,      06/12/2015 17:11 UTC,
                        ,                        ,                        ,                        ,        Z = 100.0000 m agl,
                        ,                        ,                        ,                        ,                          ,
                 X Index,                 Y Index,            X (Lat-Long),            Y (Lat-Long),                          ,
                     776,                      86,               -10.12500,               -68.62500,             3.8343698E-10,
                     779,                      86,               -9.375000,               -68.62500,             3.8343698E-10,
                     780,                      86,               -9.125000,               -68.62500,             3.8343698E-10,
                     781,                      86,               -8.875000,               -68.62500,             3.8343698E-10,
                     784,                      87,               -8.125000,               -68.37500,             3.7920148E-10,
                     785,                      89,               -7.875000,               -67.87500,             3.7104558E-10,
                     785,                      90,               -7.875000,               -67.62500,             3.6710437E-10,
                     786,                      89,               -7.625000,               -67.87500,             3.7104558E-10,
                     786,                      90,               -7.625000,               -67.62500,             7.3420875E-10,
                     787,                      90,               -7.375000,               -67.62500,             7.3420875E-10,
                     788,                      90,               -7.125000,               -67.62500,             3.6710437E-10,
                     789,                      89,               -6.875000,               -67.87500,             3.7104558E-10,
                     789,                      90,               -6.875000,               -67.62500,             1.4684175E-09,
                     790,                      89,               -6.625000,               -67.87500,             1.8552280E-09,
                     790,                      90,               -6.625000,               -67.62500,             2.2026263E-09,
                     791,                      89,               -6.375000,               -67.87500,             1.8552280E-09,
                     791,                      90,               -6.375000,               -67.62500,             7.3420875E-10,
                     792,                      89,               -6.125000,               -67.87500,             1.8552280E-09,
                     792,                      90,               -6.125000,               -67.62500,             1.1013132E-09,
                     793,                      88,               -5.875000,               -68.12500,             7.5014467E-10,
                     793,                      89,               -5.875000,               -67.87500,             1.4841823E-09,
                     793,                      90,               -5.875000,               -67.62500,             7.3420875E-10,
                     794,                      89,               -5.625000,               -67.87500,             1.1131368E-09,
                     794,                      90,               -5.625000,               -67.62500,             1.4684175E-09,
                     795,                      88,               -5.375000,               -68.12500,             7.5014467E-10,
                     795,                      89,               -5.375000,               -67.87500,             1.4841823E-09,
                     795,                      90,               -5.375000,               -67.62500,             7.3420875E-10,
                     796,                      89,               -5.125000,               -67.87500,             2.5973190E-09,
                     796,                      90,               -5.125000,               -67.62500,             7.3420875E-10,
                     797,                      88,               -4.875000,               -68.12500,             3.7507233E-10,
                     797,                      89,               -4.875000,               -67.87500,             2.2262736E-09,
                     797,                      90,               -4.875000,               -67.62500,             2.2026263E-09,
                     798,                      88,               -4.625000,               -68.12500,             7.5014467E-10,
                     798,                      89,               -4.625000,               -67.87500,             3.3394101E-09,
                     798,                      90,               -4.625000,               -67.62500,             2.5697307E-09,
                     799,                      89,               -4.375000,               -67.87500,             3.3394101E-09,
                     799,                      90,               -4.375000,               -67.62500,             2.2026263E-09,
                     800,                      88,               -4.125000,               -68.12500,             3.7507233E-10,
                     800,                      89,               -4.125000,               -67.87500,             4.8235931E-09,
                     800,                      90,               -4.125000,               -67.62500,             1.4684175E-09,
                     801,                      88,               -3.875000,               -68.12500,             3.7507233E-10,
                     801,                      89,               -3.875000,               -67.87500,             4.0815018E-09,
                     801,                      90,               -3.875000,               -67.62500,             1.8355218E-09,
                     802,                      88,               -3.625000,               -68.12500,             7.5014467E-10,
